

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jan 21 19:24:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x5E,2
    23  0000                     
    24                           ; Version 2.20
  1502 ;;      Locals:         0       0
  1503 ;;      Temps:          0       3
  1504 ;;      Totals:         0       3
  1505 ;;Total ram usage:        3 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; Hardware stack levels required when called: 3
  1508 ;; This function calls:
  1509 ;;		_LongSound
  1510 ;;		_ShortSound
  1511 ;; This function is called by:
  1512 ;;		_Pin6VoltageControl
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516  01CD                     _TwoShortOneLong:	
  1517                           ;psect for function _TwoShortOneLong
  1518                           
  1519  01CD                     l1046:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1522                           
  1523                           
  1524                           ;sounds.c: 26:    ShortSound();
  1525  01CD  220A               	fcall	_ShortSound
  1526  01CE                     l1048:
  1527                           
  1528                           ;sounds.c: 27:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1529  01CE  3002               	movlw	2
  1530  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1531  01D0  00A8               	movwf	??_TwoShortOneLong+2
  1532  01D1  3004               	movlw	4
  1533  01D2  00A7               	movwf	??_TwoShortOneLong+1
  1534  01D3  30BA               	movlw	186
  1535  01D4  00A6               	movwf	??_TwoShortOneLong
  1536  01D5                     u437:
  1537  01D5  0BA6               	decfsz	??_TwoShortOneLong,f
  1538  01D6  29D5               	goto	u437
  1539  01D7  0BA7               	decfsz	??_TwoShortOneLong+1,f
  1540  01D8  29D5               	goto	u437
  1541  01D9  0BA8               	decfsz	??_TwoShortOneLong+2,f
  1542  01DA  29D5               	goto	u437
  1543  01DB  0000               	nop
  1544  01DC                     l1050:
  1545                           
  1546                           ;sounds.c: 28:    ShortSound();
  1547  01DC  220A               	fcall	_ShortSound
  1548                           
  1549                           ;sounds.c: 29:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1550  01DD  3002               	movlw	2
  1551  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1552  01DF  00A8               	movwf	??_TwoShortOneLong+2
  1553  01E0  3004               	movlw	4
  1554  01E1  00A7               	movwf	??_TwoShortOneLong+1
  1555  01E2  30BA               	movlw	186
  1556  01E3  00A6               	movwf	??_TwoShortOneLong
  1557  01E4                     u447:
  1558  01E4  0BA6               	decfsz	??_TwoShortOneLong,f
  1559  01E5  29E4               	goto	u447
  1560  01E6  0BA7               	decfsz	??_TwoShortOneLong+1,f
  1561  01E7  29E4               	goto	u447
  1562  01E8  0BA8               	decfsz	??_TwoShortOneLong+2,f
  1563  01E9  29E4               	goto	u447
  1564  01EA  0000               	nop
  1565  01EB                     l1052:
  1566                           
  1567                           ;sounds.c: 30:    LongSound();
  1568  01EB  2223               	fcall	_LongSound
  1569  01EC                     l163:
  1570  01EC  0008               	return
  1571  01ED                     __end_of_TwoShortOneLong:
  1572                           
  1573                           	psect	text9
  1574  020A                     __ptext9:	
  1575 ;; *************** function _ShortSound *****************
  1576 ;; Defined at:
  1577 ;;		line 19 in file "sounds.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  cnt             2    4[BANK0 ] int 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0
  1591 ;;      Params:         0       0
  1592 ;;      Locals:         0       2
  1593 ;;      Temps:          0       0
  1594 ;;      Totals:         0       2
  1595 ;;Total ram usage:        2 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; Hardware stack levels required when called: 2
  1598 ;; This function calls:
  1599 ;;		_SimpleTone
  1600 ;; This function is called by:
  1601 ;;		_TwoShortOneLong
  1602 ;;		_TwoShortTwoLong
  1603 ;;		_ThreeLongOneShort
  1604 ;;		_TwoShort
  1605 ;;		_ThreeShort
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609  020A                     _ShortSound:	
  1610                           ;psect for function _ShortSound
  1611                           
  1612  020A                     l1034:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _ShortSound: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1615                           
  1616                           
  1617                           ;sounds.c: 20:    for(int cnt = 0; cnt < 65; cnt++){
  1618  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1619  020B  01A4               	clrf	ShortSound@cnt
  1620  020C  01A5               	clrf	ShortSound@cnt+1
  1621  020D                     l1040:
  1622                           
  1623                           ;sounds.c: 21:      SimpleTone();
  1624  020D  223C               	fcall	_SimpleTone
  1625  020E                     l1042:
  1626                           
  1627                           ;sounds.c: 22:    }
  1628  020E  3001               	movlw	1
  1629  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0210  07A4               	addwf	ShortSound@cnt,f
  1631  0211  1803               	skipnc
  1632  0212  0AA5               	incf	ShortSound@cnt+1,f
  1633  0213  3000               	movlw	0
  1634  0214  07A5               	addwf	ShortSound@cnt+1,f
  1635  0215                     l1044:
  1636  0215  0825               	movf	ShortSound@cnt+1,w
  1637  0216  3A80               	xorlw	128
  1638  0217  00DF               	movwf	btemp+1
  1639  0218  3080               	movlw	128
  1640  0219  025F               	subwf	btemp+1,w
  1641  021A  1D03               	skipz
  1642  021B  2A1E               	goto	u125
  1643  021C  3041               	movlw	65
  1644  021D  0224               	subwf	ShortSound@cnt,w
  1645  021E                     u125:
  1646  021E  1C03               	skipc
  1647  021F  2A21               	goto	u121
  1648  0220  2A22               	goto	u120
  1649  0221                     u121:
  1650  0221  2A0D               	goto	l1040
  1651  0222                     u120:
  1652  0222                     l160:
  1653  0222  0008               	return
  1654  0223                     __end_of_ShortSound:
  1655                           
  1656                           	psect	text10
  1657  0223                     __ptext10:	
  1658 ;; *************** function _LongSound *****************
  1659 ;; Defined at:
  1660 ;;		line 13 in file "sounds.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  cnt             2    4[BANK0 ] int 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0
  1674 ;;      Params:         0       0
  1675 ;;      Locals:         0       2
  1676 ;;      Temps:          0       0
  1677 ;;      Totals:         0       2
  1678 ;;Total ram usage:        2 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 2
  1681 ;; This function calls:
  1682 ;;		_SimpleTone
  1683 ;; This function is called by:
  1684 ;;		_TwoShortOneLong
  1685 ;;		_TwoShortTwoLong
  1686 ;;		_ThreeLongOneShort
  1687 ;;		_ThreeLong
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691  0223                     _LongSound:	
  1692                           ;psect for function _LongSound
  1693                           
  1694  0223                     l1022:	
  1695                           ;incstack = 0
  1696                           ; Regs used in _LongSound: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1697                           
  1698                           
  1699                           ;sounds.c: 14:    for(int cnt = 0; cnt < 65; cnt++){
  1700  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0224  01A4               	clrf	LongSound@cnt
  1702  0225  01A5               	clrf	LongSound@cnt+1
  1703  0226                     l1028:
  1704                           
  1705                           ;sounds.c: 15:      SimpleTone();
  1706  0226  223C               	fcall	_SimpleTone
  1707  0227                     l1030:
  1708                           
  1709                           ;sounds.c: 16:    }
  1710  0227  3001               	movlw	1
  1711  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0229  07A4               	addwf	LongSound@cnt,f
  1713  022A  1803               	skipnc
  1714  022B  0AA5               	incf	LongSound@cnt+1,f
  1715  022C  3000               	movlw	0
  1716  022D  07A5               	addwf	LongSound@cnt+1,f
  1717  022E                     l1032:
  1718  022E  0825               	movf	LongSound@cnt+1,w
  1719  022F  3A80               	xorlw	128
  1720  0230  00DF               	movwf	btemp+1
  1721  0231  3080               	movlw	128
  1722  0232  025F               	subwf	btemp+1,w
  1723  0233  1D03               	skipz
  1724  0234  2A37               	goto	u115
  1725  0235  3041               	movlw	65
  1726  0236  0224               	subwf	LongSound@cnt,w
  1727  0237                     u115:
  1728  0237  1C03               	skipc
  1729  0238  2A3A               	goto	u111
  1730  0239  2A3B               	goto	u110
  1731  023A                     u111:
  1732  023A  2A26               	goto	l1028
  1733  023B                     u110:
  1734  023B                     l155:
  1735  023B  0008               	return
  1736  023C                     __end_of_LongSound:
  1737                           
  1738                           	psect	text11
  1739  023C                     __ptext11:	
  1740 ;; *************** function _SimpleTone *****************
  1741 ;; Defined at:
  1742 ;;		line 6 in file "sounds.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0
  1756 ;;      Params:         0       0
  1757 ;;      Locals:         0       0
  1758 ;;      Temps:          0       2
  1759 ;;      Totals:         0       2
  1760 ;;Total ram usage:        2 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 1
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_LongSound
  1767 ;;		_ShortSound
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771  023C                     _SimpleTone:	
  1772                           ;psect for function _SimpleTone
  1773                           
  1774  023C                     l1016:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _SimpleTone: [wreg]
  1777                           
  1778                           
  1779                           ;sounds.c: 7:   GP2 = 1;
  1780  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1781  023D  1505               	bsf	5,2	;volatile
  1782  023E                     l1018:
  1783                           
  1784                           ;sounds.c: 8:   _delay((unsigned long)((10)*(4000000/4000.0)));
  1785  023E  300D               	movlw	13
  1786  023F  00A3               	movwf	??_SimpleTone+1
  1787  0240  30FB               	movlw	251
  1788  0241  00A2               	movwf	??_SimpleTone
  1789  0242                     u457:
  1790  0242  0BA2               	decfsz	??_SimpleTone,f
  1791  0243  2A42               	goto	u457
  1792  0244  0BA3               	decfsz	??_SimpleTone+1,f
  1793  0245  2A42               	goto	u457
  1794  0246  2A47               	nop2
  1795  0247                     l1020:
  1796                           
  1797                           ;sounds.c: 9:   GP2 = 0;
  1798  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0248  1105               	bcf	5,2	;volatile
  1800                           
  1801                           ;sounds.c: 10:   _delay((unsigned long)((10)*(4000000/4000.0)));
  1802  0249  300D               	movlw	13
  1803  024A  00A3               	movwf	??_SimpleTone+1
  1804  024B  30FB               	movlw	251
  1805  024C  00A2               	movwf	??_SimpleTone
  1806  024D                     u467:
  1807  024D  0BA2               	decfsz	??_SimpleTone,f
  1808  024E  2A4D               	goto	u467
  1809  024F  0BA3               	decfsz	??_SimpleTone+1,f
  1810  0250  2A4D               	goto	u467
  1811  0251  2A52               	nop2
  1812  0252                     l150:
  1813  0252  0008               	return
  1814  0253                     __end_of_SimpleTone:
  1815                           
  1816                           	psect	text12
  1817  017E                     __ptext12:	
  1818 ;; *************** function _ISR *****************
  1819 ;; Defined at:
  1820 ;;		line 7 in file "interrupt.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0
  1834 ;;      Params:         0       0
  1835 ;;      Locals:         0       0
  1836 ;;      Temps:          0       2
  1837 ;;      Totals:         0       2
  1838 ;;Total ram usage:        2 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		Interrupt level 1
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847  017E                     _ISR:	
  1848                           ;psect for function _ISR
  1849                           
  1850  017E                     i1l1222:
  1851                           
  1852                           ;interrupt.c: 9:       TMR0 = 200;
  1853  017E  30C8               	movlw	200
  1854  017F  0081               	movwf	1	;volatile
  1855                           
  1856                           ;interrupt.c: 10:       pulsePerTakt++;
  1857  0180  3001               	movlw	1
  1858  0181  07AB               	addwf	_pulsePerTakt,f
  1859  0182  1803               	skipnc
  1860  0183  0AAC               	incf	_pulsePerTakt+1,f
  1861  0184  3000               	movlw	0
  1862  0185  07AC               	addwf	_pulsePerTakt+1,f
  1863  0186                     i1l1224:
  1864                           
  1865                           ;interrupt.c: 11:    if(T0IF)
  1866  0186  1D0B               	btfss	11,2	;volatile
  1867  0187  2989               	goto	u30_21
  1868  0188  298A               	goto	u30_20
  1869  0189                     u30_21:
  1870  0189  2998               	goto	i1l1230
  1871  018A                     u30_20:
  1872  018A                     i1l1226:
  1873                           
  1874                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1875  018A  082E               	movf	_pwmValue+1,w
  1876  018B  022C               	subwf	_pulsePerTakt+1,w
  1877  018C  1D03               	skipz
  1878  018D  2990               	goto	u31_25
  1879  018E  082D               	movf	_pwmValue,w
  1880  018F  022B               	subwf	_pulsePerTakt,w
  1881  0190                     u31_25:
  1882  0190  1803               	skipnc
  1883  0191  2993               	goto	u31_21
  1884  0192  2994               	goto	u31_20
  1885  0193                     u31_21:
  1886  0193  2996               	goto	i1l113
  1887  0194                     u31_20:
  1888  0194                     i1l1228:
  1889                           
  1890                           ;interrupt.c: 14:          {GP4 = 1;}
  1891  0194  1605               	bsf	5,4	;volatile
  1892  0195  2997               	goto	i1l114
  1893  0196                     i1l113:	
  1894                           ;interrupt.c: 15:         else
  1895                           
  1896                           
  1897                           ;interrupt.c: 16:    {GP4 = 0;}
  1898  0196  1205               	bcf	5,4	;volatile
  1899  0197                     i1l114:
  1900                           
  1901                           ;interrupt.c: 17:   T0IF = 0;
  1902  0197  110B               	bcf	11,2	;volatile
  1903  0198                     i1l1230:
  1904                           
  1905                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1906  0198  3000               	movlw	0
  1907  0199  022C               	subwf	_pulsePerTakt+1,w
  1908  019A  3065               	movlw	101
  1909  019B  1903               	skipnz
  1910  019C  022B               	subwf	_pulsePerTakt,w
  1911  019D  1C03               	skipc
  1912  019E  29A0               	goto	u32_21
  1913  019F  29A1               	goto	u32_20
  1914  01A0                     u32_21:
  1915  01A0  29A3               	goto	i1l116
  1916  01A1                     u32_20:
  1917  01A1                     i1l1232:
  1918                           
  1919                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1920  01A1  01AB               	clrf	_pulsePerTakt
  1921  01A2  01AC               	clrf	_pulsePerTakt+1
  1922  01A3                     i1l116:
  1923  01A3  0821               	movf	??_ISR+1,w
  1924  01A4  008A               	movwf	10
  1925  01A5  0E20               	swapf	??_ISR,w
  1926  01A6  0083               	movwf	3
  1927  01A7  0EDE               	swapf	btemp,f
  1928  01A8  0E5E               	swapf	btemp,w
  1929  01A9  0009               	retfie
  1930  01AA                     __end_of_ISR:
  1931  005E                     btemp	set	94	;btemp
  1932  005E                     wtemp0	set	94
  1933                           
  1934                           	psect	intentry
  1935  0004                     __pintentry:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _ISR: [wreg+status,2]
  1938                           
  1939  0004                     interrupt_function:
  1940  005E                     saved_w	set	btemp
  1941  0004  00DE               	movwf	btemp
  1942  0005  0E03               	swapf	3,w
  1943  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0007  00A0               	movwf	??_ISR
  1945  0008  080A               	movf	10,w
  1946  0009  00A1               	movwf	??_ISR+1
  1947  000A  297E               	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     11      17

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _ButtonEvent->_Pin6VoltageControl
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _ShortSound->_SimpleTone
    _LongSound->_SimpleTone

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     276
                        _ButtonEvent
                         _InitTimer0
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ButtonEvent                                          0     0      0     276
                 _Pin6VoltageControl
                  _Pin7ThermoControl
                  _ThreeLongOneShort
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0      92
                                              6 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _Pin7ThermoControl                                    2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Pin6VoltageControl                                   2     2      0     184
                                              9 BANK0      2     2      0
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (3) _TwoShortTwoLong                                      3     3      0      92
                                              6 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _TwoShortOneLong                                      3     3      0      92
                                              6 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0      46
                                              4 BANK0      2     2      0
                         _SimpleTone
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0      46
                                              4 BANK0      2     2      0
                         _SimpleTone
 ---------------------------------------------------------------------------------
 (4) _SimpleTone                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonEvent
     _Pin6VoltageControl
       _TwoShortOneLong
         _LongSound
           _SimpleTone
         _ShortSound
           _SimpleTone
       _TwoShortTwoLong
         _LongSound
         _ShortSound
     _Pin7ThermoControl
     _ThreeLongOneShort
       _LongSound
       _ShortSound
   _InitTimer0
   _Init_uC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      B      11       4       27.4%
ABS                  0      0      11       5        0.0%
DATA                 0      0      11       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Jan 21 19:24:57 2023

                        l70 011F                          l63 0209                          l81 00B9  
                        l66 00CB                          l69 00FE                          l77 0024  
                        l93 01CC                          l97 01CC                          _GO 00F9  
              _pulsePerTakt 002B                         l123 025A                         l150 0252  
                       l160 0222                         l155 023B                         l163 01EC  
                       l166 017D                         l178 014E                         _GP2 002A  
                       _GP4 002C                         _GP5 002D                         _GIE 005F  
                       u110 023B                         u111 023A                         u120 0222  
                       u200 0053                         u121 0221                         u201 0052  
                       u130 00CF                         u210 0068                         u115 0237  
                       u131 00CE                         u211 0067                         u140 00EC  
                       u220 0076                         u125 021E                         u141 00EB  
                       u221 0075                         u205 004F                         u150 00FA  
                       u230 008B                         u151 00F9                         u231 008A  
                       u215 0064                         u160 010D                         u240 0099  
                       u161 010C                         u145 00E8                         u241 0098  
                       u225 0072                         u170 011D                         u250 00AE  
                       u171 011C                         u155 00F6                         u251 00AD  
                       u235 0087                         u180 0028                         u260 01B0  
                       u165 0109                         u245 0095                         u181 0027  
                       u261 01AF                         u190 0045                         u270 01BA  
                       u407 0157                         u175 0119                         u255 00AA  
                       u191 0044                         u271 01B9                         u280 01C0  
                       u417 0166                         u337 0128                         u281 01BF  
                       u290 01C9                         u427 0175                         u195 0041  
                       u347 0137                         u291 01C8                         _ISR 017E  
                       u437 01D5                         u357 0146                         u447 01E4  
                       u367 001D                         u457 0242                         u377 002C  
                       u467 024D                         u387 00C4                         u397 00D3  
         ??_TwoShortOneLong 0026                        ?_ISR 0020           ??_TwoShortTwoLong 0026  
                      l1020 0247                        l1100 011E                        l1030 0227  
                      l1022 0223                        l1110 0019                        l1016 023C  
                      l1032 022E                        l1040 020D                        l1120 0053  
                      l1112 0022                        l1104 0015                        l1200 0208  
                      l1018 023E                        l1042 020E                        l1034 020A  
                      l1050 01DC                        l1130 0076                        l1114 0028  
                      l1106 0017                        l1210 01BA                        l1202 01AA  
                      l1028 0226                        l1044 0215                        l1052 01EB  
                      l1060 016D                        l1140 0099                        l1116 0038  
                      l1108 0018                        l1212 01C0                        l1204 01B0  
                      l1220 0259                        l1046 01CD                        l1062 016E  
                      l1054 014F                        l1070 00BE                        l1118 0045  
                      l1126 005A                        l1214 01C3                        l1206 01B2  
                      l1048 01CE                        l1056 0150                        l1080 00DF  
                      l1072 00BF                        l1064 00BA                        l1128 0068  
                      l1136 007D                        l1160 0120                        l1216 01C9  
                      l1208 01B4                        l1058 015E                        l1082 00EC  
                      l1074 00C0                        l1066 00BC                        l1154 00B5  
                      l1138 008B                        l1146 00A0                        l1162 0121  
                      l1218 0253                        l1170 01ED                        l1234 025B  
                      l1092 0100                        l1084 00FA                        l1076 00C9  
                      l1068 00BD                        l1156 00B8                        l1148 00AE  
                      l1164 012F                        l1180 01F7                        l1172 01F0  
                      l1236 025D                        l1094 010D                        l1086 00FC  
                      l1078 00CF                        l1166 013E                        l1190 0201  
                      l1182 01F9                        l1174 01F2                        l1238 025E  
                      l1096 010F                        l1168 013F                        l1192 0202  
                      l1184 01FB                        l1176 01F3                        l1098 011D  
                      l1194 0203                        l1186 01FD                        l1178 01F5  
                      l1196 0205                        l1188 01FF                        l1198 0206  
                      _ADIF 0066                        _ADFM 00FF                        _ADON 00F8  
                      _CHS0 00FA                        _CHS1 00FB                        _T0IE 005D  
                      _T0IF 005A                        _GPIO 0005                        _VCFG 00FE  
                      _TMR0 0001                        _main 025B                        btemp 005E  
                      start 000B             __end_of_Init_uC 020A                       ??_ISR 0020  
             ??_ButtonEvent 0000            nosup@@$_$_CONFIG 0000                       ?_main 0020  
                     _CMCON 0019                       _ANSEL 009F                       i1l113 0196  
                     i1l114 0197                       i1l116 01A3                       u30_20 018A  
                     u30_21 0189                       u31_20 0194                       u31_21 0193  
                     u31_25 0190                       u32_20 01A1                       u32_21 01A0  
                     _VRCON 0099                       pclath 000A                       status 0003  
                     wtemp0 005E  __end_of_Pin6VoltageControl 0120             __initialization 000C  
                _InitTimer0 0253                __end_of_main 0261                      ??_main 0000  
       __end_of_ButtonEvent 01CD                      _ADCON0 001F                      _ADRESH 001E  
                    _ADRESL 009E                      i1l1230 0198                      i1l1222 017E  
                    i1l1232 01A1                      i1l1224 0186                      i1l1226 018A  
                    i1l1228 0194                      _TRISIO 0085                   ??_Init_uC 0000  
                _SimpleTone 023C                  _ShortSound 020A                      saved_w 005E  
   __end_of__initialization 0013                 ?_InitTimer0 0020              __pcstackCOMMON 0000  
           _TwoShortOneLong 01CD                 _ButtonEvent 01AA             _TwoShortTwoLong 014F  
         __end_of_LongSound 023C                  __pbssBANK0 002B                  __pmaintext 025B  
                __pintentry 0004                 ?_SimpleTone 0020                 ?_ShortSound 0020  
                   _TRISIO0 0428                     _TRISIO1 0429                     _TRISIO2 042A  
                   _TRISIO4 042C                     _TRISIO5 042D     __end_of_TwoShortOneLong 01ED  
                   _Init_uC 01ED           _Pin7ThermoControl 0015     __end_of_TwoShortTwoLong 017E  
        ?_Pin7ThermoControl 0020         ??_Pin7ThermoControl 0022                     __ptext1 01ED  
                   __ptext2 0253                     __ptext3 01AA                     __ptext4 0120  
                   __ptext5 0015                     __ptext6 00BA                     __ptext7 014F  
                   __ptext8 01CD                     __ptext9 020A          _Pin6VoltageControl 00BA  
       ?_Pin6VoltageControl 0020        end_of_initialization 0013   __end_of_Pin7ThermoControl 00BA  
              LongSound@cnt 0024        ??_Pin6VoltageControl 0029            ?_TwoShortOneLong 0020  
              ??_InitTimer0 0022            ?_TwoShortTwoLong 0020                ?_ButtonEvent 0020  
       start_initialization 000C                 __end_of_ISR 01AA          __end_of_InitTimer0 025B  
                 _LongSound 0223                ??_SimpleTone 0022                ??_ShortSound 0000  
                 ___latbits 0000               __pcstackBANK0 0020                  ?_LongSound 0020  
        __end_of_SimpleTone 0253                    ?_Init_uC 0020          __end_of_ShortSound 0223  
