

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 06 23:38:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x5E,2
    18  0000                     
    19                           ; Version 2.20
  1314  01E9  0230               	subwf	___flge@ff1+2,w
  1315  01EA  1D03               	skipz
  1316  01EB  0008               	return
  1317  01EC  0833               	movf	___flge@ff2+1,w
  1318  01ED  022F               	subwf	___flge@ff1+1,w
  1319  01EE  1D03               	skipz
  1320  01EF  0008               	return
  1321  01F0  0832               	movf	___flge@ff2,w
  1322  01F1  022E               	subwf	___flge@ff1,w
  1323  01F2  0008               	return
  1324  01F3                     __end_of___flge:
  1325                           
  1326                           	psect	text6
  1327  011C                     __ptext6:	
  1328 ;; *************** function _Get_Voltage *****************
  1329 ;; Defined at:
  1330 ;;		line 27 in file "Defines_And _Prototypes.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  Chanel_Numbe    1    wreg     unsigned char 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  Chanel_Numbe    1    2[BANK0 ] unsigned char 
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0
  1344 ;;      Params:         0       0
  1345 ;;      Locals:         0       1
  1346 ;;      Temps:          0       2
  1347 ;;      Totals:         0       3
  1348 ;;Total ram usage:        3 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_System_Start_Control
  1354 ;;		_Temperature_Control
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function _Get_Voltage
  1360  011C                     _Get_Voltage:
  1361                           
  1362                           ;incstack = 0
  1363                           ; Regs used in _Get_Voltage: [wreg-fsr0h+status,2+status,0]
  1364                           ;Get_Voltage@Chanel_Number stored from wreg
  1365  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1366  011D  00A2               	movwf	Get_Voltage@Chanel_Number
  1367                           
  1368                           ;Defines_And _Prototypes.c: 27: void Get_Voltage (uint8_t Chanel_Number);Defines_And _Pr
      +                          ototypes.c: 28: {;Defines_And _Prototypes.c: 29:     switch(Chanel_Number)
  1369  011E  2925               	goto	l873
  1370  011F                     l41:	
  1371                           ;Defines_And _Prototypes.c: 30:     {;Defines_And _Prototypes.c: 31:             case 0:
  1372                           
  1373                           
  1374                           ;Defines_And _Prototypes.c: 32:               CHS1 = 0; CHS0 = 0;
  1375  011F  119F               	bcf	31,3	;volatile
  1376  0120  111F               	bcf	31,2	;volatile
  1377                           
  1378                           ;Defines_And _Prototypes.c: 33:               break;
  1379  0121  2935               	goto	l42
  1380  0122                     l43:	
  1381                           ;Defines_And _Prototypes.c: 34:             case 1:
  1382                           
  1383                           
  1384                           ;Defines_And _Prototypes.c: 35:               CHS1 = 0; CHS0 = 1;
  1385  0122  119F               	bcf	31,3	;volatile
  1386  0123  151F               	bsf	31,2	;volatile
  1387                           
  1388                           ;Defines_And _Prototypes.c: 36:               break;
  1389  0124  2935               	goto	l42
  1390  0125                     l873:
  1391  0125  0822               	movf	Get_Voltage@Chanel_Number,w
  1392  0126  00A0               	movwf	??_Get_Voltage
  1393  0127  01A1               	clrf	??_Get_Voltage+1
  1394                           
  1395                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1396                           ; Switch size 1, requested type "simple"
  1397                           ; Number of cases is 1, Range of values is 0 to 0
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; simple_byte            4     3 (average)
  1401                           ; direct_byte            7     6 (fixed)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404  0128  0821               	movf	??_Get_Voltage+1,w
  1405  0129  3A00               	xorlw	0	; case 0
  1406  012A  1903               	skipnz
  1407  012B  292D               	goto	l1047
  1408  012C  2935               	goto	l42
  1409  012D                     l1047:
  1410                           
  1411                           ; Switch size 1, requested type "simple"
  1412                           ; Number of cases is 2, Range of values is 0 to 1
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; simple_byte            7     4 (average)
  1416                           ; direct_byte            8     6 (fixed)
  1417                           ; jumptable            260     6 (fixed)
  1418                           ;	Chosen strategy is simple_byte
  1419  012D  0820               	movf	??_Get_Voltage,w
  1420  012E  3A00               	xorlw	0	; case 0
  1421  012F  1903               	skipnz
  1422  0130  291F               	goto	l41
  1423  0131  3A01               	xorlw	1	; case 1
  1424  0132  1903               	skipnz
  1425  0133  2922               	goto	l43
  1426  0134  2935               	goto	l42
  1427  0135                     l42:
  1428                           
  1429                           ;Defines_And _Prototypes.c: 40:     GO = 1;
  1430  0135  149F               	bsf	31,1	;volatile
  1431  0136                     l45:	
  1432                           ;Defines_And _Prototypes.c: 41:     while(GO);
  1433                           
  1434  0136  189F               	btfsc	31,1	;volatile
  1435  0137  2936               	goto	l45
  1436                           
  1437                           ;Defines_And _Prototypes.c: 42:     _delay((unsigned long)((8)*(4000000/4000000.0)));
  1438  0138  2939               	nop2	;2 cycle nop
  1439  0139  293A               	nop2	;2 cycle nop
  1440  013A  293B               	nop2	;2 cycle nop
  1441  013B  293C               	nop2	;2 cycle nop
  1442  013C  0008               	return
  1443  013D                     __end_of_Get_Voltage:
  1444                           
  1445                           	psect	text7
  1446  010B                     __ptext7:	
  1447 ;; *************** function _Init_uC *****************
  1448 ;; Defined at:
  1449 ;;		line 7 in file "Defines_And _Prototypes.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0
  1463 ;;      Params:         0       0
  1464 ;;      Locals:         0       0
  1465 ;;      Temps:          0       0
  1466 ;;      Totals:         0       0
  1467 ;;Total ram usage:        0 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		_main
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _Init_uC
  1478  010B                     _Init_uC:
  1479                           
  1480                           ;Defines_And _Prototypes.c: 10:     TRISIO5 = 0;
  1481                           
  1482                           ;incstack = 0
  1483                           ; Regs used in _Init_uC: [wreg]
  1484  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1485  010C  1285               	bcf	5,5	;volatile
  1486                           
  1487                           ;Defines_And _Prototypes.c: 11:     GP5 = 1;
  1488  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1489  010E  1685               	bsf	5,5	;volatile
  1490                           
  1491                           ;Defines_And _Prototypes.c: 14:     TRISIO2 = 0;
  1492  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1493  0110  1105               	bcf	5,2	;volatile
  1494                           
  1495                           ;Defines_And _Prototypes.c: 15:     GP2 = 0;
  1496  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0112  1105               	bcf	5,2	;volatile
  1498                           
  1499                           ;Defines_And _Prototypes.c: 18:     ADON = 1;
  1500  0113  141F               	bsf	31,0	;volatile
  1501                           
  1502                           ;Defines_And _Prototypes.c: 19:     ADFM = 1;
  1503  0114  179F               	bsf	31,7	;volatile
  1504                           
  1505                           ;Defines_And _Prototypes.c: 20:     VCFG = 0;
  1506  0115  131F               	bcf	31,6	;volatile
  1507                           
  1508                           ;Defines_And _Prototypes.c: 21:     TRISIO0 = 1;
  1509  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1510  0117  1405               	bsf	5,0	;volatile
  1511                           
  1512                           ;Defines_And _Prototypes.c: 22:     TRISIO1 = 1;
  1513  0118  1485               	bsf	5,1	;volatile
  1514                           
  1515                           ;Defines_And _Prototypes.c: 23:     ANSEL = 0b01010011;
  1516  0119  3053               	movlw	83
  1517  011A  009F               	movwf	31	;volatile
  1518  011B  0008               	return
  1519  011C                     __end_of_Init_uC:
  1520  005E                     btemp	set	94	;btemp
  1521  005E                     wtemp0	set	94
  1522                           
  1523                           	psect	config
  1524                           
  1525                           ;Config register CONFIG @ 0x2007
  1526                           ;	Oscillator Selection bits
  1527                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1528                           ;	Watchdog Timer Enable bit
  1529                           ;	WDTE = ON, WDT enabled
  1530                           ;	Power-Up Timer Enable bit
  1531                           ;	PWRTE = ON, PWRT enabled
  1532                           ;	GP3/MCLR pin function select
  1533                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  1534                           ;	Brown-out Detect Enable bit
  1535                           ;	BOREN = ON, BOD enabled
  1536                           ;	Code Protection bit
  1537                           ;	CP = OFF, Program Memory code protection is disabled
  1538                           ;	Data Code Protection bit
  1539                           ;	CPD = OFF, Data memory code protection is disabled
  1540  2007                     	org	8199
  1541  2007  31CC               	dw	12748

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     28      31

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_System_Start_Control
    _Temperature_Control->_System_Start_Control
    _System_Start_Control->___flge
    ___flge->___xxtofl

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8906
                            _Init_uC
               _System_Start_Control
                _Temperature_Control
 ---------------------------------------------------------------------------------
 (1) _Temperature_Control                                  0     0      0    5856
                        _Get_Voltage
               _System_Start_Control
                             ___flge
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _System_Start_Control                                 2     2      0    3050
                                             26 BANK0      2     2      0
                        _Get_Voltage
                             ___flge
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1082
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8    1702
                                             14 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _Get_Voltage                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_uC
   _System_Start_Control
     _Get_Voltage
     ___flge
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl
   _Temperature_Control
     _Get_Voltage
     _System_Start_Control
       _Get_Voltage
       ___flge
         ___xxtofl (ARG)
       ___wmul
       ___xxtofl
     ___flge
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E     1C      1F       4       50.0%
ABS                  0      0      1F       5        0.0%
DATA                 0      0      1F       6        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Dec 06 23:38:16 2021

                           l41 011F                             l42 0135                             l43 0122  
                           l45 0136                             l57 028D                             _GO 00F9  
          _Temperature_Control 0337            ___wmul@multiplicand 0022                            l343 017A  
                          l169 0148                            l346 01E0                            l602 02B1  
                          l615 0307                            l616 0311                            l608 02F1  
                          l901 0194                            l905 01BA                            l921 02A9  
                          l931 02C4                            l941 0305                            l933 02D6  
                          l943 02F6                            l927 02C0                            l873 0125  
                          l883 0140                            l955 032E                            l971 0253  
                          _GP2 002A                            l977 0290                            _GP5 002D  
                          l995 039C                            l997 039F                            l999 037F  
                          u415 0149                            u425 0150                            u471 01A5  
                          u472 01A6                            u473 01AB                            u625 0319  
                          u545 02CD                            u474 01AC                            u491 01CB  
                          u475 01B1                            u492 01CC                            u476 01B2  
                          u493 01D1                            u565 02E9                            u494 01D2  
                          u495 01D7                            u655 020B                            u496 01D8  
                          u585 02FE                           l1003 03BC                           l1013 0108  
                         l1047 012D                           _ADFM 00FF                           _ADON 00F8  
                         _CHS0 00FA                           _CHS1 00FB           ?_Temperature_Control 0020  
                         _VCFG 00FE                           _main 0107            __end_of_Get_Voltage 013D  
                         btemp 005E                           start 0000                __end_of_Init_uC 011C  
                        ?_main 0020                          _ANSEL 009F          ??_Temperature_Control 0000  
                        status 0003                          wtemp0 005E                __initialization 03F9  
                 __end_of_main 010B                         ??_main 0000                    _Get_Voltage 011C  
                       _ADRESH 001E                         _ADRESL 009E               __end_of___xxtofl 0337  
                    ??_Init_uC 0000                         ___flge 015F                         ___wmul 013D  
 __end_of_System_Start_Control 0293                     ___flge@ff1 002E                     ___flge@ff2 0032  
                 ___xxtofl@arg 002A                   ___xxtofl@exp 0029                   ___xxtofl@val 0020  
      __end_of__initialization 03FD                 __pcstackCOMMON 0000                     __pbssBANK0 003C  
 System_Start_Control@Pwr_Good 003E                     __pmaintext 0107                        ?___flge 002E  
                      ?___wmul 0020                      ?___xxtofl 0020                        _TRISIO0 0428  
                      _TRISIO1 0429                        _TRISIO2 042A                        _TRISIO5 042D  
                      _Init_uC 010B           _System_Start_Control 01F3                __size_of___flge 0094  
              __size_of___wmul 0022                        __ptext1 0337                        __ptext2 01F3  
                      __ptext3 0293                        __ptext4 013D                        __ptext5 015F  
                      __ptext6 011C                        __ptext7 010B                     ??___xxtofl 0024  
  __end_of_Temperature_Control 03F9                   ?_Get_Voltage 0020           end_of_initialization 03FD  
        ?_System_Start_Control 0020                  ___xxtofl@sign 0028                 __end_of___flge 01F3  
               __end_of___wmul 015F            start_initialization 03F9         ??_System_Start_Control 003A  
                     ??___flge 0036                       ??___wmul 0000                      ___latbits 0000  
                __pcstackBANK0 0020              __size_of___xxtofl 00A4           __size_of_Get_Voltage 0021  
                     ?_Init_uC 0020                 ___wmul@product 0024              ___wmul@multiplier 0020  
 __size_of_Temperature_Control 00C2                     _ADC_Result 003C               __size_of_Init_uC 0011  
     Get_Voltage@Chanel_Number 0022                       ___xxtofl 0293                  __size_of_main 0004  
__size_of_System_Start_Control 00A0                  ??_Get_Voltage 0020  
