

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Nov 11 20:02:23 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
  1513                           ;ADC.c: 49:     LongSound();
  1514  0148  2196               	fcall	_LongSound
  1515  0149                     l71:
  1516  0149  0008               	return
  1517  014A                     __end_of_Init_uC:
  1518                           
  1519                           	psect	text10
  1520  0196                     __ptext10:	
  1521 ;; *************** function _LongSound *****************
  1522 ;; Defined at:
  1523 ;;		line 6 in file "sounds.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0
  1537 ;;      Params:         0       0
  1538 ;;      Locals:         0       0
  1539 ;;      Temps:          0       2
  1540 ;;      Totals:         0       2
  1541 ;;Total ram usage:        2 bytes
  1542 ;; Hardware stack levels used: 1
  1543 ;; Hardware stack levels required when called: 1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_Init_uC
  1548 ;;		_TwoShortOneLong
  1549 ;;		_TwoShortTwoLong
  1550 ;;		_ThreeLongOneShort
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554  0196                     _LongSound:	
  1555                           ;psect for function _LongSound
  1556                           
  1557  0196                     l931:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _LongSound: [wreg]
  1560                           
  1561                           
  1562                           ;sounds.c: 7:    GP2 = 1;
  1563  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0197  1505               	bsf	5,2	;volatile
  1565  0198                     l933:
  1566                           
  1567                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1568  0198  30C3               	movlw	195
  1569  0199  00A3               	movwf	??_LongSound+1
  1570  019A  30CD               	movlw	205
  1571  019B  00A2               	movwf	??_LongSound
  1572  019C                     u447:
  1573  019C  0BA2               	decfsz	??_LongSound,f
  1574  019D  299C               	goto	u447
  1575  019E  0BA3               	decfsz	??_LongSound+1,f
  1576  019F  299C               	goto	u447
  1577  01A0                     l935:
  1578                           
  1579                           ;sounds.c: 9:    GP2 = 0;
  1580  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1581  01A1  1105               	bcf	5,2	;volatile
  1582                           
  1583                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1584  01A2  3068               	movlw	104
  1585  01A3  00A3               	movwf	??_LongSound+1
  1586  01A4  30E4               	movlw	228
  1587  01A5  00A2               	movwf	??_LongSound
  1588  01A6                     u457:
  1589  01A6  0BA2               	decfsz	??_LongSound,f
  1590  01A7  29A6               	goto	u457
  1591  01A8  0BA3               	decfsz	??_LongSound+1,f
  1592  01A9  29A6               	goto	u457
  1593  01AA  0000               	nop
  1594  01AB                     l155:
  1595  01AB  0008               	return
  1596  01AC                     __end_of_LongSound:
  1597                           
  1598                           	psect	text11
  1599  01E1                     __ptext11:	
  1600 ;; *************** function _InitTimer0 *****************
  1601 ;; Defined at:
  1602 ;;		line 4 in file "timer0.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0
  1616 ;;      Params:         0       0
  1617 ;;      Locals:         0       0
  1618 ;;      Temps:          0       1
  1619 ;;      Totals:         0       1
  1620 ;;Total ram usage:        1 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630  01E1                     _InitTimer0:	
  1631                           ;psect for function _InitTimer0
  1632                           
  1633  01E1                     l1079:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1636                           
  1637                           
  1638                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1639  01E1  30C0               	movlw	192
  1640  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1641  01E3  00A2               	movwf	??_InitTimer0
  1642  01E4  0822               	movf	??_InitTimer0,w
  1643  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1644  01E6  0581               	andwf	1,f	;volatile
  1645  01E7                     l1081:
  1646                           
  1647                           ;timer0.c: 8:  T0IE = 1;
  1648  01E7  168B               	bsf	11,5	;volatile
  1649  01E8                     l130:
  1650  01E8  0008               	return
  1651  01E9                     __end_of_InitTimer0:
  1652                           
  1653                           	psect	text12
  1654  00FB                     __ptext12:	
  1655 ;; *************** function _ISR *****************
  1656 ;; Defined at:
  1657 ;;		line 7 in file "interrupt.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;		None
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0
  1671 ;;      Params:         0       0
  1672 ;;      Locals:         0       0
  1673 ;;      Temps:          0       2
  1674 ;;      Totals:         0       2
  1675 ;;Total ram usage:        2 bytes
  1676 ;; Hardware stack levels used: 1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		Interrupt level 1
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684  00FB                     _ISR:	
  1685                           ;psect for function _ISR
  1686                           
  1687  00FB                     i1l1083:
  1688                           
  1689                           ;interrupt.c: 9:       TMR0 = 200;
  1690  00FB  30C8               	movlw	200
  1691  00FC  0081               	movwf	1	;volatile
  1692                           
  1693                           ;interrupt.c: 10:       pulsePerTakt++;
  1694  00FD  3001               	movlw	1
  1695  00FE  07AA               	addwf	_pulsePerTakt,f
  1696  00FF  1803               	skipnc
  1697  0100  0AAB               	incf	_pulsePerTakt+1,f
  1698  0101  3000               	movlw	0
  1699  0102  07AB               	addwf	_pulsePerTakt+1,f
  1700  0103                     i1l1085:
  1701                           
  1702                           ;interrupt.c: 11:    if(T0IF)
  1703  0103  1D0B               	btfss	11,2	;volatile
  1704  0104  2906               	goto	u32_21
  1705  0105  2907               	goto	u32_20
  1706  0106                     u32_21:
  1707  0106  2915               	goto	i1l1091
  1708  0107                     u32_20:
  1709  0107                     i1l1087:
  1710                           
  1711                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1712  0107  082F               	movf	_pwmValue+1,w
  1713  0108  022B               	subwf	_pulsePerTakt+1,w
  1714  0109  1D03               	skipz
  1715  010A  290D               	goto	u33_25
  1716  010B  082E               	movf	_pwmValue,w
  1717  010C  022A               	subwf	_pulsePerTakt,w
  1718  010D                     u33_25:
  1719  010D  1803               	skipnc
  1720  010E  2910               	goto	u33_21
  1721  010F  2911               	goto	u33_20
  1722  0110                     u33_21:
  1723  0110  2913               	goto	i1l120
  1724  0111                     u33_20:
  1725  0111                     i1l1089:
  1726                           
  1727                           ;interrupt.c: 14:          {GP4 = 1;}
  1728  0111  1605               	bsf	5,4	;volatile
  1729  0112  2914               	goto	i1l121
  1730  0113                     i1l120:	
  1731                           ;interrupt.c: 15:         else
  1732                           
  1733                           
  1734                           ;interrupt.c: 16:    {GP4 = 0;}
  1735  0113  1205               	bcf	5,4	;volatile
  1736  0114                     i1l121:
  1737                           
  1738                           ;interrupt.c: 17:   T0IF = 0;
  1739  0114  110B               	bcf	11,2	;volatile
  1740  0115                     i1l1091:
  1741                           
  1742                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1743  0115  3000               	movlw	0
  1744  0116  022B               	subwf	_pulsePerTakt+1,w
  1745  0117  3065               	movlw	101
  1746  0118  1903               	skipnz
  1747  0119  022A               	subwf	_pulsePerTakt,w
  1748  011A  1C03               	skipc
  1749  011B  291D               	goto	u34_21
  1750  011C  291E               	goto	u34_20
  1751  011D                     u34_21:
  1752  011D  2920               	goto	i1l123
  1753  011E                     u34_20:
  1754  011E                     i1l1093:
  1755                           
  1756                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1757  011E  01AA               	clrf	_pulsePerTakt
  1758  011F  01AB               	clrf	_pulsePerTakt+1
  1759  0120                     i1l123:
  1760  0120  0821               	movf	??_ISR+1,w
  1761  0121  008A               	movwf	10
  1762  0122  0E20               	swapf	??_ISR,w
  1763  0123  0083               	movwf	3
  1764  0124  0EDE               	swapf	btemp,f
  1765  0125  0E5E               	swapf	btemp,w
  1766  0126  0009               	retfie
  1767  0127                     __end_of_ISR:
  1768  005E                     btemp	set	94	;btemp
  1769  005E                     wtemp0	set	94
  1770                           
  1771                           	psect	intentry
  1772  0004                     __pintentry:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _ISR: [wreg+status,2]
  1775                           
  1776  0004                     interrupt_function:
  1777  005E                     saved_w	set	btemp
  1778  0004  00DE               	movwf	btemp
  1779  0005  0E03               	swapf	3,w
  1780  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0007  00A0               	movwf	??_ISR
  1782  0008  080A               	movf	10,w
  1783  0009  00A1               	movwf	??_ISR+1
  1784  000A  28FB               	ljmp	_ISR
  1785                           
  1786                           	psect	config
  1787                           
  1788                           ;Config register CONFIG @ 0x2007
  1789                           ;	Oscillator Selection bits
  1790                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1791                           ;	Watchdog Timer Enable bit
  1792                           ;	WDTE = OFF, WDT disabled
  1793                           ;	Power-Up Timer Enable bit
  1794                           ;	PWRTE = OFF, PWRT disabled
  1795                           ;	GP3/MCLR pin function select
  1796                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1797                           ;	Brown-out Detect Enable bit
  1798                           ;	BOREN = ON, BOD enabled
  1799                           ;	Code Protection bit
  1800                           ;	CP = OFF, Program Memory code protection is disabled
  1801                           ;	Data Code Protection bit
  1802                           ;	CPD = OFF, Data memory code protection is disabled
  1803  2007                     	org	8199
  1804  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      17

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin6VoltageControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   3     3      0       0
                                              7 BANK0      3     3      0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      A      11       4       27.4%
ABS                  0      0      11       5        0.0%
DATA                 0      0      11       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Nov 11 20:02:23 2023

                        l71 0149                          l76 00D9                          l92 00B3  
                        l79 00FA                          l95 016B                          l88 009D  
                        _GO 00F9                          l98 017F                _pulsePerTakt 002A  
                       l101 0151                         l104 0165                         l130 01E8  
                       l161 01E0                         l155 01AB                         l164 01CF  
                       l158 0195                         l167 01BD                         l931 0196  
                       l933 0198                         l941 018A                         l935 01A0  
                       l951 014F                         l943 014A                         l953 0150  
                       l945 014C                         l937 0180                         l961 01D3  
                       l955 0155                         l947 014D                         l939 0182  
                       l963 01BE                         l971 0169                         l949 014E  
                       l965 01C2                         l973 016A                         l981 01B0  
                       _GP2 002A                         l991 012F                         l983 0127  
                       l959 01D0                         l975 016F                         l967 0166  
                       _GP4 002C                         l993 0131                         l985 012A  
                       l969 0168                         _GP5 002D                         l995 0133  
                       l987 012C                         l979 01AC                         _GIE 005F  
                       l997 0135                         l989 012D                         l999 0137  
                       u200 00C3                         u201 00C2                         u210 00D5  
                       u211 00D4                         u220 00E0                         u300 0097  
                       u221 00DF                         u205 00BF                         u301 0096  
                       u310 00B3                         u230 0025                         u215 00D1  
                       u311 00B2                         u231 0024                         u240 0033  
                       u305 0093                         u241 0032                         u250 0045  
                       u315 00AF                         u251 0044                         u235 0021  
                       u180 0155                         u260 0053                         u181 0154  
                       u261 0052                         u245 002F                         u190 016F  
                       u270 0067                         u407 01DA                         u191 016E  
                       u271 0066                         u255 0041                         u280 0075  
                       u417 0186                         u281 0074                         u265 004F  
                       u290 0089                         u427 0190                         u291 0088  
                       u275 0063                         _ISR 00FB                         u437 0159  
                       u357 01B7                         u285 0071                         u447 019C  
                       u367 0173                         u295 0085                         u457 01A6  
                       u377 00E2                         u387 00ED                         u397 01C9  
         ??_TwoShortOneLong 0024                        ?_ISR 0020           ??_TwoShortTwoLong 0024  
                      l1001 0138                        l1011 0141                        l1003 013A  
                      l1013 0142                        l1005 013C                        l1021 00B4  
                      l1101 01ED                        l1015 0144                        l1007 013E  
                      l1031 00D5                        l1023 00B5                        l1017 0147  
                      l1009 0140                        l1041 00F4                        l1033 00D7  
                      l1025 00C3                        l1019 0148                        l1043 00F6  
                      l1035 00DB                        l1027 00C5                        l1051 0033  
                      l1037 00E0                        l1029 00C7                        l1061 0067  
                      l1053 0037                        l1045 0016                        l1039 00E5  
                      l1071 009F                        l1063 0075                        l1055 0045  
                      l1047 0017                        l1081 01E7                        l1073 00A3  
                      l1065 007B                        l1057 0053                        l1049 0025  
                      l1075 00A4                        l1067 0089                        l1059 0059  
                      l1077 00A5                        l1069 0097                        l1079 01E1  
                      l1095 01E9                        l1097 01EB                        l1099 01EC  
                      _ADIF 0066                        _ADFM 00FF                        _ADON 00F8  
                      _CHS0 00FA                        _CHS1 00FB                        _T0IE 005D  
                      _T0IF 005A                        _GPIO 0005                        _VCFG 00FE  
                      _TMR0 0001                        _main 01E9                        btemp 005E  
                      start 000B               ??_MeasureTemp 0022             __end_of_Init_uC 014A  
                     ??_ISR 0020                       ?_main 0020                       _CMCON 0019  
                     _ANSEL 009F                       i1l120 0113                       i1l121 0114  
                     i1l123 0120                       u32_20 0107                       u32_21 0106  
                     u33_20 0111                       u33_21 0110                       u33_25 010D  
                     u34_20 011E                       u34_21 011D                       _VRCON 0099  
                     pclath 000A                       status 0003              _MeasureVoltage 014A  
                     wtemp0 005E  __end_of_Pin6VoltageControl 00FB             __initialization 000C  
                _InitTimer0 01E1                __end_of_main 01F0         __end_of_MeasureTemp 0180  
                    ??_main 0000                      _ADCON0 001F                      _ADRESH 001E  
                    _ADRESL 009E      __end_of_MeasureVoltage 0166                      i1l1091 0115  
                    i1l1083 00FB                      i1l1093 011E                      i1l1085 0103  
                    i1l1087 0107                      i1l1089 0111                      _TRISIO 0085  
                 ??_Init_uC 0000                  _ShortSound 0180                      saved_w 005E  
           ?_MeasureVoltage 0020     __end_of__initialization 0014                 _MeasureTemp 0166  
               ?_InitTimer0 0020              __pcstackCOMMON 0000             _TwoShortOneLong 01D0  
           _TwoShortTwoLong 01BE           __end_of_LongSound 01AC                  __pbssBANK0 002A  
                __pmaintext 01E9                  __pintentry 0004                 ?_ShortSound 0020  
                   _TRISIO0 0428                     _TRISIO1 0429                     _TRISIO2 042A  
                   _TRISIO4 042C                     _TRISIO5 042D     __end_of_TwoShortOneLong 01E1  
                   _Init_uC 0127           _Pin7ThermoControl 0016     __end_of_TwoShortTwoLong 01D0  
        ?_Pin7ThermoControl 0020         ??_Pin7ThermoControl 0000                     __ptext1 0016  
                   __ptext2 01AC                     __ptext3 0166                     __ptext4 00B4  
                   __ptext5 01BE                     __ptext6 01D0                     __ptext7 0180  
                   __ptext8 014A                     __ptext9 0127          _Pin6VoltageControl 00B4  
       ?_Pin6VoltageControl 0020        end_of_initialization 0014   __end_of_Pin7ThermoControl 00B4  
      ??_Pin6VoltageControl 0027            ??_MeasureVoltage 0022            ?_TwoShortOneLong 0020  
              ?_MeasureTemp 0020                ??_InitTimer0 0022            ?_TwoShortTwoLong 0020  
       start_initialization 000C                 __end_of_ISR 0127          __end_of_InitTimer0 01E9  
                 _LongSound 0196                ??_ShortSound 0022                   ___latbits 0000  
             __pcstackBANK0 0020                  ?_LongSound 0020                    ?_Init_uC 0020  
        __end_of_ShortSound 0196           interrupt_function 0004                   _startFlag 0030  
         _ThreeLongOneShort 01AC                 ??_LongSound 0022          ?_ThreeLongOneShort 0020  
       ??_ThreeLongOneShort 0024                    _adcValue 002C   __end_of_ThreeLongOneShort 01BE  
                  __ptext10 0196                    __ptext11 01E1                    __ptext12 00FB  
                  _pwmValue 002E                  _INTCONbits 000B                    intlevel1 0000  
                _OPTION_REG 0081  
