

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 20 12:07:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
  1511 ;;		_TwoShortOneLong
  1512 ;;		_TwoShortTwoLong
  1513 ;;		_ThreeLongOneShort
  1514 ;;		_ThreeLong
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518  01CE                     _LongSound:	
  1519                           ;psect for function _LongSound
  1520                           
  1521  01CE                     l937:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _LongSound: [wreg]
  1524                           
  1525                           
  1526                           ;sounds.c: 7:    GP2 = 1;
  1527  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1528  01CF  1505               	bsf	5,2	;volatile
  1529  01D0                     l939:
  1530                           
  1531                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1532  01D0  30C3               	movlw	195
  1533  01D1  00A3               	movwf	??_LongSound+1
  1534  01D2  30CD               	movlw	205
  1535  01D3  00A2               	movwf	??_LongSound
  1536  01D4                     u467:
  1537  01D4  0BA2               	decfsz	??_LongSound,f
  1538  01D5  29D4               	goto	u467
  1539  01D6  0BA3               	decfsz	??_LongSound+1,f
  1540  01D7  29D4               	goto	u467
  1541  01D8                     l941:
  1542                           
  1543                           ;sounds.c: 9:    GP2 = 0;
  1544  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1545  01D9  1105               	bcf	5,2	;volatile
  1546                           
  1547                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1548  01DA  3068               	movlw	104
  1549  01DB  00A3               	movwf	??_LongSound+1
  1550  01DC  30E4               	movlw	228
  1551  01DD  00A2               	movwf	??_LongSound
  1552  01DE                     u477:
  1553  01DE  0BA2               	decfsz	??_LongSound,f
  1554  01DF  29DE               	goto	u477
  1555  01E0  0BA3               	decfsz	??_LongSound+1,f
  1556  01E1  29DE               	goto	u477
  1557  01E2  0000               	nop
  1558  01E3                     l156:
  1559  01E3  0008               	return
  1560  01E4                     __end_of_LongSound:
  1561                           
  1562                           	psect	text10
  1563  016B                     __ptext10:	
  1564 ;; *************** function _Init_uC *****************
  1565 ;; Defined at:
  1566 ;;		line 11 in file "ADC.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0
  1580 ;;      Params:         0       0
  1581 ;;      Locals:         0       0
  1582 ;;      Temps:          0       3
  1583 ;;      Totals:         0       3
  1584 ;;Total ram usage:        3 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; Hardware stack levels required when called: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594  016B                     _Init_uC:	
  1595                           ;psect for function _Init_uC
  1596                           
  1597  016B                     l979:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _Init_uC: [wreg+status,2]
  1600                           
  1601                           
  1602                           ;ADC.c: 13:     _delay((unsigned long)((2500)*(4000000/4000.0)));
  1603  016B  300D               	movlw	13
  1604  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1605  016D  00A4               	movwf	??_Init_uC+2
  1606  016E  30AF               	movlw	175
  1607  016F  00A3               	movwf	??_Init_uC+1
  1608  0170  30B6               	movlw	182
  1609  0171  00A2               	movwf	??_Init_uC
  1610  0172                     u487:
  1611  0172  0BA2               	decfsz	??_Init_uC,f
  1612  0173  2972               	goto	u487
  1613  0174  0BA3               	decfsz	??_Init_uC+1,f
  1614  0175  2972               	goto	u487
  1615  0176  0BA4               	decfsz	??_Init_uC+2,f
  1616  0177  2972               	goto	u487
  1617  0178  0000               	nop
  1618                           
  1619                           ;ADC.c: 15:  CMCON = 0x07;
  1620  0179  3007               	movlw	7
  1621  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1622  017B  0099               	movwf	25	;volatile
  1623  017C                     l981:
  1624                           
  1625                           ;ADC.c: 16:     VRCON = 0x00;
  1626  017C  1683               	bsf	3,5	;RP0=1, select bank1
  1627  017D  0199               	clrf	25	;volatile
  1628  017E                     l983:
  1629                           
  1630                           ;ADC.c: 19:     TRISIO = 0;
  1631  017E  0185               	clrf	5	;volatile
  1632  017F                     l985:
  1633                           
  1634                           ;ADC.c: 20:     GPIO = 0;
  1635  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0180  0185               	clrf	5	;volatile
  1637  0181                     l987:
  1638                           
  1639                           ;ADC.c: 23:     TRISIO2 = 0;
  1640  0181  1683               	bsf	3,5	;RP0=1, select bank1
  1641  0182  1105               	bcf	5,2	;volatile
  1642  0183                     l989:
  1643                           
  1644                           ;ADC.c: 24:     GP2 = 0;
  1645  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0184  1105               	bcf	5,2	;volatile
  1647  0185                     l991:
  1648                           
  1649                           ;ADC.c: 27:     TRISIO5 = 0;
  1650  0185  1683               	bsf	3,5	;RP0=1, select bank1
  1651  0186  1285               	bcf	5,5	;volatile
  1652  0187                     l993:
  1653                           
  1654                           ;ADC.c: 28:     GP5 = 1;
  1655  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0188  1685               	bsf	5,5	;volatile
  1657  0189                     l995:
  1658                           
  1659                           ;ADC.c: 31:     TRISIO4 = 0;
  1660  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1661  018A  1205               	bcf	5,4	;volatile
  1662  018B                     l997:
  1663                           
  1664                           ;ADC.c: 32:     GP4 = 0;
  1665  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1666  018C  1205               	bcf	5,4	;volatile
  1667  018D                     l999:
  1668                           
  1669                           ;ADC.c: 36:     ADON = 1;
  1670  018D  141F               	bsf	31,0	;volatile
  1671  018E                     l1001:
  1672                           
  1673                           ;ADC.c: 38:     VCFG = 1;
  1674  018E  171F               	bsf	31,6	;volatile
  1675  018F                     l1003:
  1676                           
  1677                           ;ADC.c: 39:     TRISIO0 = 1;
  1678  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1679  0190  1405               	bsf	5,0	;volatile
  1680  0191                     l1005:
  1681                           
  1682                           ;ADC.c: 40:     TRISIO1 = 1;
  1683  0191  1485               	bsf	5,1	;volatile
  1684  0192                     l1007:
  1685                           
  1686                           ;ADC.c: 42:     ANSEL = 0b00110011;
  1687  0192  3033               	movlw	51
  1688  0193  009F               	movwf	31	;volatile
  1689  0194                     l1009:
  1690                           
  1691                           ;ADC.c: 44:     GIE = 1;
  1692  0194  178B               	bsf	11,7	;volatile
  1693  0195                     l67:
  1694  0195  0008               	return
  1695  0196                     __end_of_Init_uC:
  1696                           
  1697                           	psect	text11
  1698  022E                     __ptext11:	
  1699 ;; *************** function _InitTimer0 *****************
  1700 ;; Defined at:
  1701 ;;		line 4 in file "timer0.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;		None
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;		None
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0
  1715 ;;      Params:         0       0
  1716 ;;      Locals:         0       0
  1717 ;;      Temps:          0       1
  1718 ;;      Totals:         0       1
  1719 ;;Total ram usage:        1 bytes
  1720 ;; Hardware stack levels used: 1
  1721 ;; Hardware stack levels required when called: 1
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_main
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729  022E                     _InitTimer0:	
  1730                           ;psect for function _InitTimer0
  1731                           
  1732  022E                     l1093:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1735                           
  1736                           
  1737                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1738  022E  30C0               	movlw	192
  1739  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0230  00A2               	movwf	??_InitTimer0
  1741  0231  0822               	movf	??_InitTimer0,w
  1742  0232  1683               	bsf	3,5	;RP0=1, select bank1
  1743  0233  0581               	andwf	1,f	;volatile
  1744  0234                     l1095:
  1745                           
  1746                           ;timer0.c: 8:  T0IE = 1;
  1747  0234  168B               	bsf	11,5	;volatile
  1748  0235                     l127:
  1749  0235  0008               	return
  1750  0236                     __end_of_InitTimer0:
  1751                           
  1752                           	psect	text12
  1753  013F                     __ptext12:	
  1754 ;; *************** function _ISR *****************
  1755 ;; Defined at:
  1756 ;;		line 7 in file "interrupt.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0
  1770 ;;      Params:         0       0
  1771 ;;      Locals:         0       0
  1772 ;;      Temps:          0       2
  1773 ;;      Totals:         0       2
  1774 ;;Total ram usage:        2 bytes
  1775 ;; Hardware stack levels used: 1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		Interrupt level 1
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783  013F                     _ISR:	
  1784                           ;psect for function _ISR
  1785                           
  1786  013F                     i1l1097:
  1787                           
  1788                           ;interrupt.c: 9:       TMR0 = 200;
  1789  013F  30C8               	movlw	200
  1790  0140  0081               	movwf	1	;volatile
  1791                           
  1792                           ;interrupt.c: 10:       pulsePerTakt++;
  1793  0141  3001               	movlw	1
  1794  0142  07A9               	addwf	_pulsePerTakt,f
  1795  0143  1803               	skipnc
  1796  0144  0AAA               	incf	_pulsePerTakt+1,f
  1797  0145  3000               	movlw	0
  1798  0146  07AA               	addwf	_pulsePerTakt+1,f
  1799  0147                     i1l1099:
  1800                           
  1801                           ;interrupt.c: 11:    if(T0IF)
  1802  0147  1D0B               	btfss	11,2	;volatile
  1803  0148  294A               	goto	u22_21
  1804  0149  294B               	goto	u22_20
  1805  014A                     u22_21:
  1806  014A  2959               	goto	i1l1105
  1807  014B                     u22_20:
  1808  014B                     i1l1101:
  1809                           
  1810                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1811  014B  082C               	movf	_pwmValue+1,w
  1812  014C  022A               	subwf	_pulsePerTakt+1,w
  1813  014D  1D03               	skipz
  1814  014E  2951               	goto	u23_25
  1815  014F  082B               	movf	_pwmValue,w
  1816  0150  0229               	subwf	_pulsePerTakt,w
  1817  0151                     u23_25:
  1818  0151  1803               	skipnc
  1819  0152  2954               	goto	u23_21
  1820  0153  2955               	goto	u23_20
  1821  0154                     u23_21:
  1822  0154  2957               	goto	i1l117
  1823  0155                     u23_20:
  1824  0155                     i1l1103:
  1825                           
  1826                           ;interrupt.c: 14:          {GP4 = 1;}
  1827  0155  1605               	bsf	5,4	;volatile
  1828  0156  2958               	goto	i1l118
  1829  0157                     i1l117:	
  1830                           ;interrupt.c: 15:         else
  1831                           
  1832                           
  1833                           ;interrupt.c: 16:    {GP4 = 0;}
  1834  0157  1205               	bcf	5,4	;volatile
  1835  0158                     i1l118:
  1836                           
  1837                           ;interrupt.c: 17:   T0IF = 0;
  1838  0158  110B               	bcf	11,2	;volatile
  1839  0159                     i1l1105:
  1840                           
  1841                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1842  0159  3000               	movlw	0
  1843  015A  022A               	subwf	_pulsePerTakt+1,w
  1844  015B  3065               	movlw	101
  1845  015C  1903               	skipnz
  1846  015D  0229               	subwf	_pulsePerTakt,w
  1847  015E  1C03               	skipc
  1848  015F  2961               	goto	u24_21
  1849  0160  2962               	goto	u24_20
  1850  0161                     u24_21:
  1851  0161  2964               	goto	i1l120
  1852  0162                     u24_20:
  1853  0162                     i1l1107:
  1854                           
  1855                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1856  0162  01A9               	clrf	_pulsePerTakt
  1857  0163  01AA               	clrf	_pulsePerTakt+1
  1858  0164                     i1l120:
  1859  0164  0821               	movf	??_ISR+1,w
  1860  0165  008A               	movwf	10
  1861  0166  0E20               	swapf	??_ISR,w
  1862  0167  0083               	movwf	3
  1863  0168  0EDE               	swapf	btemp,f
  1864  0169  0E5E               	swapf	btemp,w
  1865  016A  0009               	retfie
  1866  016B                     __end_of_ISR:
  1867  005E                     btemp	set	94	;btemp
  1868  005E                     wtemp0	set	94
  1869                           
  1870                           	psect	intentry
  1871  0004                     __pintentry:	
  1872                           ;incstack = 0
  1873                           ; Regs used in _ISR: [wreg+status,2]
  1874                           
  1875  0004                     interrupt_function:
  1876  005E                     saved_w	set	btemp
  1877  0004  00DE               	movwf	btemp
  1878  0005  0E03               	swapf	3,w
  1879  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0007  00A0               	movwf	??_ISR
  1881  0008  080A               	movf	10,w
  1882  0009  00A1               	movwf	??_ISR+1
  1883  000A  293F               	ljmp	_ISR
  1884                           
  1885                           	psect	config
  1886                           
  1887                           ;Config register CONFIG @ 0x2007
  1888                           ;	Oscillator Selection bits
  1889                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1890                           ;	Watchdog Timer Enable bit
  1891                           ;	WDTE = OFF, WDT disabled
  1892                           ;	Power-Up Timer Enable bit
  1893                           ;	PWRTE = OFF, PWRT disabled
  1894                           ;	GP3/MCLR pin function select
  1895                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1896                           ;	Brown-out Detect Enable bit
  1897                           ;	BOREN = ON, BOD enabled
  1898                           ;	Code Protection bit
  1899                           ;	CP = OFF, Program Memory code protection is disabled
  1900                           ;	Data Code Protection bit
  1901                           ;	CPD = OFF, Data memory code protection is disabled
  1902  2007                     	org	8199
  1903  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      9      15

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin6VoltageControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   2     2      0       0
                                              7 BANK0      2     2      0
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              2 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
   _Pin6VoltageControl
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      9       F       4       24.2%
ABS                  0      0       F       5        0.0%
DATA                 0      0       F       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 20 12:07:36 2023

                        l70 00E8                          l67 0195                          l91 00C0  
                        l78 013E                          l95 00D6                          _GO 00F9  
                        l98 01A4                          u50 01A8                          u51 01A7  
                        u60 00EC                          u61 00EB                          u70 0109  
                        u71 0108                          u80 0117                          u81 0116  
                        u90 0129                          u91 0128                          u75 0105  
              _pulsePerTakt 0029                          u85 0113                          u95 0125  
                       l101 01B7                         l127 0235                         l162 022D  
                       l171 021B                         l156 01E3                         l165 0209  
                       l159 01CD                         l177 01F6                         l941 01D8  
                       l943 01B8                         l951 021F                         l937 01CE  
                       l945 01BA                         l953 01F7                         l961 0199  
                       l939 01D0                         l947 01C2                         l955 01FB  
                       l963 019A                         l971 01E4                         l981 017C  
                       l949 021C                         l965 01A2                         l957 0196  
                       l973 01E8                         _GP2 002A                         l991 0185  
                       l983 017E                         l967 01A8                         l959 0198  
                       l975 020A                         _GP4 002C                         l993 0187  
                       l985 017F                         l977 020D                         _GP5 002D  
                       l995 0189                         l987 0181                         l979 016B  
                       _GIE 005F                         l997 018B                         l989 0183  
                       l999 018D                         u100 013B                         u101 013A  
                       u105 0137                         u300 0075                         u301 0074  
                       u310 0089                         u311 0088                         u320 0097  
                       u321 0096                         u305 0071                         u330 00AB  
                       u250 0024                         u331 00AA                         u315 0085  
                       u251 0023                         u340 00B9                         u260 0038  
                       u341 00B8                         u325 0093                         u261 0037  
                       u350 00D6                         u270 0047                         u407 00E1  
                       u351 00D5                         u335 00A7                         u271 0046  
                       u255 0020                         u280 0055                         u417 00F0  
                       u345 00B5                         u281 0054                         u265 0034  
                       u290 0067                         u427 0202                         u355 00D2  
                       u291 0066                         u275 0043                         _ISR 013F  
                       u437 0226                         u285 0051                         u447 01BE  
                       u367 0214                         u295 0063                         u457 01C8  
                       u377 01EF                         u467 01D4                         u387 019E  
                       u477 01DE                         u397 01AC                         u487 0172  
         ??_TwoShortOneLong 0024                        ?_ISR 0020           ??_TwoShortTwoLong 0024  
                      l1001 018E                        l1003 018F                        l1011 00D7  
                      l1005 0191                        l1021 00DD                        l1013 00D9  
                      l1007 0192                        l1031 0117                        l1023 00E6  
                      l1015 00DA                        l1009 0194                        l1041 013B  
                      l1033 011B                        l1025 00EC                        l1017 00DB  
                      l1043 013D                        l1035 0129                        l1027 00FC  
                      l1019 00DC                        l1131 0026                        l1037 012B  
                      l1029 0109                        l1141 0047                        l1133 0028  
                      l1125 0015                        l1039 012D                        l1151 007B  
                      l1143 0055                        l1135 0029                        l1127 0016  
                      l1161 00B9                        l1153 0089                        l1145 0059  
                      l1137 002A                        l1129 0024                        l1171 00C8  
                      l1163 00BE                        l1155 0097                        l1147 0067  
                      l1139 0039                        l1093 022E                        l1165 00C2  
                      l1157 009D                        l1149 0075                        l1173 0236  
                      l1095 0234                        l1167 00C6                        l1159 00AB  
                      l1175 0238                        l1169 00C7                        l1177 0239  
                      l1179 023A                        _ADIF 0066                        _ADFM 00FF  
                      _ADON 00F8                        _CHS0 00FA                        _CHS1 00FB  
                      _T0IE 005D                        _T0IF 005A                        _GPIO 0005  
                      _VCFG 00FE                        _TMR0 0001                        _main 0236  
                      btemp 005E                        start 000B               ??_MeasureTemp 0022  
           __end_of_Init_uC 0196                       ??_ISR 0020                       ?_main 0020  
                     _CMCON 0019                       _ANSEL 009F                       i1l120 0164  
                     i1l117 0157                       i1l118 0158                       u22_20 014B  
                     u22_21 014A                       u23_20 0155                       u23_21 0154  
                     u23_25 0151                       u24_20 0162                       u24_21 0161  
                     _VRCON 0099                       pclath 000A                       status 0003  
                     wtemp0 005E  __end_of_Pin6VoltageControl 013F             __initialization 000C  
                _InitTimer0 022E                __end_of_main 023D         __end_of_MeasureTemp 01B8  
                    ??_main 0000                      _ADCON0 001F                      _ADRESH 001E  
                    _ADRESL 009E                      i1l1101 014B                      i1l1103 0155  
                    i1l1105 0159                      i1l1107 0162                      i1l1097 013F  
                    i1l1099 0147                      _TRISIO 0085                   ??_Init_uC 0022  
                _ThreeShort 020A                  _ShortSound 01B8                      saved_w 005E  
   __end_of__initialization 0013                 _MeasureTemp 0196                 ?_InitTimer0 0020  
            __pcstackCOMMON 0000             _TwoShortOneLong 021C             _TwoShortTwoLong 01F7  
         __end_of_LongSound 01E4                  __pbssBANK0 0029                  __pmaintext 0236  
                __pintentry 0004                 ?_ThreeShort 0020                 ?_ShortSound 0020  
                   _TRISIO0 0428                     _TRISIO1 0429                     _TRISIO2 042A  
                   _TRISIO4 042C                     _TRISIO5 042D     __end_of_TwoShortOneLong 022E  
                   _Init_uC 016B           _Pin7ThermoControl 0015     __end_of_TwoShortTwoLong 020A  
        ?_Pin7ThermoControl 0020         ??_Pin7ThermoControl 0000                     __ptext1 0015  
                   __ptext2 020A                     __ptext3 01E4                     __ptext4 0196  
                   __ptext5 00D7                     __ptext6 01F7                     __ptext7 021C  
                   __ptext8 01B8                     __ptext9 01CE          _Pin6VoltageControl 00D7  
       ?_Pin6VoltageControl 0020        end_of_initialization 0013   __end_of_Pin7ThermoControl 00D7  
      ??_Pin6VoltageControl 0027            ?_TwoShortOneLong 0020                ?_MeasureTemp 0020  
              ??_InitTimer0 0022            ?_TwoShortTwoLong 0020         start_initialization 000C  
               __end_of_ISR 016B          __end_of_InitTimer0 0236                   _LongSound 01CE  
              ??_ThreeShort 0024                ??_ShortSound 0022                   ___latbits 0000  
             __pcstackBANK0 0020                  ?_LongSound 0020          __end_of_ThreeShort 021C  
                  ?_Init_uC 0020          __end_of_ShortSound 01CE           interrupt_function 0004  
         _ThreeLongOneShort 01E4                 ??_LongSound 0022          ?_ThreeLongOneShort 0020  
       ??_ThreeLongOneShort 0024                    _adcValue 002D   __end_of_ThreeLongOneShort 01F7  
                  __ptext10 016B                    __ptext11 022E                    __ptext12 013F  
                  _pwmValue 002B                  _INTCONbits 000B                    intlevel1 0000  
                _OPTION_REG 0081  
