

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Oct 01 13:05:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1513  01FE  29FD               	goto	u507
  1514  01FF  0BA3               	decfsz	??_ShortSound+1,f
  1515  0200  29FD               	goto	u507
  1516  0201                     l978:
  1517                           
  1518                           ;sounds.c: 16:    GP2 = 0;
  1519  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0202  1105               	bcf	5,2	;volatile
  1521                           
  1522                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1523  0203  3068               	movlw	104
  1524  0204  00A3               	movwf	??_ShortSound+1
  1525  0205  30E4               	movlw	228
  1526  0206  00A2               	movwf	??_ShortSound
  1527  0207                     u517:
  1528  0207  0BA2               	decfsz	??_ShortSound,f
  1529  0208  2A07               	goto	u517
  1530  0209  0BA3               	decfsz	??_ShortSound+1,f
  1531  020A  2A07               	goto	u517
  1532  020B  0000               	nop
  1533  020C                     l174:
  1534  020C  0008               	return
  1535  020D                     __end_of_ShortSound:
  1536                           
  1537                           	psect	text9
  1538  01AF                     __ptext9:	
  1539 ;; *************** function _MeasureVoltage *****************
  1540 ;; Defined at:
  1541 ;;		line 141 in file "ADC.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  2   38[None  ] int 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0
  1555 ;;      Params:         0       0
  1556 ;;      Locals:         0       0
  1557 ;;      Temps:          0       2
  1558 ;;      Totals:         0       2
  1559 ;;Total ram usage:        2 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_Pin6VoltageControl
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569  01AF                     _MeasureVoltage:	
  1570                           ;psect for function _MeasureVoltage
  1571                           
  1572  01AF                     l980:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1575                           
  1576                           
  1577                           ;ADC.c: 143:     ADCON0 = 0x00;
  1578  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1579  01B0  019F               	clrf	31	;volatile
  1580  01B1                     l982:
  1581                           
  1582                           ;ADC.c: 144:     ADFM = 1;
  1583  01B1  179F               	bsf	31,7	;volatile
  1584  01B2                     l984:
  1585                           
  1586                           ;ADC.c: 145:     CHS1 = 0;
  1587  01B2  119F               	bcf	31,3	;volatile
  1588  01B3                     l986:
  1589                           
  1590                           ;ADC.c: 146:     CHS0 = 1;
  1591  01B3  151F               	bsf	31,2	;volatile
  1592  01B4                     l988:
  1593                           
  1594                           ;ADC.c: 147:     ADON = 1;
  1595  01B4  141F               	bsf	31,0	;volatile
  1596  01B5                     l990:
  1597                           
  1598                           ;ADC.c: 149:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1599  01B5  300D               	movlw	13
  1600  01B6  00A3               	movwf	??_MeasureVoltage+1
  1601  01B7  30FB               	movlw	251
  1602  01B8  00A2               	movwf	??_MeasureVoltage
  1603  01B9                     u527:
  1604  01B9  0BA2               	decfsz	??_MeasureVoltage,f
  1605  01BA  29B9               	goto	u527
  1606  01BB  0BA3               	decfsz	??_MeasureVoltage+1,f
  1607  01BC  29B9               	goto	u527
  1608  01BD  29BE               	nop2
  1609  01BE                     l992:
  1610                           
  1611                           ;ADC.c: 151:        GO = 1;
  1612  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1613  01BF  149F               	bsf	31,1	;volatile
  1614  01C0                     l111:	
  1615                           ;ADC.c: 152:        while(!ADIF);
  1616                           
  1617  01C0  1F0C               	btfss	12,6	;volatile
  1618  01C1  29C3               	goto	u71
  1619  01C2  29C4               	goto	u70
  1620  01C3                     u71:
  1621  01C3  29C0               	goto	l111
  1622  01C4                     u70:
  1623  01C4                     l994:
  1624                           
  1625                           ;ADC.c: 153:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1626  01C4  300D               	movlw	13
  1627  01C5  00A3               	movwf	??_MeasureVoltage+1
  1628  01C6  30FB               	movlw	251
  1629  01C7  00A2               	movwf	??_MeasureVoltage
  1630  01C8                     u537:
  1631  01C8  0BA2               	decfsz	??_MeasureVoltage,f
  1632  01C9  29C8               	goto	u537
  1633  01CA  0BA3               	decfsz	??_MeasureVoltage+1,f
  1634  01CB  29C8               	goto	u537
  1635  01CC  29CD               	nop2
  1636                           
  1637                           ;ADC.c: 155:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1638  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1639  01CE  081E               	movf	30,w	;volatile
  1640  01CF  00B2               	movwf	_adcValue+1
  1641  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1642  01D1  081E               	movf	30,w	;volatile
  1643  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1644  01D3  00B1               	movwf	_adcValue
  1645  01D4                     l114:
  1646  01D4  0008               	return
  1647  01D5                     __end_of_MeasureVoltage:
  1648                           
  1649                           	psect	text10
  1650  0157                     __ptext10:	
  1651 ;; *************** function _Init_uC *****************
  1652 ;; Defined at:
  1653 ;;		line 13 in file "ADC.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0
  1667 ;;      Params:         0       0
  1668 ;;      Locals:         0       0
  1669 ;;      Temps:          0       3
  1670 ;;      Totals:         0       3
  1671 ;;Total ram usage:        3 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; Hardware stack levels required when called: 2
  1674 ;; This function calls:
  1675 ;;		_LongSound
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681  0157                     _Init_uC:	
  1682                           ;psect for function _Init_uC
  1683                           
  1684  0157                     l1028:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1687                           
  1688                           
  1689                           ;ADC.c: 14:  CMCON = 0x07;
  1690  0157  3007               	movlw	7
  1691  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0159  0099               	movwf	25	;volatile
  1693  015A                     l1030:
  1694                           
  1695                           ;ADC.c: 15:     VRCON = 0x00;
  1696  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1697  015B  0199               	clrf	25	;volatile
  1698  015C                     l1032:
  1699                           
  1700                           ;ADC.c: 18:     TRISIO = 0;
  1701  015C  0185               	clrf	5	;volatile
  1702  015D                     l1034:
  1703                           
  1704                           ;ADC.c: 19:     GPIO = 0;
  1705  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1706  015E  0185               	clrf	5	;volatile
  1707  015F                     l1036:
  1708                           
  1709                           ;ADC.c: 22:     TRISIO2 = 0;
  1710  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0160  1105               	bcf	5,2	;volatile
  1712  0161                     l1038:
  1713                           
  1714                           ;ADC.c: 23:     GP2 = 0;
  1715  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0162  1105               	bcf	5,2	;volatile
  1717  0163                     l1040:
  1718                           
  1719                           ;ADC.c: 26:     TRISIO5 = 0;
  1720  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0164  1285               	bcf	5,5	;volatile
  1722  0165                     l1042:
  1723                           
  1724                           ;ADC.c: 27:     GP5 = 1;
  1725  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0166  1685               	bsf	5,5	;volatile
  1727  0167                     l1044:
  1728                           
  1729                           ;ADC.c: 30:     TRISIO4 = 0;
  1730  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0168  1205               	bcf	5,4	;volatile
  1732  0169                     l1046:
  1733                           
  1734                           ;ADC.c: 31:     GP4 = 0;
  1735  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1736  016A  1205               	bcf	5,4	;volatile
  1737  016B                     l1048:
  1738                           
  1739                           ;ADC.c: 35:     ADON = 1;
  1740  016B  141F               	bsf	31,0	;volatile
  1741  016C                     l1050:
  1742                           
  1743                           ;ADC.c: 37:     VCFG = 1;
  1744  016C  171F               	bsf	31,6	;volatile
  1745  016D                     l1052:
  1746                           
  1747                           ;ADC.c: 38:     TRISIO0 = 1;
  1748  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1749  016E  1405               	bsf	5,0	;volatile
  1750  016F                     l1054:
  1751                           
  1752                           ;ADC.c: 39:     TRISIO1 = 1;
  1753  016F  1485               	bsf	5,1	;volatile
  1754  0170                     l1056:
  1755                           
  1756                           ;ADC.c: 41:     ANSEL = 0b00110011;
  1757  0170  3033               	movlw	51
  1758  0171  009F               	movwf	31	;volatile
  1759  0172                     l1058:
  1760                           
  1761                           ;ADC.c: 44:     GIE = 1;
  1762  0172  178B               	bsf	11,7	;volatile
  1763  0173                     l1060:
  1764                           
  1765                           ;ADC.c: 46:     LongSound();
  1766  0173  220D               	fcall	_LongSound
  1767  0174                     l1062:
  1768                           
  1769                           ;ADC.c: 47:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1770  0174  3004               	movlw	4
  1771  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0176  00A6               	movwf	??_Init_uC+2
  1773  0177  308E               	movlw	142
  1774  0178  00A5               	movwf	??_Init_uC+1
  1775  0179  3012               	movlw	18
  1776  017A  00A4               	movwf	??_Init_uC
  1777  017B                     u547:
  1778  017B  0BA4               	decfsz	??_Init_uC,f
  1779  017C  297B               	goto	u547
  1780  017D  0BA5               	decfsz	??_Init_uC+1,f
  1781  017E  297B               	goto	u547
  1782  017F  0BA6               	decfsz	??_Init_uC+2,f
  1783  0180  297B               	goto	u547
  1784  0181  0000               	nop
  1785  0182                     l73:
  1786  0182  0008               	return
  1787  0183                     __end_of_Init_uC:
  1788                           
  1789                           	psect	text11
  1790  020D                     __ptext11:	
  1791 ;; *************** function _LongSound *****************
  1792 ;; Defined at:
  1793 ;;		line 6 in file "sounds.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0
  1807 ;;      Params:         0       0
  1808 ;;      Locals:         0       0
  1809 ;;      Temps:          0       2
  1810 ;;      Totals:         0       2
  1811 ;;Total ram usage:        2 bytes
  1812 ;; Hardware stack levels used: 1
  1813 ;; Hardware stack levels required when called: 1
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_Init_uC
  1818 ;;		_TwoShortOneLong
  1819 ;;		_TwoShortTwoLong
  1820 ;;		_ThreeLongOneShort
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824  020D                     _LongSound:	
  1825                           ;psect for function _LongSound
  1826                           
  1827  020D                     l968:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _LongSound: [wreg]
  1830                           
  1831                           
  1832                           ;sounds.c: 7:    GP2 = 1;
  1833  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1834  020E  1505               	bsf	5,2	;volatile
  1835  020F                     l970:
  1836                           
  1837                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1838  020F  30C3               	movlw	195
  1839  0210  00A3               	movwf	??_LongSound+1
  1840  0211  30CD               	movlw	205
  1841  0212  00A2               	movwf	??_LongSound
  1842  0213                     u557:
  1843  0213  0BA2               	decfsz	??_LongSound,f
  1844  0214  2A13               	goto	u557
  1845  0215  0BA3               	decfsz	??_LongSound+1,f
  1846  0216  2A13               	goto	u557
  1847  0217                     l972:
  1848                           
  1849                           ;sounds.c: 9:    GP2 = 0;
  1850  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0218  1105               	bcf	5,2	;volatile
  1852                           
  1853                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1854  0219  3068               	movlw	104
  1855  021A  00A3               	movwf	??_LongSound+1
  1856  021B  30E4               	movlw	228
  1857  021C  00A2               	movwf	??_LongSound
  1858  021D                     u567:
  1859  021D  0BA2               	decfsz	??_LongSound,f
  1860  021E  2A1D               	goto	u567
  1861  021F  0BA3               	decfsz	??_LongSound+1,f
  1862  0220  2A1D               	goto	u567
  1863  0221  0000               	nop
  1864  0222                     l171:
  1865  0222  0008               	return
  1866  0223                     __end_of_LongSound:
  1867                           
  1868                           	psect	text12
  1869  0282                     __ptext12:	
  1870 ;; *************** function _InitTimer0 *****************
  1871 ;; Defined at:
  1872 ;;		line 4 in file "timer0.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0
  1886 ;;      Params:         0       0
  1887 ;;      Locals:         0       0
  1888 ;;      Temps:          0       1
  1889 ;;      Totals:         0       1
  1890 ;;Total ram usage:        1 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900  0282                     _InitTimer0:	
  1901                           ;psect for function _InitTimer0
  1902                           
  1903  0282                     l1146:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1906                           
  1907                           
  1908                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1909  0282  30C0               	movlw	192
  1910  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0284  00A2               	movwf	??_InitTimer0
  1912  0285  0822               	movf	??_InitTimer0,w
  1913  0286  1683               	bsf	3,5	;RP0=1, select bank1
  1914  0287  0581               	andwf	1,f	;volatile
  1915  0288                     l1148:
  1916                           
  1917                           ;timer0.c: 8:  T0IE = 1;
  1918  0288  168B               	bsf	11,5	;volatile
  1919  0289                     l140:
  1920  0289  0008               	return
  1921  028A                     __end_of_InitTimer0:
  1922                           
  1923                           	psect	text13
  1924  0183                     __ptext13:	
  1925 ;; *************** function _ISR *****************
  1926 ;; Defined at:
  1927 ;;		line 7 in file "interrupt.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;		None
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;		None
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, status,2
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0
  1941 ;;      Params:         0       0
  1942 ;;      Locals:         0       0
  1943 ;;      Temps:          0       2
  1944 ;;      Totals:         0       2
  1945 ;;Total ram usage:        2 bytes
  1946 ;; Hardware stack levels used: 1
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		Interrupt level 1
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954  0183                     _ISR:	
  1955                           ;psect for function _ISR
  1956                           
  1957  0183                     i1l1150:
  1958                           
  1959                           ;interrupt.c: 9:       TMR0 = 200;
  1960  0183  30C8               	movlw	200
  1961  0184  0081               	movwf	1	;volatile
  1962                           
  1963                           ;interrupt.c: 10:       pulsePerTakt++;
  1964  0185  3001               	movlw	1
  1965  0186  07AD               	addwf	_pulsePerTakt,f
  1966  0187  1803               	skipnc
  1967  0188  0AAE               	incf	_pulsePerTakt+1,f
  1968  0189  3000               	movlw	0
  1969  018A  07AE               	addwf	_pulsePerTakt+1,f
  1970  018B                     i1l1152:
  1971                           
  1972                           ;interrupt.c: 11:    if(T0IF)
  1973  018B  1D0B               	btfss	11,2	;volatile
  1974  018C  298E               	goto	u28_21
  1975  018D  298F               	goto	u28_20
  1976  018E                     u28_21:
  1977  018E  299D               	goto	i1l1158
  1978  018F                     u28_20:
  1979  018F                     i1l1154:
  1980                           
  1981                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1982  018F  0830               	movf	_pwmValue+1,w
  1983  0190  022E               	subwf	_pulsePerTakt+1,w
  1984  0191  1D03               	skipz
  1985  0192  2995               	goto	u29_25
  1986  0193  082F               	movf	_pwmValue,w
  1987  0194  022D               	subwf	_pulsePerTakt,w
  1988  0195                     u29_25:
  1989  0195  1803               	skipnc
  1990  0196  2998               	goto	u29_21
  1991  0197  2999               	goto	u29_20
  1992  0198                     u29_21:
  1993  0198  299B               	goto	i1l130
  1994  0199                     u29_20:
  1995  0199                     i1l1156:
  1996                           
  1997                           ;interrupt.c: 14:          {GP4 = 1;}
  1998  0199  1605               	bsf	5,4	;volatile
  1999  019A  299C               	goto	i1l131
  2000  019B                     i1l130:	
  2001                           ;interrupt.c: 15:         else
  2002                           
  2003                           
  2004                           ;interrupt.c: 16:    {GP4 = 0;}
  2005  019B  1205               	bcf	5,4	;volatile
  2006  019C                     i1l131:
  2007                           
  2008                           ;interrupt.c: 17:   T0IF = 0;
  2009  019C  110B               	bcf	11,2	;volatile
  2010  019D                     i1l1158:
  2011                           
  2012                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  2013  019D  3000               	movlw	0
  2014  019E  022E               	subwf	_pulsePerTakt+1,w
  2015  019F  3065               	movlw	101
  2016  01A0  1903               	skipnz
  2017  01A1  022D               	subwf	_pulsePerTakt,w
  2018  01A2  1C03               	skipc
  2019  01A3  29A5               	goto	u30_21
  2020  01A4  29A6               	goto	u30_20
  2021  01A5                     u30_21:
  2022  01A5  29A8               	goto	i1l133
  2023  01A6                     u30_20:
  2024  01A6                     i1l1160:
  2025                           
  2026                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  2027  01A6  01AD               	clrf	_pulsePerTakt
  2028  01A7  01AE               	clrf	_pulsePerTakt+1
  2029  01A8                     i1l133:
  2030  01A8  0821               	movf	??_ISR+1,w
  2031  01A9  008A               	movwf	10
  2032  01AA  0E20               	swapf	??_ISR,w
  2033  01AB  0083               	movwf	3
  2034  01AC  0EDE               	swapf	btemp,f
  2035  01AD  0E5E               	swapf	btemp,w
  2036  01AE  0009               	retfie
  2037  01AF                     __end_of_ISR:
  2038  005E                     btemp	set	94	;btemp
  2039  005E                     wtemp0	set	94
  2040                           
  2041                           	psect	intentry
  2042  0004                     __pintentry:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _ISR: [wreg+status,2]
  2045                           
  2046  0004                     interrupt_function:
  2047  005E                     saved_w	set	btemp
  2048  0004  00DE               	movwf	btemp
  2049  0005  0E03               	swapf	3,w
  2050  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0007  00A0               	movwf	??_ISR
  2052  0008  080A               	movf	10,w
  2053  0009  00A1               	movwf	??_ISR+1
  2054  000A  2983               	ljmp	_ISR
  2055                           
  2056                           	psect	config
  2057                           
  2058                           ;Config register CONFIG @ 0x2007
  2059                           ;	Oscillator Selection bits
  2060                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2061                           ;	Watchdog Timer Enable bit
  2062                           ;	WDTE = OFF, WDT disabled
  2063                           ;	Power-Up Timer Enable bit
  2064                           ;	PWRTE = OFF, PWRT disabled
  2065                           ;	GP3/MCLR pin function select
  2066                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2067                           ;	Brown-out Detect Enable bit
  2068                           ;	BOREN = ON, BOD enabled
  2069                           ;	Code Protection bit
  2070                           ;	CP = OFF, Program Memory code protection is disabled
  2071                           ;	Data Code Protection bit
  2072                           ;	CPD = OFF, Data memory code protection is disabled
  2073  2007                     	org	8199
  2074  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     13      20

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin6VoltageControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                             10 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   3     3      0       0
                                              7 BANK0      3     3      0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      D      14       4       32.3%
ABS                  0      0      14       5        0.0%
DATA                 0      0      14       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Oct 01 13:05:20 2023

                        l73 0182                          l85 0156                          l78 012E  
                        _GO 00F9                          l98 00C1                          u70 01C4  
                        u71 01C3                          u80 01E7                          u81 01E6  
                        u90 00E7                          u91 00E6                _pulsePerTakt 002D  
                        u95 00E3                         l102 00D7                         l111 01C0  
                       l105 01E3                         l114 01D4                         l140 0289  
                       l108 01F6                         l171 0222                         l180 025D  
                       l174 020C                         l183 026F                         l177 0281  
                       l186 024A                         l970 020F                         l972 0217  
                       l980 01AF                         l990 01B5                         l982 01B1  
                       l974 01F7                         _GP2 002A                         l968 020D  
                       l992 01BE                         l984 01B2                         l976 01F9  
                       _GP4 002C                         _GP5 002D                         l994 01C4  
                       l986 01B3                         l978 0201                         _GIE 005F  
                       l988 01B4                         l998 0270                         u100 00F5  
                       u101 00F4                         u110 00FB                         u111 00FA  
                       u120 0102                         u121 0101                         u105 00F1  
                       u130 010F                         u131 010E                         u140 011D  
                       u141 011C                         u150 013D                         u310 0025  
                       u151 013C                         u135 010B                         u311 0024  
                       u160 0151                         u400 00BA                         u320 0039  
