

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 02 20:53:48 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
  1535 ;;      Params:         0       0
  1536 ;;      Locals:         0       0
  1537 ;;      Temps:          0       3
  1538 ;;      Totals:         0       3
  1539 ;;Total ram usage:        3 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		Interrupt level 1
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548  007F                     _ISR:	
  1549                           ;psect for function _ISR
  1550                           
  1551  007F                     i1l1144:
  1552                           
  1553                           ;interrupt.c: 47:     if (TMR0IF == 1){
  1554  007F  1D0B               	btfss	11,2	;volatile
  1555  0080  2882               	goto	u15_21
  1556  0081  2883               	goto	u15_20
  1557  0082                     u15_21:
  1558  0082  288A               	goto	i1l1152
  1559  0083                     u15_20:
  1560  0083                     i1l1146:
  1561                           
  1562                           ;interrupt.c: 49:     TMR0 = 6;
  1563  0083  3006               	movlw	6
  1564  0084  0081               	movwf	1	;volatile
  1565  0085                     i1l1148:
  1566                           
  1567                           ;interrupt.c: 50:  cnt0++;
  1568  0085  3001               	movlw	1
  1569  0086  00A0               	movwf	??_ISR
  1570  0087  0820               	movf	??_ISR,w
  1571  0088  07AF               	addwf	_cnt0,f
  1572  0089                     i1l1150:
  1573                           
  1574                           ;interrupt.c: 51:  TMR0IF = 0;
  1575  0089  110B               	bcf	11,2	;volatile
  1576  008A                     i1l1152:
  1577                           
  1578                           ;interrupt.c: 56:     if (TMR1IF == 1){
  1579  008A  1C0C               	btfss	12,0	;volatile
  1580  008B  288D               	goto	u16_21
  1581  008C  288E               	goto	u16_20
  1582  008D                     u16_21:
  1583  008D  2899               	goto	i1l57
  1584  008E                     u16_20:
  1585  008E                     i1l1154:
  1586                           
  1587                           ;interrupt.c: 58:   TMR1H = 0xFC;
  1588  008E  30FC               	movlw	252
  1589  008F  008F               	movwf	15	;volatile
  1590                           
  1591                           ;interrupt.c: 59:   TMR1L = 0x17;
  1592  0090  3017               	movlw	23
  1593  0091  008E               	movwf	14	;volatile
  1594                           
  1595                           ;interrupt.c: 61:          cnt1++;
  1596  0092  3001               	movlw	1
  1597  0093  07AD               	addwf	_cnt1,f
  1598  0094  1803               	skipnc
  1599  0095  0AAE               	incf	_cnt1+1,f
  1600  0096  3000               	movlw	0
  1601  0097  07AE               	addwf	_cnt1+1,f
  1602  0098                     i1l1156:
  1603                           
  1604                           ;interrupt.c: 63:         TMR1IF = 0;
  1605  0098  100C               	bcf	12,0	;volatile
  1606  0099                     i1l57:
  1607  0099  0822               	movf	??_ISR+2,w
  1608  009A  008A               	movwf	10
  1609  009B  0E21               	swapf	??_ISR+1,w
  1610  009C  0083               	movwf	3
  1611  009D  0EDE               	swapf	btemp,f
  1612  009E  0E5E               	swapf	btemp,w
  1613  009F  0009               	retfie
  1614  00A0                     __end_of_ISR:
  1615  005E                     btemp	set	94	;btemp
  1616  005E                     wtemp0	set	94
  1617                           
  1618                           	psect	intentry
  1619  0004                     __pintentry:	
  1620                           ;incstack = 0
  1621                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1622                           
  1623  0004                     interrupt_function:
  1624  005E                     saved_w	set	btemp
  1625  0004  00DE               	movwf	btemp
  1626  0005  0E03               	swapf	3,w
  1627  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0007  00A1               	movwf	??_ISR+1
  1629  0008  080A               	movf	10,w
  1630  0009  00A2               	movwf	??_ISR+2
  1631  000A  287F               	ljmp	_ISR
  1632                           
  1633                           	psect	config
  1634                           
  1635                           ;Config register CONFIG @ 0x2007
  1636                           ;	Oscillator Selection bits
  1637                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1638                           ;	Watchdog Timer Enable bit
  1639                           ;	WDTE = OFF, WDT disabled
  1640                           ;	Power-Up Timer Enable bit
  1641                           ;	PWRTE = OFF, PWRT disabled
  1642                           ;	GP3/MCLR pin function select
  1643                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1644                           ;	Brown-out Detect Enable bit
  1645                           ;	BOREN = ON, BOD enabled
  1646                           ;	Code Protection bit
  1647                           ;	CP = OFF, Program Memory code protection is disabled
  1648                           ;	Data Code Protection bit
  1649                           ;	CPD = OFF, Data memory code protection is disabled
  1650  2007                     	org	8199
  1651  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     11      18

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DataProcessing
    _Init_uC->_LongSound
    _TwoShortTwoLong->_LongSound
    _TwoShortOneLong->_LongSound
    _ThreeShort->_ShortSound
    _ADCProcessing->_MuxVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              8 BANK0      3     3      0
                      _ADCProcessing
                     _DataProcessing
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DataProcessing                                       2     2      0       0
                                              6 BANK0      2     2      0
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            3     3      0       0
                                              3 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (3) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADCProcessing                                        1     1      0       0
                                              4 BANK0      1     1      0
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCProcessing
     _MuxVoltage
   _DataProcessing
     _ThreeShort
       _ShortSound
       _TimeOut
     _TwoShortOneLong
       _LongSound
       _ShortSound
       _TimeOut
     _TwoShortTwoLong
       _LongSound
       _ShortSound
       _TimeOut
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      B      12       4       29.0%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12       6        0.0%
ABS                  0      0      12       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Jun 02 20:53:48 2024

                     l47 0118                       l66 0056                       _GO 00F9  
                     u90 0125                       u91 0124                      l120 011A  
                    l104 00BE                      l113 0107                      l122 0127  
                    l202 0143                      l131 0153                      l116 00D9  
                    l125 014B                      l205 0132                      l128 013B  
                    l208 007E                      l990 00F4                      _GP2 002A  
                    l992 00FC                      _GP4 002C                      _GP5 002D  
                    l994 00BF                      _GIE 005F                      l988 00F2  
                    l996 00C1                      l998 00CE                      u100 001B  
                    u101 001A                      u110 002A                      u111 0029  
                    u120 0033                      u121 0032                      u130 0041  
                    u131 0040                      u140 0050                      u141 004F  
                    u207 00F8                      u217 0102                      u227 0113  
                    u177 00E4                      u187 00C7                      _ISR 007F  
                    u197 00D4        ??_TwoShortOneLong 0000                     ?_ISR 0020  
      ??_TwoShortTwoLong 0000                     l1000 0119                     l1010 010B  
                   l1002 011B                     l1020 0111                     l1012 010C  
                   l1004 0125                     l1100 006C                     l1022 0116  
                   l1014 010D                     l1006 0108                     l1030 0133  
                   l1110 0073                     l1102 006E                     l1016 010E  
                   l1008 010A                     l1040 0152                     l1024 0144  
                   l1032 0137                     l1120 0079                     l1112 0074  
                   l1104 006F                     l1018 0110                     l1050 0038  
                   l1042 0016                     l1026 0147                     l1034 013A  
                   l1122 007A                     l1114 0076                     l1106 0071  
                   l1210 00EE                     l1060 0051                     l1052 0041  
                   l1044 001B                     l1036 014C                     l1028 014A  
                   l1124 007C                     l1116 0077                     l1108 0072  
                   l1212 00EF                     l1204 00DA                     l1054 0042  
                   l1062 0055                     l1046 002A                     l1038 014F  
                   l1070 0142                     l1126 007D                     l1118 0078  
                   l1206 00DD                     l1056 0047                     l1048 0033  
                   l1064 013C                     l1072 0128                     l1080 005A  
                   l1208 00EB                     l1058 0050                     l1234 00B0  
                   l1066 013F                     l1074 012F                     l1090 0063  
                   l1082 005C                     l1068 0141                     l1076 0130  
                   l1092 0065                     l1084 005D                     l1190 00A1  
                   l1094 0067                     l1086 005F                     l1078 0057  
                   l1192 00A3                     l1096 0069                     l1088 0061  
                   l1194 00A5                     l1098 006B                     l1188 00A0  
                   l1198 00A7                     _ADIF 0066                     _ADFM 00FF  
                   _ADON 00F8                     _CHS0 00FA                     _CHS1 00FB  
                   _GPIO 0005                     _PEIE 005E                     i1l57 0099  
                   _VCFG 00FE                     _TMR0 0001                     _cnt0 002F  
                   _cnt1 002D                     _main 00DA                     btemp 005E  
                   start 000B         ??_DataProcessing 0026          __end_of_Init_uC 007F  
                  ??_ISR 0020          __end_of_TimeOut 0128                    ?_main 0020  
                  _CMCON 0019                    _ANSEL 009F                    _T1CON 0010  
                  u15_20 0083                    u15_21 0082                    u16_20 008E  
                  u16_21 008D                    _TMR1H 000F                    _TMR1L 000E  
                  _VRCON 0099                    pclath 000A                    status 0003  
                  wtemp0 005E          __initialization 000C               _InitTimer0 013C  
             _InitTimer1 0128             __end_of_main 00F2                   ??_main 0028  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
                 i1l1150 0089                   i1l1152 008A                   i1l1144 007F  
                 i1l1154 008E                   i1l1146 0083                   i1l1156 0098  
                 i1l1148 0085                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TRISIO 0085  
              ??_Init_uC 0000                ??_TimeOut 0000               _ThreeShort 014C  
             _MuxVoltage 0108               _ShortSound 00F2                   saved_w 005E  
__end_of__initialization 0014              ?_InitTimer0 0020              ?_InitTimer1 0020  
         __pcstackCOMMON 0000             __pidataBANK0 0154          _TwoShortOneLong 0144  
        _TwoShortTwoLong 0133        __end_of_LongSound 00DA               __pbssBANK0 002B  
          _ADCProcessing 0016               __pmaintext 00DA               __pintentry 0004  
            ?_ThreeShort 0020              ?_MuxVoltage 0020              ?_ShortSound 0020  
                _TRISIO0 0428                  _TRISIO1 0429                  _TRISIO2 042A  
                _TRISIO4 042C                  _TRISIO5 042D           ?_ADCProcessing 0020  
__end_of_TwoShortOneLong 014C                  _Init_uC 0057                  _TimeOut 0119  
__end_of_TwoShortTwoLong 013C                  __ptext1 0057                  __ptext2 0128  
                __ptext3 013C                  __ptext4 00A0                  __ptext5 0133  
                __ptext6 0144                  __ptext7 00BF                  __ptext8 014C  
                __ptext9 0119     end_of_initialization 0014          ??_ADCProcessing 0024  
       ?_TwoShortOneLong 0020             ??_InitTimer0 0000             ??_InitTimer1 0000  
       ?_TwoShortTwoLong 0020      start_initialization 000C              __end_of_ISR 00A0  
     __end_of_InitTimer0 0144       __end_of_InitTimer1 0133                _LongSound 00BF  
           ??_ThreeShort 0000              __pdataBANK0 0031             ??_MuxVoltage 0023  
           ??_ShortSound 0023                ___latbits 0000            __pcstackBANK0 0020  
             ?_LongSound 0020       __end_of_ThreeShort 0154       __end_of_MuxVoltage 0119  
               ?_Init_uC 0020       __end_of_ShortSound 0108                 ?_TimeOut 0020  
         _DataProcessing 00A0                _errorType 0030        interrupt_function 0004  
 __end_of_DataProcessing 00BF              ??_LongSound 0023              _measureType 0031  
        ?_DataProcessing 0020                 _adcValue 002B                 __ptext10 00F2  
               __ptext11 0016                 __ptext12 0108                 __ptext13 007F  
  __end_of_ADCProcessing 0057                 intlevel1 0000               _OPTION_REG 0081  
