

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Feb 22 19:56:53 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
  1512  0183                     _TwoShortTwoLong:	
  1513                           ;psect for function _TwoShortTwoLong
  1514                           
  1515  0183                     i1l1201:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1518                           
  1519                           
  1520                           ;sounds.c: 53:        if (soundModeSwitch == 0){
  1521  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0184  082B               	movf	_soundModeSwitch,w	;volatile
  1523  0185  1D03               	btfss	3,2
  1524  0186  2988               	goto	u36_21
  1525  0187  2989               	goto	u36_20
  1526  0188                     u36_21:
  1527  0188  298A               	goto	i1l1205
  1528  0189                     u36_20:
  1529  0189                     i1l1203:
  1530                           
  1531                           ;sounds.c: 54:           ShortSound();
  1532  0189  2153               	fcall	_ShortSound
  1533  018A                     i1l1205:
  1534                           
  1535                           ;sounds.c: 56:        if (soundModeSwitch == 1){
  1536  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1537  018B  032B               	decf	_soundModeSwitch,w	;volatile
  1538  018C  1D03               	btfss	3,2
  1539  018D  298F               	goto	u37_21
  1540  018E  2990               	goto	u37_20
  1541  018F                     u37_21:
  1542  018F  2991               	goto	i1l1209
  1543  0190                     u37_20:
  1544  0190                     i1l1207:
  1545                           
  1546                           ;sounds.c: 57:           ShortSound();
  1547  0190  2153               	fcall	_ShortSound
  1548  0191                     i1l1209:
  1549                           
  1550                           ;sounds.c: 59:        if (soundModeSwitch == 2){
  1551  0191  3002               	movlw	2
  1552  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0193  062B               	xorwf	_soundModeSwitch,w	;volatile
  1554  0194  1D03               	btfss	3,2
  1555  0195  2997               	goto	u38_21
  1556  0196  2998               	goto	u38_20
  1557  0197                     u38_21:
  1558  0197  2999               	goto	i1l1213
  1559  0198                     u38_20:
  1560  0198                     i1l1211:
  1561                           
  1562                           ;sounds.c: 60:           LongSound();
  1563  0198  2123               	fcall	i1_LongSound
  1564  0199                     i1l1213:
  1565                           
  1566                           ;sounds.c: 62:        if (soundModeSwitch == 3){
  1567  0199  3003               	movlw	3
  1568  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1569  019B  062B               	xorwf	_soundModeSwitch,w	;volatile
  1570  019C  1D03               	btfss	3,2
  1571  019D  299F               	goto	u39_21
  1572  019E  29A0               	goto	u39_20
  1573  019F                     u39_21:
  1574  019F  29A1               	goto	i1l1217
  1575  01A0                     u39_20:
  1576  01A0                     i1l1215:
  1577                           
  1578                           ;sounds.c: 63:           LongSound();
  1579  01A0  2123               	fcall	i1_LongSound
  1580  01A1                     i1l1217:
  1581                           
  1582                           ;sounds.c: 65:        if (soundModeSwitch > 3) {
  1583  01A1  3004               	movlw	4
  1584  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1585  01A3  022B               	subwf	_soundModeSwitch,w	;volatile
  1586  01A4  1C03               	skipc
  1587  01A5  29A7               	goto	u40_21
  1588  01A6  29A8               	goto	u40_20
  1589  01A7                     u40_21:
  1590  01A7  29A9               	goto	i1l139
  1591  01A8                     u40_20:
  1592  01A8                     i1l1219:
  1593                           
  1594                           ;sounds.c: 66:          TimeOut();
  1595  01A8  223C               	fcall	_TimeOut
  1596  01A9                     i1l139:
  1597  01A9  0008               	return
  1598  01AA                     __end_of_TwoShortTwoLong:
  1599                           
  1600                           	psect	text9
  1601  01C9                     __ptext9:	
  1602 ;; *************** function _TwoShortOneLong *****************
  1603 ;; Defined at:
  1604 ;;		line 34 in file "sounds.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;		None
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;		None
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0
  1618 ;;      Params:         0       0
  1619 ;;      Locals:         0       0
  1620 ;;      Temps:          0       0
  1621 ;;      Totals:         0       0
  1622 ;;Total ram usage:        0 bytes
  1623 ;; Hardware stack levels used: 1
  1624 ;; Hardware stack levels required when called: 1
  1625 ;; This function calls:
  1626 ;;		_ShortSound
  1627 ;;		_TimeOut
  1628 ;;		i1_LongSound
  1629 ;; This function is called by:
  1630 ;;		_ISR
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634  01C9                     _TwoShortOneLong:	
  1635                           ;psect for function _TwoShortOneLong
  1636                           
  1637  01C9                     i1l1185:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1640                           
  1641                           
  1642                           ;sounds.c: 36:        if (soundModeSwitch == 0){
  1643  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1644  01CA  082B               	movf	_soundModeSwitch,w	;volatile
  1645  01CB  1D03               	btfss	3,2
  1646  01CC  29CE               	goto	u32_21
  1647  01CD  29CF               	goto	u32_20
  1648  01CE                     u32_21:
  1649  01CE  29D0               	goto	i1l1189
  1650  01CF                     u32_20:
  1651  01CF                     i1l1187:
  1652                           
  1653                           ;sounds.c: 37:           ShortSound();
  1654  01CF  2153               	fcall	_ShortSound
  1655  01D0                     i1l1189:
  1656                           
  1657                           ;sounds.c: 39:        if (soundModeSwitch == 1){
  1658  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1659  01D1  032B               	decf	_soundModeSwitch,w	;volatile
  1660  01D2  1D03               	btfss	3,2
  1661  01D3  29D5               	goto	u33_21
  1662  01D4  29D6               	goto	u33_20
  1663  01D5                     u33_21:
  1664  01D5  29D7               	goto	i1l1193
  1665  01D6                     u33_20:
  1666  01D6                     i1l1191:
  1667                           
  1668                           ;sounds.c: 40:           ShortSound();
  1669  01D6  2153               	fcall	_ShortSound
  1670  01D7                     i1l1193:
  1671                           
  1672                           ;sounds.c: 42:        if (soundModeSwitch == 2){
  1673  01D7  3002               	movlw	2
  1674  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1675  01D9  062B               	xorwf	_soundModeSwitch,w	;volatile
  1676  01DA  1D03               	btfss	3,2
  1677  01DB  29DD               	goto	u34_21
  1678  01DC  29DE               	goto	u34_20
  1679  01DD                     u34_21:
  1680  01DD  29DF               	goto	i1l1197
  1681  01DE                     u34_20:
  1682  01DE                     i1l1195:
  1683                           
  1684                           ;sounds.c: 43:           LongSound();
  1685  01DE  2123               	fcall	i1_LongSound
  1686  01DF                     i1l1197:
  1687                           
  1688                           ;sounds.c: 45:        if (soundModeSwitch > 2) {
  1689  01DF  3003               	movlw	3
  1690  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1691  01E1  022B               	subwf	_soundModeSwitch,w	;volatile
  1692  01E2  1C03               	skipc
  1693  01E3  29E5               	goto	u35_21
  1694  01E4  29E6               	goto	u35_20
  1695  01E5                     u35_21:
  1696  01E5  29E7               	goto	i1l131
  1697  01E6                     u35_20:
  1698  01E6                     i1l1199:
  1699                           
  1700                           ;sounds.c: 46:        TimeOut();
  1701  01E6  223C               	fcall	_TimeOut
  1702  01E7                     i1l131:
  1703  01E7  0008               	return
  1704  01E8                     __end_of_TwoShortOneLong:
  1705                           
  1706                           	psect	text10
  1707  0123                     __ptext10:	
  1708 ;; *************** function i1_LongSound *****************
  1709 ;; Defined at:
  1710 ;;		line 17 in file "sounds.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;		None
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, status,2, status,0
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0
  1724 ;;      Params:         0       0
  1725 ;;      Locals:         0       0
  1726 ;;      Temps:          0       1
  1727 ;;      Totals:         0       1
  1728 ;;Total ram usage:        1 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_TwoShortOneLong
  1734 ;;		_TwoShortTwoLong
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738  0123                     i1_LongSound:	
  1739                           ;psect for function i1_LongSound
  1740                           
  1741  0123                     i1l1169:	
  1742                           ;incstack = 0
  1743                           ; Regs used in i1_LongSound: [wreg+status,2+status,0]
  1744                           
  1745                           
  1746                           ;sounds.c: 18:    if(cnt1 <= 200) GP2 = 1;
  1747  0123  3000               	movlw	0
  1748  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0125  022A               	subwf	_cnt1+1,w
  1750  0126  30C9               	movlw	201
  1751  0127  1903               	skipnz
  1752  0128  0229               	subwf	_cnt1,w
  1753  0129  1803               	skipnc
  1754  012A  292C               	goto	u28_21
  1755  012B  292D               	goto	u28_20
  1756  012C                     u28_21:
  1757  012C  292F               	goto	i1l1173
  1758  012D                     u28_20:
  1759  012D                     i1l1171:
  1760  012D  1505               	bsf	5,2	;volatile
  1761  012E  2952               	goto	i1l119
  1762  012F                     i1l1173:
  1763  012F  3000               	movlw	0
  1764  0130  022A               	subwf	_cnt1+1,w
  1765  0131  30C9               	movlw	201
  1766  0132  1903               	skipnz
  1767  0133  0229               	subwf	_cnt1,w
  1768  0134  1C03               	skipc
  1769  0135  2937               	goto	u29_21
  1770  0136  2938               	goto	u29_20
  1771  0137                     u29_21:
  1772  0137  2943               	goto	i1l1179
  1773  0138                     u29_20:
  1774  0138                     i1l1175:
  1775  0138  3001               	movlw	1
  1776  0139  022A               	subwf	_cnt1+1,w
  1777  013A  305F               	movlw	95
  1778  013B  1903               	skipnz
  1779  013C  0229               	subwf	_cnt1,w
  1780  013D  1803               	skipnc
  1781  013E  2940               	goto	u30_21
  1782  013F  2941               	goto	u30_20
  1783  0140                     u30_21:
  1784  0140  2943               	goto	i1l1179
  1785  0141                     u30_20:
  1786  0141                     i1l1177:
  1787  0141  1105               	bcf	5,2	;volatile
  1788  0142  2952               	goto	i1l119
  1789  0143                     i1l1179:
  1790  0143  3001               	movlw	1
  1791  0144  022A               	subwf	_cnt1+1,w
  1792  0145  305F               	movlw	95
  1793  0146  1903               	skipnz
  1794  0147  0229               	subwf	_cnt1,w
  1795  0148  1C03               	skipc
  1796  0149  294B               	goto	u31_21
  1797  014A  294C               	goto	u31_20
  1798  014B                     u31_21:
  1799  014B  2952               	goto	i1l119
  1800  014C                     u31_20:
  1801  014C                     i1l1181:
  1802                           
  1803                           ;sounds.c: 21:       cnt1 = 0;
  1804  014C  01A9               	clrf	_cnt1
  1805  014D  01AA               	clrf	_cnt1+1
  1806  014E                     i1l1183:
  1807                           
  1808                           ;sounds.c: 22:       soundModeSwitch++;
  1809  014E  3001               	movlw	1
  1810  014F  00A0               	movwf	??i1_LongSound
  1811  0150  0820               	movf	??i1_LongSound,w
  1812  0151  07AB               	addwf	_soundModeSwitch,f	;volatile
  1813  0152                     i1l119:
  1814  0152  0008               	return
  1815  0153                     __end_ofi1_LongSound:
  1816                           
  1817                           	psect	text11
  1818  01E8                     __ptext11:	
  1819 ;; *************** function _ThreeShort *****************
  1820 ;; Defined at:
  1821 ;;		line 70 in file "sounds.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0
  1835 ;;      Params:         0       0
  1836 ;;      Locals:         0       0
  1837 ;;      Temps:          0       0
  1838 ;;      Totals:         0       0
  1839 ;;Total ram usage:        0 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; Hardware stack levels required when called: 1
  1842 ;; This function calls:
  1843 ;;		_ShortSound
  1844 ;;		_TimeOut
  1845 ;; This function is called by:
  1846 ;;		_ISR
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850  01E8                     _ThreeShort:	
  1851                           ;psect for function _ThreeShort
  1852                           
  1853  01E8                     i1l1221:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1856                           
  1857                           
  1858                           ;sounds.c: 72:        if (soundModeSwitch == 0){
  1859  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1860  01E9  082B               	movf	_soundModeSwitch,w	;volatile
  1861  01EA  1D03               	btfss	3,2
  1862  01EB  29ED               	goto	u41_21
  1863  01EC  29EE               	goto	u41_20
  1864  01ED                     u41_21:
  1865  01ED  29EF               	goto	i1l1225
  1866  01EE                     u41_20:
  1867  01EE                     i1l1223:
  1868                           
  1869                           ;sounds.c: 73:           ShortSound();
  1870  01EE  2153               	fcall	_ShortSound
  1871  01EF                     i1l1225:
  1872                           
  1873                           ;sounds.c: 75:        if (soundModeSwitch == 1){
  1874  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1875  01F0  032B               	decf	_soundModeSwitch,w	;volatile
  1876  01F1  1D03               	btfss	3,2
  1877  01F2  29F4               	goto	u42_21
  1878  01F3  29F5               	goto	u42_20
  1879  01F4                     u42_21:
  1880  01F4  29F6               	goto	i1l1229
  1881  01F5                     u42_20:
  1882  01F5                     i1l1227:
  1883                           
  1884                           ;sounds.c: 76:           ShortSound();
  1885  01F5  2153               	fcall	_ShortSound
  1886  01F6                     i1l1229:
  1887                           
  1888                           ;sounds.c: 78:        if (soundModeSwitch == 2){
  1889  01F6  3002               	movlw	2
  1890  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1891  01F8  062B               	xorwf	_soundModeSwitch,w	;volatile
  1892  01F9  1D03               	btfss	3,2
  1893  01FA  29FC               	goto	u43_21
  1894  01FB  29FD               	goto	u43_20
  1895  01FC                     u43_21:
  1896  01FC  29FE               	goto	i1l1233
  1897  01FD                     u43_20:
  1898  01FD                     i1l1231:
  1899                           
  1900                           ;sounds.c: 79:           ShortSound();
  1901  01FD  2153               	fcall	_ShortSound
  1902  01FE                     i1l1233:
  1903                           
  1904                           ;sounds.c: 81:        if (soundModeSwitch > 2) {
  1905  01FE  3003               	movlw	3
  1906  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0200  022B               	subwf	_soundModeSwitch,w	;volatile
  1908  0201  1C03               	skipc
  1909  0202  2A04               	goto	u44_21
  1910  0203  2A05               	goto	u44_20
  1911  0204                     u44_21:
  1912  0204  2A06               	goto	i1l146
  1913  0205                     u44_20:
  1914  0205                     i1l1235:
  1915                           
  1916                           ;sounds.c: 82:          TimeOut();
  1917  0205  223C               	fcall	_TimeOut
  1918  0206                     i1l146:
  1919  0206  0008               	return
  1920  0207                     __end_of_ThreeShort:
  1921                           
  1922                           	psect	text12
  1923  023C                     __ptext12:	
  1924 ;; *************** function _TimeOut *****************
  1925 ;; Defined at:
  1926 ;;		line 26 in file "sounds.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0
  1940 ;;      Params:         0       0
  1941 ;;      Locals:         0       0
  1942 ;;      Temps:          0       0
  1943 ;;      Totals:         0       0
  1944 ;;Total ram usage:        0 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; This function calls:
  1947 ;;		Nothing
  1948 ;; This function is called by:
  1949 ;;		_TwoShortOneLong
  1950 ;;		_TwoShortTwoLong
  1951 ;;		_ThreeShort
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955  023C                     _TimeOut:	
  1956                           ;psect for function _TimeOut
  1957                           
  1958  023C                     i1l1163:	
  1959                           ;incstack = 0
  1960                           ; Regs used in _TimeOut: [wreg+status,2]
  1961                           
  1962                           
  1963                           ;sounds.c: 27:    if (cnt1 <= 1000) GP2 = 0;
  1964  023C  3003               	movlw	3
  1965  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1966  023E  022A               	subwf	_cnt1+1,w
  1967  023F  30E9               	movlw	233
  1968  0240  1903               	skipnz
  1969  0241  0229               	subwf	_cnt1,w
  1970  0242  1803               	skipnc
  1971  0243  2A45               	goto	u27_21
  1972  0244  2A46               	goto	u27_20
  1973  0245                     u27_21:
  1974  0245  2A48               	goto	i1l1167
  1975  0246                     u27_20:
  1976  0246                     i1l1165:
  1977  0246  1105               	bcf	5,2	;volatile
  1978  0247  2A4B               	goto	i1l124
  1979  0248                     i1l1167:
  1980                           
  1981                           ;sounds.c: 29:     cnt1 = 0;
  1982  0248  01A9               	clrf	_cnt1
  1983  0249  01AA               	clrf	_cnt1+1
  1984                           
  1985                           ;sounds.c: 30:     soundModeSwitch = 0;
  1986  024A  01AB               	clrf	_soundModeSwitch	;volatile
  1987  024B                     i1l124:
  1988  024B  0008               	return
  1989  024C                     __end_of_TimeOut:
  1990                           
  1991                           	psect	text13
  1992  0153                     __ptext13:	
  1993 ;; *************** function _ShortSound *****************
  1994 ;; Defined at:
  1995 ;;		line 8 in file "sounds.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0
  2009 ;;      Params:         0       0
  2010 ;;      Locals:         0       0
  2011 ;;      Temps:          0       1
  2012 ;;      Totals:         0       1
  2013 ;;Total ram usage:        1 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_TwoShortOneLong
  2019 ;;		_TwoShortTwoLong
  2020 ;;		_ThreeShort
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024  0153                     _ShortSound:	
  2025                           ;psect for function _ShortSound
  2026                           
  2027  0153                     i1l1131:	
  2028                           ;incstack = 0
  2029                           ; Regs used in _ShortSound: [wreg+status,2+status,0]
  2030                           
  2031                           
  2032                           ;sounds.c: 9:    if(cnt1 <= 120) GP2 = 1;
  2033  0153  3000               	movlw	0
  2034  0154  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0155  022A               	subwf	_cnt1+1,w
  2036  0156  3079               	movlw	121
  2037  0157  1903               	skipnz
  2038  0158  0229               	subwf	_cnt1,w
  2039  0159  1803               	skipnc
  2040  015A  295C               	goto	u19_21
  2041  015B  295D               	goto	u19_20
  2042  015C                     u19_21:
  2043  015C  295F               	goto	i1l1135
  2044  015D                     u19_20:
  2045  015D                     i1l1133:
  2046  015D  1505               	bsf	5,2	;volatile
  2047  015E  2982               	goto	i1l111
  2048  015F                     i1l1135:
  2049  015F  3000               	movlw	0
  2050  0160  022A               	subwf	_cnt1+1,w
  2051  0161  3079               	movlw	121
  2052  0162  1903               	skipnz
  2053  0163  0229               	subwf	_cnt1,w
  2054  0164  1C03               	skipc
  2055  0165  2967               	goto	u20_21
  2056  0166  2968               	goto	u20_20
  2057  0167                     u20_21:
  2058  0167  2973               	goto	i1l1141
  2059  0168                     u20_20:
  2060  0168                     i1l1137:
  2061  0168  3000               	movlw	0
  2062  0169  022A               	subwf	_cnt1+1,w
  2063  016A  30C9               	movlw	201
  2064  016B  1903               	skipnz
  2065  016C  0229               	subwf	_cnt1,w
  2066  016D  1803               	skipnc
  2067  016E  2970               	goto	u21_21
  2068  016F  2971               	goto	u21_20
  2069  0170                     u21_21:
  2070  0170  2973               	goto	i1l1141
  2071  0171                     u21_20:
  2072  0171                     i1l1139:
  2073  0171  1105               	bcf	5,2	;volatile
  2074  0172  2982               	goto	i1l111
  2075  0173                     i1l1141:
  2076  0173  3000               	movlw	0
  2077  0174  022A               	subwf	_cnt1+1,w
  2078  0175  30C9               	movlw	201
  2079  0176  1903               	skipnz
  2080  0177  0229               	subwf	_cnt1,w
  2081  0178  1C03               	skipc
  2082  0179  297B               	goto	u22_21
  2083  017A  297C               	goto	u22_20
  2084  017B                     u22_21:
  2085  017B  2982               	goto	i1l111
  2086  017C                     u22_20:
  2087  017C                     i1l1143:
  2088                           
  2089                           ;sounds.c: 12:       cnt1 = 0;
  2090  017C  01A9               	clrf	_cnt1
  2091  017D  01AA               	clrf	_cnt1+1
  2092  017E                     i1l1145:
  2093                           
  2094                           ;sounds.c: 13:       soundModeSwitch++;
  2095  017E  3001               	movlw	1
  2096  017F  00A0               	movwf	??_ShortSound
  2097  0180  0820               	movf	??_ShortSound,w
  2098  0181  07AB               	addwf	_soundModeSwitch,f	;volatile
  2099  0182                     i1l111:
  2100  0182  0008               	return
  2101  0183                     __end_of_ShortSound:
  2102                           
  2103                           	psect	text14
  2104  0207                     __ptext14:	
  2105 ;; *************** function _MuxTemp *****************
  2106 ;; Defined at:
  2107 ;;		line 47 in file "init_periphery.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;		None
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;		None
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0
  2121 ;;      Params:         0       0
  2122 ;;      Locals:         0       0
  2123 ;;      Temps:          0       1
  2124 ;;      Totals:         0       1
  2125 ;;Total ram usage:        1 bytes
  2126 ;; Hardware stack levels used: 1
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		_ISR
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134  0207                     _MuxTemp:	
  2135                           ;psect for function _MuxTemp
  2136                           
  2137  0207                     i1l1237:	
  2138                           ;incstack = 0
  2139                           ; Regs used in _MuxTemp: [wreg+status,2+status,0]
  2140                           
  2141                           
  2142                           ;init_periphery.c: 48:        ADCON0 = 0;
  2143  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0208  019F               	clrf	31	;volatile
  2145  0209                     i1l1239:
  2146                           
  2147                           ;init_periphery.c: 49:        ADON = 1;
  2148  0209  141F               	bsf	31,0	;volatile
  2149  020A                     i1l1241:
  2150                           
  2151                           ;init_periphery.c: 50:        ADFM = 1;
  2152  020A  179F               	bsf	31,7	;volatile
  2153  020B                     i1l1243:
  2154                           
  2155                           ;init_periphery.c: 51:        CHS1 = 0;
  2156  020B  119F               	bcf	31,3	;volatile
  2157  020C                     i1l1245:
  2158                           
  2159                           ;init_periphery.c: 52:        CHS0 = 0;
  2160  020C  111F               	bcf	31,2	;volatile
  2161  020D                     i1l1247:
  2162                           
  2163                           ;init_periphery.c: 53:        measureType = 2;
  2164  020D  3002               	movlw	2
  2165  020E  00A0               	movwf	??_MuxTemp
  2166  020F  0820               	movf	??_MuxTemp,w
  2167  0210  00AE               	movwf	_measureType
  2168  0211                     i1l1249:
  2169                           
  2170                           ;init_periphery.c: 54:        ADIF = 0;
  2171  0211  130C               	bcf	12,6	;volatile
  2172  0212                     i1l1251:	
  2173                           ;init_periphery.c: 55:        while (msFlag != 1);
  2174                           
  2175  0212  032C               	decf	_msFlag,w
  2176  0213  1D03               	btfss	3,2
  2177  0214  2A16               	goto	u45_21
  2178  0215  2A17               	goto	u45_20
  2179  0216                     u45_21:
  2180  0216  2A12               	goto	i1l1251
  2181  0217                     u45_20:
  2182  0217                     i1l1253:
  2183                           
  2184                           ;init_periphery.c: 56:        msFlag = 0;
  2185  0217  01AC               	clrf	_msFlag
  2186  0218                     i1l1255:
  2187                           
  2188                           ;init_periphery.c: 57:        GO = 1;
  2189  0218  149F               	bsf	31,1	;volatile
  2190  0219                     i1l234:
  2191  0219  0008               	return
  2192  021A                     __end_of_MuxTemp:
  2193  005E                     btemp	set	94	;btemp
  2194  005E                     wtemp0	set	94
  2195                           
  2196                           	psect	config
  2197                           
  2198                           ;Config register CONFIG @ 0x2007
  2199                           ;	Oscillator Selection bits
  2200                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2201                           ;	Watchdog Timer Enable bit
  2202                           ;	WDTE = OFF, WDT disabled
  2203                           ;	Power-Up Timer Enable bit
  2204                           ;	PWRTE = OFF, PWRT disabled
  2205                           ;	GP3/MCLR pin function select
  2206                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2207                           ;	Brown-out Detect Enable bit
  2208                           ;	BOREN = ON, BOD enabled
  2209                           ;	Code Protection bit
  2210                           ;	CP = OFF, Program Memory code protection is disabled
  2211                           ;	Data Code Protection bit
  2212                           ;	CPD = OFF, Data memory code protection is disabled
  2213  2007                     	org	8199
  2214  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7      15

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Init_uC->_LongSound

