

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 27 16:36:08 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x5E,2
    26  0000                     
    27                           ; Version 2.20
  1511 ;;		_VoltageCheck
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515  01C9                     _ShortSound:	
  1516                           ;psect for function _ShortSound
  1517                           
  1518  01C9                     l972:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _ShortSound: [wreg]
  1521                           
  1522                           
  1523                           ;sounds.c: 14:    GP2 = 1;
  1524  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1525  01CA  1505               	bsf	5,2	;volatile
  1526  01CB                     l974:
  1527                           
  1528                           ;sounds.c: 15:     _delay((unsigned long)((60)*(4000000/4000.0)));
  1529  01CB  304E               	movlw	78
  1530  01CC  00A3               	movwf	??_ShortSound+1
  1531  01CD  30EB               	movlw	235
  1532  01CE  00A2               	movwf	??_ShortSound
  1533  01CF                     u467:
  1534  01CF  0BA2               	decfsz	??_ShortSound,f
  1535  01D0  29CF               	goto	u467
  1536  01D1  0BA3               	decfsz	??_ShortSound+1,f
  1537  01D2  29CF               	goto	u467
  1538  01D3                     l976:
  1539                           
  1540                           ;sounds.c: 16:    GP2 = 0;
  1541  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1542  01D4  1105               	bcf	5,2	;volatile
  1543                           
  1544                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1545  01D5  3068               	movlw	104
  1546  01D6  00A3               	movwf	??_ShortSound+1
  1547  01D7  30E4               	movlw	228
  1548  01D8  00A2               	movwf	??_ShortSound
  1549  01D9                     u477:
  1550  01D9  0BA2               	decfsz	??_ShortSound,f
  1551  01DA  29D9               	goto	u477
  1552  01DB  0BA3               	decfsz	??_ShortSound+1,f
  1553  01DC  29D9               	goto	u477
  1554  01DD  0000               	nop
  1555  01DE                     l173:
  1556  01DE  0008               	return
  1557  01DF                     __end_of_ShortSound:
  1558                           
  1559                           	psect	text10
  1560  0181                     __ptext10:	
  1561 ;; *************** function _MeasureVoltage *****************
  1562 ;; Defined at:
  1563 ;;		line 138 in file "ADC.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  2   38[None  ] int 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0
  1577 ;;      Params:         0       0
  1578 ;;      Locals:         0       0
  1579 ;;      Temps:          0       2
  1580 ;;      Totals:         0       2
  1581 ;;Total ram usage:        2 bytes
  1582 ;; Hardware stack levels used: 1
  1583 ;; Hardware stack levels required when called: 1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_Pin6VoltageControl
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591  0181                     _MeasureVoltage:	
  1592                           ;psect for function _MeasureVoltage
  1593                           
  1594  0181                     l978:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1597                           
  1598                           
  1599                           ;ADC.c: 140:     ADCON0 = 0x00;
  1600  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0182  019F               	clrf	31	;volatile
  1602  0183                     l980:
  1603                           
  1604                           ;ADC.c: 141:     ADFM = 1;
  1605  0183  179F               	bsf	31,7	;volatile
  1606  0184                     l982:
  1607                           
  1608                           ;ADC.c: 142:     CHS1 = 0;
  1609  0184  119F               	bcf	31,3	;volatile
  1610  0185                     l984:
  1611                           
  1612                           ;ADC.c: 143:     CHS0 = 1;
  1613  0185  151F               	bsf	31,2	;volatile
  1614  0186                     l986:
  1615                           
  1616                           ;ADC.c: 144:     ADON = 1;
  1617  0186  141F               	bsf	31,0	;volatile
  1618  0187                     l988:
  1619                           
  1620                           ;ADC.c: 146:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1621  0187  300D               	movlw	13
  1622  0188  00A3               	movwf	??_MeasureVoltage+1
  1623  0189  30FB               	movlw	251
  1624  018A  00A2               	movwf	??_MeasureVoltage
  1625  018B                     u487:
  1626  018B  0BA2               	decfsz	??_MeasureVoltage,f
  1627  018C  298B               	goto	u487
  1628  018D  0BA3               	decfsz	??_MeasureVoltage+1,f
  1629  018E  298B               	goto	u487
  1630  018F  2990               	nop2
  1631  0190                     l990:
  1632                           
  1633                           ;ADC.c: 148:        GO = 1;
  1634  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0191  149F               	bsf	31,1	;volatile
  1636  0192                     l110:	
  1637                           ;ADC.c: 149:        while(!ADIF);
  1638                           
  1639  0192  1F0C               	btfss	12,6	;volatile
  1640  0193  2995               	goto	u61
  1641  0194  2996               	goto	u60
  1642  0195                     u61:
  1643  0195  2992               	goto	l110
  1644  0196                     u60:
  1645  0196                     l992:
  1646                           
  1647                           ;ADC.c: 150:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1648  0196  300D               	movlw	13
  1649  0197  00A3               	movwf	??_MeasureVoltage+1
  1650  0198  30FB               	movlw	251
  1651  0199  00A2               	movwf	??_MeasureVoltage
  1652  019A                     u497:
  1653  019A  0BA2               	decfsz	??_MeasureVoltage,f
  1654  019B  299A               	goto	u497
  1655  019C  0BA3               	decfsz	??_MeasureVoltage+1,f
  1656  019D  299A               	goto	u497
  1657  019E  299F               	nop2
  1658                           
  1659                           ;ADC.c: 152:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1660  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1661  01A0  081E               	movf	30,w	;volatile
  1662  01A1  00AF               	movwf	_adcValue+1
  1663  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1664  01A3  081E               	movf	30,w	;volatile
  1665  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1666  01A5  00AE               	movwf	_adcValue
  1667  01A6                     l113:
  1668  01A6  0008               	return
  1669  01A7                     __end_of_MeasureVoltage:
  1670                           
  1671                           	psect	text11
  1672  0129                     __ptext11:	
  1673 ;; *************** function _Init_uC *****************
  1674 ;; Defined at:
  1675 ;;		line 14 in file "ADC.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, status,2, status,0, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0
  1689 ;;      Params:         0       0
  1690 ;;      Locals:         0       0
  1691 ;;      Temps:          0       3
  1692 ;;      Totals:         0       3
  1693 ;;Total ram usage:        3 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; Hardware stack levels required when called: 2
  1696 ;; This function calls:
  1697 ;;		_LongSound
  1698 ;; This function is called by:
  1699 ;;		_main
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703  0129                     _Init_uC:	
  1704                           ;psect for function _Init_uC
  1705                           
  1706  0129                     l1030:	
  1707                           ;incstack = 0
  1708                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1709                           
  1710                           
  1711                           ;ADC.c: 15:  CMCON = 0x07;
  1712  0129  3007               	movlw	7
  1713  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1714  012B  0099               	movwf	25	;volatile
  1715  012C                     l1032:
  1716                           
  1717                           ;ADC.c: 16:     VRCON = 0x00;
  1718  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1719  012D  0199               	clrf	25	;volatile
  1720  012E                     l1034:
  1721                           
  1722                           ;ADC.c: 19:     TRISIO = 0;
  1723  012E  0185               	clrf	5	;volatile
  1724  012F                     l1036:
  1725                           
  1726                           ;ADC.c: 20:     GPIO = 0;
  1727  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0130  0185               	clrf	5	;volatile
  1729  0131                     l1038:
  1730                           
  1731                           ;ADC.c: 23:     TRISIO2 = 0;
  1732  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1733  0132  1105               	bcf	5,2	;volatile
  1734  0133                     l1040:
  1735                           
  1736                           ;ADC.c: 24:     GP2 = 0;
  1737  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0134  1105               	bcf	5,2	;volatile
  1739  0135                     l1042:
  1740                           
  1741                           ;ADC.c: 27:     TRISIO5 = 0;
  1742  0135  1683               	bsf	3,5	;RP0=1, select bank1
  1743  0136  1285               	bcf	5,5	;volatile
  1744  0137                     l1044:
  1745                           
  1746                           ;ADC.c: 28:     GP5 = 1;
  1747  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0138  1685               	bsf	5,5	;volatile
  1749  0139                     l1046:
  1750                           
  1751                           ;ADC.c: 31:     TRISIO4 = 0;
  1752  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1753  013A  1205               	bcf	5,4	;volatile
  1754  013B                     l1048:
  1755                           
  1756                           ;ADC.c: 32:     GP4 = 0;
  1757  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1758  013C  1205               	bcf	5,4	;volatile
  1759  013D                     l1050:
  1760                           
  1761                           ;ADC.c: 36:     ADON = 1;
  1762  013D  141F               	bsf	31,0	;volatile
  1763  013E                     l1052:
  1764                           
  1765                           ;ADC.c: 38:     VCFG = 1;
  1766  013E  171F               	bsf	31,6	;volatile
  1767  013F                     l1054:
  1768                           
  1769                           ;ADC.c: 39:     TRISIO0 = 1;
  1770  013F  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0140  1405               	bsf	5,0	;volatile
  1772  0141                     l1056:
  1773                           
  1774                           ;ADC.c: 40:     TRISIO1 = 1;
  1775  0141  1485               	bsf	5,1	;volatile
  1776  0142                     l1058:
  1777                           
  1778                           ;ADC.c: 42:     ANSEL = 0b00110011;
  1779  0142  3033               	movlw	51
  1780  0143  009F               	movwf	31	;volatile
  1781  0144                     l1060:
  1782                           
  1783                           ;ADC.c: 45:     GIE = 1;
  1784  0144  178B               	bsf	11,7	;volatile
  1785  0145                     l1062:
  1786                           
  1787                           ;ADC.c: 47:     LongSound();
  1788  0145  21DF               	fcall	_LongSound
  1789  0146                     l1064:
  1790                           
  1791                           ;ADC.c: 48:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1792  0146  3004               	movlw	4
  1793  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0148  00A6               	movwf	??_Init_uC+2
  1795  0149  308E               	movlw	142
  1796  014A  00A5               	movwf	??_Init_uC+1
  1797  014B  3012               	movlw	18
  1798  014C  00A4               	movwf	??_Init_uC
  1799  014D                     u507:
  1800  014D  0BA4               	decfsz	??_Init_uC,f
  1801  014E  294D               	goto	u507
  1802  014F  0BA5               	decfsz	??_Init_uC+1,f
  1803  0150  294D               	goto	u507
  1804  0151  0BA6               	decfsz	??_Init_uC+2,f
  1805  0152  294D               	goto	u507
  1806  0153  0000               	nop
  1807  0154                     l75:
  1808  0154  0008               	return
  1809  0155                     __end_of_Init_uC:
  1810                           
  1811                           	psect	text12
  1812  01DF                     __ptext12:	
  1813 ;; *************** function _LongSound *****************
  1814 ;; Defined at:
  1815 ;;		line 6 in file "sounds.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0
  1829 ;;      Params:         0       0
  1830 ;;      Locals:         0       0
  1831 ;;      Temps:          0       2
  1832 ;;      Totals:         0       2
  1833 ;;Total ram usage:        2 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; Hardware stack levels required when called: 1
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_Init_uC
  1840 ;;		_TwoShortOneLong
  1841 ;;		_TwoShortTwoLong
  1842 ;;		_ThreeLongOneShort
  1843 ;;		_VoltageCheck
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847  01DF                     _LongSound:	
  1848                           ;psect for function _LongSound
  1849                           
  1850  01DF                     l966:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _LongSound: [wreg]
  1853                           
  1854                           
  1855                           ;sounds.c: 7:    GP2 = 1;
  1856  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1857  01E0  1505               	bsf	5,2	;volatile
  1858  01E1                     l968:
  1859                           
  1860                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1861  01E1  30C3               	movlw	195
  1862  01E2  00A3               	movwf	??_LongSound+1
  1863  01E3  30CD               	movlw	205
  1864  01E4  00A2               	movwf	??_LongSound
  1865  01E5                     u517:
  1866  01E5  0BA2               	decfsz	??_LongSound,f
  1867  01E6  29E5               	goto	u517
  1868  01E7  0BA3               	decfsz	??_LongSound+1,f
  1869  01E8  29E5               	goto	u517
  1870  01E9                     l970:
  1871                           
  1872                           ;sounds.c: 9:    GP2 = 0;
  1873  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1874  01EA  1105               	bcf	5,2	;volatile
  1875                           
  1876                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1877  01EB  3068               	movlw	104
  1878  01EC  00A3               	movwf	??_LongSound+1
  1879  01ED  30E4               	movlw	228
  1880  01EE  00A2               	movwf	??_LongSound
  1881  01EF                     u527:
  1882  01EF  0BA2               	decfsz	??_LongSound,f
  1883  01F0  29EF               	goto	u527
  1884  01F1  0BA3               	decfsz	??_LongSound+1,f
  1885  01F2  29EF               	goto	u527
  1886  01F3  0000               	nop
  1887  01F4                     l170:
  1888  01F4  0008               	return
  1889  01F5                     __end_of_LongSound:
  1890                           
  1891                           	psect	text13
  1892  0269                     __ptext13:	
  1893 ;; *************** function _InitTimer0 *****************
  1894 ;; Defined at:
  1895 ;;		line 4 in file "timer0.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0
  1909 ;;      Params:         0       0
  1910 ;;      Locals:         0       0
  1911 ;;      Temps:          0       1
  1912 ;;      Totals:         0       1
  1913 ;;Total ram usage:        1 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; Hardware stack levels required when called: 1
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923  0269                     _InitTimer0:	
  1924                           ;psect for function _InitTimer0
  1925                           
  1926  0269                     l1140:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1929                           
  1930                           
  1931                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1932  0269  30C0               	movlw	192
  1933  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1934  026B  00A2               	movwf	??_InitTimer0
  1935  026C  0822               	movf	??_InitTimer0,w
  1936  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1937  026E  0581               	andwf	1,f	;volatile
  1938  026F                     l1142:
  1939                           
  1940                           ;timer0.c: 8:  T0IE = 1;
  1941  026F  168B               	bsf	11,5	;volatile
  1942  0270                     l139:
  1943  0270  0008               	return
  1944  0271                     __end_of_InitTimer0:
  1945                           
  1946                           	psect	text14
  1947  0155                     __ptext14:	
  1948 ;; *************** function _ISR *****************
  1949 ;; Defined at:
  1950 ;;		line 7 in file "interrupt.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;		None
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;		None
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, status,2
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0
  1964 ;;      Params:         0       0
  1965 ;;      Locals:         0       0
  1966 ;;      Temps:          0       2
  1967 ;;      Totals:         0       2
  1968 ;;Total ram usage:        2 bytes
  1969 ;; Hardware stack levels used: 1
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		Interrupt level 1
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977  0155                     _ISR:	
  1978                           ;psect for function _ISR
  1979                           
  1980  0155                     i1l1144:
  1981                           
  1982                           ;interrupt.c: 9:       TMR0 = 200;
  1983  0155  30C8               	movlw	200
  1984  0156  0081               	movwf	1	;volatile
  1985                           
  1986                           ;interrupt.c: 10:       pulsePerTakt++;
  1987  0157  3001               	movlw	1
  1988  0158  07AA               	addwf	_pulsePerTakt,f
  1989  0159  1803               	skipnc
  1990  015A  0AAB               	incf	_pulsePerTakt+1,f
  1991  015B  3000               	movlw	0
  1992  015C  07AB               	addwf	_pulsePerTakt+1,f
  1993  015D                     i1l1146:
  1994                           
  1995                           ;interrupt.c: 11:    if(T0IF)
  1996  015D  1D0B               	btfss	11,2	;volatile
  1997  015E  2960               	goto	u24_21
  1998  015F  2961               	goto	u24_20
  1999  0160                     u24_21:
  2000  0160  296F               	goto	i1l1152
  2001  0161                     u24_20:
  2002  0161                     i1l1148:
  2003                           
  2004                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  2005  0161  082D               	movf	_pwmValue+1,w
  2006  0162  022B               	subwf	_pulsePerTakt+1,w
  2007  0163  1D03               	skipz
  2008  0164  2967               	goto	u25_25
  2009  0165  082C               	movf	_pwmValue,w
  2010  0166  022A               	subwf	_pulsePerTakt,w
  2011  0167                     u25_25:
  2012  0167  1803               	skipnc
  2013  0168  296A               	goto	u25_21
  2014  0169  296B               	goto	u25_20
  2015  016A                     u25_21:
  2016  016A  296D               	goto	i1l129
  2017  016B                     u25_20:
  2018  016B                     i1l1150:
  2019                           
  2020                           ;interrupt.c: 14:          {GP4 = 1;}
  2021  016B  1605               	bsf	5,4	;volatile
  2022  016C  296E               	goto	i1l130
  2023  016D                     i1l129:	
  2024                           ;interrupt.c: 15:         else
  2025                           
  2026                           
  2027                           ;interrupt.c: 16:    {GP4 = 0;}
  2028  016D  1205               	bcf	5,4	;volatile
  2029  016E                     i1l130:
  2030                           
  2031                           ;interrupt.c: 17:   T0IF = 0;
  2032  016E  110B               	bcf	11,2	;volatile
  2033  016F                     i1l1152:
  2034                           
  2035                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  2036  016F  3000               	movlw	0
  2037  0170  022B               	subwf	_pulsePerTakt+1,w
  2038  0171  3065               	movlw	101
  2039  0172  1903               	skipnz
  2040  0173  022A               	subwf	_pulsePerTakt,w
  2041  0174  1C03               	skipc
  2042  0175  2977               	goto	u26_21
  2043  0176  2978               	goto	u26_20
  2044  0177                     u26_21:
  2045  0177  297A               	goto	i1l132
  2046  0178                     u26_20:
  2047  0178                     i1l1154:
  2048                           
  2049                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  2050  0178  01AA               	clrf	_pulsePerTakt
  2051  0179  01AB               	clrf	_pulsePerTakt+1
  2052  017A                     i1l132:
  2053  017A  0821               	movf	??_ISR+1,w
  2054  017B  008A               	movwf	10
  2055  017C  0E20               	swapf	??_ISR,w
  2056  017D  0083               	movwf	3
  2057  017E  0EDE               	swapf	btemp,f
  2058  017F  0E5E               	swapf	btemp,w
  2059  0180  0009               	retfie
  2060  0181                     __end_of_ISR:
  2061  005E                     btemp	set	94	;btemp
  2062  005E                     wtemp0	set	94
  2063                           
  2064                           	psect	intentry
  2065  0004                     __pintentry:	
  2066                           ;incstack = 0
  2067                           ; Regs used in _ISR: [wreg+status,2]
  2068                           
  2069  0004                     interrupt_function:
  2070  005E                     saved_w	set	btemp
  2071  0004  00DE               	movwf	btemp
  2072  0005  0E03               	swapf	3,w
  2073  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0007  00A0               	movwf	??_ISR
  2075  0008  080A               	movf	10,w
  2076  0009  00A1               	movwf	??_ISR+1
  2077  000A  2955               	ljmp	_ISR
  2078                           
  2079                           	psect	config
  2080                           
  2081                           ;Config register CONFIG @ 0x2007
  2082                           ;	Oscillator Selection bits
  2083                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2084                           ;	Watchdog Timer Enable bit
  2085                           ;	WDTE = OFF, WDT disabled
  2086                           ;	Power-Up Timer Enable bit
  2087                           ;	PWRTE = OFF, PWRT disabled
  2088                           ;	GP3/MCLR pin function select
  2089                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2090                           ;	Brown-out Detect Enable bit
  2091                           ;	BOREN = ON, BOD enabled
  2092                           ;	Code Protection bit
  2093                           ;	CP = OFF, Program Memory code protection is disabled
  2094                           ;	Data Code Protection bit
  2095                           ;	CPD = OFF, Data memory code protection is disabled
  2096  2007                     	org	8199
  2097  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      17

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Init_uC
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _Pin6VoltageControl->_VoltageCheck
    _VoltageCheck->_LongSound
    _VoltageCheck->_ShortSound
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              7 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
                       _VoltageCheck
 ---------------------------------------------------------------------------------
 (2) _VoltageCheck                                         3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
     _VoltageCheck
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      A      11       4       27.4%
ABS                  0      0      11       5        0.0%
DATA                 0      0      11       6        0.0%


