

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 03 19:37:15 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
  1512  01B1  1105               	bcf	5,2	;volatile
  1513                           
  1514                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1515  01B2  3068               	movlw	104
  1516  01B3  00A3               	movwf	??_LongSound+1
  1517  01B4  30E4               	movlw	228
  1518  01B5  00A2               	movwf	??_LongSound
  1519  01B6                     u437:
  1520  01B6  0BA2               	decfsz	??_LongSound,f
  1521  01B7  29B6               	goto	u437
  1522  01B8  0BA3               	decfsz	??_LongSound+1,f
  1523  01B9  29B6               	goto	u437
  1524  01BA  0000               	nop
  1525  01BB                     l152:
  1526  01BB  0008               	return
  1527  01BC                     __end_of_LongSound:
  1528                           
  1529                           	psect	text10
  1530  0173                     __ptext10:	
  1531 ;; *************** function _Init_uC *****************
  1532 ;; Defined at:
  1533 ;;		line 11 in file "ADC.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0
  1547 ;;      Params:         0       0
  1548 ;;      Locals:         0       0
  1549 ;;      Temps:          0       0
  1550 ;;      Totals:         0       0
  1551 ;;Total ram usage:        0 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561  0173                     _Init_uC:	
  1562                           ;psect for function _Init_uC
  1563                           
  1564  0173                     l971:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _Init_uC: [wreg+status,2]
  1567                           
  1568                           
  1569                           ;ADC.c: 12:  CMCON = 0x07;
  1570  0173  3007               	movlw	7
  1571  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0175  0099               	movwf	25	;volatile
  1573  0176                     l973:
  1574                           
  1575                           ;ADC.c: 13:     VRCON = 0x00;
  1576  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1577  0177  0199               	clrf	25	;volatile
  1578  0178                     l975:
  1579                           
  1580                           ;ADC.c: 16:     TRISIO = 0;
  1581  0178  0185               	clrf	5	;volatile
  1582  0179                     l977:
  1583                           
  1584                           ;ADC.c: 17:     GPIO = 0;
  1585  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1586  017A  0185               	clrf	5	;volatile
  1587  017B                     l979:
  1588                           
  1589                           ;ADC.c: 20:     TRISIO2 = 0;
  1590  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1591  017C  1105               	bcf	5,2	;volatile
  1592  017D                     l981:
  1593                           
  1594                           ;ADC.c: 21:     GP2 = 0;
  1595  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1596  017E  1105               	bcf	5,2	;volatile
  1597  017F                     l983:
  1598                           
  1599                           ;ADC.c: 24:     TRISIO5 = 0;
  1600  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1601  0180  1285               	bcf	5,5	;volatile
  1602  0181                     l985:
  1603                           
  1604                           ;ADC.c: 25:     GP5 = 1;
  1605  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0182  1685               	bsf	5,5	;volatile
  1607  0183                     l987:
  1608                           
  1609                           ;ADC.c: 28:     TRISIO4 = 0;
  1610  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0184  1205               	bcf	5,4	;volatile
  1612  0185                     l989:
  1613                           
  1614                           ;ADC.c: 29:     GP4 = 0;
  1615  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0186  1205               	bcf	5,4	;volatile
  1617  0187                     l991:
  1618                           
  1619                           ;ADC.c: 33:     ADON = 1;
  1620  0187  141F               	bsf	31,0	;volatile
  1621  0188                     l993:
  1622                           
  1623                           ;ADC.c: 35:     VCFG = 1;
  1624  0188  171F               	bsf	31,6	;volatile
  1625  0189                     l995:
  1626                           
  1627                           ;ADC.c: 36:     TRISIO0 = 1;
  1628  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1629  018A  1405               	bsf	5,0	;volatile
  1630  018B                     l997:
  1631                           
  1632                           ;ADC.c: 37:     TRISIO1 = 1;
  1633  018B  1485               	bsf	5,1	;volatile
  1634  018C                     l999:
  1635                           
  1636                           ;ADC.c: 39:     ANSEL = 0b00110011;
  1637  018C  3033               	movlw	51
  1638  018D  009F               	movwf	31	;volatile
  1639  018E                     l1001:
  1640                           
  1641                           ;ADC.c: 42:     GIE = 1;
  1642  018E  178B               	bsf	11,7	;volatile
  1643  018F                     l67:
  1644  018F  0008               	return
  1645  0190                     __end_of_Init_uC:
  1646                           
  1647                           	psect	text11
  1648  0206                     __ptext11:	
  1649 ;; *************** function _InitTimer0 *****************
  1650 ;; Defined at:
  1651 ;;		line 4 in file "timer0.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0
  1665 ;;      Params:         0       0
  1666 ;;      Locals:         0       0
  1667 ;;      Temps:          0       1
  1668 ;;      Totals:         0       1
  1669 ;;Total ram usage:        1 bytes
  1670 ;; Hardware stack levels used: 1
  1671 ;; Hardware stack levels required when called: 1
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679  0206                     _InitTimer0:	
  1680                           ;psect for function _InitTimer0
  1681                           
  1682  0206                     l1085:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1685                           
  1686                           
  1687                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1688  0206  30C0               	movlw	192
  1689  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0208  00A2               	movwf	??_InitTimer0
  1691  0209  0822               	movf	??_InitTimer0,w
  1692  020A  1683               	bsf	3,5	;RP0=1, select bank1
  1693  020B  0581               	andwf	1,f	;volatile
  1694  020C                     l1087:
  1695                           
  1696                           ;timer0.c: 8:  T0IE = 1;
  1697  020C  168B               	bsf	11,5	;volatile
  1698  020D                     l123:
  1699  020D  0008               	return
  1700  020E                     __end_of_InitTimer0:
  1701                           
  1702                           	psect	text12
  1703  0125                     __ptext12:	
  1704 ;; *************** function _ISR *****************
  1705 ;; Defined at:
  1706 ;;		line 7 in file "interrupt.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0
  1720 ;;      Params:         0       0
  1721 ;;      Locals:         0       0
  1722 ;;      Temps:          0       2
  1723 ;;      Totals:         0       2
  1724 ;;Total ram usage:        2 bytes
  1725 ;; Hardware stack levels used: 1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		Interrupt level 1
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733  0125                     _ISR:	
  1734                           ;psect for function _ISR
  1735                           
  1736  0125                     i1l1089:
  1737                           
  1738                           ;interrupt.c: 9:       TMR0 = 200;
  1739  0125  30C8               	movlw	200
  1740  0126  0081               	movwf	1	;volatile
  1741                           
  1742                           ;interrupt.c: 10:       pulsePerTakt++;
  1743  0127  3001               	movlw	1
  1744  0128  07A9               	addwf	_pulsePerTakt,f
  1745  0129  1803               	skipnc
  1746  012A  0AAA               	incf	_pulsePerTakt+1,f
  1747  012B  3000               	movlw	0
  1748  012C  07AA               	addwf	_pulsePerTakt+1,f
  1749  012D                     i1l1091:
  1750                           
  1751                           ;interrupt.c: 11:    if(T0IF)
  1752  012D  1D0B               	btfss	11,2	;volatile
  1753  012E  2930               	goto	u20_21
  1754  012F  2931               	goto	u20_20
  1755  0130                     u20_21:
  1756  0130  293F               	goto	i1l1097
  1757  0131                     u20_20:
  1758  0131                     i1l1093:
  1759                           
  1760                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1761  0131  082C               	movf	_pwmValue+1,w
  1762  0132  022A               	subwf	_pulsePerTakt+1,w
  1763  0133  1D03               	skipz
  1764  0134  2937               	goto	u21_25
  1765  0135  082B               	movf	_pwmValue,w
  1766  0136  0229               	subwf	_pulsePerTakt,w
  1767  0137                     u21_25:
  1768  0137  1803               	skipnc
  1769  0138  293A               	goto	u21_21
  1770  0139  293B               	goto	u21_20
  1771  013A                     u21_21:
  1772  013A  293D               	goto	i1l113
  1773  013B                     u21_20:
  1774  013B                     i1l1095:
  1775                           
  1776                           ;interrupt.c: 14:          {GP4 = 1;}
  1777  013B  1605               	bsf	5,4	;volatile
  1778  013C  293E               	goto	i1l114
  1779  013D                     i1l113:	
  1780                           ;interrupt.c: 15:         else
  1781                           
  1782                           
  1783                           ;interrupt.c: 16:    {GP4 = 0;}
  1784  013D  1205               	bcf	5,4	;volatile
  1785  013E                     i1l114:
  1786                           
  1787                           ;interrupt.c: 17:   T0IF = 0;
  1788  013E  110B               	bcf	11,2	;volatile
  1789  013F                     i1l1097:
  1790                           
  1791                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1792  013F  3000               	movlw	0
  1793  0140  022A               	subwf	_pulsePerTakt+1,w
  1794  0141  3065               	movlw	101
  1795  0142  1903               	skipnz
  1796  0143  0229               	subwf	_pulsePerTakt,w
  1797  0144  1C03               	skipc
  1798  0145  2947               	goto	u22_21
  1799  0146  2948               	goto	u22_20
  1800  0147                     u22_21:
  1801  0147  294A               	goto	i1l116
  1802  0148                     u22_20:
  1803  0148                     i1l1099:
  1804                           
  1805                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1806  0148  01A9               	clrf	_pulsePerTakt
  1807  0149  01AA               	clrf	_pulsePerTakt+1
  1808  014A                     i1l116:
  1809  014A  0821               	movf	??_ISR+1,w
  1810  014B  008A               	movwf	10
  1811  014C  0E20               	swapf	??_ISR,w
  1812  014D  0083               	movwf	3
  1813  014E  0EDE               	swapf	btemp,f
  1814  014F  0E5E               	swapf	btemp,w
  1815  0150  0009               	retfie
  1816  0151                     __end_of_ISR:
  1817  005E                     btemp	set	94	;btemp
  1818  005E                     wtemp0	set	94
  1819                           
  1820                           	psect	intentry
  1821  0004                     __pintentry:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _ISR: [wreg+status,2]
  1824                           
  1825  0004                     interrupt_function:
  1826  005E                     saved_w	set	btemp
  1827  0004  00DE               	movwf	btemp
  1828  0005  0E03               	swapf	3,w
  1829  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0007  00A0               	movwf	??_ISR
  1831  0008  080A               	movf	10,w
  1832  0009  00A1               	movwf	??_ISR+1
  1833  000A  2925               	ljmp	_ISR
  1834                           
  1835                           	psect	config
  1836                           
  1837                           ;Config register CONFIG @ 0x2007
  1838                           ;	Oscillator Selection bits
  1839                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1840                           ;	Watchdog Timer Enable bit
  1841                           ;	WDTE = OFF, WDT disabled
  1842                           ;	Power-Up Timer Enable bit
  1843                           ;	PWRTE = OFF, PWRT disabled
  1844                           ;	GP3/MCLR pin function select
  1845                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1846                           ;	Brown-out Detect Enable bit
  1847                           ;	BOREN = ON, BOD enabled
  1848                           ;	Code Protection bit
  1849                           ;	CP = OFF, Program Memory code protection is disabled
  1850                           ;	Data Code Protection bit
  1851                           ;	CPD = OFF, Data memory code protection is disabled
  1852  2007                     	org	8199
  1853  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      9      15

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin6VoltageControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   2     2      0       0
                                              7 BANK0      2     2      0
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
   _Pin6VoltageControl
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      9       F       4       24.2%
ABS                  0      0       F       5        0.0%
DATA                 0      0       F       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Aug 03 19:37:15 2023

                        l70 00CE                          l67 018F                          l91 00BC  
                        l78 0124                          l94 015F                          l97 0172  
                        l89 00B5                          _GO 00F9                          u50 0163  
                        u51 0162                          u60 00D2                          u61 00D1  
                        u70 00EF                          u71 00EE                          u80 00FD  
                        u81 00FC                          u90 010F                          u91 010E  
                        u75 00EB                _pulsePerTakt 0029                          u85 00F9  
                        u95 010B                         l123 020D                         l152 01BB  
                       l161 01E1                         l155 01A5                         l173 01CE  
                       l158 0205                         l167 01F3                         l931 01A8  
                       l933 01B0                         l941 01F4                         l935 0190  
                       l943 01F7                         l951 0153                         l929 01A6  
                       l937 0192                         l945 01CF                         l953 0154  
                       l971 0173                         l939 019A                         l947 01D3  
                       l955 0155                         l963 01BC                         l981 017D  
                       l973 0176                         l957 015D                         l949 0151  
                       l965 01C0                         _GP2 002A                         l991 0187  
                       l983 017F                         l975 0178                         l959 0163  
                       l967 01E2                         _GP4 002C                         l993 0188  
                       l985 0181                         l977 0179                         l969 01E5  
                       _GP5 002D                         l995 0189                         l987 0183  
                       l979 017B                         _GIE 005F                         l997 018B  
                       l989 0185                         l999 018C                         u100 0121  
                       u101 0120                         u105 011D                         u300 009F  
                       u301 009E                         u310 00AD                         u230 0024  
                       u311 00AC                         u231 0023                         u240 0038  
                       u305 009B                         u241 0037                         u250 0046  
                       u315 00A9                         u251 0045                         u235 0020  
                       u260 0059                         u261 0058                         u245 0034  
                       u270 0067                         u407 0196                         u327 01EC  
                       u271 0066                         u255 0042                         u280 007C  
                       u417 01A0                         u337 01C7                         u281 007B  
                       u265 0055                         u290 008A                         u427 01AC  
                       u347 0159                         u291 0089                         u275 0063  
                       _ISR 0125                         u437 01B6                         u357 0167  
                       u285 0078                         u367 00C7                         u295 0086  
                       u377 00D6                         u387 01DA                         u397 01FE  
         ??_TwoShortOneLong 0024                        ?_ISR 0020           ??_TwoShortTwoLong 0024  
                      l1001 018E                        l1011 00C2                        l1003 00BD  
                      l1021 00EF                        l1013 00C3                        l1005 00BF  
                      l1031 0113                        l1023 00FD                        l1015 00CC  
                      l1007 00C0                        l1033 0121                        l1025 0101  
                      l1017 00D2                        l1009 00C1                        l1121 0024  
                      l1035 0123                        l1027 010F                        l1019 00E2  
                      l1131 0046                        l1123 0026                        l1029 0111  
                      l1141 0069                        l1133 0048                        l1125 0028  
                      l1117 0015                        l1151 0091                        l1143 006E  
                      l1135 004B                        l1127 002A                        l1119 0016  
                      l1161 00B7                        l1153 009F                        l1145 007C  
                      l1137 0059                        l1129 0038                        l1155 00AD  
                      l1147 008A                        l1139 0067                        l1171 0212  
                      l1085 0206                        l1157 00AF                        l1149 008C  
                      l1165 020E                        l1087 020C                        l1159 00B3  
                      l1167 0210                        l1169 0211                        _ADIF 0066  
                      _ADFM 00FF                        _ADON 00F8                        _CHS0 00FA  
                      _CHS1 00FB                        _T0IE 005D                        _T0IF 005A  
                      _GPIO 0005                        _VCFG 00FE                        _TMR0 0001  
                      _main 020E                        btemp 005E                        start 000B  
             ??_MeasureTemp 0022             __end_of_Init_uC 0190                       ??_ISR 0020  
                     ?_main 0020                       _CMCON 0019                       _ANSEL 009F  
                     i1l113 013D                       i1l114 013E                       i1l116 014A  
                     u20_20 0131                       u20_21 0130                       u21_20 013B  
                     u21_21 013A                       u21_25 0137                       u22_20 0148  
                     u22_21 0147                       _VRCON 0099                       pclath 000A  
                     status 0003                       wtemp0 005E  __end_of_Pin6VoltageControl 0125  
           __initialization 000C                  _InitTimer0 0206                __end_of_main 0215  
       __end_of_MeasureTemp 0173                      ??_main 0000                      _ADCON0 001F  
                    _ADRESH 001E                      _ADRESL 009E                      i1l1091 012D  
                    i1l1093 0131                      i1l1095 013B                      i1l1097 013F  
                    i1l1089 0125                      i1l1099 0148                      _TRISIO 0085  
                 ??_Init_uC 0000                  _ThreeShort 01E2                  _ShortSound 0190  
                    saved_w 005E     __end_of__initialization 0013                 _MeasureTemp 0151  
               ?_InitTimer0 0020              __pcstackCOMMON 0000             _TwoShortOneLong 01F4  
           _TwoShortTwoLong 01CF           __end_of_LongSound 01BC                  __pbssBANK0 0029  
                __pmaintext 020E                  __pintentry 0004                 ?_ThreeShort 0020  
               ?_ShortSound 0020                     _TRISIO0 0428                     _TRISIO1 0429  
                   _TRISIO2 042A                     _TRISIO4 042C                     _TRISIO5 042D  
   __end_of_TwoShortOneLong 0206                     _Init_uC 0173           _Pin7ThermoControl 0015  
   __end_of_TwoShortTwoLong 01E2          ?_Pin7ThermoControl 0020         ??_Pin7ThermoControl 0000  
                   __ptext1 0015                     __ptext2 01E2                     __ptext3 01BC  
                   __ptext4 0151                     __ptext5 00BD                     __ptext6 01CF  
                   __ptext7 01F4                     __ptext8 0190                     __ptext9 01A6  
        _Pin6VoltageControl 00BD         ?_Pin6VoltageControl 0020        end_of_initialization 0013  
 __end_of_Pin7ThermoControl 00BD        ??_Pin6VoltageControl 0027            ?_TwoShortOneLong 0020  
              ?_MeasureTemp 0020                ??_InitTimer0 0022            ?_TwoShortTwoLong 0020  
       start_initialization 000C                 __end_of_ISR 0151          __end_of_InitTimer0 020E  
                 _LongSound 01A6                ??_ThreeShort 0024                ??_ShortSound 0022  
                 ___latbits 0000               __pcstackBANK0 0020                  ?_LongSound 0020  
        __end_of_ThreeShort 01F4                    ?_Init_uC 0020          __end_of_ShortSound 01A6  
         interrupt_function 0004           _ThreeLongOneShort 01BC                 ??_LongSound 0022  
        ?_ThreeLongOneShort 0020         ??_ThreeLongOneShort 0024                    _adcValue 002D  
 __end_of_ThreeLongOneShort 01CF                    __ptext10 0173                    __ptext11 0206  
                  __ptext12 0125                    _pwmValue 002B                  _INTCONbits 000B  
                  intlevel1 0000                  _OPTION_REG 0081  
