

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 04 19:31:47 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24     0000                     
    25                           ; Generated 17/08/2023 GMT
  1440                           ; Number of cases is 4, Range of values is 0 to 3
  1441                           ; switch strategies available:
  1442                           ; Name         Instructions Cycles
  1443                           ; direct_byte           10     6 (fixed)
  1444                           ; simple_byte           13     7 (average)
  1445                           ; jumptable            260     6 (fixed)
  1446                           ;	Chosen strategy is simple_byte
  1447     01EB  0842               	movf	??_BeepsStateMachine,w
  1448     01EC  3A00               	xorlw	0	; case 0
  1449     01ED  1903               	skipnz
  1450     01EE  2975               	goto	l1482
  1451     01EF  3A01               	xorlw	1	; case 1
  1452     01F0  1903               	skipnz
  1453     01F1  29A8               	goto	l1496
  1454     01F2  3A03               	xorlw	3	; case 2
  1455     01F3  1903               	skipnz
  1456     01F4  29B8               	goto	l1504
  1457     01F5  3A01               	xorlw	1	; case 3
  1458     01F6  1903               	skipnz
  1459     01F7  29D2               	goto	l1516
  1460     01F8  29F9               	goto	l57
  1461     01F9                     l57:
  1462     01F9  0008               	return
  1463     01FA                     __end_of_BeepsStateMachine:
  1464                           
  1465                           	psect	text6
  1466     02B0                     __ptext6:	
  1467 ;; *************** function ___bmul *****************
  1468 ;; Defined at:
  1469 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  multiplier      1    wreg     unsigned char 
  1472 ;;  multiplicand    1    2[BANK0 ] unsigned char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  multiplier      1    4[BANK0 ] unsigned char 
  1475 ;;  product         1    3[BANK0 ] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      unsigned char 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, btemp+1
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0
  1485 ;;      Params:         0       1
  1486 ;;      Locals:         0       2
  1487 ;;      Temps:          0       0
  1488 ;;      Totals:         0       3
  1489 ;;Total ram usage:        3 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_EnqueueBeeps
  1496 ;;		_BeepsStateMachine
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500     02B0                     ___bmul:	
  1501                           ;psect for function ___bmul
  1502                           
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1506                           ;___bmul@multiplier stored from wreg
  1507     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1508     02B1  00BE               	movwf	___bmul@multiplier
  1509     02B2                     l1210:
  1510     02B2  01BD               	clrf	___bmul@product
  1511     02B3                     l1212:
  1512     02B3  1C3E               	btfss	___bmul@multiplier,0
  1513     02B4  2AB6               	goto	u351
  1514     02B5  2AB7               	goto	u350
  1515     02B6                     u351:
  1516     02B6  2ABB               	goto	l1216
  1517     02B7                     u350:
  1518     02B7                     l1214:
  1519     02B7  083C               	movf	___bmul@multiplicand,w
  1520     02B8  00DF               	movwf	btemp+1
  1521     02B9  085F               	movf	btemp+1,w
  1522     02BA  07BD               	addwf	___bmul@product,f
  1523     02BB                     l1216:
  1524     02BB  1003               	clrc
  1525     02BC  0DBC               	rlf	___bmul@multiplicand,f
  1526     02BD                     l1218:
  1527     02BD  1003               	clrc
  1528     02BE  0CBE               	rrf	___bmul@multiplier,f
  1529     02BF                     l1220:
  1530     02BF  083E               	movf	___bmul@multiplier,w
  1531     02C0  1D03               	btfss	3,2
  1532     02C1  2AC3               	goto	u361
  1533     02C2  2AC4               	goto	u360
  1534     02C3                     u361:
  1535     02C3  2AB3               	goto	l1212
  1536     02C4                     u360:
  1537     02C4                     l1222:
  1538     02C4  083D               	movf	___bmul@product,w
  1539     02C5                     l322:
  1540     02C5  0008               	return
  1541     02C6                     __end_of___bmul:
  1542                           
  1543                           	psect	text7
  1544     01FA                     __ptext7:	
  1545 ;; *************** function ___awmod *****************
  1546 ;; Defined at:
  1547 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  divisor         2    2[BANK0 ] int 
  1550 ;;  dividend        2    4[BANK0 ] int 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  sign            1    7[BANK0 ] unsigned char 
  1553 ;;  counter         1    6[BANK0 ] unsigned char 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  2    2[BANK0 ] int 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2, status,0, btemp+1
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0
  1563 ;;      Params:         0       4
  1564 ;;      Locals:         0       2
  1565 ;;      Temps:          0       0
  1566 ;;      Totals:         0       6
  1567 ;;Total ram usage:        6 bytes
  1568 ;; Hardware stack levels used: 1
  1569 ;; Hardware stack levels required when called: 1
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_EnqueueBeeps
  1574 ;;		_BeepsStateMachine
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578     01FA                     ___awmod:	
  1579                           ;psect for function ___awmod
  1580                           
  1581     01FA                     l1226:	
  1582                           ;incstack = 0
  1583                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1584                           
  1585     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1586     01FB  01C1               	clrf	___awmod@sign
  1587     01FC                     l1228:
  1588     01FC  1FBF               	btfss	___awmod@dividend+1,7
  1589     01FD  29FF               	goto	u371
  1590     01FE  2A00               	goto	u370
  1591     01FF                     u371:
  1592     01FF  2A07               	goto	l1234
  1593     0200                     u370:
  1594     0200                     l1230:
  1595     0200  09BE               	comf	___awmod@dividend,f
  1596     0201  09BF               	comf	___awmod@dividend+1,f
  1597     0202  0ABE               	incf	___awmod@dividend,f
  1598     0203  1903               	skipnz
  1599     0204  0ABF               	incf	___awmod@dividend+1,f
  1600     0205                     l1232:
  1601     0205  01C1               	clrf	___awmod@sign
  1602     0206  0AC1               	incf	___awmod@sign,f
  1603     0207                     l1234:
  1604     0207  1FBD               	btfss	___awmod@divisor+1,7
  1605     0208  2A0A               	goto	u381
  1606     0209  2A0B               	goto	u380
  1607     020A                     u381:
  1608     020A  2A10               	goto	l1238
  1609     020B                     u380:
  1610     020B                     l1236:
  1611     020B  09BC               	comf	___awmod@divisor,f
  1612     020C  09BD               	comf	___awmod@divisor+1,f
  1613     020D  0ABC               	incf	___awmod@divisor,f
  1614     020E  1903               	skipnz
  1615     020F  0ABD               	incf	___awmod@divisor+1,f
  1616     0210                     l1238:
  1617     0210  083C               	movf	___awmod@divisor,w
  1618     0211  043D               	iorwf	___awmod@divisor+1,w
  1619     0212  1903               	btfsc	3,2
  1620     0213  2A15               	goto	u391
  1621     0214  2A16               	goto	u390
  1622     0215                     u391:
  1623     0215  2A45               	goto	l1256
  1624     0216                     u390:
  1625     0216                     l1240:
  1626     0216  01C0               	clrf	___awmod@counter
  1627     0217  0AC0               	incf	___awmod@counter,f
  1628     0218  2A24               	goto	l1246
  1629     0219                     l1242:
  1630     0219  3001               	movlw	1
  1631     021A                     u405:
  1632     021A  1003               	clrc
  1633     021B  0DBC               	rlf	___awmod@divisor,f
  1634     021C  0DBD               	rlf	___awmod@divisor+1,f
  1635     021D  3EFF               	addlw	-1
  1636     021E  1D03               	skipz
  1637     021F  2A1A               	goto	u405
  1638     0220                     l1244:
  1639     0220  3001               	movlw	1
  1640     0221  00DF               	movwf	btemp+1
  1641     0222  085F               	movf	btemp+1,w
  1642     0223  07C0               	addwf	___awmod@counter,f
  1643     0224                     l1246:
  1644     0224  1FBD               	btfss	___awmod@divisor+1,7
  1645     0225  2A27               	goto	u411
  1646     0226  2A28               	goto	u410
  1647     0227                     u411:
  1648     0227  2A19               	goto	l1242
  1649     0228                     u410:
  1650     0228                     l1248:
  1651     0228  083D               	movf	___awmod@divisor+1,w
  1652     0229  023F               	subwf	___awmod@dividend+1,w
  1653     022A  1D03               	skipz
  1654     022B  2A2E               	goto	u425
  1655     022C  083C               	movf	___awmod@divisor,w
  1656     022D  023E               	subwf	___awmod@dividend,w
  1657     022E                     u425:
  1658     022E  1C03               	skipc
  1659     022F  2A31               	goto	u421
  1660     0230  2A32               	goto	u420
  1661     0231                     u421:
  1662     0231  2A38               	goto	l1252
  1663     0232                     u420:
  1664     0232                     l1250:
  1665     0232  083C               	movf	___awmod@divisor,w
  1666     0233  02BE               	subwf	___awmod@dividend,f
  1667     0234  083D               	movf	___awmod@divisor+1,w
  1668     0235  1C03               	skipc
  1669     0236  03BF               	decf	___awmod@dividend+1,f
  1670     0237  02BF               	subwf	___awmod@dividend+1,f
  1671     0238                     l1252:
  1672     0238  3001               	movlw	1
  1673     0239                     u435:
  1674     0239  1003               	clrc
  1675     023A  0CBD               	rrf	___awmod@divisor+1,f
  1676     023B  0CBC               	rrf	___awmod@divisor,f
  1677     023C  3EFF               	addlw	-1
  1678     023D  1D03               	skipz
  1679     023E  2A39               	goto	u435
  1680     023F                     l1254:
  1681     023F  3001               	movlw	1
  1682     0240  02C0               	subwf	___awmod@counter,f
  1683     0241  1D03               	btfss	3,2
  1684     0242  2A44               	goto	u441
  1685     0243  2A45               	goto	u440
  1686     0244                     u441:
  1687     0244  2A28               	goto	l1248
  1688     0245                     u440:
  1689     0245                     l1256:
  1690     0245  0841               	movf	___awmod@sign,w
  1691     0246  1903               	btfsc	3,2
  1692     0247  2A49               	goto	u451
  1693     0248  2A4A               	goto	u450
  1694     0249                     u451:
  1695     0249  2A4F               	goto	l1260
  1696     024A                     u450:
  1697     024A                     l1258:
  1698     024A  09BE               	comf	___awmod@dividend,f
  1699     024B  09BF               	comf	___awmod@dividend+1,f
  1700     024C  0ABE               	incf	___awmod@dividend,f
  1701     024D  1903               	skipnz
  1702     024E  0ABF               	incf	___awmod@dividend+1,f
  1703     024F                     l1260:
  1704     024F  083F               	movf	___awmod@dividend+1,w
  1705     0250  00BD               	movwf	?___awmod+1
  1706     0251  083E               	movf	___awmod@dividend,w
  1707     0252  00BC               	movwf	?___awmod
  1708     0253                     l462:
  1709     0253  0008               	return
  1710     0254                     __end_of___awmod:
  1711                           
  1712                           	psect	text8
  1713     00C5                     __ptext8:	
  1714 ;; *************** function _ADCProcessing *****************
  1715 ;; Defined at:
  1716 ;;		line 48 in file "interrupt.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  adcValue        2    5[BANK0 ] unsigned int 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0
  1730 ;;      Params:         0       0
  1731 ;;      Locals:         0       2
  1732 ;;      Temps:          0       2
  1733 ;;      Totals:         0       4
  1734 ;;Total ram usage:        4 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 2
  1737 ;; This function calls:
  1738 ;;		_MuxTemp
  1739 ;;		_MuxVoltage
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745     00C5                     _ADCProcessing:	
  1746                           ;psect for function _ADCProcessing
  1747                           
  1748     00C5                     l1346:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _ADCProcessing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1751                           
  1752     00C5                     l1348:
  1753                           
  1754                           ;interrupt.c: 51:     static uint8_t adcState = 0;;interrupt.c: 53:     if (ADIF == 1){
  1755     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1756     00C6  1F0C               	btfss	12,6	;volatile
  1757     00C7  28C9               	goto	u471
  1758     00C8  28CA               	goto	u470
  1759     00C9                     u471:
  1760     00C9  2973               	goto	l210
  1761     00CA                     u470:
  1762     00CA                     l1350:
  1763                           
  1764                           ;interrupt.c: 54:      adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1765     00CA  081E               	movf	30,w	;volatile
  1766     00CB  00C0               	movwf	ADCProcessing@adcValue+1
  1767     00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1768     00CD  081E               	movf	30,w	;volatile
  1769     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1770     00CF  00BF               	movwf	ADCProcessing@adcValue
  1771                           
  1772                           ;interrupt.c: 56:      switch (adcState){
  1773     00D0  2963               	goto	l1406
  1774     00D1                     l1352:
  1775                           
  1776                           ;interrupt.c: 59:    if ((adcValue > 96) && (adcValue < 148)){
  1777     00D1  3000               	movlw	0
  1778     00D2  0240               	subwf	ADCProcessing@adcValue+1,w
  1779     00D3  3061               	movlw	97
  1780     00D4  1903               	skipnz
  1781     00D5  023F               	subwf	ADCProcessing@adcValue,w
  1782     00D6  1C03               	skipc
  1783     00D7  28D9               	goto	u481
  1784     00D8  28DA               	goto	u480
  1785     00D9                     u481:
  1786     00D9  28ED               	goto	l1360
  1787     00DA                     u480:
  1788     00DA                     l1354:
  1789     00DA  3000               	movlw	0
  1790     00DB  0240               	subwf	ADCProcessing@adcValue+1,w
  1791     00DC  3094               	movlw	148
  1792     00DD  1903               	skipnz
  1793     00DE  023F               	subwf	ADCProcessing@adcValue,w
  1794     00DF  1803               	skipnc
  1795     00E0  28E2               	goto	u491
  1796     00E1  28E3               	goto	u490
  1797     00E2                     u491:
  1798     00E2  28ED               	goto	l1360
  1799     00E3                     u490:
  1800     00E3                     l1356:
  1801                           
  1802                           ;interrupt.c: 60:       if(prmFlags.errorHighTemperature == 0) GP5 = 0;
  1803     00E3  19B9               	btfsc	_prmFlags,3	;volatile
  1804     00E4  28E6               	goto	u501
  1805     00E5  28E7               	goto	u500
  1806     00E6                     u501:
  1807     00E6  28E9               	goto	l190
  1808     00E7                     u500:
  1809     00E7                     l1358:
  1810     00E7  1285               	bcf	5,5	;volatile
  1811     00E8  28EA               	goto	l191
  1812     00E9                     l190:	
  1813                           ;interrupt.c: 61:        else GP5 = 1;
  1814                           
  1815     00E9  1685               	bsf	5,5	;volatile
  1816     00EA                     l191:
  1817                           
  1818                           ;interrupt.c: 62:        prmFlags.errorUnderVoltage = 0;
  1819     00EA  10B9               	bcf	_prmFlags,1	;volatile
  1820                           
  1821                           ;interrupt.c: 63:           prmFlags.errorOverVoltage = 0;
  1822     00EB  1139               	bcf	_prmFlags,2	;volatile
  1823                           
  1824                           ;interrupt.c: 64:            }
  1825     00EC  2904               	goto	l1368
  1826     00ED                     l1360:
  1827     00ED  3000               	movlw	0
  1828     00EE  0240               	subwf	ADCProcessing@adcValue+1,w
  1829     00EF  3061               	movlw	97
  1830     00F0  1903               	skipnz
  1831     00F1  023F               	subwf	ADCProcessing@adcValue,w
  1832     00F2  1803               	skipnc
  1833     00F3  28F5               	goto	u511
  1834     00F4  28F6               	goto	u510
  1835     00F5                     u511:
  1836     00F5  28F9               	goto	l1364
  1837     00F6                     u510:
  1838     00F6                     l1362:
  1839                           
  1840                           ;interrupt.c: 66:           GP5 = 1;
  1841     00F6  1685               	bsf	5,5	;volatile
  1842                           
  1843                           ;interrupt.c: 67:        prmFlags.errorUnderVoltage = 1;
  1844     00F7  14B9               	bsf	_prmFlags,1	;volatile
  1845                           
  1846                           ;interrupt.c: 68:   }
  1847     00F8  2904               	goto	l1368
  1848     00F9                     l1364:
  1849     00F9  3000               	movlw	0
  1850     00FA  0240               	subwf	ADCProcessing@adcValue+1,w
  1851     00FB  3094               	movlw	148
  1852     00FC  1903               	skipnz
  1853     00FD  023F               	subwf	ADCProcessing@adcValue,w
  1854     00FE  1C03               	skipc
  1855     00FF  2901               	goto	u521
  1856     0100  2902               	goto	u520
  1857     0101                     u521:
  1858     0101  2904               	goto	l1368
  1859     0102                     u520:
  1860     0102                     l1366:
  1861                           
  1862                           ;interrupt.c: 72:        GP5 = 1;
  1863     0102  1685               	bsf	5,5	;volatile
  1864                           
  1865                           ;interrupt.c: 73:     prmFlags.errorOverVoltage = 1;
  1866     0103  1539               	bsf	_prmFlags,2	;volatile
  1867     0104                     l1368:
  1868                           
  1869                           ;interrupt.c: 76:       MuxTemp();
  1870     0104  22EA               	fcall	_MuxTemp
  1871     0105                     l1370:
  1872                           
  1873                           ;interrupt.c: 77:    adcState = 1;
  1874     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1875     0106  01B3               	clrf	ADCProcessing@adcState
  1876     0107  0AB3               	incf	ADCProcessing@adcState,f
  1877                           
  1878                           ;interrupt.c: 78:       break;
  1879     0108  2973               	goto	l210
  1880     0109                     l1372:
  1881                           
  1882                           ;interrupt.c: 83:       if (adcValue < 200){
  1883     0109  3000               	movlw	0
  1884     010A  0240               	subwf	ADCProcessing@adcValue+1,w
  1885     010B  30C8               	movlw	200
  1886     010C  1903               	skipnz
  1887     010D  023F               	subwf	ADCProcessing@adcValue,w
  1888     010E  1803               	skipnc
  1889     010F  2911               	goto	u531
  1890     0110  2912               	goto	u530
  1891     0111                     u531:
  1892     0111  2915               	goto	l1376
  1893     0112                     u530:
  1894     0112                     l1374:
  1895                           
  1896                           ;interrupt.c: 84:         GP5 = 1;
  1897     0112  1685               	bsf	5,5	;volatile
  1898                           
  1899                           ;interrupt.c: 86:              prmFlags.errorHighTemperature = 0;
  1900     0113  11B9               	bcf	_prmFlags,3	;volatile
  1901                           
  1902                           ;interrupt.c: 87:     }
  1903     0114  295F               	goto	l1400
  1904     0115                     l1376:
  1905     0115  3000               	movlw	0
  1906     0116  0240               	subwf	ADCProcessing@adcValue+1,w
  1907     0117  30C9               	movlw	201
  1908     0118  1903               	skipnz
  1909     0119  023F               	subwf	ADCProcessing@adcValue,w
  1910     011A  1C03               	skipc
  1911     011B  291D               	goto	u541
  1912     011C  291E               	goto	u540
  1913     011D                     u541:
  1914     011D  2934               	goto	l1386
  1915     011E                     u540:
  1916     011E                     l1378:
  1917     011E  3003               	movlw	3
  1918     011F  0240               	subwf	ADCProcessing@adcValue+1,w
  1919     0120  30A2               	movlw	162
  1920     0121  1903               	skipnz
  1921     0122  023F               	subwf	ADCProcessing@adcValue,w
  1922     0123  1803               	skipnc
  1923     0124  2926               	goto	u551
  1924     0125  2927               	goto	u550
  1925     0126                     u551:
  1926     0126  2934               	goto	l1386
  1927     0127                     u550:
  1928     0127                     l1380:
  1929                           
  1930                           ;interrupt.c: 90:               if((prmFlags.errorUnderVoltage == 0) && (prmFlags.errorO
      +                          verVoltage == 0)) GP5 = 0;
  1931     0127  18B9               	btfsc	_prmFlags,1	;volatile
  1932     0128  292A               	goto	u561
  1933     0129  292B               	goto	u560
  1934     012A                     u561:
  1935     012A  2931               	goto	l201
  1936     012B                     u560:
  1937     012B                     l1382:
  1938     012B  1939               	btfsc	_prmFlags,2	;volatile
  1939     012C  292E               	goto	u571
  1940     012D  292F               	goto	u570
  1941     012E                     u571:
  1942     012E  2931               	goto	l201
  1943     012F                     u570:
  1944     012F                     l1384:
  1945     012F  1285               	bcf	5,5	;volatile
  1946     0130  2932               	goto	l202
  1947     0131                     l201:	
  1948                           ;interrupt.c: 91:           else GP5 = 1;
  1949                           
  1950     0131  1685               	bsf	5,5	;volatile
  1951     0132                     l202:
  1952                           
  1953                           ;interrupt.c: 93:        prmFlags.errorHighTemperature = 0;
  1954     0132  11B9               	bcf	_prmFlags,3	;volatile
  1955                           
  1956                           ;interrupt.c: 94:                        }
  1957     0133  295F               	goto	l1400
  1958     0134                     l1386:
  1959     0134  3003               	movlw	3
  1960     0135  0240               	subwf	ADCProcessing@adcValue+1,w
  1961     0136  30A3               	movlw	163
  1962     0137  1903               	skipnz
  1963     0138  023F               	subwf	ADCProcessing@adcValue,w
  1964     0139  1C03               	skipc
  1965     013A  293C               	goto	u581
  1966     013B  293D               	goto	u580
  1967     013C                     u581:
  1968     013C  2953               	goto	l1396
  1969     013D                     u580:
  1970     013D                     l1388:
  1971     013D  3003               	movlw	3
  1972     013E  0240               	subwf	ADCProcessing@adcValue+1,w
  1973     013F  30CA               	movlw	202
  1974     0140  1903               	skipnz
  1975     0141  023F               	subwf	ADCProcessing@adcValue,w
  1976     0142  1803               	skipnc
  1977     0143  2945               	goto	u591
  1978     0144  2946               	goto	u590
  1979     0145                     u591:
  1980     0145  2953               	goto	l1396
  1981     0146                     u590:
  1982     0146                     l1390:
  1983                           
  1984                           ;interrupt.c: 97:              if((prmFlags.errorUnderVoltage == 0) && (prmFlags.errorOv
      +                          erVoltage == 0)) GP5 = 0;
  1985     0146  18B9               	btfsc	_prmFlags,1	;volatile
  1986     0147  2949               	goto	u601
  1987     0148  294A               	goto	u600
  1988     0149                     u601:
  1989     0149  2950               	goto	l205
  1990     014A                     u600:
  1991     014A                     l1392:
  1992     014A  1939               	btfsc	_prmFlags,2	;volatile
  1993     014B  294D               	goto	u611
  1994     014C  294E               	goto	u610
  1995     014D                     u611:
  1996     014D  2950               	goto	l205
  1997     014E                     u610:
  1998     014E                     l1394:
  1999     014E  1285               	bcf	5,5	;volatile
  2000     014F  2951               	goto	l206
  2001     0150                     l205:	
  2002                           ;interrupt.c: 98:           else GP5 = 1;
  2003                           
  2004     0150  1685               	bsf	5,5	;volatile
  2005     0151                     l206:
  2006                           
  2007                           ;interrupt.c: 100:        prmFlags.errorHighTemperature = 0;
  2008     0151  11B9               	bcf	_prmFlags,3	;volatile
  2009                           
  2010                           ;interrupt.c: 101:                        }
  2011     0152  295F               	goto	l1400
  2012     0153                     l1396:
  2013     0153  3003               	movlw	3
  2014     0154  0240               	subwf	ADCProcessing@adcValue+1,w
  2015     0155  30CB               	movlw	203
  2016     0156  1903               	skipnz
  2017     0157  023F               	subwf	ADCProcessing@adcValue,w
  2018     0158  1C03               	skipc
  2019     0159  295B               	goto	u621
  2020     015A  295C               	goto	u620
  2021     015B                     u621:
  2022     015B  295F               	goto	l203
  2023     015C                     u620:
  2024     015C                     l1398:
  2025                           
  2026                           ;interrupt.c: 104:              GP5 = 1;
  2027     015C  1685               	bsf	5,5	;volatile
  2028                           
  2029                           ;interrupt.c: 105:                 prmFlags.errorHighTemperature = 1;
  2030     015D  15B9               	bsf	_prmFlags,3	;volatile
  2031     015E  295F               	goto	l1400
  2032     015F                     l203:
  2033     015F                     l1400:
  2034                           
  2035                           ;interrupt.c: 109:      MuxVoltage();
  2036     015F  22DB               	fcall	_MuxVoltage
  2037     0160                     l1402:
  2038                           
  2039                           ;interrupt.c: 110:      adcState = 0;
  2040     0160  1283               	bcf	3,5	;RP0=0, select bank0
  2041     0161  01B3               	clrf	ADCProcessing@adcState
  2042                           
  2043                           ;interrupt.c: 111:  break;
  2044     0162  2973               	goto	l210
  2045     0163                     l1406:
  2046     0163  0833               	movf	ADCProcessing@adcState,w
  2047     0164  00BD               	movwf	??_ADCProcessing
  2048     0165  01BE               	clrf	??_ADCProcessing+1
  2049                           
  2050                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2051                           ; Switch size 1, requested type "simple"
  2052                           ; Number of cases is 1, Range of values is 0 to 0
  2053                           ; switch strategies available:
  2054                           ; Name         Instructions Cycles
  2055                           ; simple_byte            4     3 (average)
  2056                           ; direct_byte            7     6 (fixed)
  2057                           ; jumptable            260     6 (fixed)
  2058                           ;	Chosen strategy is simple_byte
  2059     0166  083E               	movf	??_ADCProcessing+1,w
  2060     0167  3A00               	xorlw	0	; case 0
  2061     0168  1903               	skipnz
  2062     0169  296B               	goto	l1610
  2063     016A  2973               	goto	l210
  2064     016B                     l1610:
  2065                           
  2066                           ; Switch size 1, requested type "simple"
  2067                           ; Number of cases is 2, Range of values is 0 to 1
  2068                           ; switch strategies available:
  2069                           ; Name         Instructions Cycles
  2070                           ; simple_byte            7     4 (average)
  2071                           ; direct_byte            8     6 (fixed)
  2072                           ; jumptable            260     6 (fixed)
  2073                           ;	Chosen strategy is simple_byte
  2074     016B  083D               	movf	??_ADCProcessing,w
  2075     016C  3A00               	xorlw	0	; case 0
  2076     016D  1903               	skipnz
  2077     016E  28D1               	goto	l1352
  2078     016F  3A01               	xorlw	1	; case 1
  2079     0170  1903               	skipnz
  2080     0171  2909               	goto	l1372
  2081     0172  2973               	goto	l210
  2082     0173                     l210:
  2083     0173  0008               	return
  2084     0174                     __end_of_ADCProcessing:
  2085                           
  2086                           	psect	text9
  2087     02DB                     __ptext9:	
  2088 ;; *************** function _MuxVoltage *****************
  2089 ;; Defined at:
  2090 ;;		line 12 in file "interrupt.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;		None
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0
  2104 ;;      Params:         0       0
  2105 ;;      Locals:         0       0
  2106 ;;      Temps:          0       1
  2107 ;;      Totals:         0       1
  2108 ;;Total ram usage:        1 bytes
  2109 ;; Hardware stack levels used: 1
  2110 ;; Hardware stack levels required when called: 1
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_Init_uC
  2115 ;;		_ADCProcessing
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119     02DB                     _MuxVoltage:	
  2120                           ;psect for function _MuxVoltage
  2121                           
  2122     02DB                     l1270:	
  2123                           ;incstack = 0
  2124                           ; Regs used in _MuxVoltage: [wreg+status,2]
  2125                           
  2126                           
  2127                           ;interrupt.c: 13:        ADCON0 = 0;
