

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 08 21:14:13 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
  1512  01BF  1105               	bcf	5,2	;volatile
  1513                           
  1514                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1515  01C0  3068               	movlw	104
  1516  01C1  00A3               	movwf	??_LongSound+1
  1517  01C2  30E4               	movlw	228
  1518  01C3  00A2               	movwf	??_LongSound
  1519  01C4                     u437:
  1520  01C4  0BA2               	decfsz	??_LongSound,f
  1521  01C5  29C4               	goto	u437
  1522  01C6  0BA3               	decfsz	??_LongSound+1,f
  1523  01C7  29C4               	goto	u437
  1524  01C8  0000               	nop
  1525  01C9                     l152:
  1526  01C9  0008               	return
  1527  01CA                     __end_of_LongSound:
  1528                           
  1529                           	psect	text10
  1530  0151                     __ptext10:	
  1531 ;; *************** function _Init_uC *****************
  1532 ;; Defined at:
  1533 ;;		line 11 in file "ADC.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0
  1547 ;;      Params:         0       0
  1548 ;;      Locals:         0       0
  1549 ;;      Temps:          0       3
  1550 ;;      Totals:         0       3
  1551 ;;Total ram usage:        3 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561  0151                     _Init_uC:	
  1562                           ;psect for function _Init_uC
  1563                           
  1564  0151                     l973:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _Init_uC: [wreg+status,2]
  1567                           
  1568                           
  1569                           ;ADC.c: 12:  CMCON = 0x07;
  1570  0151  3007               	movlw	7
  1571  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0153  0099               	movwf	25	;volatile
  1573  0154                     l975:
  1574                           
  1575                           ;ADC.c: 13:     VRCON = 0x00;
  1576  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1577  0155  0199               	clrf	25	;volatile
  1578  0156                     l977:
  1579                           
  1580                           ;ADC.c: 16:     TRISIO = 0;
  1581  0156  0185               	clrf	5	;volatile
  1582  0157                     l979:
  1583                           
  1584                           ;ADC.c: 17:     GPIO = 0;
  1585  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0158  0185               	clrf	5	;volatile
  1587  0159                     l981:
  1588                           
  1589                           ;ADC.c: 20:     TRISIO2 = 0;
  1590  0159  1683               	bsf	3,5	;RP0=1, select bank1
  1591  015A  1105               	bcf	5,2	;volatile
  1592  015B                     l983:
  1593                           
  1594                           ;ADC.c: 21:     GP2 = 0;
  1595  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1596  015C  1105               	bcf	5,2	;volatile
  1597  015D                     l985:
  1598                           
  1599                           ;ADC.c: 24:     TRISIO5 = 0;
  1600  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1601  015E  1285               	bcf	5,5	;volatile
  1602  015F                     l987:
  1603                           
  1604                           ;ADC.c: 25:     GP5 = 1;
  1605  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0160  1685               	bsf	5,5	;volatile
  1607  0161                     l989:
  1608                           
  1609                           ;ADC.c: 28:     TRISIO4 = 0;
  1610  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0162  1205               	bcf	5,4	;volatile
  1612  0163                     l991:
  1613                           
  1614                           ;ADC.c: 29:     GP4 = 0;
  1615  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0164  1205               	bcf	5,4	;volatile
  1617  0165                     l993:
  1618                           
  1619                           ;ADC.c: 33:     ADON = 1;
  1620  0165  141F               	bsf	31,0	;volatile
  1621  0166                     l995:
  1622                           
  1623                           ;ADC.c: 35:     VCFG = 1;
  1624  0166  171F               	bsf	31,6	;volatile
  1625  0167                     l997:
  1626                           
  1627                           ;ADC.c: 36:     TRISIO0 = 1;
  1628  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0168  1405               	bsf	5,0	;volatile
  1630  0169                     l999:
  1631                           
  1632                           ;ADC.c: 37:     TRISIO1 = 1;
  1633  0169  1485               	bsf	5,1	;volatile
  1634  016A                     l1001:
  1635                           
  1636                           ;ADC.c: 39:     ANSEL = 0b00110011;
  1637  016A  3033               	movlw	51
  1638  016B  009F               	movwf	31	;volatile
  1639  016C                     l1003:
  1640                           
  1641                           ;ADC.c: 41:     GIE = 1;
  1642  016C  178B               	bsf	11,7	;volatile
  1643  016D                     l1005:
  1644                           
  1645                           ;ADC.c: 43:     _delay((unsigned long)((3000)*(4000000/4000.0)));
  1646  016D  3010               	movlw	16
  1647  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1648  016F  00A4               	movwf	??_Init_uC+2
  1649  0170  3039               	movlw	57
  1650  0171  00A3               	movwf	??_Init_uC+1
  1651  0172  300D               	movlw	13
  1652  0173  00A2               	movwf	??_Init_uC
  1653  0174                     u447:
  1654  0174  0BA2               	decfsz	??_Init_uC,f
  1655  0175  2974               	goto	u447
  1656  0176  0BA3               	decfsz	??_Init_uC+1,f
  1657  0177  2974               	goto	u447
  1658  0178  0BA4               	decfsz	??_Init_uC+2,f
  1659  0179  2974               	goto	u447
  1660  017A  297B               	nop2
  1661  017B                     l67:
  1662  017B  0008               	return
  1663  017C                     __end_of_Init_uC:
  1664                           
  1665                           	psect	text11
  1666  0214                     __ptext11:	
  1667 ;; *************** function _InitTimer0 *****************
  1668 ;; Defined at:
  1669 ;;		line 4 in file "timer0.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0
  1683 ;;      Params:         0       0
  1684 ;;      Locals:         0       0
  1685 ;;      Temps:          0       1
  1686 ;;      Totals:         0       1
  1687 ;;Total ram usage:        1 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; Hardware stack levels required when called: 1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_main
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697  0214                     _InitTimer0:	
  1698                           ;psect for function _InitTimer0
  1699                           
  1700  0214                     l1089:	
  1701                           ;incstack = 0
  1702                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1703                           
  1704                           
  1705                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1706  0214  30C0               	movlw	192
  1707  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0216  00A2               	movwf	??_InitTimer0
  1709  0217  0822               	movf	??_InitTimer0,w
  1710  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0219  0581               	andwf	1,f	;volatile
  1712  021A                     l1091:
  1713                           
  1714                           ;timer0.c: 8:  T0IE = 1;
  1715  021A  168B               	bsf	11,5	;volatile
  1716  021B                     l123:
  1717  021B  0008               	return
  1718  021C                     __end_of_InitTimer0:
  1719                           
  1720                           	psect	text12
  1721  0125                     __ptext12:	
  1722 ;; *************** function _ISR *****************
  1723 ;; Defined at:
  1724 ;;		line 7 in file "interrupt.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;		None
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;		None
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0
  1738 ;;      Params:         0       0
  1739 ;;      Locals:         0       0
  1740 ;;      Temps:          0       2
  1741 ;;      Totals:         0       2
  1742 ;;Total ram usage:        2 bytes
  1743 ;; Hardware stack levels used: 1
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		Interrupt level 1
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751  0125                     _ISR:	
  1752                           ;psect for function _ISR
  1753                           
  1754  0125                     i1l1093:
  1755                           
  1756                           ;interrupt.c: 9:       TMR0 = 200;
  1757  0125  30C8               	movlw	200
  1758  0126  0081               	movwf	1	;volatile
  1759                           
  1760                           ;interrupt.c: 10:       pulsePerTakt++;
  1761  0127  3001               	movlw	1
  1762  0128  07A9               	addwf	_pulsePerTakt,f
  1763  0129  1803               	skipnc
  1764  012A  0AAA               	incf	_pulsePerTakt+1,f
  1765  012B  3000               	movlw	0
  1766  012C  07AA               	addwf	_pulsePerTakt+1,f
  1767  012D                     i1l1095:
  1768                           
  1769                           ;interrupt.c: 11:    if(T0IF)
  1770  012D  1D0B               	btfss	11,2	;volatile
  1771  012E  2930               	goto	u20_21
  1772  012F  2931               	goto	u20_20
  1773  0130                     u20_21:
  1774  0130  293F               	goto	i1l1101
  1775  0131                     u20_20:
  1776  0131                     i1l1097:
  1777                           
  1778                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1779  0131  082C               	movf	_pwmValue+1,w
  1780  0132  022A               	subwf	_pulsePerTakt+1,w
  1781  0133  1D03               	skipz
  1782  0134  2937               	goto	u21_25
  1783  0135  082B               	movf	_pwmValue,w
  1784  0136  0229               	subwf	_pulsePerTakt,w
  1785  0137                     u21_25:
  1786  0137  1803               	skipnc
  1787  0138  293A               	goto	u21_21
  1788  0139  293B               	goto	u21_20
  1789  013A                     u21_21:
  1790  013A  293D               	goto	i1l113
  1791  013B                     u21_20:
  1792  013B                     i1l1099:
  1793                           
  1794                           ;interrupt.c: 14:          {GP4 = 1;}
  1795  013B  1605               	bsf	5,4	;volatile
  1796  013C  293E               	goto	i1l114
  1797  013D                     i1l113:	
  1798                           ;interrupt.c: 15:         else
  1799                           
  1800                           
  1801                           ;interrupt.c: 16:    {GP4 = 0;}
  1802  013D  1205               	bcf	5,4	;volatile
  1803  013E                     i1l114:
  1804                           
  1805                           ;interrupt.c: 17:   T0IF = 0;
  1806  013E  110B               	bcf	11,2	;volatile
  1807  013F                     i1l1101:
  1808                           
  1809                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1810  013F  3000               	movlw	0
  1811  0140  022A               	subwf	_pulsePerTakt+1,w
  1812  0141  3065               	movlw	101
  1813  0142  1903               	skipnz
  1814  0143  0229               	subwf	_pulsePerTakt,w
  1815  0144  1C03               	skipc
  1816  0145  2947               	goto	u22_21
  1817  0146  2948               	goto	u22_20
  1818  0147                     u22_21:
  1819  0147  294A               	goto	i1l116
  1820  0148                     u22_20:
  1821  0148                     i1l1103:
  1822                           
  1823                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1824  0148  01A9               	clrf	_pulsePerTakt
  1825  0149  01AA               	clrf	_pulsePerTakt+1
  1826  014A                     i1l116:
  1827  014A  0821               	movf	??_ISR+1,w
  1828  014B  008A               	movwf	10
  1829  014C  0E20               	swapf	??_ISR,w
  1830  014D  0083               	movwf	3
  1831  014E  0EDE               	swapf	btemp,f
  1832  014F  0E5E               	swapf	btemp,w
  1833  0150  0009               	retfie
  1834  0151                     __end_of_ISR:
  1835  005E                     btemp	set	94	;btemp
  1836  005E                     wtemp0	set	94
  1837                           
  1838                           	psect	intentry
  1839  0004                     __pintentry:	
  1840                           ;incstack = 0
  1841                           ; Regs used in _ISR: [wreg+status,2]
  1842                           
  1843  0004                     interrupt_function:
  1844  005E                     saved_w	set	btemp
  1845  0004  00DE               	movwf	btemp
  1846  0005  0E03               	swapf	3,w
  1847  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0007  00A0               	movwf	??_ISR
  1849  0008  080A               	movf	10,w
  1850  0009  00A1               	movwf	??_ISR+1
  1851  000A  2925               	ljmp	_ISR
  1852                           
  1853                           	psect	config
  1854                           
  1855                           ;Config register CONFIG @ 0x2007
  1856                           ;	Oscillator Selection bits
  1857                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1858                           ;	Watchdog Timer Enable bit
  1859                           ;	WDTE = OFF, WDT disabled
  1860                           ;	Power-Up Timer Enable bit
  1861                           ;	PWRTE = OFF, PWRT disabled
  1862                           ;	GP3/MCLR pin function select
  1863                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1864                           ;	Brown-out Detect Enable bit
  1865                           ;	BOREN = ON, BOD enabled
  1866                           ;	Code Protection bit
  1867                           ;	CP = OFF, Program Memory code protection is disabled
  1868                           ;	Data Code Protection bit
  1869                           ;	CPD = OFF, Data memory code protection is disabled
  1870  2007                     	org	8199
  1871  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      9      15

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin6VoltageControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   2     2      0       0
                                              7 BANK0      2     2      0
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              2 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
   _Pin6VoltageControl
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      9       F       4       24.2%
ABS                  0      0       F       5        0.0%
DATA                 0      0       F       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 08 21:14:13 2023

                        l70 00CE                          l67 017B                          l91 00BC  
                        l78 0124                          l94 018A                          l97 019D  
                        l89 00B5                          _GO 00F9                          u50 018E  
                        u51 018D                          u60 00D2                          u61 00D1  
                        u70 00EF                          u71 00EE                          u80 00FD  
                        u81 00FC                          u90 010F                          u91 010E  
                        u75 00EB                _pulsePerTakt 0029                          u85 00F9  
                        u95 010B                         l123 021B                         l152 01C9  
                       l161 01EF                         l155 01B3                         l173 01DC  
                       l158 0213                         l167 0201                         l931 01B4  
                       l933 01B6                         l941 01A8                         l935 01BE  
                       l943 0202                         l951 017C                         l937 019E  
                       l945 0205                         l961 018E                         l953 017E  
                       l939 01A0                         l947 01DD                         l955 017F  
                       l971 01F3                         l981 0159                         l973 0151  
                       l949 01E1                         l957 0180                         l965 01CA  
                       _GP2 002A                         l991 0163                         l983 015B  
                       l975 0154                         l959 0188                         l967 01CE  
                       _GP4 002C                         l993 0165                         l985 015D  
                       l977 0156                         l969 01F0                         _GP5 002D  
                       l995 0166                         l987 015F                         l979 0157  
                       _GIE 005F                         l997 0167                         l989 0161  
                       l999 0169                         u100 0121                         u101 0120  
                       u105 011D                         u300 009F                         u301 009E  
                       u310 00AD                         u230 0024                         u311 00AC  
                       u231 0023                         u240 0038                         u305 009B  
                       u241 0037                         u250 0046                         u315 00A9  
                       u251 0045                         u235 0020                         u260 0059  
                       u261 0058                         u245 0034                         u270 0067  
                       u407 01A4                         u327 01FA                         u271 0066  
                       u255 0042                         u280 007C                         u417 01AE  
                       u337 01D5                         u281 007B                         u265 0055  
                       u290 008A                         u427 01BA                         u347 0184  
                       u291 0089                         u275 0063                         _ISR 0125  
                       u437 01C4                         u357 0192                         u285 0078  
                       u447 0174                         u367 00C7                         u295 0086  
                       u377 00D6                         u387 01E8                         u397 020C  
         ??_TwoShortOneLong 0024                        ?_ISR 0020           ??_TwoShortTwoLong 0024  
                      l1001 016A                        l1003 016C                        l1011 00C0  
                      l1005 016D                        l1021 00D2                        l1013 00C1  
                      l1031 010F                        l1023 00E2                        l1015 00C2  
                      l1007 00BD                        l1033 0111                        l1025 00EF  
                      l1017 00C3                        l1009 00BF                        l1121 0015  
                      l1035 0113                        l1027 00FD                        l1019 00CC  
                      l1131 002A                        l1123 0016                        l1037 0121  
                      l1029 0101                        l1141 0059                        l1133 0038  
                      l1125 0024                        l1039 0123                        l1151 008A  
                      l1143 0067                        l1135 0046                        l1127 0026  
                      l1161 00AF                        l1153 008C                        l1145 0069  
                      l1137 0048                        l1129 0028                        l1091 021A  
                      l1163 00B3                        l1155 0091                        l1147 006E  
                      l1139 004B                        l1171 021E                        l1165 00B7  
                      l1157 009F                        l1149 007C                        l1173 021F  
                      l1159 00AD                        l1175 0220                        l1089 0214  
                      l1169 021C                        _ADIF 0066                        _ADFM 00FF  
                      _ADON 00F8                        _CHS0 00FA                        _CHS1 00FB  
                      _T0IE 005D                        _T0IF 005A                        _GPIO 0005  
                      _VCFG 00FE                        _TMR0 0001                        _main 021C  
                      btemp 005E                        start 000B               ??_MeasureTemp 0022  
           __end_of_Init_uC 017C                       ??_ISR 0020                       ?_main 0020  
                     _CMCON 0019                       _ANSEL 009F                       i1l113 013D  
                     i1l114 013E                       i1l116 014A                       u20_20 0131  
                     u20_21 0130                       u21_20 013B                       u21_21 013A  
                     u21_25 0137                       u22_20 0148                       u22_21 0147  
                     _VRCON 0099                       pclath 000A                       status 0003  
                     wtemp0 005E  __end_of_Pin6VoltageControl 0125             __initialization 000C  
                _InitTimer0 0214                __end_of_main 0223         __end_of_MeasureTemp 019E  
                    ??_main 0000                      _ADCON0 001F                      _ADRESH 001E  
                    _ADRESL 009E                      i1l1101 013F                      i1l1103 0148  
                    i1l1093 0125                      i1l1095 012D                      i1l1097 0131  
                    i1l1099 013B                      _TRISIO 0085                   ??_Init_uC 0022  
                _ThreeShort 01F0                  _ShortSound 019E                      saved_w 005E  
   __end_of__initialization 0013                 _MeasureTemp 017C                 ?_InitTimer0 0020  
            __pcstackCOMMON 0000             _TwoShortOneLong 0202             _TwoShortTwoLong 01DD  
         __end_of_LongSound 01CA                  __pbssBANK0 0029                  __pmaintext 021C  
                __pintentry 0004                 ?_ThreeShort 0020                 ?_ShortSound 0020  
                   _TRISIO0 0428                     _TRISIO1 0429                     _TRISIO2 042A  
                   _TRISIO4 042C                     _TRISIO5 042D     __end_of_TwoShortOneLong 0214  
                   _Init_uC 0151           _Pin7ThermoControl 0015     __end_of_TwoShortTwoLong 01F0  
        ?_Pin7ThermoControl 0020         ??_Pin7ThermoControl 0000                     __ptext1 0015  
                   __ptext2 01F0                     __ptext3 01CA                     __ptext4 017C  
                   __ptext5 00BD                     __ptext6 01DD                     __ptext7 0202  
                   __ptext8 019E                     __ptext9 01B4          _Pin6VoltageControl 00BD  
       ?_Pin6VoltageControl 0020        end_of_initialization 0013   __end_of_Pin7ThermoControl 00BD  
      ??_Pin6VoltageControl 0027            ?_TwoShortOneLong 0020                ?_MeasureTemp 0020  
              ??_InitTimer0 0022            ?_TwoShortTwoLong 0020         start_initialization 000C  
               __end_of_ISR 0151          __end_of_InitTimer0 021C                   _LongSound 01B4  
              ??_ThreeShort 0024                ??_ShortSound 0022                   ___latbits 0000  
             __pcstackBANK0 0020                  ?_LongSound 0020          __end_of_ThreeShort 0202  
                  ?_Init_uC 0020          __end_of_ShortSound 01B4           interrupt_function 0004  
         _ThreeLongOneShort 01CA                 ??_LongSound 0022          ?_ThreeLongOneShort 0020  
       ??_ThreeLongOneShort 0024                    _adcValue 002D   __end_of_ThreeLongOneShort 01DD  
                  __ptext10 0151                    __ptext11 0214                    __ptext12 0125  
                  _pwmValue 002B                  _INTCONbits 000B                    intlevel1 0000  
                _OPTION_REG 0081  
