

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Oct 01 18:40:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1512  01FE  29FD               	goto	u507
  1513  01FF  0BA3               	decfsz	??_ShortSound+1,f
  1514  0200  29FD               	goto	u507
  1515  0201                     l976:
  1516                           
  1517                           ;sounds.c: 16:    GP2 = 0;
  1518  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0202  1105               	bcf	5,2	;volatile
  1520                           
  1521                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1522  0203  3068               	movlw	104
  1523  0204  00A3               	movwf	??_ShortSound+1
  1524  0205  30E4               	movlw	228
  1525  0206  00A2               	movwf	??_ShortSound
  1526  0207                     u517:
  1527  0207  0BA2               	decfsz	??_ShortSound,f
  1528  0208  2A07               	goto	u517
  1529  0209  0BA3               	decfsz	??_ShortSound+1,f
  1530  020A  2A07               	goto	u517
  1531  020B  0000               	nop
  1532  020C                     l174:
  1533  020C  0008               	return
  1534  020D                     __end_of_ShortSound:
  1535                           
  1536                           	psect	text9
  1537  01AF                     __ptext9:	
  1538 ;; *************** function _MeasureVoltage *****************
  1539 ;; Defined at:
  1540 ;;		line 141 in file "ADC.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  2   38[None  ] int 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0
  1554 ;;      Params:         0       0
  1555 ;;      Locals:         0       0
  1556 ;;      Temps:          0       2
  1557 ;;      Totals:         0       2
  1558 ;;Total ram usage:        2 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_Pin6VoltageControl
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568  01AF                     _MeasureVoltage:	
  1569                           ;psect for function _MeasureVoltage
  1570                           
  1571  01AF                     l978:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1574                           
  1575                           
  1576                           ;ADC.c: 143:     ADCON0 = 0x00;
  1577  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1578  01B0  019F               	clrf	31	;volatile
  1579  01B1                     l980:
  1580                           
  1581                           ;ADC.c: 144:     ADFM = 1;
  1582  01B1  179F               	bsf	31,7	;volatile
  1583  01B2                     l982:
  1584                           
  1585                           ;ADC.c: 145:     CHS1 = 0;
  1586  01B2  119F               	bcf	31,3	;volatile
  1587  01B3                     l984:
  1588                           
  1589                           ;ADC.c: 146:     CHS0 = 1;
  1590  01B3  151F               	bsf	31,2	;volatile
  1591  01B4                     l986:
  1592                           
  1593                           ;ADC.c: 147:     ADON = 1;
  1594  01B4  141F               	bsf	31,0	;volatile
  1595  01B5                     l988:
  1596                           
  1597                           ;ADC.c: 149:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1598  01B5  300D               	movlw	13
  1599  01B6  00A3               	movwf	??_MeasureVoltage+1
  1600  01B7  30FB               	movlw	251
  1601  01B8  00A2               	movwf	??_MeasureVoltage
  1602  01B9                     u527:
  1603  01B9  0BA2               	decfsz	??_MeasureVoltage,f
  1604  01BA  29B9               	goto	u527
  1605  01BB  0BA3               	decfsz	??_MeasureVoltage+1,f
  1606  01BC  29B9               	goto	u527
  1607  01BD  29BE               	nop2
  1608  01BE                     l990:
  1609                           
  1610                           ;ADC.c: 151:        GO = 1;
  1611  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1612  01BF  149F               	bsf	31,1	;volatile
  1613  01C0                     l111:	
  1614                           ;ADC.c: 152:        while(!ADIF);
  1615                           
  1616  01C0  1F0C               	btfss	12,6	;volatile
  1617  01C1  29C3               	goto	u71
  1618  01C2  29C4               	goto	u70
  1619  01C3                     u71:
  1620  01C3  29C0               	goto	l111
  1621  01C4                     u70:
  1622  01C4                     l992:
  1623                           
  1624                           ;ADC.c: 153:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1625  01C4  300D               	movlw	13
  1626  01C5  00A3               	movwf	??_MeasureVoltage+1
  1627  01C6  30FB               	movlw	251
  1628  01C7  00A2               	movwf	??_MeasureVoltage
  1629  01C8                     u537:
  1630  01C8  0BA2               	decfsz	??_MeasureVoltage,f
  1631  01C9  29C8               	goto	u537
  1632  01CA  0BA3               	decfsz	??_MeasureVoltage+1,f
  1633  01CB  29C8               	goto	u537
  1634  01CC  29CD               	nop2
  1635                           
  1636                           ;ADC.c: 155:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1637  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1638  01CE  081E               	movf	30,w	;volatile
  1639  01CF  00B2               	movwf	_adcValue+1
  1640  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1641  01D1  081E               	movf	30,w	;volatile
  1642  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1643  01D3  00B1               	movwf	_adcValue
  1644  01D4                     l114:
  1645  01D4  0008               	return
  1646  01D5                     __end_of_MeasureVoltage:
  1647                           
  1648                           	psect	text10
  1649  0157                     __ptext10:	
  1650 ;; *************** function _Init_uC *****************
  1651 ;; Defined at:
  1652 ;;		line 13 in file "ADC.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;		None
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0, pclath, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0
  1666 ;;      Params:         0       0
  1667 ;;      Locals:         0       0
  1668 ;;      Temps:          0       3
  1669 ;;      Totals:         0       3
  1670 ;;Total ram usage:        3 bytes
  1671 ;; Hardware stack levels used: 1
  1672 ;; Hardware stack levels required when called: 2
  1673 ;; This function calls:
  1674 ;;		_LongSound
  1675 ;; This function is called by:
  1676 ;;		_main
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680  0157                     _Init_uC:	
  1681                           ;psect for function _Init_uC
  1682                           
  1683  0157                     l1026:	
  1684                           ;incstack = 0
  1685                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1686                           
  1687                           
  1688                           ;ADC.c: 14:  CMCON = 0x07;
  1689  0157  3007               	movlw	7
  1690  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0159  0099               	movwf	25	;volatile
  1692  015A                     l1028:
  1693                           
  1694                           ;ADC.c: 15:     VRCON = 0x00;
  1695  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1696  015B  0199               	clrf	25	;volatile
  1697  015C                     l1030:
  1698                           
  1699                           ;ADC.c: 18:     TRISIO = 0;
  1700  015C  0185               	clrf	5	;volatile
  1701  015D                     l1032:
  1702                           
  1703                           ;ADC.c: 19:     GPIO = 0;
  1704  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1705  015E  0185               	clrf	5	;volatile
  1706  015F                     l1034:
  1707                           
  1708                           ;ADC.c: 22:     TRISIO2 = 0;
  1709  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1710  0160  1105               	bcf	5,2	;volatile
  1711  0161                     l1036:
  1712                           
  1713                           ;ADC.c: 23:     GP2 = 0;
  1714  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0162  1105               	bcf	5,2	;volatile
  1716  0163                     l1038:
  1717                           
  1718                           ;ADC.c: 26:     TRISIO5 = 0;
  1719  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0164  1285               	bcf	5,5	;volatile
  1721  0165                     l1040:
  1722                           
  1723                           ;ADC.c: 27:     GP5 = 1;
  1724  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0166  1685               	bsf	5,5	;volatile
  1726  0167                     l1042:
  1727                           
  1728                           ;ADC.c: 30:     TRISIO4 = 0;
  1729  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1730  0168  1205               	bcf	5,4	;volatile
  1731  0169                     l1044:
  1732                           
  1733                           ;ADC.c: 31:     GP4 = 0;
  1734  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1735  016A  1205               	bcf	5,4	;volatile
  1736  016B                     l1046:
  1737                           
  1738                           ;ADC.c: 35:     ADON = 1;
  1739  016B  141F               	bsf	31,0	;volatile
  1740  016C                     l1048:
  1741                           
  1742                           ;ADC.c: 37:     VCFG = 1;
  1743  016C  171F               	bsf	31,6	;volatile
  1744  016D                     l1050:
  1745                           
  1746                           ;ADC.c: 38:     TRISIO0 = 1;
  1747  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1748  016E  1405               	bsf	5,0	;volatile
  1749  016F                     l1052:
  1750                           
  1751                           ;ADC.c: 39:     TRISIO1 = 1;
  1752  016F  1485               	bsf	5,1	;volatile
  1753  0170                     l1054:
  1754                           
  1755                           ;ADC.c: 41:     ANSEL = 0b00110011;
  1756  0170  3033               	movlw	51
  1757  0171  009F               	movwf	31	;volatile
  1758  0172                     l1056:
  1759                           
  1760                           ;ADC.c: 44:     GIE = 1;
  1761  0172  178B               	bsf	11,7	;volatile
  1762  0173                     l1058:
  1763                           
  1764                           ;ADC.c: 46:     LongSound();
  1765  0173  220D               	fcall	_LongSound
  1766  0174                     l1060:
  1767                           
  1768                           ;ADC.c: 47:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1769  0174  3004               	movlw	4
  1770  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0176  00A6               	movwf	??_Init_uC+2
  1772  0177  308E               	movlw	142
  1773  0178  00A5               	movwf	??_Init_uC+1
  1774  0179  3012               	movlw	18
  1775  017A  00A4               	movwf	??_Init_uC
  1776  017B                     u547:
  1777  017B  0BA4               	decfsz	??_Init_uC,f
  1778  017C  297B               	goto	u547
  1779  017D  0BA5               	decfsz	??_Init_uC+1,f
  1780  017E  297B               	goto	u547
  1781  017F  0BA6               	decfsz	??_Init_uC+2,f
  1782  0180  297B               	goto	u547
  1783  0181  0000               	nop
  1784  0182                     l73:
  1785  0182  0008               	return
  1786  0183                     __end_of_Init_uC:
  1787                           
  1788                           	psect	text11
  1789  020D                     __ptext11:	
  1790 ;; *************** function _LongSound *****************
  1791 ;; Defined at:
  1792 ;;		line 6 in file "sounds.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0
  1806 ;;      Params:         0       0
  1807 ;;      Locals:         0       0
  1808 ;;      Temps:          0       2
  1809 ;;      Totals:         0       2
  1810 ;;Total ram usage:        2 bytes
  1811 ;; Hardware stack levels used: 1
  1812 ;; Hardware stack levels required when called: 1
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		_Init_uC
  1817 ;;		_TwoShortOneLong
  1818 ;;		_TwoShortTwoLong
  1819 ;;		_ThreeLongOneShort
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823  020D                     _LongSound:	
  1824                           ;psect for function _LongSound
  1825                           
  1826  020D                     l966:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _LongSound: [wreg]
  1829                           
  1830                           
  1831                           ;sounds.c: 7:    GP2 = 1;
  1832  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1833  020E  1505               	bsf	5,2	;volatile
  1834  020F                     l968:
  1835                           
  1836                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1837  020F  30C3               	movlw	195
  1838  0210  00A3               	movwf	??_LongSound+1
  1839  0211  30CD               	movlw	205
  1840  0212  00A2               	movwf	??_LongSound
  1841  0213                     u557:
  1842  0213  0BA2               	decfsz	??_LongSound,f
  1843  0214  2A13               	goto	u557
  1844  0215  0BA3               	decfsz	??_LongSound+1,f
  1845  0216  2A13               	goto	u557
  1846  0217                     l970:
  1847                           
  1848                           ;sounds.c: 9:    GP2 = 0;
  1849  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0218  1105               	bcf	5,2	;volatile
  1851                           
  1852                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1853  0219  3068               	movlw	104
  1854  021A  00A3               	movwf	??_LongSound+1
  1855  021B  30E4               	movlw	228
  1856  021C  00A2               	movwf	??_LongSound
  1857  021D                     u567:
  1858  021D  0BA2               	decfsz	??_LongSound,f
  1859  021E  2A1D               	goto	u567
  1860  021F  0BA3               	decfsz	??_LongSound+1,f
  1861  0220  2A1D               	goto	u567
  1862  0221  0000               	nop
  1863  0222                     l171:
  1864  0222  0008               	return
  1865  0223                     __end_of_LongSound:
  1866                           
  1867                           	psect	text12
  1868  0282                     __ptext12:	
  1869 ;; *************** function _InitTimer0 *****************
  1870 ;; Defined at:
  1871 ;;		line 4 in file "timer0.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0
  1885 ;;      Params:         0       0
  1886 ;;      Locals:         0       0
  1887 ;;      Temps:          0       1
  1888 ;;      Totals:         0       1
  1889 ;;Total ram usage:        1 bytes
  1890 ;; Hardware stack levels used: 1
  1891 ;; Hardware stack levels required when called: 1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899  0282                     _InitTimer0:	
  1900                           ;psect for function _InitTimer0
  1901                           
  1902  0282                     l1144:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1905                           
  1906                           
  1907                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1908  0282  30C0               	movlw	192
  1909  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0284  00A2               	movwf	??_InitTimer0
  1911  0285  0822               	movf	??_InitTimer0,w
  1912  0286  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0287  0581               	andwf	1,f	;volatile
  1914  0288                     l1146:
  1915                           
  1916                           ;timer0.c: 8:  T0IE = 1;
  1917  0288  168B               	bsf	11,5	;volatile
  1918  0289                     l140:
  1919  0289  0008               	return
  1920  028A                     __end_of_InitTimer0:
  1921                           
  1922                           	psect	text13
  1923  0183                     __ptext13:	
  1924 ;; *************** function _ISR *****************
  1925 ;; Defined at:
  1926 ;;		line 7 in file "interrupt.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0
  1940 ;;      Params:         0       0
  1941 ;;      Locals:         0       0
  1942 ;;      Temps:          0       2
  1943 ;;      Totals:         0       2
  1944 ;;Total ram usage:        2 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; This function calls:
  1947 ;;		Nothing
  1948 ;; This function is called by:
  1949 ;;		Interrupt level 1
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953  0183                     _ISR:	
  1954                           ;psect for function _ISR
  1955                           
  1956  0183                     i1l1148:
  1957                           
  1958                           ;interrupt.c: 9:       TMR0 = 200;
  1959  0183  30C8               	movlw	200
  1960  0184  0081               	movwf	1	;volatile
  1961                           
  1962                           ;interrupt.c: 10:       pulsePerTakt++;
  1963  0185  3001               	movlw	1
  1964  0186  07AD               	addwf	_pulsePerTakt,f
  1965  0187  1803               	skipnc
  1966  0188  0AAE               	incf	_pulsePerTakt+1,f
  1967  0189  3000               	movlw	0
  1968  018A  07AE               	addwf	_pulsePerTakt+1,f
  1969  018B                     i1l1150:
  1970                           
  1971                           ;interrupt.c: 11:    if(T0IF)
  1972  018B  1D0B               	btfss	11,2	;volatile
  1973  018C  298E               	goto	u28_21
  1974  018D  298F               	goto	u28_20
  1975  018E                     u28_21:
  1976  018E  299D               	goto	i1l1156
  1977  018F                     u28_20:
  1978  018F                     i1l1152:
  1979                           
  1980                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1981  018F  0830               	movf	_pwmValue+1,w
  1982  0190  022E               	subwf	_pulsePerTakt+1,w
  1983  0191  1D03               	skipz
  1984  0192  2995               	goto	u29_25
  1985  0193  082F               	movf	_pwmValue,w
  1986  0194  022D               	subwf	_pulsePerTakt,w
  1987  0195                     u29_25:
  1988  0195  1803               	skipnc
  1989  0196  2998               	goto	u29_21
  1990  0197  2999               	goto	u29_20
  1991  0198                     u29_21:
  1992  0198  299B               	goto	i1l130
  1993  0199                     u29_20:
  1994  0199                     i1l1154:
  1995                           
  1996                           ;interrupt.c: 14:          {GP4 = 1;}
  1997  0199  1605               	bsf	5,4	;volatile
  1998  019A  299C               	goto	i1l131
  1999  019B                     i1l130:	
  2000                           ;interrupt.c: 15:         else
  2001                           
  2002                           
  2003                           ;interrupt.c: 16:    {GP4 = 0;}
  2004  019B  1205               	bcf	5,4	;volatile
  2005  019C                     i1l131:
  2006                           
  2007                           ;interrupt.c: 17:   T0IF = 0;
  2008  019C  110B               	bcf	11,2	;volatile
  2009  019D                     i1l1156:
  2010                           
  2011                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  2012  019D  3000               	movlw	0
  2013  019E  022E               	subwf	_pulsePerTakt+1,w
  2014  019F  3065               	movlw	101
  2015  01A0  1903               	skipnz
  2016  01A1  022D               	subwf	_pulsePerTakt,w
  2017  01A2  1C03               	skipc
  2018  01A3  29A5               	goto	u30_21
  2019  01A4  29A6               	goto	u30_20
  2020  01A5                     u30_21:
  2021  01A5  29A8               	goto	i1l133
  2022  01A6                     u30_20:
  2023  01A6                     i1l1158:
  2024                           
  2025                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  2026  01A6  01AD               	clrf	_pulsePerTakt
  2027  01A7  01AE               	clrf	_pulsePerTakt+1
  2028  01A8                     i1l133:
  2029  01A8  0821               	movf	??_ISR+1,w
  2030  01A9  008A               	movwf	10
  2031  01AA  0E20               	swapf	??_ISR,w
  2032  01AB  0083               	movwf	3
  2033  01AC  0EDE               	swapf	btemp,f
  2034  01AD  0E5E               	swapf	btemp,w
  2035  01AE  0009               	retfie
  2036  01AF                     __end_of_ISR:
  2037  005E                     btemp	set	94	;btemp
  2038  005E                     wtemp0	set	94
  2039                           
  2040                           	psect	intentry
  2041  0004                     __pintentry:	
  2042                           ;incstack = 0
  2043                           ; Regs used in _ISR: [wreg+status,2]
  2044                           
  2045  0004                     interrupt_function:
  2046  005E                     saved_w	set	btemp
  2047  0004  00DE               	movwf	btemp
  2048  0005  0E03               	swapf	3,w
  2049  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0007  00A0               	movwf	??_ISR
  2051  0008  080A               	movf	10,w
  2052  0009  00A1               	movwf	??_ISR+1
  2053  000A  2983               	ljmp	_ISR
  2054                           
  2055                           	psect	config
  2056                           
  2057                           ;Config register CONFIG @ 0x2007
  2058                           ;	Oscillator Selection bits
  2059                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2060                           ;	Watchdog Timer Enable bit
  2061                           ;	WDTE = OFF, WDT disabled
  2062                           ;	Power-Up Timer Enable bit
  2063                           ;	PWRTE = OFF, PWRT disabled
  2064                           ;	GP3/MCLR pin function select
  2065                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2066                           ;	Brown-out Detect Enable bit
  2067                           ;	BOREN = ON, BOD enabled
  2068                           ;	Code Protection bit
  2069                           ;	CP = OFF, Program Memory code protection is disabled
  2070                           ;	Data Code Protection bit
  2071                           ;	CPD = OFF, Data memory code protection is disabled
  2072  2007                     	org	8199
  2073  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     13      20

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin6VoltageControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                             10 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   3     3      0       0
                                              7 BANK0      3     3      0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      D      14       4       32.3%
ABS                  0      0      14       5        0.0%
DATA                 0      0      14       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Oct 01 18:40:31 2023

                        l73 0182                          l85 0156                          l78 012E  
                        _GO 00F9                          l98 00C1                          u70 01C4  
                        u71 01C3                          u80 01E7                          u81 01E6  
                        u90 00E7                          u91 00E6                _pulsePerTakt 002D  
                        u95 00E3                         l102 00D7                         l111 01C0  
                       l105 01E3                         l114 01D4                         l140 0289  
                       l108 01F6                         l171 0222                         l180 025D  
                       l174 020C                         l183 026F                         l177 0281  
                       l186 024A                         l970 0217                         l980 01B1  
                       l972 01F7                         l966 020D                         l990 01BE  
                       l982 01B2                         l974 01F9                         _GP2 002A  
                       l968 020F                         l992 01C4                         l984 01B3  
                       l976 0201                         _GP4 002C                         _GP5 002D  
                       l986 01B4                         l978 01AF                         _GIE 005F  
                       l988 01B5                         l996 0270                         l998 0273  
                       u100 00F5                         u101 00F4                         u110 00FB  
                       u111 00FA                         u120 0102                         u121 0101  
                       u105 00F1                         u130 010F                         u131 010E  
                       u140 011D                         u141 011C                         u150 013D  
                       u310 0025                         u151 013C                         u135 010B  
                       u311 0024                         u160 0151                         u400 00BA  
