

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 16:58:30 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1515  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0187  149F               	bsf	31,1	;volatile
  1517  0188                     l105:	
  1518                           ;ADC.c: 155:        while(!ADIF);
  1519                           
  1520  0188  1F0C               	btfss	12,6	;volatile
  1521  0189  298B               	goto	u211
  1522  018A  298C               	goto	u210
  1523  018B                     u211:
  1524  018B  2988               	goto	l105
  1525  018C                     u210:
  1526  018C                     l988:
  1527                           
  1528                           ;ADC.c: 156:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1529  018C  300D               	movlw	13
  1530  018D  00A3               	movwf	??_MeasureVoltage+1
  1531  018E  30FB               	movlw	251
  1532  018F  00A2               	movwf	??_MeasureVoltage
  1533  0190                     u517:
  1534  0190  0BA2               	decfsz	??_MeasureVoltage,f
  1535  0191  2990               	goto	u517
  1536  0192  0BA3               	decfsz	??_MeasureVoltage+1,f
  1537  0193  2990               	goto	u517
  1538  0194  2995               	nop2
  1539                           
  1540                           ;ADC.c: 158:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1541  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0196  081E               	movf	30,w	;volatile
  1543  0197  00AD               	movwf	_adcValue+1
  1544  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1545  0199  081E               	movf	30,w	;volatile
  1546  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1547  019B  00AC               	movwf	_adcValue
  1548  019C                     l108:
  1549  019C  0008               	return
  1550  019D                     __end_of_MeasureVoltage:
  1551                           
  1552                           	psect	text10
  1553  011B                     __ptext10:	
  1554 ;; *************** function _Init_uC *****************
  1555 ;; Defined at:
  1556 ;;		line 12 in file "ADC.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;		None
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0
  1570 ;;      Params:         0       0
  1571 ;;      Locals:         0       0
  1572 ;;      Temps:          0       3
  1573 ;;      Totals:         0       3
  1574 ;;Total ram usage:        3 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 2
  1577 ;; This function calls:
  1578 ;;		_LongSound
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584  011B                     _Init_uC:	
  1585                           ;psect for function _Init_uC
  1586                           
  1587  011B                     l1022:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1590                           
  1591                           
  1592                           ;ADC.c: 13:  CMCON = 0x07;
  1593  011B  3007               	movlw	7
  1594  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1595  011D  0099               	movwf	25	;volatile
  1596  011E                     l1024:
  1597                           
  1598                           ;ADC.c: 14:     VRCON = 0x00;
  1599  011E  1683               	bsf	3,5	;RP0=1, select bank1
  1600  011F  0199               	clrf	25	;volatile
  1601  0120                     l1026:
  1602                           
  1603                           ;ADC.c: 17:     TRISIO = 0;
  1604  0120  0185               	clrf	5	;volatile
  1605  0121                     l1028:
  1606                           
  1607                           ;ADC.c: 18:     GPIO = 0;
  1608  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0122  0185               	clrf	5	;volatile
  1610  0123                     l1030:
  1611                           
  1612                           ;ADC.c: 21:     TRISIO2 = 0;
  1613  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1614  0124  1105               	bcf	5,2	;volatile
  1615  0125                     l1032:
  1616                           
  1617                           ;ADC.c: 22:     GP2 = 0;
  1618  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0126  1105               	bcf	5,2	;volatile
  1620  0127                     l1034:
  1621                           
  1622                           ;ADC.c: 25:     TRISIO5 = 0;
  1623  0127  1683               	bsf	3,5	;RP0=1, select bank1
  1624  0128  1285               	bcf	5,5	;volatile
  1625  0129                     l1036:
  1626                           
  1627                           ;ADC.c: 26:     GP5 = 1;
  1628  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1629  012A  1685               	bsf	5,5	;volatile
  1630  012B                     l1038:
  1631                           
  1632                           ;ADC.c: 28:     pwmValue = 0;
  1633  012B  01AE               	clrf	_pwmValue
  1634  012C  01AF               	clrf	_pwmValue+1
  1635  012D                     l1040:
  1636                           
  1637                           ;ADC.c: 29:     adcValue = 0;
  1638  012D  01AC               	clrf	_adcValue
  1639  012E  01AD               	clrf	_adcValue+1
  1640  012F                     l1042:
  1641                           
  1642                           ;ADC.c: 33:     TRISIO4 = 0;
  1643  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0130  1205               	bcf	5,4	;volatile
  1645  0131                     l1044:
  1646                           
  1647                           ;ADC.c: 34:     GP4 = 0;
  1648  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0132  1205               	bcf	5,4	;volatile
  1650  0133                     l1046:
  1651                           
  1652                           ;ADC.c: 38:     ADON = 1;
  1653  0133  141F               	bsf	31,0	;volatile
  1654  0134                     l1048:
  1655                           
  1656                           ;ADC.c: 40:     VCFG = 1;
  1657  0134  171F               	bsf	31,6	;volatile
  1658  0135                     l1050:
  1659                           
  1660                           ;ADC.c: 41:     TRISIO0 = 1;
  1661  0135  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0136  1405               	bsf	5,0	;volatile
  1663  0137                     l1052:
  1664                           
  1665                           ;ADC.c: 42:     TRISIO1 = 1;
  1666  0137  1485               	bsf	5,1	;volatile
  1667  0138                     l1054:
  1668                           
  1669                           ;ADC.c: 44:     ANSEL = 0b00110011;
  1670  0138  3033               	movlw	51
  1671  0139  009F               	movwf	31	;volatile
  1672  013A                     l1056:
  1673                           
  1674                           ;ADC.c: 46:     GIE = 1;
  1675  013A  178B               	bsf	11,7	;volatile
  1676  013B                     l1058:
  1677                           
  1678                           ;ADC.c: 48:     LongSound();
  1679  013B  21D5               	fcall	_LongSound
  1680  013C                     l1060:
  1681                           
  1682                           ;ADC.c: 49:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1683  013C  3004               	movlw	4
  1684  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1685  013E  00A6               	movwf	??_Init_uC+2
  1686  013F  308E               	movlw	142
  1687  0140  00A5               	movwf	??_Init_uC+1
  1688  0141  3012               	movlw	18
  1689  0142  00A4               	movwf	??_Init_uC
  1690  0143                     u527:
  1691  0143  0BA4               	decfsz	??_Init_uC,f
  1692  0144  2943               	goto	u527
  1693  0145  0BA5               	decfsz	??_Init_uC+1,f
  1694  0146  2943               	goto	u527
  1695  0147  0BA6               	decfsz	??_Init_uC+2,f
  1696  0148  2943               	goto	u527
  1697  0149  0000               	nop
  1698  014A                     l71:
  1699  014A  0008               	return
  1700  014B                     __end_of_Init_uC:
  1701                           
  1702                           	psect	text11
  1703  01D5                     __ptext11:	
  1704 ;; *************** function _LongSound *****************
  1705 ;; Defined at:
  1706 ;;		line 6 in file "sounds.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0
  1720 ;;      Params:         0       0
  1721 ;;      Locals:         0       0
  1722 ;;      Temps:          0       2
  1723 ;;      Totals:         0       2
  1724 ;;Total ram usage:        2 bytes
  1725 ;; Hardware stack levels used: 1
  1726 ;; Hardware stack levels required when called: 1
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_Init_uC
  1731 ;;		_TwoShortOneLong
  1732 ;;		_TwoShortTwoLong
  1733 ;;		_ThreeLongOneShort
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737  01D5                     _LongSound:	
  1738                           ;psect for function _LongSound
  1739                           
  1740  01D5                     l962:	
  1741                           ;incstack = 0
  1742                           ; Regs used in _LongSound: [wreg]
  1743                           
  1744                           
  1745                           ;sounds.c: 7:    GP2 = 1;
  1746  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1747  01D6  1505               	bsf	5,2	;volatile
  1748  01D7                     l964:
  1749                           
  1750                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1751  01D7  30C3               	movlw	195
  1752  01D8  00A3               	movwf	??_LongSound+1
  1753  01D9  30CD               	movlw	205
  1754  01DA  00A2               	movwf	??_LongSound
  1755  01DB                     u537:
  1756  01DB  0BA2               	decfsz	??_LongSound,f
  1757  01DC  29DB               	goto	u537
  1758  01DD  0BA3               	decfsz	??_LongSound+1,f
  1759  01DE  29DB               	goto	u537
  1760  01DF                     l966:
  1761                           
  1762                           ;sounds.c: 9:    GP2 = 0;
  1763  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1764  01E0  1105               	bcf	5,2	;volatile
  1765                           
  1766                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1767  01E1  3068               	movlw	104
  1768  01E2  00A3               	movwf	??_LongSound+1
  1769  01E3  30E4               	movlw	228
  1770  01E4  00A2               	movwf	??_LongSound
  1771  01E5                     u547:
  1772  01E5  0BA2               	decfsz	??_LongSound,f
  1773  01E6  29E5               	goto	u547
  1774  01E7  0BA3               	decfsz	??_LongSound+1,f
  1775  01E8  29E5               	goto	u547
  1776  01E9  0000               	nop
  1777  01EA                     l161:
  1778  01EA  0008               	return
  1779  01EB                     __end_of_LongSound:
  1780                           
  1781                           	psect	text12
  1782  024A                     __ptext12:	
  1783 ;; *************** function _InitTimer0 *****************
  1784 ;; Defined at:
  1785 ;;		line 4 in file "timer0.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0
  1799 ;;      Params:         0       0
  1800 ;;      Locals:         0       0
  1801 ;;      Temps:          0       1
  1802 ;;      Totals:         0       1
  1803 ;;Total ram usage:        1 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; Hardware stack levels required when called: 1
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813  024A                     _InitTimer0:	
  1814                           ;psect for function _InitTimer0
  1815                           
  1816  024A                     l1130:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1819                           
  1820                           
  1821                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1822  024A  30C0               	movlw	192
  1823  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1824  024C  00A2               	movwf	??_InitTimer0
  1825  024D  0822               	movf	??_InitTimer0,w
  1826  024E  1683               	bsf	3,5	;RP0=1, select bank1
  1827  024F  0581               	andwf	1,f	;volatile
  1828  0250                     l1132:
  1829                           
  1830                           ;timer0.c: 8:  T0IE = 1;
  1831  0250  168B               	bsf	11,5	;volatile
  1832  0251                     l134:
  1833  0251  0008               	return
  1834  0252                     __end_of_InitTimer0:
  1835                           
  1836                           	psect	text13
  1837  014B                     __ptext13:	
  1838 ;; *************** function _ISR *****************
  1839 ;; Defined at:
  1840 ;;		line 7 in file "interrupt.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;		None
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;		None
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0
  1854 ;;      Params:         0       0
  1855 ;;      Locals:         0       0
  1856 ;;      Temps:          0       2
  1857 ;;      Totals:         0       2
  1858 ;;Total ram usage:        2 bytes
  1859 ;; Hardware stack levels used: 1
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		Interrupt level 1
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867  014B                     _ISR:	
  1868                           ;psect for function _ISR
  1869                           
  1870  014B                     i1l1134:
  1871                           
  1872                           ;interrupt.c: 9:       TMR0 = 200;
  1873  014B  30C8               	movlw	200
  1874  014C  0081               	movwf	1	;volatile
  1875                           
  1876                           ;interrupt.c: 10:       pulsePerTakt++;
  1877  014D  3001               	movlw	1
  1878  014E  07AA               	addwf	_pulsePerTakt,f
  1879  014F  1803               	skipnc
  1880  0150  0AAB               	incf	_pulsePerTakt+1,f
  1881  0151  3000               	movlw	0
  1882  0152  07AB               	addwf	_pulsePerTakt+1,f
  1883  0153                     i1l1136:
  1884                           
  1885                           ;interrupt.c: 11:    if(T0IF)
  1886  0153  1D0B               	btfss	11,2	;volatile
  1887  0154  2956               	goto	u38_21
  1888  0155  2957               	goto	u38_20
  1889  0156                     u38_21:
  1890  0156  2965               	goto	i1l1142
  1891  0157                     u38_20:
  1892  0157                     i1l1138:
  1893                           
  1894                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1895  0157  082F               	movf	_pwmValue+1,w
  1896  0158  022B               	subwf	_pulsePerTakt+1,w
  1897  0159  1D03               	skipz
  1898  015A  295D               	goto	u39_25
  1899  015B  082E               	movf	_pwmValue,w
  1900  015C  022A               	subwf	_pulsePerTakt,w
  1901  015D                     u39_25:
  1902  015D  1803               	skipnc
  1903  015E  2960               	goto	u39_21
  1904  015F  2961               	goto	u39_20
  1905  0160                     u39_21:
  1906  0160  2963               	goto	i1l124
  1907  0161                     u39_20:
  1908  0161                     i1l1140:
  1909                           
  1910                           ;interrupt.c: 14:          {GP4 = 1;}
  1911  0161  1605               	bsf	5,4	;volatile
  1912  0162  2964               	goto	i1l125
  1913  0163                     i1l124:	
  1914                           ;interrupt.c: 15:         else
  1915                           
  1916                           
  1917                           ;interrupt.c: 16:    {GP4 = 0;}
  1918  0163  1205               	bcf	5,4	;volatile
  1919  0164                     i1l125:
  1920                           
  1921                           ;interrupt.c: 17:   T0IF = 0;
  1922  0164  110B               	bcf	11,2	;volatile
  1923  0165                     i1l1142:
  1924                           
  1925                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1926  0165  3000               	movlw	0
  1927  0166  022B               	subwf	_pulsePerTakt+1,w
  1928  0167  3065               	movlw	101
  1929  0168  1903               	skipnz
  1930  0169  022A               	subwf	_pulsePerTakt,w
  1931  016A  1C03               	skipc
  1932  016B  296D               	goto	u40_21
  1933  016C  296E               	goto	u40_20
  1934  016D                     u40_21:
  1935  016D  2970               	goto	i1l127
  1936  016E                     u40_20:
  1937  016E                     i1l1144:
  1938                           
  1939                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1940  016E  01AA               	clrf	_pulsePerTakt
  1941  016F  01AB               	clrf	_pulsePerTakt+1
  1942  0170                     i1l127:
  1943  0170  0821               	movf	??_ISR+1,w
  1944  0171  008A               	movwf	10
  1945  0172  0E20               	swapf	??_ISR,w
  1946  0173  0083               	movwf	3
  1947  0174  0EDE               	swapf	btemp,f
  1948  0175  0E5E               	swapf	btemp,w
  1949  0176  0009               	retfie
  1950  0177                     __end_of_ISR:
  1951  005E                     btemp	set	94	;btemp
  1952  005E                     wtemp0	set	94
  1953                           
  1954                           	psect	intentry
  1955  0004                     __pintentry:	
  1956                           ;incstack = 0
  1957                           ; Regs used in _ISR: [wreg+status,2]
  1958                           
  1959  0004                     interrupt_function:
  1960  005E                     saved_w	set	btemp
  1961  0004  00DE               	movwf	btemp
  1962  0005  0E03               	swapf	3,w
  1963  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0007  00A0               	movwf	??_ISR
  1965  0008  080A               	movf	10,w
  1966  0009  00A1               	movwf	??_ISR+1
  1967  000A  294B               	ljmp	_ISR
  1968                           
  1969                           	psect	config
  1970                           
  1971                           ;Config register CONFIG @ 0x2007
  1972                           ;	Oscillator Selection bits
  1973                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1974                           ;	Watchdog Timer Enable bit
  1975                           ;	WDTE = OFF, WDT disabled
  1976                           ;	Power-Up Timer Enable bit
  1977                           ;	PWRTE = OFF, PWRT disabled
  1978                           ;	GP3/MCLR pin function select
  1979                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1980                           ;	Brown-out Detect Enable bit
  1981                           ;	BOREN = ON, BOD enabled
  1982                           ;	Code Protection bit
  1983                           ;	CP = OFF, Program Memory code protection is disabled
  1984                           ;	Data Code Protection bit
  1985                           ;	CPD = OFF, Data memory code protection is disabled
  1986  2007                     	org	8199
  1987  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Init_uC
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              7 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      A      10       4       25.8%
ABS                  0      0      10       5        0.0%
DATA                 0      0      10       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Oct 05 16:58:30 2023

                        l71 014A                          l92 00C0                          l79 011A  
                        l96 00D6                          _GO 00F9                          l99 01AB  
              _pulsePerTakt 002A                         l102 01BE                         l105 0188  
                       l108 019C                         l134 0251                         l161 01EA  
                       l170 0225                         l164 01D4                         l173 0237  
                       l167 0249                         l176 0212                         l962 01D5  
                       l970 01C1                         l964 01D7                         l980 017B  
                       l972 01C9                         l966 01DF                         l982 017C  
                       l974 0177                         _GP2 002A                         l984 017D  
                       l976 0179                         l968 01BF                         l992 0238  
                       _GP4 002C                         _GP5 002D                         l986 0186  
                       l978 017A                         l994 023B                         _GIE 005F  
                       l988 018C                         l996 0213                         l998 0217  
                       u210 018C                         u211 018B                         u220 01AF  
                       u300 0055                         u221 01AE                         u301 0054  
                       u230 00E6                         u310 0067                         u231 00E5  
                       u311 0066                         u240 00F4                         u320 0075  
                       u241 00F3                         u321 0074                         u305 0051  
                       u250 0105                         u330 0089                         u251 0104  
                       u235 00E2                         u331 0088                         u315 0063  
                       u260 0117                         u340 0097                         u261 0116  
                       u245 00F0                         u341 0096                         u325 0071  
                       u350 00AB                         u270 0024                         u255 0101  
                       u351 00AA                         u335 0085                         u271 0023  
                       u360 00B9                         u280 0038                         u265 0113  
                       u361 00B8                         u345 0093                         u281 0037  
                       u417 01F5                         u370 00D6                         u290 0047  
                       u507 0181                         u427 0230                         u371 00D5  
                       u355 00A7                         u291 0046                         u275 0020  
                       _ISR 014B                         u517 0190                         u437 020B  
                       u365 00B5                         u285 0034                         u527 0143  
                       u447 01A5                         u375 00D2                         u295 0043  
                       u537 01DB                         u457 01B3                         u547 01E5  
                       u467 021E                         u477 0242                         u487 01C5  
                       u497 01CF           ??_TwoShortOneLong 0024                        ?_ISR 0020  
         ??_TwoShortTwoLong 0024                        l1000 019D                        l1010 01AF  
                      l1002 019F                        l1004 01A0                        l1020 0229  
                      l1100 0055                        l1030 0123                        l1022 011B  
                      l1006 01A1                        l1014 0200                        l1110 0089  
                      l1102 0059                        l1040 012D                        l1032 0125  
                      l1024 011E                        l1008 01A9                        l1016 0204  
                      l1120 00BE                        l1112 0097                        l1104 0067  
                      l1130 024A                        l1050 0135                        l1042 012F  
                      l1034 0127                        l1026 0120                        l1018 0226  
                      l1122 00C2                        l1114 009D                        l1106 0075  
                      l1132 0250                        l1060 013C                        l1052 0137  
                      l1044 0131                        l1036 0129                        l1028 0121  
                      l1124 00C6                        l1116 00AB                        l1108 007B  
                      l1054 0138                        l1046 0133                        l1038 012B  
                      l1070 00F7                        l1062 00D7                        l1126 00C7  
                      l1118 00B9                        l1150 01EE                        l1056 013A  
                      l1048 0134                        l1080 0119                        l1072 0105  
                      l1064 00D8                        l1128 00C8                        l1152 01FC  
                      l1058 013B                        l1074 0107                        l1066 00E6  
                      l1090 0028                        l1082 0015                        l1154 01FD  
                      l1146 01EB                        l1076 0109                        l1068 00F4  
                      l1092 0029                        l1084 0016                        l1148 01ED  
                      l1078 0117                        l1094 002A                        l1086 0024  
                      l1088 0026                        l1096 0039                        l1098 0047  
                      _ADIF 0066                        _ADFM 00FF                        _ADON 00F8  
                      _CHS0 00FA                        _CHS1 00FB                        _T0IE 005D  
                      _T0IF 005A                        _GPIO 0005                        _VCFG 00FE  
                      _TMR0 0001                        _main 01EB                        btemp 005E  
                      start 000B               ??_MeasureTemp 0022             __end_of_Init_uC 014B  
                     ??_ISR 0020                       ?_main 0020                       _CMCON 0019  
                     _ANSEL 009F                       i1l124 0163                       i1l125 0164  
                     i1l127 0170                       u40_20 016E                       u40_21 016D  
                     u38_20 0157                       u38_21 0156                       u39_20 0161  
                     u39_21 0160                       u39_25 015D                       _VRCON 0099  
                     pclath 000A                       status 0003              _MeasureVoltage 0177  
                     wtemp0 005E  __end_of_Pin6VoltageControl 011B             __initialization 000C  
                _InitTimer0 024A                __end_of_main 0200         __end_of_MeasureTemp 01BF  
                    ??_main 0027                      _ADCON0 001F                      _ADRESH 001E  
                    _ADRESL 009E      __end_of_MeasureVoltage 019D                      i1l1140 0161  
                    i1l1142 0165                      i1l1134 014B                      i1l1144 016E  
                    i1l1136 0153                      i1l1138 0157                      _TRISIO 0085  
                 ??_Init_uC 0024                  _ThreeShort 0226                  _ShortSound 01BF  
                    saved_w 005E             ?_MeasureVoltage 0020     __end_of__initialization 0013  
               _MeasureTemp 019D                 ?_InitTimer0 0020              __pcstackCOMMON 0000  
