

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 02 17:59:16 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
  1539  0084                     _ISR:	
  1540                           ;psect for function _ISR
  1541                           
  1542  0084                     i1l1140:
  1543                           
  1544                           ;interrupt.c: 46:     if (TMR0IF == 1){
  1545  0084  1D0B               	btfss	11,2	;volatile
  1546  0085  2887               	goto	u16_21
  1547  0086  2888               	goto	u16_20
  1548  0087                     u16_21:
  1549  0087  288F               	goto	i1l1148
  1550  0088                     u16_20:
  1551  0088                     i1l1142:
  1552                           
  1553                           ;interrupt.c: 48:         TMR0 = 6;
  1554  0088  3006               	movlw	6
  1555  0089  0081               	movwf	1	;volatile
  1556  008A                     i1l1144:
  1557                           
  1558                           ;interrupt.c: 49:  cnt0++;
  1559  008A  3001               	movlw	1
  1560  008B  00A0               	movwf	??_ISR
  1561  008C  0820               	movf	??_ISR,w
  1562  008D  07AC               	addwf	_cnt0,f
  1563  008E                     i1l1146:
  1564                           
  1565                           ;interrupt.c: 50:  TMR0IF = 0;
  1566  008E  110B               	bcf	11,2	;volatile
  1567  008F                     i1l1148:
  1568                           
  1569                           ;interrupt.c: 55:     if (TMR1IF == 1){
  1570  008F  1C0C               	btfss	12,0	;volatile
  1571  0090  2892               	goto	u17_21
  1572  0091  2893               	goto	u17_20
  1573  0092                     u17_21:
  1574  0092  289E               	goto	i1l57
  1575  0093                     u17_20:
  1576  0093                     i1l1150:
  1577                           
  1578                           ;interrupt.c: 57:   TMR1H = 0xFC;
  1579  0093  30FC               	movlw	252
  1580  0094  008F               	movwf	15	;volatile
  1581                           
  1582                           ;interrupt.c: 58:   TMR1L = 0x17;
  1583  0095  3017               	movlw	23
  1584  0096  008E               	movwf	14	;volatile
  1585                           
  1586                           ;interrupt.c: 60:          cnt1++;
  1587  0097  3001               	movlw	1
  1588  0098  07AA               	addwf	_cnt1,f
  1589  0099  1803               	skipnc
  1590  009A  0AAB               	incf	_cnt1+1,f
  1591  009B  3000               	movlw	0
  1592  009C  07AB               	addwf	_cnt1+1,f
  1593  009D                     i1l1152:
  1594                           
  1595                           ;interrupt.c: 62:         TMR1IF = 0;
  1596  009D  100C               	bcf	12,0	;volatile
  1597  009E                     i1l57:
  1598  009E  0822               	movf	??_ISR+2,w
  1599  009F  008A               	movwf	10
  1600  00A0  0E21               	swapf	??_ISR+1,w
  1601  00A1  0083               	movwf	3
  1602  00A2  0EDE               	swapf	btemp,f
  1603  00A3  0E5E               	swapf	btemp,w
  1604  00A4  0009               	retfie
  1605  00A5                     __end_of_ISR:
  1606  005E                     btemp	set	94	;btemp
  1607  005E                     wtemp0	set	94
  1608                           
  1609                           	psect	intentry
  1610  0004                     __pintentry:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1613                           
  1614  0004                     interrupt_function:
  1615  005E                     saved_w	set	btemp
  1616  0004  00DE               	movwf	btemp
  1617  0005  0E03               	swapf	3,w
  1618  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0007  00A1               	movwf	??_ISR+1
  1620  0008  080A               	movf	10,w
  1621  0009  00A2               	movwf	??_ISR+2
  1622  000A  2884               	ljmp	_ISR
  1623                           
  1624                           	psect	config
  1625                           
  1626                           ;Config register CONFIG @ 0x2007
  1627                           ;	Oscillator Selection bits
  1628                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1629                           ;	Watchdog Timer Enable bit
  1630                           ;	WDTE = OFF, WDT disabled
  1631                           ;	Power-Up Timer Enable bit
  1632                           ;	PWRTE = OFF, PWRT disabled
  1633                           ;	GP3/MCLR pin function select
  1634                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1635                           ;	Brown-out Detect Enable bit
  1636                           ;	BOREN = ON, BOD enabled
  1637                           ;	Code Protection bit
  1638                           ;	CP = OFF, Program Memory code protection is disabled
  1639                           ;	Data Code Protection bit
  1640                           ;	CPD = OFF, Data memory code protection is disabled
  1641  2007                     	org	8199
  1642  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      8      15

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DataProcessing
    _Init_uC->_LongSound
    _TwoShortTwoLong->_LongSound
    _TwoShortOneLong->_LongSound
    _ThreeShort->_ShortSound
    _ADCProcessing->_MuxVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _ADCProcessing
                     _DataProcessing
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DataProcessing                                       2     2      0       0
                                              6 BANK0      2     2      0
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            3     3      0       0
                                              3 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (3) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADCProcessing                                        1     1      0       0
                                              4 BANK0      1     1      0
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCProcessing
     _MuxVoltage
   _DataProcessing
     _ThreeShort
       _ShortSound
       _TimeOut
     _TwoShortOneLong
       _LongSound
       _ShortSound
       _TimeOut
     _TwoShortTwoLong
       _LongSound
       _ShortSound
       _TimeOut
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      8       F       4       24.2%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F       6        0.0%
ABS                  0      0       F       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Jun 02 17:59:16 2024

                     l47 0105                       l66 005B                       l89 0126  
                     _GO 00F9                       u90 0112                       u91 0111  
                    l102 00C3                      l111 00F4                      l120 0114  
                    l200 013A                      l114 00DE                      l123 0142  
                    l203 011F                      l118 0107                      l126 0132  
                    l206 0083                      l129 014A                      l982 00DF  
                    l990 00C6                      _GP2 002A                      l984 00E1  
                    l992 00D3                      _GP4 002C                      _GP5 002D  
                    l986 00E9                      l994 0106                      _GIE 005F  
                    l996 0108                      l988 00C4                      l998 0112  
                    u100 001B                      u101 001A                      u110 002A  
                    u111 0029                      u120 0033                      u121 0032  
                    u130 0038                      u131 0037                      u140 0046  
                    u141 0045                      u150 0055                      u151 0054  
                    u207 00E5                      u217 00EF                      u227 0100  
                    u187 00CC                      _ISR 0084                      u197 00D9  
      ??_TwoShortOneLong 0000                     ?_ISR 0020        ??_TwoShortTwoLong 0000  
                   l1000 00F5                     l1010 00FB                     l1002 00F7  
                   l1012 00FD                     l1004 00F8                     l1020 013E  
                   l1100 0074                     l1014 00FE                     l1006 00F9  
                   l1030 0143                     l1022 0141                     l1110 007B  
                   l1102 0076                     l1016 0103                     l1008 00FA  
                   l1040 002A                     l1032 0146                     l1024 012A  
                   l1120 0081                     l1112 007C                     l1104 0077  
                   l1200 0127                     l1050 0047                     l1042 0033  
                   l1034 0149                     l1018 013B                     l1026 012E  
                   l1122 0082                     l1114 007D                     l1106 0078  
                   l1052 004C                     l1044 0038                     l1036 0016  
                   l1028 0131                     l1060 0133                     l1116 007E  
                   l1108 0079                     l1054 0055                     l1046 003D  
                   l1038 001B                     l1222 00B5                     l1062 0136  
                   l1070 011C                     l1118 007F                     l1056 0056  
                   l1048 0046                     l1064 0138                     l1072 011D  
                   l1080 0062                     l1058 005A                     l1066 0139  
                   l1090 006C                     l1082 0064                     l1074 005C  
                   l1180 00A5                     l1068 0115                     l1092 006E  
                   l1084 0066                     l1076 005F                     l1182 00A6  
                   l1190 00AC                     l1094 0070                     l1086 0068  
                   l1078 0061                     l1184 00A8                     l1096 0071  
                   l1088 006A                     l1186 00AA                     l1098 0073  
                   l1196 0120                     l1198 0123                     _ADIF 0066  
                   _ADFM 00FF                     _ADON 00F8                     _CHS0 00FA  
                   _CHS1 00FB                     _GPIO 0005                     _PEIE 005E  
                   i1l57 009E                     _VCFG 00FE                     _TMR0 0001  
                   _cnt0 002C                     _cnt1 002A                     _main 0120  
                   btemp 005E                     start 000B         ??_DataProcessing 0026  
        __end_of_Init_uC 0084                    ??_ISR 0020          __end_of_TimeOut 0115  
                  ?_main 0020                    _CMCON 0019                    _ANSEL 009F  
                  _T1CON 0010                    u16_20 0088                    u16_21 0087  
                  u17_20 0093                    u17_21 0092                    _TMR1H 000F  
                  _TMR1L 000E                    _VRCON 0099                    pclath 000A  
                  status 0003                    wtemp0 005E          __initialization 000C  
             _InitTimer0 0133               _InitTimer1 0115             __end_of_main 012A  
                 ??_main 0000                   _ADCON0 001F                   _ADRESH 001E  
                 _ADRESL 009E                   i1l1140 0084                   i1l1150 0093  
                 i1l1142 0088                   i1l1152 009D                   i1l1144 008A  
                 i1l1146 008E                   i1l1148 008F                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TRISIO 0085                ??_Init_uC 0000                ??_TimeOut 0000  
             _ThreeShort 0143               _MuxVoltage 00F5               _ShortSound 00DF  
                 saved_w 005E  __end_of__initialization 0014              ?_InitTimer0 0020  
            ?_InitTimer1 0020           __pcstackCOMMON 0000             __pidataBANK0 014B  
        _TwoShortOneLong 013B          _TwoShortTwoLong 012A        __end_of_LongSound 00DF  
             __pbssBANK0 0028            _ADCProcessing 0016               __pmaintext 0120  
             __pintentry 0004              ?_ThreeShort 0020              ?_MuxVoltage 0020  
            ?_ShortSound 0020                  _TRISIO0 0428                  _TRISIO1 0429  
                _TRISIO2 042A                  _TRISIO4 042C                  _TRISIO5 042D  
         ?_ADCProcessing 0020  __end_of_TwoShortOneLong 0143                  _Init_uC 005C  
                _TimeOut 0106  __end_of_TwoShortTwoLong 0133                  __ptext1 005C  
                __ptext2 0115                  __ptext3 0133                  __ptext4 00A5  
                __ptext5 012A                  __ptext6 013B                  __ptext7 00C4  
                __ptext8 0143                  __ptext9 0106     end_of_initialization 0014  
        ??_ADCProcessing 0024         ?_TwoShortOneLong 0020             ??_InitTimer0 0000  
           ??_InitTimer1 0000         ?_TwoShortTwoLong 0020      start_initialization 000C  
            __end_of_ISR 00A5       __end_of_InitTimer0 013B       __end_of_InitTimer1 0120  
              _LongSound 00C4             ??_ThreeShort 0000              __pdataBANK0 002E  
           ??_MuxVoltage 0023             ??_ShortSound 0023                ___latbits 0000  
          __pcstackBANK0 0020               ?_LongSound 0020       __end_of_ThreeShort 014B  
     __end_of_MuxVoltage 0106                 ?_Init_uC 0020       __end_of_ShortSound 00F5  
               ?_TimeOut 0020           _DataProcessing 00A5                _errorType 002D  
      interrupt_function 0004   __end_of_DataProcessing 00C4              ??_LongSound 0023  
            _measureType 002E          ?_DataProcessing 0020                 _adcValue 0028  
               __ptext10 00DF                 __ptext11 0016                 __ptext12 00F5  
               __ptext13 0084    __end_of_ADCProcessing 005C                 intlevel1 0000  
             _OPTION_REG 0081  
