

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 20 18:12:51 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1521                           ; Regs used in _LongSound: [wreg]
  1522                           
  1523                           
  1524                           ;sounds.c: 7:    GP2 = 1;
  1525  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1526  01E4  1505               	bsf	5,2	;volatile
  1527  01E5                     l956:
  1528                           
  1529                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1530  01E5  30C3               	movlw	195
  1531  01E6  00A3               	movwf	??_LongSound+1
  1532  01E7  30CD               	movlw	205
  1533  01E8  00A2               	movwf	??_LongSound
  1534  01E9                     u467:
  1535  01E9  0BA2               	decfsz	??_LongSound,f
  1536  01EA  29E9               	goto	u467
  1537  01EB  0BA3               	decfsz	??_LongSound+1,f
  1538  01EC  29E9               	goto	u467
  1539  01ED                     l958:
  1540                           
  1541                           ;sounds.c: 9:    GP2 = 0;
  1542  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1543  01EE  1105               	bcf	5,2	;volatile
  1544                           
  1545                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1546  01EF  3068               	movlw	104
  1547  01F0  00A3               	movwf	??_LongSound+1
  1548  01F1  30E4               	movlw	228
  1549  01F2  00A2               	movwf	??_LongSound
  1550  01F3                     u477:
  1551  01F3  0BA2               	decfsz	??_LongSound,f
  1552  01F4  29F3               	goto	u477
  1553  01F5  0BA3               	decfsz	??_LongSound+1,f
  1554  01F6  29F3               	goto	u477
  1555  01F7  0000               	nop
  1556  01F8                     l165:
  1557  01F8  0008               	return
  1558  01F9                     __end_of_LongSound:
  1559                           
  1560                           	psect	text10
  1561  0168                     __ptext10:	
  1562 ;; *************** function _MeasureVoltage *****************
  1563 ;; Defined at:
  1564 ;;		line 133 in file "ADC.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  2   34[None  ] int 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0
  1578 ;;      Params:         0       0
  1579 ;;      Locals:         0       0
  1580 ;;      Temps:          0       2
  1581 ;;      Totals:         0       2
  1582 ;;Total ram usage:        2 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_Pin6VoltageControl
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592  0168                     _MeasureVoltage:	
  1593                           ;psect for function _MeasureVoltage
  1594                           
  1595  0168                     l966:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1598                           
  1599                           
  1600                           ;ADC.c: 135:     ADCON0 = 0x00;
  1601  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0169  019F               	clrf	31	;volatile
  1603  016A                     l968:
  1604                           
  1605                           ;ADC.c: 136:     ADFM = 1;
  1606  016A  179F               	bsf	31,7	;volatile
  1607  016B                     l970:
  1608                           
  1609                           ;ADC.c: 137:     CHS1 = 0;
  1610  016B  119F               	bcf	31,3	;volatile
  1611  016C                     l972:
  1612                           
  1613                           ;ADC.c: 138:     CHS0 = 1;
  1614  016C  151F               	bsf	31,2	;volatile
  1615  016D                     l974:
  1616                           
  1617                           ;ADC.c: 139:     ADON = 1;
  1618  016D  141F               	bsf	31,0	;volatile
  1619  016E                     l976:
  1620                           
  1621                           ;ADC.c: 141:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1622  016E  300D               	movlw	13
  1623  016F  00A3               	movwf	??_MeasureVoltage+1
  1624  0170  30FB               	movlw	251
  1625  0171  00A2               	movwf	??_MeasureVoltage
  1626  0172                     u487:
  1627  0172  0BA2               	decfsz	??_MeasureVoltage,f
  1628  0173  2972               	goto	u487
  1629  0174  0BA3               	decfsz	??_MeasureVoltage+1,f
  1630  0175  2972               	goto	u487
  1631  0176  2977               	nop2
  1632  0177                     l978:
  1633                           
  1634                           ;ADC.c: 143:        GO = 1;
  1635  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0178  149F               	bsf	31,1	;volatile
  1637  0179                     l107:	
  1638                           ;ADC.c: 144:        while(!ADIF);
  1639                           
  1640  0179  1F0C               	btfss	12,6	;volatile
  1641  017A  297C               	goto	u51
  1642  017B  297D               	goto	u50
  1643  017C                     u51:
  1644  017C  2979               	goto	l107
  1645  017D                     u50:
  1646  017D                     l980:
  1647                           
  1648                           ;ADC.c: 145:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1649  017D  300D               	movlw	13
  1650  017E  00A3               	movwf	??_MeasureVoltage+1
  1651  017F  30FB               	movlw	251
  1652  0180  00A2               	movwf	??_MeasureVoltage
  1653  0181                     u497:
  1654  0181  0BA2               	decfsz	??_MeasureVoltage,f
  1655  0182  2981               	goto	u497
  1656  0183  0BA3               	decfsz	??_MeasureVoltage+1,f
  1657  0184  2981               	goto	u497
  1658  0185  2986               	nop2
  1659                           
  1660                           ;ADC.c: 147:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1661  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0187  081E               	movf	30,w	;volatile
  1663  0188  00AC               	movwf	_adcValue+1
  1664  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1665  018A  081E               	movf	30,w	;volatile
  1666  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1667  018C  00AB               	movwf	_adcValue
  1668  018D                     l110:
  1669  018D  0008               	return
  1670  018E                     __end_of_MeasureVoltage:
  1671                           
  1672                           	psect	text11
  1673  01B0                     __ptext11:	
  1674 ;; *************** function _Init_uC *****************
  1675 ;; Defined at:
  1676 ;;		line 11 in file "ADC.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0
  1690 ;;      Params:         0       0
  1691 ;;      Locals:         0       0
  1692 ;;      Temps:          0       0
  1693 ;;      Totals:         0       0
  1694 ;;Total ram usage:        0 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; Hardware stack levels required when called: 1
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704  01B0                     _Init_uC:	
  1705                           ;psect for function _Init_uC
  1706                           
  1707  01B0                     l1014:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _Init_uC: [wreg+status,2]
  1710                           
  1711                           
  1712                           ;ADC.c: 12:  CMCON = 0x07;
  1713  01B0  3007               	movlw	7
  1714  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1715  01B2  0099               	movwf	25	;volatile
  1716  01B3                     l1016:
  1717                           
  1718                           ;ADC.c: 13:     VRCON = 0x00;
  1719  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1720  01B4  0199               	clrf	25	;volatile
  1721  01B5                     l1018:
  1722                           
  1723                           ;ADC.c: 16:     TRISIO = 0;
  1724  01B5  0185               	clrf	5	;volatile
  1725  01B6                     l1020:
  1726                           
  1727                           ;ADC.c: 17:     GPIO = 0;
  1728  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1729  01B7  0185               	clrf	5	;volatile
  1730  01B8                     l1022:
  1731                           
  1732                           ;ADC.c: 20:     TRISIO2 = 0;
  1733  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1734  01B9  1105               	bcf	5,2	;volatile
  1735  01BA                     l1024:
  1736                           
  1737                           ;ADC.c: 21:     GP2 = 0;
  1738  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1739  01BB  1105               	bcf	5,2	;volatile
  1740  01BC                     l1026:
  1741                           
  1742                           ;ADC.c: 24:     TRISIO5 = 0;
  1743  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  1744  01BD  1285               	bcf	5,5	;volatile
  1745  01BE                     l1028:
  1746                           
  1747                           ;ADC.c: 25:     GP5 = 1;
  1748  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1749  01BF  1685               	bsf	5,5	;volatile
  1750  01C0                     l1030:
  1751                           
  1752                           ;ADC.c: 28:     TRISIO4 = 0;
  1753  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1754  01C1  1205               	bcf	5,4	;volatile
  1755  01C2                     l1032:
  1756                           
  1757                           ;ADC.c: 29:     GP4 = 0;
  1758  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1759  01C3  1205               	bcf	5,4	;volatile
  1760  01C4                     l1034:
  1761                           
  1762                           ;ADC.c: 33:     ADON = 1;
  1763  01C4  141F               	bsf	31,0	;volatile
  1764  01C5                     l1036:
  1765                           
  1766                           ;ADC.c: 35:     VCFG = 1;
  1767  01C5  171F               	bsf	31,6	;volatile
  1768  01C6                     l1038:
  1769                           
  1770                           ;ADC.c: 36:     TRISIO0 = 1;
  1771  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1772  01C7  1405               	bsf	5,0	;volatile
  1773  01C8                     l1040:
  1774                           
  1775                           ;ADC.c: 37:     TRISIO1 = 1;
  1776  01C8  1485               	bsf	5,1	;volatile
  1777  01C9                     l1042:
  1778                           
  1779                           ;ADC.c: 39:     ANSEL = 0b00110011;
  1780  01C9  3033               	movlw	51
  1781  01CA  009F               	movwf	31	;volatile
  1782  01CB                     l1044:
  1783                           
  1784                           ;ADC.c: 42:     GIE = 1;
  1785  01CB  178B               	bsf	11,7	;volatile
  1786  01CC                     l69:
  1787  01CC  0008               	return
  1788  01CD                     __end_of_Init_uC:
  1789                           
  1790                           	psect	text12
  1791  0243                     __ptext12:	
  1792 ;; *************** function _InitTimer0 *****************
  1793 ;; Defined at:
  1794 ;;		line 4 in file "timer0.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0
  1808 ;;      Params:         0       0
  1809 ;;      Locals:         0       0
  1810 ;;      Temps:          0       1
  1811 ;;      Totals:         0       1
  1812 ;;Total ram usage:        1 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; Hardware stack levels required when called: 1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822  0243                     _InitTimer0:	
  1823                           ;psect for function _InitTimer0
  1824                           
  1825  0243                     l1118:	
  1826                           ;incstack = 0
  1827                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1828                           
  1829                           
  1830                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1831  0243  30C0               	movlw	192
  1832  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0245  00A2               	movwf	??_InitTimer0
  1834  0246  0822               	movf	??_InitTimer0,w
  1835  0247  1683               	bsf	3,5	;RP0=1, select bank1
  1836  0248  0581               	andwf	1,f	;volatile
  1837  0249                     l1120:
  1838                           
  1839                           ;timer0.c: 8:  T0IE = 1;
  1840  0249  168B               	bsf	11,5	;volatile
  1841  024A                     l136:
  1842  024A  0008               	return
  1843  024B                     __end_of_InitTimer0:
  1844                           
  1845                           	psect	text13
  1846  013C                     __ptext13:	
  1847 ;; *************** function _ISR *****************
  1848 ;; Defined at:
  1849 ;;		line 7 in file "interrupt.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0
  1863 ;;      Params:         0       0
  1864 ;;      Locals:         0       0
  1865 ;;      Temps:          0       2
  1866 ;;      Totals:         0       2
  1867 ;;Total ram usage:        2 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		Interrupt level 1
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876  013C                     _ISR:	
  1877                           ;psect for function _ISR
  1878                           
  1879  013C                     i1l1122:
  1880                           
  1881                           ;interrupt.c: 9:       TMR0 = 200;
  1882  013C  30C8               	movlw	200
  1883  013D  0081               	movwf	1	;volatile
  1884                           
  1885                           ;interrupt.c: 10:       pulsePerTakt++;
  1886  013E  3001               	movlw	1
  1887  013F  07A7               	addwf	_pulsePerTakt,f
  1888  0140  1803               	skipnc
  1889  0141  0AA8               	incf	_pulsePerTakt+1,f
  1890  0142  3000               	movlw	0
  1891  0143  07A8               	addwf	_pulsePerTakt+1,f
  1892  0144                     i1l1124:
  1893                           
  1894                           ;interrupt.c: 11:    if(T0IF)
  1895  0144  1D0B               	btfss	11,2	;volatile
  1896  0145  2947               	goto	u24_21
  1897  0146  2948               	goto	u24_20
  1898  0147                     u24_21:
  1899  0147  2956               	goto	i1l1130
  1900  0148                     u24_20:
  1901  0148                     i1l1126:
  1902                           
  1903                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1904  0148  082A               	movf	_pwmValue+1,w
  1905  0149  0228               	subwf	_pulsePerTakt+1,w
  1906  014A  1D03               	skipz
  1907  014B  294E               	goto	u25_25
  1908  014C  0829               	movf	_pwmValue,w
  1909  014D  0227               	subwf	_pulsePerTakt,w
  1910  014E                     u25_25:
  1911  014E  1803               	skipnc
  1912  014F  2951               	goto	u25_21
  1913  0150  2952               	goto	u25_20
  1914  0151                     u25_21:
  1915  0151  2954               	goto	i1l126
  1916  0152                     u25_20:
  1917  0152                     i1l1128:
  1918                           
  1919                           ;interrupt.c: 14:          {GP4 = 1;}
  1920  0152  1605               	bsf	5,4	;volatile
  1921  0153  2955               	goto	i1l127
  1922  0154                     i1l126:	
  1923                           ;interrupt.c: 15:         else
  1924                           
  1925                           
  1926                           ;interrupt.c: 16:    {GP4 = 0;}
  1927  0154  1205               	bcf	5,4	;volatile
  1928  0155                     i1l127:
  1929                           
  1930                           ;interrupt.c: 17:   T0IF = 0;
  1931  0155  110B               	bcf	11,2	;volatile
  1932  0156                     i1l1130:
  1933                           
  1934                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1935  0156  3000               	movlw	0
  1936  0157  0228               	subwf	_pulsePerTakt+1,w
  1937  0158  3065               	movlw	101
  1938  0159  1903               	skipnz
  1939  015A  0227               	subwf	_pulsePerTakt,w
  1940  015B  1C03               	skipc
  1941  015C  295E               	goto	u26_21
  1942  015D  295F               	goto	u26_20
  1943  015E                     u26_21:
  1944  015E  2961               	goto	i1l129
  1945  015F                     u26_20:
  1946  015F                     i1l1132:
  1947                           
  1948                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1949  015F  01A7               	clrf	_pulsePerTakt
  1950  0160  01A8               	clrf	_pulsePerTakt+1
  1951  0161                     i1l129:
  1952  0161  0821               	movf	??_ISR+1,w
  1953  0162  008A               	movwf	10
  1954  0163  0E20               	swapf	??_ISR,w
  1955  0164  0083               	movwf	3
  1956  0165  0EDE               	swapf	btemp,f
  1957  0166  0E5E               	swapf	btemp,w
  1958  0167  0009               	retfie
  1959  0168                     __end_of_ISR:
  1960  005E                     btemp	set	94	;btemp
  1961  005E                     wtemp0	set	94
  1962                           
  1963                           	psect	intentry
  1964  0004                     __pintentry:	
  1965                           ;incstack = 0
  1966                           ; Regs used in _ISR: [wreg+status,2]
  1967                           
  1968  0004                     interrupt_function:
  1969  005E                     saved_w	set	btemp
  1970  0004  00DE               	movwf	btemp
  1971  0005  0E03               	swapf	3,w
  1972  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0007  00A0               	movwf	??_ISR
  1974  0008  080A               	movf	10,w
  1975  0009  00A1               	movwf	??_ISR+1
  1976  000A  293C               	ljmp	_ISR
  1977                           
  1978                           	psect	config
  1979                           
  1980                           ;Config register CONFIG @ 0x2007
  1981                           ;	Oscillator Selection bits
  1982                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1983                           ;	Watchdog Timer Enable bit
  1984                           ;	WDTE = OFF, WDT disabled
  1985                           ;	Power-Up Timer Enable bit
  1986                           ;	PWRTE = OFF, PWRT disabled
  1987                           ;	GP3/MCLR pin function select
  1988                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1989                           ;	Brown-out Detect Enable bit
  1990                           ;	BOREN = ON, BOD enabled
  1991                           ;	Code Protection bit
  1992                           ;	CP = OFF, Program Memory code protection is disabled
  1993                           ;	Data Code Protection bit
  1994                           ;	CPD = OFF, Data memory code protection is disabled
  1995  2007                     	org	8199
  1996  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7      13

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      7       D       4       21.0%
ABS                  0      0       D       5        0.0%
DATA                 0      0       D       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 20 18:12:51 2023

                        l81 013B                          l75 0109                          l69 01CC  
                        l94 00C0                          l79 012B                          _GO 00F9  
                        l98 00D6                          u50 017D                          u51 017C  
                        u60 01A0                          u61 019F                          u70 00E6  
                        u71 00E5                          u80 00F4                          u81 00F3  
                        u90 0106                          u91 0105                          u75 00E2  
              _pulsePerTakt 0027                          u85 00F0                          u95 0102  
                       l101 019C                         l110 018D                         l104 01AF  
                       l107 0179                         l136 024A                         l171 0242  
                       l180 0230                         l165 01F8                         l174 021E  
                       l168 01E2                         l186 020B                         l960 01CD  
                       l970 016B                         l954 01E3                         l962 01CF  
                       l980 017D                         l972 016C                         l956 01E5  
                       l964 01D7                         l974 016D                         l966 0168  
                       l958 01ED                         l990 0210                         _GP2 002A  
                       l976 016E                         l968 016A                         l984 0231  
                       l992 018E                         _GP4 002C                         _GP5 002D  
                       l978 0177                         l986 0234                         l994 0190  
                       _GIE 005F                         l988 020C                         l996 0191  
                       l998 0192                         u100 0119                         u101 0118  
                       u110 0128                         u111 0127                         u120 013B  
                       u121 013A                         u105 0115                         u115 0124  
                       u300 0055                         u125 0137                         u301 0054  
                       u310 0067                         u311 0066                         u320 0075  
                       u321 0074                         u305 0051                         u330 0089  
                       u331 0088                         u315 0063                         u340 0097  
                       u341 0096                         u325 0071                         u350 00AB  
                       u270 0024                         u407 0196                         u351 00AA  
                       u335 0085                         u271 0023                         u360 00B9  
                       u280 0038                         u417 01A4                         u361 00B8  
                       u345 0093                         u281 0037                         u370 00D6  
                       u290 0047                         u427 0217                         u371 00D5  
                       u355 00A7                         u291 0046                         u275 0020  
                       _ISR 013C                         u437 023B                         u365 00B5  
                       u285 0034                         u447 01D3                         u375 00D2  
                       u295 0043                         u457 01DD                         u467 01E9  
                       u387 0229                         u477 01F3                         u397 0204  
                       u487 0172                         u497 0181           ??_TwoShortOneLong 0024  
                      ?_ISR 0020           ??_TwoShortTwoLong 0024                        l1000 019A  
                      l1002 01A0                        l1010 021F                        l1020 01B6  
                      l1012 0222                        l1030 01C0                        l1022 01B8  
                      l1014 01B0                        l1006 01F9                        l1120 0249  
                      l1040 01C8                        l1032 01C2                        l1024 01BA  
                      l1016 01B3                        l1008 01FD                        l1200 024D  
                      l1042 01C9                        l1034 01C4                        l1026 01BC  
                      l1018 01B5                        l1050 00E6                        l1202 024E  
                      l1044 01CB                        l1036 01C5                        l1028 01BE  
                      l1060 010B                        l1052 00F4                        l1204 024F  
                      l1118 0243                        l1038 01C6                        l1062 011A  
                      l1054 00F8                        l1046 00D7                        l1150 0015  
                      l1064 0128                        l1056 0106                        l1048 00D8  
                      l1160 0029                        l1152 0016                        l1066 012A  
                      l1058 0108                        l1170 0059                        l1162 002A  
                      l1154 0024                        l1068 012D                        l1180 0097  
                      l1172 0067                        l1156 0026                        l1164 0039  
                      l1190 00C2                        l1182 009D                        l1174 0075  
                      l1166 0047                        l1158 0028                        l1192 00C6  
                      l1184 00AB                        l1176 007B                        l1168 0055  
                      l1194 00C7                        l1186 00B9                        l1178 0089  
                      l1196 00C8                        l1188 00BE                        l1198 024B  
                      _ADIF 0066                        _ADFM 00FF                        _ADON 00F8  
                      _CHS0 00FA                        _CHS1 00FB                        _T0IE 005D  
                      _T0IF 005A                        _GPIO 0005                        _VCFG 00FE  
                      _TMR0 0001                        _main 024B                        btemp 005E  
                      start 000B               ??_MeasureTemp 0022             __end_of_Init_uC 01CD  
                     ??_ISR 0020                       ?_main 0020                       _CMCON 0019  
                     _ANSEL 009F                       i1l126 0154                       i1l127 0155  
                     i1l129 0161                       u24_20 0148                       u24_21 0147  
                     u25_20 0152                       u25_21 0151                       u25_25 014E  
                     u26_20 015F                       u26_21 015E                       _VRCON 0099  
                     pclath 000A                       status 0003              _MeasureVoltage 0168  
                     wtemp0 005E  __end_of_Pin6VoltageControl 013C             __initialization 000C  
                _InitTimer0 0243                __end_of_main 0252         __end_of_MeasureTemp 01B0  
                    ??_main 0000                      _ADCON0 001F                      _ADRESH 001E  
                    _ADRESL 009E      __end_of_MeasureVoltage 018E                      i1l1130 0156  
                    i1l1122 013C                      i1l1132 015F                      i1l1124 0144  
                    i1l1126 0148                      i1l1128 0152                      _TRISIO 0085  
                 ??_Init_uC 0000                  _ThreeShort 021F                  _ShortSound 01CD  
                    saved_w 005E             ?_MeasureVoltage 0020     __end_of__initialization 0013  
               _MeasureTemp 018E                 ?_InitTimer0 0020              __pcstackCOMMON 0000  
