

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 27 19:53:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1514  01A1                     __ptext9:	
  1515 ;; *************** function _MeasureVoltage *****************
  1516 ;; Defined at:
  1517 ;;		line 138 in file "ADC.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  2   38[None  ] int 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0
  1531 ;;      Params:         0       0
  1532 ;;      Locals:         0       0
  1533 ;;      Temps:          0       2
  1534 ;;      Totals:         0       2
  1535 ;;Total ram usage:        2 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_Pin6VoltageControl
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545  01A1                     _MeasureVoltage:	
  1546                           ;psect for function _MeasureVoltage
  1547                           
  1548  01A1                     l977:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1551                           
  1552                           
  1553                           ;ADC.c: 140:     ADCON0 = 0x00;
  1554  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1555  01A2  019F               	clrf	31	;volatile
  1556  01A3                     l979:
  1557                           
  1558                           ;ADC.c: 141:     ADFM = 1;
  1559  01A3  179F               	bsf	31,7	;volatile
  1560  01A4                     l981:
  1561                           
  1562                           ;ADC.c: 142:     CHS1 = 0;
  1563  01A4  119F               	bcf	31,3	;volatile
  1564  01A5                     l983:
  1565                           
  1566                           ;ADC.c: 143:     CHS0 = 1;
  1567  01A5  151F               	bsf	31,2	;volatile
  1568  01A6                     l985:
  1569                           
  1570                           ;ADC.c: 144:     ADON = 1;
  1571  01A6  141F               	bsf	31,0	;volatile
  1572  01A7                     l987:
  1573                           
  1574                           ;ADC.c: 146:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1575  01A7  300D               	movlw	13
  1576  01A8  00A3               	movwf	??_MeasureVoltage+1
  1577  01A9  30FB               	movlw	251
  1578  01AA  00A2               	movwf	??_MeasureVoltage
  1579  01AB                     u517:
  1580  01AB  0BA2               	decfsz	??_MeasureVoltage,f
  1581  01AC  29AB               	goto	u517
  1582  01AD  0BA3               	decfsz	??_MeasureVoltage+1,f
  1583  01AE  29AB               	goto	u517
  1584  01AF  29B0               	nop2
  1585  01B0                     l989:
  1586                           
  1587                           ;ADC.c: 148:        GO = 1;
  1588  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1589  01B1  149F               	bsf	31,1	;volatile
  1590  01B2                     l110:	
  1591                           ;ADC.c: 149:        while(!ADIF);
  1592                           
  1593  01B2  1F0C               	btfss	12,6	;volatile
  1594  01B3  29B5               	goto	u71
  1595  01B4  29B6               	goto	u70
  1596  01B5                     u71:
  1597  01B5  29B2               	goto	l110
  1598  01B6                     u70:
  1599  01B6                     l991:
  1600                           
  1601                           ;ADC.c: 150:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1602  01B6  300D               	movlw	13
  1603  01B7  00A3               	movwf	??_MeasureVoltage+1
  1604  01B8  30FB               	movlw	251
  1605  01B9  00A2               	movwf	??_MeasureVoltage
  1606  01BA                     u527:
  1607  01BA  0BA2               	decfsz	??_MeasureVoltage,f
  1608  01BB  29BA               	goto	u527
  1609  01BC  0BA3               	decfsz	??_MeasureVoltage+1,f
  1610  01BD  29BA               	goto	u527
  1611  01BE  29BF               	nop2
  1612                           
  1613                           ;ADC.c: 152:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1614  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1615  01C0  081E               	movf	30,w	;volatile
  1616  01C1  00AF               	movwf	_adcValue+1
  1617  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  1618  01C3  081E               	movf	30,w	;volatile
  1619  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1620  01C5  00AE               	movwf	_adcValue
  1621  01C6                     l113:
  1622  01C6  0008               	return
  1623  01C7                     __end_of_MeasureVoltage:
  1624                           
  1625                           	psect	text10
  1626  0149                     __ptext10:	
  1627 ;; *************** function _Init_uC *****************
  1628 ;; Defined at:
  1629 ;;		line 13 in file "ADC.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0
  1643 ;;      Params:         0       0
  1644 ;;      Locals:         0       0
  1645 ;;      Temps:          0       3
  1646 ;;      Totals:         0       3
  1647 ;;Total ram usage:        3 bytes
  1648 ;; Hardware stack levels used: 1
  1649 ;; Hardware stack levels required when called: 2
  1650 ;; This function calls:
  1651 ;;		_LongSound
  1652 ;; This function is called by:
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657  0149                     _Init_uC:	
  1658                           ;psect for function _Init_uC
  1659                           
  1660  0149                     l1025:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1663                           
  1664                           
  1665                           ;ADC.c: 14:  CMCON = 0x07;
  1666  0149  3007               	movlw	7
  1667  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1668  014B  0099               	movwf	25	;volatile
  1669  014C                     l1027:
  1670                           
  1671                           ;ADC.c: 15:     VRCON = 0x00;
  1672  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1673  014D  0199               	clrf	25	;volatile
  1674  014E                     l1029:
  1675                           
  1676                           ;ADC.c: 18:     TRISIO = 0;
  1677  014E  0185               	clrf	5	;volatile
  1678  014F                     l1031:
  1679                           
  1680                           ;ADC.c: 19:     GPIO = 0;
  1681  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0150  0185               	clrf	5	;volatile
  1683  0151                     l1033:
  1684                           
  1685                           ;ADC.c: 22:     TRISIO2 = 0;
  1686  0151  1683               	bsf	3,5	;RP0=1, select bank1
  1687  0152  1105               	bcf	5,2	;volatile
  1688  0153                     l1035:
  1689                           
  1690                           ;ADC.c: 23:     GP2 = 0;
  1691  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0154  1105               	bcf	5,2	;volatile
  1693  0155                     l1037:
  1694                           
  1695                           ;ADC.c: 26:     TRISIO5 = 0;
  1696  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1697  0156  1285               	bcf	5,5	;volatile
  1698  0157                     l1039:
  1699                           
  1700                           ;ADC.c: 27:     GP5 = 1;
  1701  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0158  1685               	bsf	5,5	;volatile
  1703  0159                     l1041:
  1704                           
  1705                           ;ADC.c: 30:     TRISIO4 = 0;
  1706  0159  1683               	bsf	3,5	;RP0=1, select bank1
  1707  015A  1205               	bcf	5,4	;volatile
  1708  015B                     l1043:
  1709                           
  1710                           ;ADC.c: 31:     GP4 = 0;
  1711  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1712  015C  1205               	bcf	5,4	;volatile
  1713  015D                     l1045:
  1714                           
  1715                           ;ADC.c: 35:     ADON = 1;
  1716  015D  141F               	bsf	31,0	;volatile
  1717  015E                     l1047:
  1718                           
  1719                           ;ADC.c: 37:     VCFG = 1;
  1720  015E  171F               	bsf	31,6	;volatile
  1721  015F                     l1049:
  1722                           
  1723                           ;ADC.c: 38:     TRISIO0 = 1;
  1724  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1725  0160  1405               	bsf	5,0	;volatile
  1726  0161                     l1051:
  1727                           
  1728                           ;ADC.c: 39:     TRISIO1 = 1;
  1729  0161  1485               	bsf	5,1	;volatile
  1730  0162                     l1053:
  1731                           
  1732                           ;ADC.c: 41:     ANSEL = 0b00110011;
  1733  0162  3033               	movlw	51
  1734  0163  009F               	movwf	31	;volatile
  1735  0164                     l1055:
  1736                           
  1737                           ;ADC.c: 44:     GIE = 1;
  1738  0164  178B               	bsf	11,7	;volatile
  1739  0165                     l1057:
  1740                           
  1741                           ;ADC.c: 46:     LongSound();
  1742  0165  21FF               	fcall	_LongSound
  1743  0166                     l1059:
  1744                           
  1745                           ;ADC.c: 47:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1746  0166  3004               	movlw	4
  1747  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0168  00A6               	movwf	??_Init_uC+2
  1749  0169  308E               	movlw	142
  1750  016A  00A5               	movwf	??_Init_uC+1
  1751  016B  3012               	movlw	18
  1752  016C  00A4               	movwf	??_Init_uC
  1753  016D                     u537:
  1754  016D  0BA4               	decfsz	??_Init_uC,f
  1755  016E  296D               	goto	u537
  1756  016F  0BA5               	decfsz	??_Init_uC+1,f
  1757  0170  296D               	goto	u537
  1758  0171  0BA6               	decfsz	??_Init_uC+2,f
  1759  0172  296D               	goto	u537
  1760  0173  0000               	nop
  1761  0174                     l73:
  1762  0174  0008               	return
  1763  0175                     __end_of_Init_uC:
  1764                           
  1765                           	psect	text11
  1766  01FF                     __ptext11:	
  1767 ;; *************** function _LongSound *****************
  1768 ;; Defined at:
  1769 ;;		line 6 in file "sounds.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0
  1783 ;;      Params:         0       0
  1784 ;;      Locals:         0       0
  1785 ;;      Temps:          0       2
  1786 ;;      Totals:         0       2
  1787 ;;Total ram usage:        2 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_Init_uC
  1794 ;;		_TwoShortOneLong
  1795 ;;		_TwoShortTwoLong
  1796 ;;		_ThreeLongOneShort
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800  01FF                     _LongSound:	
  1801                           ;psect for function _LongSound
  1802                           
  1803  01FF                     l965:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _LongSound: [wreg]
  1806                           
  1807                           
  1808                           ;sounds.c: 7:    GP2 = 1;
  1809  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0200  1505               	bsf	5,2	;volatile
  1811  0201                     l967:
  1812                           
  1813                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1814  0201  30C3               	movlw	195
  1815  0202  00A3               	movwf	??_LongSound+1
  1816  0203  30CD               	movlw	205
  1817  0204  00A2               	movwf	??_LongSound
  1818  0205                     u547:
  1819  0205  0BA2               	decfsz	??_LongSound,f
  1820  0206  2A05               	goto	u547
  1821  0207  0BA3               	decfsz	??_LongSound+1,f
  1822  0208  2A05               	goto	u547
  1823  0209                     l969:
  1824                           
  1825                           ;sounds.c: 9:    GP2 = 0;
  1826  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1827  020A  1105               	bcf	5,2	;volatile
  1828                           
  1829                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1830  020B  3068               	movlw	104
  1831  020C  00A3               	movwf	??_LongSound+1
  1832  020D  30E4               	movlw	228
  1833  020E  00A2               	movwf	??_LongSound
  1834  020F                     u557:
  1835  020F  0BA2               	decfsz	??_LongSound,f
  1836  0210  2A0F               	goto	u557
  1837  0211  0BA3               	decfsz	??_LongSound+1,f
  1838  0212  2A0F               	goto	u557
  1839  0213  0000               	nop
  1840  0214                     l170:
  1841  0214  0008               	return
  1842  0215                     __end_of_LongSound:
  1843                           
  1844                           	psect	text12
  1845  0274                     __ptext12:	
  1846 ;; *************** function _InitTimer0 *****************
  1847 ;; Defined at:
  1848 ;;		line 4 in file "timer0.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0
  1862 ;;      Params:         0       0
  1863 ;;      Locals:         0       0
  1864 ;;      Temps:          0       1
  1865 ;;      Totals:         0       1
  1866 ;;Total ram usage:        1 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; Hardware stack levels required when called: 1
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876  0274                     _InitTimer0:	
  1877                           ;psect for function _InitTimer0
  1878                           
  1879  0274                     l1141:	
  1880                           ;incstack = 0
  1881                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1882                           
  1883                           
  1884                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1885  0274  30C0               	movlw	192
  1886  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0276  00A2               	movwf	??_InitTimer0
  1888  0277  0822               	movf	??_InitTimer0,w
  1889  0278  1683               	bsf	3,5	;RP0=1, select bank1
  1890  0279  0581               	andwf	1,f	;volatile
  1891  027A                     l1143:
  1892                           
  1893                           ;timer0.c: 8:  T0IE = 1;
  1894  027A  168B               	bsf	11,5	;volatile
  1895  027B                     l139:
  1896  027B  0008               	return
  1897  027C                     __end_of_InitTimer0:
  1898                           
  1899                           	psect	text13
  1900  0175                     __ptext13:	
  1901 ;; *************** function _ISR *****************
  1902 ;; Defined at:
  1903 ;;		line 7 in file "interrupt.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0
  1917 ;;      Params:         0       0
  1918 ;;      Locals:         0       0
  1919 ;;      Temps:          0       2
  1920 ;;      Totals:         0       2
  1921 ;;Total ram usage:        2 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		Interrupt level 1
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930  0175                     _ISR:	
  1931                           ;psect for function _ISR
  1932                           
  1933  0175                     i1l1145:
  1934                           
  1935                           ;interrupt.c: 9:       TMR0 = 200;
  1936  0175  30C8               	movlw	200
  1937  0176  0081               	movwf	1	;volatile
  1938                           
  1939                           ;interrupt.c: 10:       pulsePerTakt++;
  1940  0177  3001               	movlw	1
  1941  0178  07AA               	addwf	_pulsePerTakt,f
  1942  0179  1803               	skipnc
  1943  017A  0AAB               	incf	_pulsePerTakt+1,f
  1944  017B  3000               	movlw	0
  1945  017C  07AB               	addwf	_pulsePerTakt+1,f
  1946  017D                     i1l1147:
  1947                           
  1948                           ;interrupt.c: 11:    if(T0IF)
  1949  017D  1D0B               	btfss	11,2	;volatile
  1950  017E  2980               	goto	u28_21
  1951  017F  2981               	goto	u28_20
  1952  0180                     u28_21:
  1953  0180  298F               	goto	i1l1153
  1954  0181                     u28_20:
  1955  0181                     i1l1149:
  1956                           
  1957                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1958  0181  082D               	movf	_pwmValue+1,w
  1959  0182  022B               	subwf	_pulsePerTakt+1,w
  1960  0183  1D03               	skipz
  1961  0184  2987               	goto	u29_25
  1962  0185  082C               	movf	_pwmValue,w
  1963  0186  022A               	subwf	_pulsePerTakt,w
  1964  0187                     u29_25:
  1965  0187  1803               	skipnc
  1966  0188  298A               	goto	u29_21
  1967  0189  298B               	goto	u29_20
  1968  018A                     u29_21:
  1969  018A  298D               	goto	i1l129
  1970  018B                     u29_20:
  1971  018B                     i1l1151:
  1972                           
  1973                           ;interrupt.c: 14:          {GP4 = 1;}
  1974  018B  1605               	bsf	5,4	;volatile
  1975  018C  298E               	goto	i1l130
  1976  018D                     i1l129:	
  1977                           ;interrupt.c: 15:         else
  1978                           
  1979                           
  1980                           ;interrupt.c: 16:    {GP4 = 0;}
  1981  018D  1205               	bcf	5,4	;volatile
  1982  018E                     i1l130:
  1983                           
  1984                           ;interrupt.c: 17:   T0IF = 0;
  1985  018E  110B               	bcf	11,2	;volatile
  1986  018F                     i1l1153:
  1987                           
  1988                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1989  018F  3000               	movlw	0
  1990  0190  022B               	subwf	_pulsePerTakt+1,w
  1991  0191  3065               	movlw	101
  1992  0192  1903               	skipnz
  1993  0193  022A               	subwf	_pulsePerTakt,w
  1994  0194  1C03               	skipc
  1995  0195  2997               	goto	u30_21
  1996  0196  2998               	goto	u30_20
  1997  0197                     u30_21:
  1998  0197  299A               	goto	i1l132
  1999  0198                     u30_20:
  2000  0198                     i1l1155:
  2001                           
  2002                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  2003  0198  01AA               	clrf	_pulsePerTakt
  2004  0199  01AB               	clrf	_pulsePerTakt+1
  2005  019A                     i1l132:
  2006  019A  0821               	movf	??_ISR+1,w
  2007  019B  008A               	movwf	10
  2008  019C  0E20               	swapf	??_ISR,w
  2009  019D  0083               	movwf	3
  2010  019E  0EDE               	swapf	btemp,f
  2011  019F  0E5E               	swapf	btemp,w
  2012  01A0  0009               	retfie
  2013  01A1                     __end_of_ISR:
  2014  005E                     btemp	set	94	;btemp
  2015  005E                     wtemp0	set	94
  2016                           
  2017                           	psect	intentry
  2018  0004                     __pintentry:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _ISR: [wreg+status,2]
  2021                           
  2022  0004                     interrupt_function:
  2023  005E                     saved_w	set	btemp
  2024  0004  00DE               	movwf	btemp
  2025  0005  0E03               	swapf	3,w
  2026  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0007  00A0               	movwf	??_ISR
  2028  0008  080A               	movf	10,w
  2029  0009  00A1               	movwf	??_ISR+1
  2030  000A  2975               	ljmp	_ISR
  2031                           
  2032                           	psect	config
  2033                           
  2034                           ;Config register CONFIG @ 0x2007
  2035                           ;	Oscillator Selection bits
  2036                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2037                           ;	Watchdog Timer Enable bit
  2038                           ;	WDTE = OFF, WDT disabled
  2039                           ;	Power-Up Timer Enable bit
  2040                           ;	PWRTE = OFF, PWRT disabled
  2041                           ;	GP3/MCLR pin function select
  2042                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2043                           ;	Brown-out Detect Enable bit
  2044                           ;	BOREN = ON, BOD enabled
  2045                           ;	Code Protection bit
  2046                           ;	CP = OFF, Program Memory code protection is disabled
  2047                           ;	Data Code Protection bit
  2048                           ;	CPD = OFF, Data memory code protection is disabled
  2049  2007                     	org	8199
  2050  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      17

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Init_uC
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              7 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      A      11       4       27.4%
ABS                  0      0      11       5        0.0%
DATA                 0      0      11       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 27 19:53:33 2023

                        l73 0174                          l84 0148                          l97 00C1  
                        _GO 00F9                          u70 01B6                          u71 01B5  
                        u80 01D9                          u81 01D8                          u90 00E7  
                        u91 00E6                _pulsePerTakt 002A                          u95 00E3  
                       l101 00D7                         l110 01B2                         l104 01D5  
                       l113 01C6                         l107 01E8                         l170 0214  
                       l139 027B                         l173 01FE                         l182 0261  
                       l176 0273                         l185 023C                         l179 024F  
                       l971 01E9                         l965 01FF                         l981 01A4  
                       l973 01EB                         _GP2 002A                         l967 0201  
                       l991 01B6                         l983 01A5                         l975 01F3  
                       _GP4 002C                         l969 0209                         l985 01A6  
                       l977 01A1                         _GP5 002D                         l987 01A7  
                       l979 01A3                         l995 0262                         _GIE 005F  
                       l989 01B0                         l997 0265                         l999 023D  
                       u100 00F5                         u101 00F4                         u110 00FB  
                       u111 00FA                         u120 0102                         u121 0101  
                       u105 00F1                         u130 010F                         u131 010E  
                       u140 011D                         u141 011C                         u150 012F  
                       u310 0025                         u151 012E                         u135 010B  
                       u311 0024                         u160 0143                         u400 00BA  
                       u320 0039                         u161 0142                         u145 0119  
                       u401 00B9                         u321 0038                         u410 00D7  
                       u330 0048                         u155 012B                         u411 00D6  
                       u331 0047                         u315 0021                         u340 0056  
                       u165 013F                         u405 00B6                         u341 0055  
                       u325 0035                         u350 0068                         u415 00D3  
                       u351 0067                         u335 0044                         u360 0076  
                       u361 0075                         u345 0052                         u370 008A  
                       u507 01F9                         u371 0089                         u355 0064  
                       u427 021C                         u380 0098                         _ISR 0175  
                       u517 01AB                         u437 025A                         u381 0097  
                       u365 0072                         u390 00AC                         u527 01BA  
                       u447 0235                         u391 00AB                         u375 0086  
                       u537 016D                         u457 01CF                         u385 0094  
                       u547 0205                         u467 01DD                         u395 00A8  
                       u557 020F                         u477 0248                         u487 026C  
                       u497 01EF           ??_TwoShortOneLong 0024                        ?_ISR 0020  
         ??_TwoShortTwoLong 0024                        l1001 0241                        l1011 01D3  
                      l1003 01C7                        l1013 01D9                        l1005 01C9  
                      l1021 0250                        l1031 014F                        l1007 01CA  
