

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 22:31:16 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0
  1541 ;;      Params:         0       0
  1542 ;;      Locals:         0       0
  1543 ;;      Temps:          0       5
  1544 ;;      Totals:         0       5
  1545 ;;Total ram usage:        5 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 1
  1548 ;; This function calls:
  1549 ;;		_MuxTemp
  1550 ;;		i1_MuxVoltage
  1551 ;; This function is called by:
  1552 ;;		Interrupt level 1
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556  001D                     _ISR:	
  1557                           ;psect for function _ISR
  1558                           
  1559  001D                     i1l1349:
  1560                           
  1561                           ;interrupt.c: 22:     if (TMR0IF == 1){
  1562  001D  1D0B               	btfss	11,2	;volatile
  1563  001E  2820               	goto	u60_21
  1564  001F  2821               	goto	u60_20
  1565  0020                     u60_21:
  1566  0020  2828               	goto	i1l1357
  1567  0021                     u60_20:
  1568  0021                     i1l1351:
  1569                           
  1570                           ;interrupt.c: 24:         TMR0 = 6;
  1571  0021  3006               	movlw	6
  1572  0022  0081               	movwf	1	;volatile
  1573  0023                     i1l1353:
  1574                           
  1575                           ;interrupt.c: 28:  cnt0++;
  1576  0023  3001               	movlw	1
  1577  0024  00AA               	movwf	??_ISR
  1578  0025  082A               	movf	??_ISR,w
  1579  0026  07A8               	addwf	_cnt0,f
  1580  0027                     i1l1355:
  1581                           
  1582                           ;interrupt.c: 30:  TMR0IF = 0;
  1583  0027  110B               	bcf	11,2	;volatile
  1584  0028                     i1l1357:
  1585                           
  1586                           ;interrupt.c: 33:     if (TMR1IF == 1){
  1587  0028  1C0C               	btfss	12,0	;volatile
  1588  0029  282B               	goto	u61_21
  1589  002A  282C               	goto	u61_20
  1590  002B                     u61_21:
  1591  002B  2837               	goto	i1l1363
  1592  002C                     u61_20:
  1593  002C                     i1l1359:
  1594                           
  1595                           ;interrupt.c: 35:   TMR1H = 0xFC;
  1596  002C  30FC               	movlw	252
  1597  002D  008F               	movwf	15	;volatile
  1598                           
  1599                           ;interrupt.c: 36:   TMR1L = 0x17;
  1600  002E  3017               	movlw	23
  1601  002F  008E               	movwf	14	;volatile
  1602                           
  1603                           ;interrupt.c: 38:          cnt1++;
  1604  0030  3001               	movlw	1
  1605  0031  07A2               	addwf	_cnt1,f
  1606  0032  1803               	skipnc
  1607  0033  0AA3               	incf	_cnt1+1,f
  1608  0034  3000               	movlw	0
  1609  0035  07A3               	addwf	_cnt1+1,f
  1610  0036                     i1l1361:
  1611                           
  1612                           ;interrupt.c: 42:          TMR1IF = 0;
  1613  0036  100C               	bcf	12,0	;volatile
  1614  0037                     i1l1363:
  1615                           
  1616                           ;interrupt.c: 45:     if (ADIF == 1){
  1617  0037  1F0C               	btfss	12,6	;volatile
  1618  0038  283A               	goto	u62_21
  1619  0039  283B               	goto	u62_20
  1620  003A                     u62_21:
  1621  003A  28D1               	goto	i1l76
  1622  003B                     u62_20:
  1623  003B  28C1               	goto	i1l1411
  1624  003C                     i1l1367:
  1625                           
  1626                           ;interrupt.c: 49:         adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1627  003C  081E               	movf	30,w	;volatile
  1628  003D  00A1               	movwf	_adcValue+1
  1629  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1630  003F  081E               	movf	30,w	;volatile
  1631  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0041  00A0               	movwf	_adcValue
  1633                           
  1634                           ;interrupt.c: 51:  if ((adcValue > 190) && (adcValue < 285) && (errorType == 1)){
  1635  0042  3000               	movlw	0
  1636  0043  0221               	subwf	_adcValue+1,w
  1637  0044  30BF               	movlw	191
  1638  0045  1903               	skipnz
  1639  0046  0220               	subwf	_adcValue,w
  1640  0047  1C03               	skipc
  1641  0048  284A               	goto	u63_21
  1642  0049  284B               	goto	u63_20
  1643  004A                     u63_21:
  1644  004A  285C               	goto	i1l1375
  1645  004B                     u63_20:
  1646  004B                     i1l1369:
  1647  004B  3001               	movlw	1
  1648  004C  0221               	subwf	_adcValue+1,w
  1649  004D  301D               	movlw	29
  1650  004E  1903               	skipnz
  1651  004F  0220               	subwf	_adcValue,w
  1652  0050  1803               	skipnc
  1653  0051  2853               	goto	u64_21
  1654  0052  2854               	goto	u64_20
  1655  0053                     u64_21:
  1656  0053  285C               	goto	i1l1375
  1657  0054                     u64_20:
  1658  0054                     i1l1371:
  1659  0054  0332               	decf	_errorType,w
  1660  0055  1D03               	btfss	3,2
  1661  0056  2858               	goto	u65_21
  1662  0057  2859               	goto	u65_20
  1663  0058                     u65_21:
  1664  0058  285C               	goto	i1l1375
  1665  0059                     u65_20:
  1666  0059                     i1l1373:
  1667                           
  1668                           ;interrupt.c: 52:            GP5 = 0;
  1669  0059  1285               	bcf	5,5	;volatile
  1670                           
  1671                           ;interrupt.c: 53:     GP2 = 0;
  1672  005A  1105               	bcf	5,2	;volatile
  1673                           
  1674                           ;interrupt.c: 54:            }
  1675  005B  2879               	goto	i1l1387
  1676  005C                     i1l1375:
  1677  005C  3000               	movlw	0
  1678  005D  0221               	subwf	_adcValue+1,w
  1679  005E  30BF               	movlw	191
  1680  005F  1903               	skipnz
  1681  0060  0220               	subwf	_adcValue,w
  1682  0061  1803               	skipnc
  1683  0062  2864               	goto	u66_21
  1684  0063  2865               	goto	u66_20
  1685  0064                     u66_21:
  1686  0064  286B               	goto	i1l1381
  1687  0065                     u66_20:
  1688  0065                     i1l1377:
  1689                           
  1690                           ;interrupt.c: 56:            GP5 = 1;
  1691  0065  1685               	bsf	5,5	;volatile
  1692  0066                     i1l1379:
  1693                           
  1694                           ;interrupt.c: 57:     errorType = 2;
  1695  0066  3002               	movlw	2
  1696  0067  00AA               	movwf	??_ISR
  1697  0068  082A               	movf	??_ISR,w
  1698  0069  00B2               	movwf	_errorType
  1699                           
  1700                           ;interrupt.c: 58:            }
  1701  006A  2879               	goto	i1l1387
  1702  006B                     i1l1381:
  1703  006B  3001               	movlw	1
  1704  006C  0221               	subwf	_adcValue+1,w
  1705  006D  301D               	movlw	29
  1706  006E  1903               	skipnz
  1707  006F  0220               	subwf	_adcValue,w
  1708  0070  1C03               	skipc
  1709  0071  2873               	goto	u67_21
  1710  0072  2874               	goto	u67_20
  1711  0073                     u67_21:
  1712  0073  2879               	goto	i1l1387
  1713  0074                     u67_20:
  1714  0074                     i1l1383:
  1715                           
  1716                           ;interrupt.c: 60:            GP5 = 1;
  1717  0074  1685               	bsf	5,5	;volatile
  1718  0075                     i1l1385:
  1719                           
  1720                           ;interrupt.c: 61:     errorType = 3;
  1721  0075  3003               	movlw	3
  1722  0076  00AA               	movwf	??_ISR
  1723  0077  082A               	movf	??_ISR,w
  1724  0078  00B2               	movwf	_errorType
  1725  0079                     i1l1387:
  1726                           
  1727                           ;interrupt.c: 63:           MuxTemp();
  1728  0079  21FB               	fcall	_MuxTemp
  1729                           
  1730                           ;interrupt.c: 64:         break;
  1731  007A  28D1               	goto	i1l76
  1732  007B                     i1l1389:
  1733                           
  1734                           ;interrupt.c: 68:   adcValue = (uint16_t) ((ADRESH << 8) + ADRESL);
  1735  007B  081E               	movf	30,w	;volatile
  1736  007C  00A1               	movwf	_adcValue+1
  1737  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1738  007E  081E               	movf	30,w	;volatile
  1739  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0080  00A0               	movwf	_adcValue
  1741                           
  1742                           ;interrupt.c: 70:             if (adcValue < 200)
  1743  0081  3000               	movlw	0
  1744  0082  0221               	subwf	_adcValue+1,w
  1745  0083  30C8               	movlw	200
  1746  0084  1903               	skipnz
  1747  0085  0220               	subwf	_adcValue,w
  1748  0086  1803               	skipnc
  1749  0087  2889               	goto	u68_21
  1750  0088  288A               	goto	u68_20
  1751  0089                     u68_21:
  1752  0089  288D               	goto	i1l1393
  1753  008A                     u68_20:
  1754  008A                     i1l1391:
  1755                           
  1756                           ;interrupt.c: 71:          {;interrupt.c: 72:         GP5 = 1;
  1757  008A  1685               	bsf	5,5	;volatile
  1758                           
  1759                           ;interrupt.c: 73:         GP4 = 0;
  1760  008B  1205               	bcf	5,4	;volatile
  1761                           
  1762                           ;interrupt.c: 76:     }
  1763  008C  28BF               	goto	i1l1407
  1764  008D                     i1l1393:
  1765  008D  3000               	movlw	0
  1766  008E  0221               	subwf	_adcValue+1,w
  1767  008F  30C8               	movlw	200
  1768  0090  1903               	skipnz
  1769  0091  0220               	subwf	_adcValue,w
  1770  0092  1C03               	skipc
  1771  0093  2895               	goto	u69_21
  1772  0094  2896               	goto	u69_20
  1773  0095                     u69_21:
  1774  0095  28A3               	goto	i1l1399
  1775  0096                     u69_20:
  1776  0096                     i1l1395:
  1777  0096  3003               	movlw	3
  1778  0097  0221               	subwf	_adcValue+1,w
  1779  0098  3070               	movlw	112
  1780  0099  1903               	skipnz
  1781  009A  0220               	subwf	_adcValue,w
  1782  009B  1803               	skipnc
  1783  009C  289E               	goto	u70_21
  1784  009D  289F               	goto	u70_20
  1785  009E                     u70_21:
  1786  009E  28A3               	goto	i1l1399
  1787  009F                     u70_20:
  1788  009F                     i1l1397:
  1789                           
  1790                           ;interrupt.c: 80:           GP4 = 0;
  1791  009F  1205               	bcf	5,4	;volatile
  1792                           
  1793                           ;interrupt.c: 81:    errorType = 1;
  1794  00A0  01B2               	clrf	_errorType
  1795  00A1  0AB2               	incf	_errorType,f
  1796                           
  1797                           ;interrupt.c: 82:                        }
  1798  00A2  28BF               	goto	i1l1407
  1799  00A3                     i1l1399:
  1800  00A3  3003               	movlw	3
  1801  00A4  0221               	subwf	_adcValue+1,w
  1802  00A5  3070               	movlw	112
  1803  00A6  1903               	skipnz
  1804  00A7  0220               	subwf	_adcValue,w
  1805  00A8  1C03               	skipc
  1806  00A9  28AB               	goto	u71_21
  1807  00AA  28AC               	goto	u71_20
  1808  00AB                     u71_21:
  1809  00AB  28B9               	goto	i1l73
  1810  00AC                     u71_20:
  1811  00AC                     i1l1401:
  1812  00AC  3003               	movlw	3
  1813  00AD  0221               	subwf	_adcValue+1,w
  1814  00AE  30CA               	movlw	202
  1815  00AF  1903               	skipnz
  1816  00B0  0220               	subwf	_adcValue,w
  1817  00B1  1803               	skipnc
  1818  00B2  28B4               	goto	u72_21
  1819  00B3  28B5               	goto	u72_20
  1820  00B4                     u72_21:
  1821  00B4  28B9               	goto	i1l73
  1822  00B5                     u72_20:
  1823  00B5                     i1l1403:
  1824                           
  1825                           ;interrupt.c: 99:           GP4 = 1;
  1826  00B5  1605               	bsf	5,4	;volatile
  1827                           
  1828                           ;interrupt.c: 100:    errorType = 1;
  1829  00B6  01B2               	clrf	_errorType
  1830  00B7  0AB2               	incf	_errorType,f
  1831                           
  1832                           ;interrupt.c: 101:                        }
  1833  00B8  28BF               	goto	i1l1407
  1834  00B9                     i1l73:	
  1835                           ;interrupt.c: 104:              else {
  1836                           
  1837                           
  1838                           ;interrupt.c: 106:           GP4 = 1;
  1839  00B9  1605               	bsf	5,4	;volatile
  1840                           
  1841                           ;interrupt.c: 107:                  GP5 = 1;
  1842  00BA  1685               	bsf	5,5	;volatile
  1843  00BB                     i1l1405:
  1844                           
  1845                           ;interrupt.c: 108:                         errorType = 5;
  1846  00BB  3005               	movlw	5
  1847  00BC  00AA               	movwf	??_ISR
  1848  00BD  082A               	movf	??_ISR,w
  1849  00BE  00B2               	movwf	_errorType
  1850  00BF                     i1l1407:
  1851                           
  1852                           ;interrupt.c: 110:   MuxVoltage();
  1853  00BF  221F               	fcall	i1_MuxVoltage
  1854                           
  1855                           ;interrupt.c: 111:  break;
  1856  00C0  28D1               	goto	i1l76
  1857  00C1                     i1l1411:
  1858  00C1  0833               	movf	_measureType,w
  1859  00C2  00AA               	movwf	??_ISR
  1860  00C3  01AB               	clrf	??_ISR+1
  1861                           
  1862                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1863                           ; Switch size 1, requested type "simple"
  1864                           ; Number of cases is 1, Range of values is 0 to 0
  1865                           ; switch strategies available:
  1866                           ; Name         Instructions Cycles
  1867                           ; simple_byte            4     3 (average)
  1868                           ; direct_byte            7     6 (fixed)
  1869                           ; jumptable            260     6 (fixed)
  1870                           ;	Chosen strategy is simple_byte
  1871  00C4  082B               	movf	??_ISR+1,w
  1872  00C5  3A00               	xorlw	0	; case 0
  1873  00C6  1903               	skipnz
  1874  00C7  28C9               	goto	i1l1499
  1875  00C8  28D1               	goto	i1l76
  1876  00C9                     i1l1499:
  1877                           
  1878                           ; Switch size 1, requested type "simple"
  1879                           ; Number of cases is 2, Range of values is 1 to 2
  1880                           ; switch strategies available:
  1881                           ; Name         Instructions Cycles
  1882                           ; simple_byte            7     4 (average)
  1883                           ; direct_byte           11     9 (fixed)
  1884                           ; jumptable            263     9 (fixed)
  1885                           ;	Chosen strategy is simple_byte
  1886  00C9  082A               	movf	??_ISR,w
  1887  00CA  3A01               	xorlw	1	; case 1
  1888  00CB  1903               	skipnz
  1889  00CC  283C               	goto	i1l1367
  1890  00CD  3A03               	xorlw	3	; case 2
  1891  00CE  1903               	skipnz
  1892  00CF  287B               	goto	i1l1389
  1893  00D0  28D1               	goto	i1l76
  1894  00D1                     i1l76:
  1895  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1896  00D2  082E               	movf	??_ISR+4,w
  1897  00D3  008A               	movwf	10
  1898  00D4  082D               	movf	??_ISR+3,w
  1899  00D5  0084               	movwf	4
  1900  00D6  0E2C               	swapf	??_ISR+2,w
  1901  00D7  0083               	movwf	3
  1902  00D8  0EDE               	swapf	btemp,f
  1903  00D9  0E5E               	swapf	btemp,w
  1904  00DA  0009               	retfie
  1905  00DB                     __end_of_ISR:
  1906                           
  1907                           	psect	intentry
  1908  0004                     __pintentry:	
  1909                           ;incstack = 0
  1910                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1911                           
  1912  0004                     interrupt_function:
  1913  005E                     saved_w	set	btemp
  1914  0004  00DE               	movwf	btemp
  1915  0005  0E03               	swapf	3,w
  1916  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0007  00AC               	movwf	??_ISR+2
  1918  0008  0804               	movf	4,w
  1919  0009  00AD               	movwf	??_ISR+3
  1920  000A  080A               	movf	10,w
  1921  000B  00AE               	movwf	??_ISR+4
  1922  000C  281D               	ljmp	_ISR
  1923                           
  1924                           	psect	text12
  1925  021F                     __ptext12:	
  1926 ;; *************** function i1_MuxVoltage *****************
  1927 ;; Defined at:
  1928 ;;		line 120 in file "interrupt.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;		None
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0
  1942 ;;      Params:         0       0
  1943 ;;      Locals:         0       0
  1944 ;;      Temps:          0       1
  1945 ;;      Totals:         0       1
  1946 ;;Total ram usage:        1 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; This function calls:
  1949 ;;		Nothing
  1950 ;; This function is called by:
  1951 ;;		_ISR
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955  021F                     i1_MuxVoltage:	
  1956                           ;psect for function i1_MuxVoltage
  1957                           
  1958  021F                     i1l1331:	
  1959                           ;incstack = 0
  1960                           ; Regs used in i1_MuxVoltage: [wreg+status,2]
  1961                           
  1962                           
  1963                           ;interrupt.c: 121:        ADCON0 = 0;
  1964  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0220  019F               	clrf	31	;volatile
  1966  0221                     i1l1333:
  1967                           
  1968                           ;interrupt.c: 122:        ADON = 1;
  1969  0221  141F               	bsf	31,0	;volatile
  1970  0222                     i1l1335:
  1971                           
  1972                           ;interrupt.c: 123:        ADFM = 1;
  1973  0222  179F               	bsf	31,7	;volatile
  1974  0223                     i1l1337:
  1975                           
  1976                           ;interrupt.c: 124:        CHS1 = 0;
  1977  0223  119F               	bcf	31,3	;volatile
  1978  0224                     i1l1339:
  1979                           
  1980                           ;interrupt.c: 125:        CHS0 = 1;
  1981  0224  151F               	bsf	31,2	;volatile
  1982  0225                     i1l1341:
  1983                           
  1984                           ;interrupt.c: 126:        measureType = 1;
  1985  0225  01B3               	clrf	_measureType
  1986  0226  0AB3               	incf	_measureType,f
  1987  0227                     i1l1343:
  1988                           
  1989                           ;interrupt.c: 127:        ADIF = 0;
  1990  0227  130C               	bcf	12,6	;volatile
  1991  0228                     i1l1345:
  1992                           
  1993                           ;interrupt.c: 130:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1994  0228  3010               	movlw	16
  1995  0229  00A9               	movwf	??i1_MuxVoltage
  1996  022A                     u76_27:
  1997  022A  0BA9               	decfsz	??i1_MuxVoltage,f
  1998  022B  2A2A               	goto	u76_27
  1999  022C  0000               	nop
  2000  022D                     i1l1347:
  2001                           
  2002                           ;interrupt.c: 131:        GO = 1;
  2003  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2004  022E  149F               	bsf	31,1	;volatile
  2005  022F                     i1l79:
  2006  022F  0008               	return
  2007  0230                     __end_ofi1_MuxVoltage:
  2008                           
  2009                           	psect	text13
  2010  01FB                     __ptext13:	
  2011 ;; *************** function _MuxTemp *****************
  2012 ;; Defined at:
  2013 ;;		line 135 in file "interrupt.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;		None
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;		None
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg, status,2
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0
  2027 ;;      Params:         0       0
  2028 ;;      Locals:         0       0
  2029 ;;      Temps:          0       1
  2030 ;;      Totals:         0       1
  2031 ;;Total ram usage:        1 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_ISR
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040  01FB                     _MuxTemp:	
  2041                           ;psect for function _MuxTemp
  2042                           
  2043  01FB                     i1l1193:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _MuxTemp: [wreg+status,2]
  2046                           
  2047                           
  2048                           ;interrupt.c: 136:        ADCON0 = 0;
  2049  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2050  01FC  019F               	clrf	31	;volatile
  2051  01FD                     i1l1195:
  2052                           
  2053                           ;interrupt.c: 137:        ADON = 1;
  2054  01FD  141F               	bsf	31,0	;volatile
  2055  01FE                     i1l1197:
  2056                           
  2057                           ;interrupt.c: 138:        ADFM = 1;
  2058  01FE  179F               	bsf	31,7	;volatile
  2059  01FF                     i1l1199:
  2060                           
  2061                           ;interrupt.c: 139:        CHS1 = 0;
  2062  01FF  119F               	bcf	31,3	;volatile
  2063  0200                     i1l1201:
  2064                           
  2065                           ;interrupt.c: 140:        CHS0 = 0;
  2066  0200  111F               	bcf	31,2	;volatile
  2067  0201                     i1l1203:
  2068                           
  2069                           ;interrupt.c: 141:        measureType = 2;
  2070  0201  3002               	movlw	2
  2071  0202  00A9               	movwf	??_MuxTemp
  2072  0203  0829               	movf	??_MuxTemp,w
  2073  0204  00B3               	movwf	_measureType
  2074  0205                     i1l1205:
  2075                           
  2076                           ;interrupt.c: 142:        ADIF = 0;
  2077  0205  130C               	bcf	12,6	;volatile
  2078  0206                     i1l1207:
  2079                           
  2080                           ;interrupt.c: 145:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  2081  0206  3010               	movlw	16
  2082  0207  00A9               	movwf	??_MuxTemp
  2083  0208                     u77_27:
  2084  0208  0BA9               	decfsz	??_MuxTemp,f
  2085  0209  2A08               	goto	u77_27
  2086  020A  0000               	nop
  2087  020B                     i1l1209:
  2088                           
  2089                           ;interrupt.c: 146:        GO = 1;
  2090  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2091  020C  149F               	bsf	31,1	;volatile
  2092  020D                     i1l82:
  2093  020D  0008               	return
  2094  020E                     __end_of_MuxTemp:
  2095  005E                     btemp	set	94	;btemp
  2096  005E                     wtemp0	set	94
  2097                           
  2098                           	psect	config
  2099                           
  2100                           ;Config register CONFIG @ 0x2007
  2101                           ;	Oscillator Selection bits
  2102                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2103                           ;	Watchdog Timer Enable bit
  2104                           ;	WDTE = OFF, WDT disabled
  2105                           ;	Power-Up Timer Enable bit
  2106                           ;	PWRTE = OFF, PWRT disabled
  2107                           ;	GP3/MCLR pin function select
  2108                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2109                           ;	Brown-out Detect Enable bit
  2110                           ;	BOREN = ON, BOD enabled
  2111                           ;	Code Protection bit
  2112                           ;	CP = OFF, Program Memory code protection is disabled
  2113                           ;	Data Code Protection bit
  2114                           ;	CPD = OFF, Data memory code protection is disabled
  2115  2007                     	org	8199
  2116  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      9      20

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_MuxVoltage
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _ThreeShort->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    _ISR->_MuxTemp
    _ISR->i1_MuxVoltage

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              7 BANK0      2     2      0
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
                         _MuxVoltage
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (1) _TwoShortTwoLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (1) _TwoShortOneLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (1) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ShortSound                                           1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _MuxVoltage                                           1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              1 BANK0      5     5      0
                            _MuxTemp
                       i1_MuxVoltage
 ---------------------------------------------------------------------------------
 (4) i1_MuxVoltage                                         1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _MuxTemp                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound
   _MuxVoltage
   _ThreeShort
     _ShortSound
     _TimeOut
   _TwoShortOneLong
     _LongSound
     _ShortSound
     _TimeOut
   _TwoShortTwoLong
     _LongSound
     _ShortSound
     _TimeOut

 _ISR (ROOT)
   _MuxTemp
   i1_MuxVoltage

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      9      14       4       32.3%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14       6        0.0%
ABS                  0      0      14       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 02 22:31:16 2024

                     l79 021E                       _GO 00F9                      l230 024A  
                    l143 0174                      l135 0144                      l233 01BC  
                    l170 01FA                      l227 0252                      l155 01DB  
                    l163 019B                      l148 023F                      _GP2 002A  
                    _GP4 002C                      _GP5 002D                      _GIE 005F  
                    u400 0133                      u401 0132                      u410 013E  
                    u411 013D                      u420 014F                      u500 01DA  
                    u421 014E                      u501 01D9                      u430 015A  
