

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 21 20:28:55 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
  1538  0087  2889               	goto	u34_21
  1539  0088  288A               	goto	u34_20
  1540  0089                     u34_21:
  1541  0089  288E               	goto	i1l67
  1542  008A                     u34_20:
  1543  008A                     i1l1305:
  1544                           
  1545                           ;interrupt.c: 81:           GP4 = 1;
  1546  008A  1605               	bsf	5,4	;volatile
  1547                           
  1548                           ;interrupt.c: 82:    errorType = 1;
  1549  008B  01AE               	clrf	_errorType
  1550  008C  0AAE               	incf	_errorType,f
  1551                           
  1552                           ;interrupt.c: 83:                        }
  1553  008D  2894               	goto	i1l1309
  1554  008E                     i1l67:	
  1555                           ;interrupt.c: 84:              else {
  1556                           
  1557                           
  1558                           ;interrupt.c: 85:           GP4 = 1;
  1559  008E  1605               	bsf	5,4	;volatile
  1560                           
  1561                           ;interrupt.c: 86:                  GP5 = 1;
  1562  008F  1685               	bsf	5,5	;volatile
  1563  0090                     i1l1307:
  1564                           
  1565                           ;interrupt.c: 87:                         errorType = 5;
  1566  0090  3005               	movlw	5
  1567  0091  00A1               	movwf	??_ISR
  1568  0092  0821               	movf	??_ISR,w
  1569  0093  00AE               	movwf	_errorType
  1570  0094                     i1l1309:
  1571                           
  1572                           ;interrupt.c: 90:      MuxVoltage();
  1573  0094  214E               	fcall	_MuxVoltage
  1574                           
  1575                           ;interrupt.c: 91:  break;
  1576  0095  28A6               	goto	i1l70
  1577  0096                     i1l1313:
  1578  0096  082F               	movf	_measureType,w
  1579  0097  00A1               	movwf	??_ISR
  1580  0098  01A2               	clrf	??_ISR+1
  1581                           
  1582                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1583                           ; Switch size 1, requested type "simple"
  1584                           ; Number of cases is 1, Range of values is 0 to 0
  1585                           ; switch strategies available:
  1586                           ; Name         Instructions Cycles
  1587                           ; simple_byte            4     3 (average)
  1588                           ; direct_byte            7     6 (fixed)
  1589                           ; jumptable            260     6 (fixed)
  1590                           ;	Chosen strategy is simple_byte
  1591  0099  0822               	movf	??_ISR+1,w
  1592  009A  3A00               	xorlw	0	; case 0
  1593  009B  1903               	skipnz
  1594  009C  289E               	goto	i1l1377
  1595  009D  28A6               	goto	i1l70
  1596  009E                     i1l1377:
  1597                           
  1598                           ; Switch size 1, requested type "simple"
  1599                           ; Number of cases is 2, Range of values is 1 to 2
  1600                           ; switch strategies available:
  1601                           ; Name         Instructions Cycles
  1602                           ; simple_byte            7     4 (average)
  1603                           ; direct_byte           11     9 (fixed)
  1604                           ; jumptable            263     9 (fixed)
  1605                           ;	Chosen strategy is simple_byte
  1606  009E  0821               	movf	??_ISR,w
  1607  009F  3A01               	xorlw	1	; case 1
  1608  00A0  1903               	skipnz
  1609  00A1  2836               	goto	i1l1269
  1610  00A2  3A03               	xorlw	3	; case 2
  1611  00A3  1903               	skipnz
  1612  00A4  2863               	goto	i1l1291
  1613  00A5  28A6               	goto	i1l70
  1614  00A6                     i1l70:
  1615  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1616  00A7  0825               	movf	??_ISR+4,w
  1617  00A8  008A               	movwf	10
  1618  00A9  0824               	movf	??_ISR+3,w
  1619  00AA  0084               	movwf	4
  1620  00AB  0E23               	swapf	??_ISR+2,w
  1621  00AC  0083               	movwf	3
  1622  00AD  0EDE               	swapf	btemp,f
  1623  00AE  0E5E               	swapf	btemp,w
  1624  00AF  0009               	retfie
  1625  00B0                     __end_of_ISR:
  1626                           
  1627                           	psect	intentry
  1628  0004                     __pintentry:	
  1629                           ;incstack = 0
  1630                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1631                           
  1632  0004                     interrupt_function:
  1633  005E                     saved_w	set	btemp
  1634  0004  00DE               	movwf	btemp
  1635  0005  0E03               	swapf	3,w
  1636  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0007  00A3               	movwf	??_ISR+2
  1638  0008  0804               	movf	4,w
  1639  0009  00A4               	movwf	??_ISR+3
  1640  000A  080A               	movf	10,w
  1641  000B  00A5               	movwf	??_ISR+4
  1642  000C  2817               	ljmp	_ISR
  1643                           
  1644                           	psect	text12
  1645  014E                     __ptext12:	
  1646 ;; *************** function _MuxVoltage *****************
  1647 ;; Defined at:
  1648 ;;		line 99 in file "interrupt.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0
  1662 ;;      Params:         0       0
  1663 ;;      Locals:         0       0
  1664 ;;      Temps:          0       1
  1665 ;;      Totals:         0       1
  1666 ;;Total ram usage:        1 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_ISR
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675  014E                     _MuxVoltage:	
  1676                           ;psect for function _MuxVoltage
  1677                           
  1678  014E                     i1l1141:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1681                           
  1682                           
  1683                           ;interrupt.c: 100:        ADCON0 = 0;
  1684  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1685  014F  019F               	clrf	31	;volatile
  1686  0150                     i1l1143:
  1687                           
  1688                           ;interrupt.c: 101:        ADON = 1;
  1689  0150  141F               	bsf	31,0	;volatile
  1690  0151                     i1l1145:
  1691                           
  1692                           ;interrupt.c: 102:        ADFM = 0;
  1693  0151  139F               	bcf	31,7	;volatile
  1694  0152                     i1l1147:
  1695                           
  1696                           ;interrupt.c: 103:        CHS1 = 0;
  1697  0152  119F               	bcf	31,3	;volatile
  1698  0153                     i1l1149:
  1699                           
  1700                           ;interrupt.c: 104:        CHS0 = 1;
  1701  0153  151F               	bsf	31,2	;volatile
  1702  0154                     i1l1151:
  1703                           
  1704                           ;interrupt.c: 105:        measureType = 1;
  1705  0154  01AF               	clrf	_measureType
  1706  0155  0AAF               	incf	_measureType,f
  1707  0156                     i1l1153:
  1708                           
  1709                           ;interrupt.c: 106:        ADIF = 0;
  1710  0156  130C               	bcf	12,6	;volatile
  1711  0157                     i1l1155:
  1712                           
  1713                           ;interrupt.c: 107:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1714  0157  3010               	movlw	16
  1715  0158  00A0               	movwf	??_MuxVoltage
  1716  0159                     u39_27:
  1717  0159  0BA0               	decfsz	??_MuxVoltage,f
  1718  015A  2959               	goto	u39_27
  1719  015B  0000               	nop
  1720  015C                     i1l1157:
  1721                           
  1722                           ;interrupt.c: 108:        GO = 1;
  1723  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1724  015D  149F               	bsf	31,1	;volatile
  1725  015E                     i1l73:
  1726  015E  0008               	return
  1727  015F                     __end_of_MuxVoltage:
  1728                           
  1729                           	psect	text13
  1730  013B                     __ptext13:	
  1731 ;; *************** function _MuxTemp *****************
  1732 ;; Defined at:
  1733 ;;		line 111 in file "interrupt.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0
  1747 ;;      Params:         0       0
  1748 ;;      Locals:         0       0
  1749 ;;      Temps:          0       1
  1750 ;;      Totals:         0       1
  1751 ;;Total ram usage:        1 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_ISR
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760  013B                     _MuxTemp:	
  1761                           ;psect for function _MuxTemp
  1762                           
  1763  013B                     i1l1123:	
  1764                           ;incstack = 0
  1765                           ; Regs used in _MuxTemp: [wreg+status,2]
  1766                           
  1767                           
  1768                           ;interrupt.c: 112:        ADCON0 = 0;
  1769  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1770  013C  019F               	clrf	31	;volatile
  1771  013D                     i1l1125:
  1772                           
  1773                           ;interrupt.c: 113:        ADON = 1;
  1774  013D  141F               	bsf	31,0	;volatile
  1775  013E                     i1l1127:
  1776                           
  1777                           ;interrupt.c: 114:        ADFM = 0;
  1778  013E  139F               	bcf	31,7	;volatile
  1779  013F                     i1l1129:
  1780                           
  1781                           ;interrupt.c: 115:        CHS1 = 0;
  1782  013F  119F               	bcf	31,3	;volatile
  1783  0140                     i1l1131:
  1784                           
  1785                           ;interrupt.c: 116:        CHS0 = 0;
  1786  0140  111F               	bcf	31,2	;volatile
  1787  0141                     i1l1133:
  1788                           
  1789                           ;interrupt.c: 117:        measureType = 2;
  1790  0141  3002               	movlw	2
  1791  0142  00A0               	movwf	??_MuxTemp
  1792  0143  0820               	movf	??_MuxTemp,w
  1793  0144  00AF               	movwf	_measureType
  1794  0145                     i1l1135:
  1795                           
  1796                           ;interrupt.c: 118:        ADIF = 0;
  1797  0145  130C               	bcf	12,6	;volatile
  1798  0146                     i1l1137:
  1799                           
  1800                           ;interrupt.c: 119:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1801  0146  3010               	movlw	16
  1802  0147  00A0               	movwf	??_MuxTemp
  1803  0148                     u40_27:
  1804  0148  0BA0               	decfsz	??_MuxTemp,f
  1805  0149  2948               	goto	u40_27
  1806  014A  0000               	nop
  1807  014B                     i1l1139:
  1808                           
  1809                           ;interrupt.c: 120:        GO = 1;
  1810  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1811  014C  149F               	bsf	31,1	;volatile
  1812  014D                     i1l76:
  1813  014D  0008               	return
  1814  014E                     __end_of_MuxTemp:
  1815  005E                     btemp	set	94	;btemp
  1816  005E                     wtemp0	set	94
  1817                           
  1818                           	psect	config
  1819                           
  1820                           ;Config register CONFIG @ 0x2007
  1821                           ;	Oscillator Selection bits
  1822                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1823                           ;	Watchdog Timer Enable bit
  1824                           ;	WDTE = OFF, WDT disabled
  1825                           ;	Power-Up Timer Enable bit
  1826                           ;	PWRTE = OFF, PWRT disabled
  1827                           ;	GP3/MCLR pin function select
  1828                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1829                           ;	Brown-out Detect Enable bit
  1830                           ;	BOREN = ON, BOD enabled
  1831                           ;	Code Protection bit
  1832                           ;	CP = OFF, Program Memory code protection is disabled
  1833                           ;	Data Code Protection bit
  1834                           ;	CPD = OFF, Data memory code protection is disabled
  1835  2007                     	org	8199
  1836  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     11      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DataProcessing
    _Init_uC->_LongSound
    _TwoShortTwoLong->_LongSound
    _TwoShortOneLong->_LongSound
    _ThreeShort->_ShortSound

Critical Paths under _ISR in BANK0

    _ISR->_MuxTemp
    _ISR->_MuxVoltage

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _DataProcessing
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DataProcessing                                       2     2      0       0
                                              9 BANK0      2     2      0
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            3     3      0       0
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (3) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0       0
                                              1 BANK0      5     5      0
                            _MuxTemp
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (5) _MuxVoltage                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _MuxTemp                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DataProcessing
     _ThreeShort
       _ShortSound
       _TimeOut
     _TwoShortOneLong
       _LongSound
       _ShortSound
       _TimeOut
     _TwoShortTwoLong
       _LongSound
       _ShortSound
       _TimeOut
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound

 _ISR (ROOT)
   _MuxTemp
   _MuxVoltage

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      B      10       4       25.8%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10       6        0.0%
ABS                  0      0      10       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Mar 21 20:28:55 2024

                     _GO 00F9                      l131 0160                      l115 00E1  
                    l124 013A                      l133 016D                      l213 0189  
                    l142 0199                      l127 0124                      l136 0191  
                    l216 0178                      l139 0181                      l219 0109  
                    _GP2 002A                      _GP4 002C                      _GP5 002D  
                    _GIE 005F                      u200 00C0                      u201 00BF  
                    u210 00C8                      u211 00C7                      u180 016B  
                    u181 016A                      u190 00B6                      u191 00B5  
                    _ISR 0017                      u357 0112                      u367 011F  
                    u377 012B                      u387 0135                      fsr0 0004  
      ??_TwoShortOneLong 0000                     ?_ISR 0020        ??_TwoShortTwoLong 0000  
                   l1101 0161                     l1103 016B                     l1111 0179  
                   l1121 0198                     l1105 018A                     l1113 017D  
                   l1201 00FC                     l1107 018D                     l1115 0180  
                   l1211 0102                     l1203 00FD                     l1117 0192  
                   l1109 0190                     l1221 0108                     l1213 0103  
                   l1205 00FE                     l1119 0195                     l1231 00BB  
                   l1223 00B0                     l1215 0104                     l1207 00FF  
                   l1233 00C0                     l1225 00B1                     l1161 0185  
                   l1217 0105                     l1209 0101                     l1321 019A  
                   l1091 012F                     l1227 00B6                     l1163 0187  
                   l1171 0176                     l1219 0107                     l1323 019D  
                   l1093 010A                     l1237 00C2                     l1229 00B7  
                   l1245 00CA                     l1165 0188                     l1181 00EA  
                   l1173 00E2                     l1087 0125                     l1095 010C  
                   l1239 00C8                     l1159 0182                     l1167 016E  
                   l1191 00F4                     l1183 00EC                     l1175 00E5  
                   l1089 0127                     l1097 0119                     l1169 0175  
                   l1193 00F6                     l1185 00EE                     l1177 00E7  
                   l1099 015F                     l1195 00F7                     l1187 00F0  
                   l1179 00E8                     l1197 00F9                     l1189 00F2  
                   l1375 00D3                     l1199 00FA                     _ADIF 0066  
                   _ADFM 00FF                     _ADON 00F8                     _CHS0 00FA  
                   _CHS1 00FB                     _GPIO 0005                     _PEIE 005E  
                   i1l70 00A6                     i1l73 015E                     i1l67 008E  
                   i1l76 014D                     _VCFG 00FE                     _TMR0 0001  
                   _cnt0 002D                     _cnt1 002B                     _main 019A  
                   btemp 005E                     start 000D         ??_DataProcessing 0029  
        __end_of_Init_uC 010A                    ??_ISR 0021          __end_of_TimeOut 016E  
        __end_of_MuxTemp 014E                    ?_main 0020                    _CMCON 0019  
                  _ANSEL 009F                    _T1CON 0010                    u30_20 0069  
                  u22_20 001B                    u30_21 0068                    u22_21 001A  
                  u31_20 0074                    u23_20 0026                    u31_21 0073  
                  u23_21 0025                    u32_20 007A                    u24_20 0035  
                  u32_21 0079                    u24_21 0034                    u40_27 0148  
                  u33_20 0084                    u25_20 003C                    u33_21 0083  
                  u25_21 003B                    _TMR1H 000F                    _TMR1L 000E  
                  u34_20 008A                    u26_20 0042                    u34_21 0089  
                  u26_21 0041                    u27_20 0047                    u27_21 0046  
                  u28_20 0050                    u28_21 004F                    u29_20 005C  
                  u29_21 005B                    u39_27 0159                    _VRCON 0099  
                  pclath 000A                    status 0003                    wtemp0 005E  
        __initialization 000E               _InitTimer0 0182               _InitTimer1 016E  
           __end_of_main 01A0                   ??_main 0000                   _ADCON0 001F  
                 _ADRESH 001E                   i1l1131 0140                   i1l1123 013B  
                 i1l1133 0141                   i1l1125 013D                   i1l1141 014E  
                 i1l1301 007E                   i1l1135 0145                   i1l1127 013E  
                 i1l1151 0154                   i1l1143 0150                   i1l1303 0084  
                 i1l1137 0146                   i1l1129 013F                   i1l1153 0156  
                 i1l1145 0151                   i1l1305 008A                   i1l1313 0096  
                 i1l1139 014B                   i1l1155 0157                   i1l1147 0152  
                 i1l1307 0090                   i1l1251 0017                   i1l1157 015C  
                 i1l1149 0153                   i1l1309 0094                   i1l1261 0026  
                 i1l1253 001B                   i1l1271 003C                   i1l1263 0030  
                 i1l1255 001D                   i1l1281 0051                   i1l1273 0042  
                 i1l1265 0031                   i1l1257 0021                   i1l1291 0063  
                 i1l1283 0056                   i1l1275 0047                   i1l1259 0022  
                 i1l1293 0069                   i1l1285 005C                   i1l1277 004A  
                 i1l1269 0036                   i1l1295 006E                   i1l1287 005D  
                 i1l1279 0050                   i1l1377 009E                   i1l1297 0074  
                 i1l1289 0061                   i1l1299 007A                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TRISIO 0085                ??_Init_uC 0000                ??_TimeOut 0000  
              ??_MuxTemp 0020               _ThreeShort 0192               _MuxVoltage 014E  
             _ShortSound 0125                   saved_w 005E  __end_of__initialization 0015  
            ?_InitTimer0 0020              ?_InitTimer1 0020           __pcstackCOMMON 0000  
           __pidataBANK0 01A0          _TwoShortOneLong 018A          _TwoShortTwoLong 0179  
      __end_of_LongSound 0125               __pbssBANK0 002B               __pmaintext 019A  
             __pintentry 0004              ?_ThreeShort 0020              ?_MuxVoltage 0020  
            ?_ShortSound 0020                  _TRISIO0 0428                  _TRISIO1 0429  
                _TRISIO2 042A                  _TRISIO4 042C                  _TRISIO5 042D  
__end_of_TwoShortOneLong 0192                  _Init_uC 00E2                  _TimeOut 015F  
                _MuxTemp 013B  __end_of_TwoShortTwoLong 0182                  __ptext1 00E2  
                __ptext2 016E                  __ptext3 0182                  __ptext4 00B0  
                __ptext5 0179                  __ptext6 018A                  __ptext7 010A  
                __ptext8 0192                  __ptext9 015F     end_of_initialization 0015  
       ?_TwoShortOneLong 0020             ??_InitTimer0 0000             ??_InitTimer1 0000  
       ?_TwoShortTwoLong 0020      start_initialization 000E              __end_of_ISR 00B0  
     __end_of_InitTimer0 018A       __end_of_InitTimer1 0179                _LongSound 010A  
           ??_ThreeShort 0000              __pdataBANK0 002E             ??_MuxVoltage 0020  
           ??_ShortSound 0026                ___latbits 0000            __pcstackBANK0 0020  
             ?_LongSound 0020       __end_of_ThreeShort 019A       __end_of_MuxVoltage 015F  
               ?_Init_uC 0020       __end_of_ShortSound 013B                 ?_TimeOut 0020  
               ?_MuxTemp 0020           _DataProcessing 00B0                _errorType 002E  
      interrupt_function 0004   __end_of_DataProcessing 00E2              ??_LongSound 0026  
            _measureType 002F          ?_DataProcessing 0020                 __ptext10 0125  
               __ptext11 0017                 __ptext12 014E                 __ptext13 013B  
               intlevel1 0000               _OPTION_REG 0081  
