

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Feb 10 20:07:34 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
  1532  008E  1605               	bsf	5,4	;volatile
  1533                           
  1534                           ;interrupt.c: 124:        errorType = 1;
  1535  008F  01B0               	clrf	_errorType
  1536  0090  0AB0               	incf	_errorType,f
  1537                           
  1538                           ;interrupt.c: 125:                        }
  1539  0091  2898               	goto	l1163
  1540  0092                     l76:	
  1541                           ;interrupt.c: 126:              else {
  1542                           
  1543                           
  1544                           ;interrupt.c: 127:           GP4 = 1;
  1545  0092  1605               	bsf	5,4	;volatile
  1546                           
  1547                           ;interrupt.c: 128:              GP5 = 1;
  1548  0093  1685               	bsf	5,5	;volatile
  1549  0094                     l1161:
  1550                           
  1551                           ;interrupt.c: 129:                 errorType = 5;
  1552  0094  3005               	movlw	5
  1553  0095  00A4               	movwf	??_ADCProcessing
  1554  0096  0824               	movf	??_ADCProcessing,w
  1555  0097  00B0               	movwf	_errorType
  1556  0098                     l1163:
  1557                           
  1558                           ;interrupt.c: 132:      MuxVoltage();
  1559  0098  216F               	fcall	_MuxVoltage
  1560                           
  1561                           ;interrupt.c: 133:  break;
  1562  0099  28AA               	goto	l79
  1563  009A                     l1167:
  1564  009A  0831               	movf	_measureType,w
  1565  009B  00A4               	movwf	??_ADCProcessing
  1566  009C  01A5               	clrf	??_ADCProcessing+1
  1567                           
  1568                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1569                           ; Switch size 1, requested type "simple"
  1570                           ; Number of cases is 1, Range of values is 0 to 0
  1571                           ; switch strategies available:
  1572                           ; Name         Instructions Cycles
  1573                           ; simple_byte            4     3 (average)
  1574                           ; direct_byte            7     6 (fixed)
  1575                           ; jumptable            260     6 (fixed)
  1576                           ;	Chosen strategy is simple_byte
  1577  009D  0825               	movf	??_ADCProcessing+1,w
  1578  009E  3A00               	xorlw	0	; case 0
  1579  009F  1903               	skipnz
  1580  00A0  28A2               	goto	l1385
  1581  00A1  28AA               	goto	l79
  1582  00A2                     l1385:
  1583                           
  1584                           ; Switch size 1, requested type "simple"
  1585                           ; Number of cases is 2, Range of values is 1 to 2
  1586                           ; switch strategies available:
  1587                           ; Name         Instructions Cycles
  1588                           ; simple_byte            7     4 (average)
  1589                           ; direct_byte           11     9 (fixed)
  1590                           ; jumptable            263     9 (fixed)
  1591                           ;	Chosen strategy is simple_byte
  1592  00A2  0824               	movf	??_ADCProcessing,w
  1593  00A3  3A01               	xorlw	1	; case 1
  1594  00A4  1903               	skipnz
  1595  00A5  2822               	goto	l1125
  1596  00A6  3A03               	xorlw	3	; case 2
  1597  00A7  1903               	skipnz
  1598  00A8  2858               	goto	l1145
  1599  00A9  28AA               	goto	l79
  1600  00AA                     l79:
  1601  00AA  0008               	return
  1602  00AB                     __end_of_ADCProcessing:
  1603                           
  1604                           	psect	text12
  1605  016F                     __ptext12:	
  1606 ;; *************** function _MuxVoltage *****************
  1607 ;; Defined at:
  1608 ;;		line 18 in file "interrupt.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;		None
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0
  1622 ;;      Params:         0       0
  1623 ;;      Locals:         0       0
  1624 ;;      Temps:          0       1
  1625 ;;      Totals:         0       1
  1626 ;;Total ram usage:        1 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_ADCProcessing
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636  016F                     _MuxVoltage:	
  1637                           ;psect for function _MuxVoltage
  1638                           
  1639  016F                     l1067:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1642                           
  1643                           
  1644                           ;interrupt.c: 19:        ADCON0 = 0;
  1645  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0170  019F               	clrf	31	;volatile
  1647  0171                     l1069:
  1648                           
  1649                           ;interrupt.c: 20:        ADON = 1;
  1650  0171  141F               	bsf	31,0	;volatile
  1651  0172                     l1071:
  1652                           
  1653                           ;interrupt.c: 21:        ADFM = 1;
  1654  0172  179F               	bsf	31,7	;volatile
  1655  0173                     l1073:
  1656                           
  1657                           ;interrupt.c: 22:        CHS1 = 0;
  1658  0173  119F               	bcf	31,3	;volatile
  1659  0174                     l1075:
  1660                           
  1661                           ;interrupt.c: 23:        CHS0 = 1;
  1662  0174  151F               	bsf	31,2	;volatile
  1663  0175                     l1077:
  1664                           
  1665                           ;interrupt.c: 24:        measureType = 1;
  1666  0175  01B1               	clrf	_measureType
  1667  0176  0AB1               	incf	_measureType,f
  1668  0177                     l1079:
  1669                           
  1670                           ;interrupt.c: 25:        ADIF = 0;
  1671  0177  130C               	bcf	12,6	;volatile
  1672  0178                     l1081:
  1673                           
  1674                           ;interrupt.c: 26:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1675  0178  3010               	movlw	16
  1676  0179  00A3               	movwf	??_MuxVoltage
  1677  017A                     u327:
  1678  017A  0BA3               	decfsz	??_MuxVoltage,f
  1679  017B  297A               	goto	u327
  1680  017C  0000               	nop
  1681  017D                     l1083:
  1682                           
  1683                           ;interrupt.c: 27:        GO = 1;
  1684  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1685  017E  149F               	bsf	31,1	;volatile
  1686  017F                     l49:
  1687  017F  0008               	return
  1688  0180                     __end_of_MuxVoltage:
  1689                           
  1690                           	psect	text13
  1691  015C                     __ptext13:	
  1692 ;; *************** function _MuxTemp *****************
  1693 ;; Defined at:
  1694 ;;		line 31 in file "interrupt.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0
  1708 ;;      Params:         0       0
  1709 ;;      Locals:         0       0
  1710 ;;      Temps:          0       1
  1711 ;;      Totals:         0       1
  1712 ;;Total ram usage:        1 bytes
  1713 ;; Hardware stack levels used: 1
  1714 ;; Hardware stack levels required when called: 1
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		_ADCProcessing
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722  015C                     _MuxTemp:	
  1723                           ;psect for function _MuxTemp
  1724                           
  1725  015C                     l1085:	
  1726                           ;incstack = 0
  1727                           ; Regs used in _MuxTemp: [wreg+status,2]
  1728                           
  1729                           
  1730                           ;interrupt.c: 32:        ADCON0 = 0;
  1731  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1732  015D  019F               	clrf	31	;volatile
  1733  015E                     l1087:
  1734                           
  1735                           ;interrupt.c: 33:        ADON = 1;
  1736  015E  141F               	bsf	31,0	;volatile
  1737  015F                     l1089:
  1738                           
  1739                           ;interrupt.c: 34:        ADFM = 1;
  1740  015F  179F               	bsf	31,7	;volatile
  1741  0160                     l1091:
  1742                           
  1743                           ;interrupt.c: 35:        CHS1 = 0;
  1744  0160  119F               	bcf	31,3	;volatile
  1745  0161                     l1093:
  1746                           
  1747                           ;interrupt.c: 36:        CHS0 = 0;
  1748  0161  111F               	bcf	31,2	;volatile
  1749  0162                     l1095:
  1750                           
  1751                           ;interrupt.c: 37:        measureType = 2;
  1752  0162  3002               	movlw	2
  1753  0163  00A3               	movwf	??_MuxTemp
  1754  0164  0823               	movf	??_MuxTemp,w
  1755  0165  00B1               	movwf	_measureType
  1756  0166                     l1097:
  1757                           
  1758                           ;interrupt.c: 38:        ADIF = 0;
  1759  0166  130C               	bcf	12,6	;volatile
  1760  0167                     l1099:
  1761                           
  1762                           ;interrupt.c: 39:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1763  0167  3010               	movlw	16
  1764  0168  00A3               	movwf	??_MuxTemp
  1765  0169                     u337:
  1766  0169  0BA3               	decfsz	??_MuxTemp,f
  1767  016A  2969               	goto	u337
  1768  016B  0000               	nop
  1769  016C                     l1101:
  1770                           
  1771                           ;interrupt.c: 40:        GO = 1;
  1772  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1773  016D  149F               	bsf	31,1	;volatile
  1774  016E                     l52:
  1775  016E  0008               	return
  1776  016F                     __end_of_MuxTemp:
  1777                           
  1778                           	psect	text14
  1779  00D3                     __ptext14:	
  1780 ;; *************** function _ISR *****************
  1781 ;; Defined at:
  1782 ;;		line 43 in file "interrupt.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0
  1796 ;;      Params:         0       0
  1797 ;;      Locals:         0       0
  1798 ;;      Temps:          0       3
  1799 ;;      Totals:         0       3
  1800 ;;Total ram usage:        3 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		Interrupt level 1
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809  00D3                     _ISR:	
  1810                           ;psect for function _ISR
  1811                           
  1812  00D3                     i1l1253:
  1813                           
  1814                           ;interrupt.c: 47:     if (TMR0IF == 1){
  1815  00D3  1D0B               	btfss	11,2	;volatile
  1816  00D4  28D6               	goto	u25_21
  1817  00D5  28D7               	goto	u25_20
  1818  00D6                     u25_21:
  1819  00D6  28DE               	goto	i1l1261
  1820  00D7                     u25_20:
  1821  00D7                     i1l1255:
  1822                           
  1823                           ;interrupt.c: 49:     TMR0 = 6;
  1824  00D7  3006               	movlw	6
  1825  00D8  0081               	movwf	1	;volatile
  1826  00D9                     i1l1257:
  1827                           
  1828                           ;interrupt.c: 50:  cnt0++;
  1829  00D9  3001               	movlw	1
  1830  00DA  00A0               	movwf	??_ISR
  1831  00DB  0820               	movf	??_ISR,w
  1832  00DC  07AF               	addwf	_cnt0,f
  1833  00DD                     i1l1259:
  1834                           
  1835                           ;interrupt.c: 51:  TMR0IF = 0;
  1836  00DD  110B               	bcf	11,2	;volatile
  1837  00DE                     i1l1261:
  1838                           
  1839                           ;interrupt.c: 56:     if (TMR1IF == 1){
  1840  00DE  1C0C               	btfss	12,0	;volatile
  1841  00DF  28E1               	goto	u26_21
  1842  00E0  28E2               	goto	u26_20
  1843  00E1                     u26_21:
  1844  00E1  28ED               	goto	i1l59
  1845  00E2                     u26_20:
  1846  00E2                     i1l1263:
  1847                           
  1848                           ;interrupt.c: 58:   TMR1H = 0xFC;
  1849  00E2  30FC               	movlw	252
  1850  00E3  008F               	movwf	15	;volatile
  1851                           
  1852                           ;interrupt.c: 59:   TMR1L = 0x17;
  1853  00E4  3017               	movlw	23
  1854  00E5  008E               	movwf	14	;volatile
  1855                           
  1856                           ;interrupt.c: 61:          cnt1++;
  1857  00E6  3001               	movlw	1
  1858  00E7  07AD               	addwf	_cnt1,f
  1859  00E8  1803               	skipnc
  1860  00E9  0AAE               	incf	_cnt1+1,f
  1861  00EA  3000               	movlw	0
  1862  00EB  07AE               	addwf	_cnt1+1,f
  1863  00EC                     i1l1265:
  1864                           
  1865                           ;interrupt.c: 63:         TMR1IF = 0;
  1866  00EC  100C               	bcf	12,0	;volatile
  1867  00ED                     i1l59:
  1868  00ED  0822               	movf	??_ISR+2,w
  1869  00EE  008A               	movwf	10
  1870  00EF  0E21               	swapf	??_ISR+1,w
  1871  00F0  0083               	movwf	3
  1872  00F1  0EDE               	swapf	btemp,f
  1873  00F2  0E5E               	swapf	btemp,w
  1874  00F3  0009               	retfie
  1875  00F4                     __end_of_ISR:
  1876  005E                     btemp	set	94	;btemp
  1877  005E                     wtemp0	set	94
  1878                           
  1879                           	psect	intentry
  1880  0004                     __pintentry:	
  1881                           ;incstack = 0
  1882                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1883                           
  1884  0004                     interrupt_function:
  1885  005E                     saved_w	set	btemp
  1886  0004  00DE               	movwf	btemp
  1887  0005  0E03               	swapf	3,w
  1888  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0007  00A1               	movwf	??_ISR+1
  1890  0008  080A               	movf	10,w
  1891  0009  00A2               	movwf	??_ISR+2
  1892  000A  28D3               	ljmp	_ISR
  1893                           
  1894                           	psect	config
  1895                           
  1896                           ;Config register CONFIG @ 0x2007
  1897                           ;	Oscillator Selection bits
  1898                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1899                           ;	Watchdog Timer Enable bit
  1900                           ;	WDTE = OFF, WDT disabled
  1901                           ;	Power-Up Timer Enable bit
  1902                           ;	PWRTE = OFF, PWRT disabled
  1903                           ;	GP3/MCLR pin function select
  1904                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1905                           ;	Brown-out Detect Enable bit
  1906                           ;	BOREN = ON, BOD enabled
  1907                           ;	Code Protection bit
  1908                           ;	CP = OFF, Program Memory code protection is disabled
  1909                           ;	Data Code Protection bit
  1910                           ;	CPD = OFF, Data memory code protection is disabled
  1911  2007                     	org	8199
  1912  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     11      18

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DataProcessing
    _Init_uC->_LongSound
    _TwoShortTwoLong->_LongSound
    _TwoShortOneLong->_LongSound
    _ThreeShort->_ShortSound
    _ADCProcessing->_MuxTemp
    _ADCProcessing->_MuxVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              8 BANK0      3     3      0
                      _ADCProcessing
                     _DataProcessing
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DataProcessing                                       2     2      0       0
                                              6 BANK0      2     2      0
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            3     3      0       0
                                              3 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (3) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADCProcessing                                        2     2      0       0
                                              4 BANK0      2     2      0
                            _MuxTemp
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _MuxTemp                                              1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCProcessing
     _MuxTemp
     _MuxVoltage
   _DataProcessing
     _ThreeShort
       _ShortSound
       _TimeOut
     _TwoShortOneLong
       _LongSound
       _ShortSound
       _TimeOut
     _TwoShortTwoLong
       _LongSound
       _ShortSound
       _TimeOut
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      B      12       4       29.0%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12       6        0.0%
ABS                  0      0      12       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Feb 10 20:07:34 2025

                     l52 016E                       l49 017F                       l76 0092  
                     l79 00AA                       _GO 00F9                      l133 0181  
                    l141 01A2                      l117 0112                      l221 00D2  
                    l126 015B                      l135 018E                      l215 01AA  
                    l144 01BA                      l129 012D                      l138 01B2  
                    l218 0199                      _GP2 002A                      _GP4 002C  
                    _GP5 002D                      _GIE 005F                      u200 0061  
                    u201 0060                      u210 006F                      u211 006E  
                    u220 0078                      u140 018C                      u221 0077  
                    u141 018B                      u230 0085                      u150 001B  
                    u231 0084                      u151 001A                      u240 008E  
                    u160 002B                      u241 008D                      u161 002A  
                    u170 0034                      u171 0033                      u307 014C  
                    u180 0042                      u181 0041                      u317 0156  
                    u190 0051                      u327 017A                      u191 0050  
                    u337 0169                      _ISR 00D3                      u277 0138  
                    u287 011B                      u297 0128        ??_TwoShortOneLong 0000  
                   ?_ISR 0020        ??_TwoShortTwoLong 0000                     l1101 016C  
                   l1103 01AB                     l1111 019E                     l1121 0016  
                   l1105 01AE                     l1113 01A1                     l1201 00B9  
                   l1131 0039                     l1123 001B                     l1051 0148  
                   l1115 01B3                     l1107 01B1                     l1211 00C2  
                   l1203 00BB                     l1141 0052                     l1133 0042  
                   l1125 0022                     l1053 0150                     l1061 0180  
                   l1117 01B6                     l1109 019A                     l1221 00C8  
                   l1213 00C3                     l1205 00BD                     l1071 0172  
                   l1151 006F                     l1135 0043                     l1143 0056  
                   l1127 002B                     l1063 0182                     l1119 01B9  
                   l1055 0113                     l1231 00CE                     l1223 00CA  
                   l1215 00C5                     l1207 00BF                     l1081 0178  
                   l1073 0173                     l1161 0094                     l1153 0078  
                   l1145 0058                     l1137 0048                     l1129 0034  
                   l1049 0146                     l1065 018C                     l1057 0115  
                   l1321 00F7                     l1233 00D0                     l1225 00CB  
                   l1217 00C6                     l1209 00C0                     l1091 0160  
                   l1083 017D                     l1075 0174                     l1067 016F  
                   l1155 007C                     l1163 0098                     l1147 0061  
                   l1139 0051                     l1059 0122                     l1323 00F9  
                   l1235 00D1                     l1227 00CC                     l1219 00C7  
                   l1093 0161                     l1085 015C                     l1077 0175  
                   l1069 0171                     l1157 0085                     l1149 0066  
                   l1317 00F4                     l1173 01A3                     l1181 018F  
                   l1229 00CD                     l1341 0143                     l1333 012E  
                   l1095 0162                     l1087 015E                     l1079 0177  
                   l1159 008E                     l1167 009A                     l1319 00F5  
                   l1327 00FB                     l1175 01A6                     l1183 0196  
                   l1191 00B0                     l1335 0131                     l1097 0166  
                   l1089 015F                     l1177 01A8                     l1185 0197  
                   l1193 00B1                     l1337 013F                     l1099 0167  
                   l1179 01A9                     l1195 00B3                     l1187 00AB  
                   l1339 0142                     l1197 00B5                     l1189 00AE  
                   l1383 0104                     l1199 00B7                     l1385 00A2  
                   _ADIF 0066                     _ADFM 00FF                     _ADON 00F8  
                   _CHS0 00FA                     _CHS1 00FB                     _GPIO 0005  
                   _PEIE 005E                     i1l59 00ED                     _VCFG 00FE  
                   _TMR0 0001                     _cnt0 002F                     _cnt1 002D  
                   _main 012E                     btemp 005E                     start 000B  
       ??_DataProcessing 0026          __end_of_Init_uC 00D3                    ??_ISR 0020  
        __end_of_TimeOut 018F          __end_of_MuxTemp 016F                    ?_main 0020  
                  _CMCON 0019                    _ANSEL 009F                    _T1CON 0010  
                  u25_20 00D7                    u25_21 00D6                    _TMR1H 000F  
                  _TMR1L 000E                    u26_20 00E2                    u26_21 00E1  
                  _VRCON 0099                    pclath 000A                    status 0003  
                  wtemp0 005E          __initialization 000C               _InitTimer0 01A3  
             _InitTimer1 018F             __end_of_main 0146                   ??_main 0028  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
                 i1l1261 00DE                   i1l1253 00D3                   i1l1263 00E2  
                 i1l1255 00D7                   i1l1265 00EC                   i1l1257 00D9  
                 i1l1259 00DD                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TRISIO 0085  
              ??_Init_uC 0000                ??_TimeOut 0000                ??_MuxTemp 0023  
             _ThreeShort 01B3               _MuxVoltage 016F               _ShortSound 0146  
                 saved_w 005E  __end_of__initialization 0014              ?_InitTimer0 0020  
            ?_InitTimer1 0020           __pcstackCOMMON 0000             __pidataBANK0 01BB  
        _TwoShortOneLong 01AB          _TwoShortTwoLong 019A        __end_of_LongSound 012E  
             __pbssBANK0 002B            _ADCProcessing 0016               __pmaintext 012E  
             __pintentry 0004              ?_ThreeShort 0020              ?_MuxVoltage 0020  
            ?_ShortSound 0020                  _TRISIO0 0428                  _TRISIO1 0429  
                _TRISIO2 042A                  _TRISIO4 042C                  _TRISIO5 042D  
         ?_ADCProcessing 0020  __end_of_TwoShortOneLong 01B3                  _Init_uC 00AB  
                _TimeOut 0180                  _MuxTemp 015C  __end_of_TwoShortTwoLong 01A3  
                __ptext1 00AB                  __ptext2 018F                  __ptext3 01A3  
                __ptext4 00F4                  __ptext5 019A                  __ptext6 01AB  
                __ptext7 0113                  __ptext8 01B3                  __ptext9 0180  
   end_of_initialization 0014          ??_ADCProcessing 0024         ?_TwoShortOneLong 0020  
           ??_InitTimer0 0000             ??_InitTimer1 0000         ?_TwoShortTwoLong 0020  
    start_initialization 000C              __end_of_ISR 00F4       __end_of_InitTimer0 01AB  
     __end_of_InitTimer1 019A                _LongSound 0113             ??_ThreeShort 0000  
            __pdataBANK0 0031             ??_MuxVoltage 0023             ??_ShortSound 0023  
              ___latbits 0000            __pcstackBANK0 0020               ?_LongSound 0020  
     __end_of_ThreeShort 01BB       __end_of_MuxVoltage 0180                 ?_Init_uC 0020  
     __end_of_ShortSound 015C                 ?_TimeOut 0020                 ?_MuxTemp 0020  
         _DataProcessing 00F4                _errorType 0030        interrupt_function 0004  
 __end_of_DataProcessing 0113              ??_LongSound 0023              _measureType 0031  
        ?_DataProcessing 0020                 _adcValue 002B                 __ptext10 0146  
               __ptext11 0016                 __ptext12 016F                 __ptext13 015C  
               __ptext14 00D3    __end_of_ADCProcessing 00AB                 intlevel1 0000  
             _OPTION_REG 0081  
