

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Dec 06 18:43:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
  1532  00F5  0821               	movf	??_ISR+1,w
  1533  00F6  022E               	subwf	_highLevelCounter+1,w
  1534  00F7  1D03               	skipz
  1535  00F8  28FB               	goto	u21_25
  1536  00F9  0820               	movf	??_ISR,w
  1537  00FA  022D               	subwf	_highLevelCounter,w
  1538  00FB                     u21_25:
  1539  00FB  1803               	skipnc
  1540  00FC  28FE               	goto	u21_21
  1541  00FD  28FF               	goto	u21_20
  1542  00FE                     u21_21:
  1543  00FE  2901               	goto	i1l18
  1544  00FF                     u21_20:
  1545  00FF                     i1l1083:
  1546  00FF  1605               	bsf	5,4	;volatile
  1547  0100  2902               	goto	i1l19
  1548  0101                     i1l18:	
  1549                           ;interrupt.c: 16:              else GP4 = 0;
  1550                           
  1551  0101  1205               	bcf	5,4	;volatile
  1552  0102                     i1l19:
  1553                           
  1554                           ;interrupt.c: 17:   T0IF = 0;
  1555  0102  110B               	bcf	11,2	;volatile
  1556  0103                     i1l1085:
  1557                           
  1558                           ;interrupt.c: 18:       if (highLevelCounter > 100) highLevelCounter = 0;
  1559  0103  3000               	movlw	0
  1560  0104  022E               	subwf	_highLevelCounter+1,w
  1561  0105  3065               	movlw	101
  1562  0106  1903               	skipnz
  1563  0107  022D               	subwf	_highLevelCounter,w
  1564  0108  1C03               	skipc
  1565  0109  290B               	goto	u22_21
  1566  010A  290C               	goto	u22_20
  1567  010B                     u22_21:
  1568  010B  290E               	goto	i1l21
  1569  010C                     u22_20:
  1570  010C                     i1l1087:
  1571  010C  01AD               	clrf	_highLevelCounter
  1572  010D  01AE               	clrf	_highLevelCounter+1
  1573  010E                     i1l21:
  1574  010E  0823               	movf	??_ISR+3,w
  1575  010F  008A               	movwf	10
  1576  0110  0E22               	swapf	??_ISR+2,w
  1577  0111  0083               	movwf	3
  1578  0112  0EDE               	swapf	btemp,f
  1579  0113  0E5E               	swapf	btemp,w
  1580  0114  0009               	retfie
  1581  0115                     __end_of_ISR:
  1582  005E                     btemp	set	94	;btemp
  1583  005E                     wtemp0	set	94
  1584                           
  1585                           	psect	intentry
  1586  0004                     __pintentry:	
  1587                           ;incstack = 0
  1588                           ; Regs used in _ISR: [wreg+status,2]
  1589                           
  1590  0004                     interrupt_function:
  1591  005E                     saved_w	set	btemp
  1592  0004  00DE               	movwf	btemp
  1593  0005  0E03               	swapf	3,w
  1594  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0007  00A2               	movwf	??_ISR+2
  1596  0008  080A               	movf	10,w
  1597  0009  00A3               	movwf	??_ISR+3
  1598  000A  28E2               	ljmp	_ISR
  1599                           
  1600                           	psect	config
  1601                           
  1602                           ;Config register CONFIG @ 0x2007
  1603                           ;	Oscillator Selection bits
  1604                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1605                           ;	Watchdog Timer Enable bit
  1606                           ;	WDTE = OFF, WDT disabled
  1607                           ;	Power-Up Timer Enable bit
  1608                           ;	PWRTE = OFF, PWRT disabled
  1609                           ;	GP3/MCLR pin function select
  1610                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1611                           ;	Brown-out Detect Enable bit
  1612                           ;	BOREN = ON, BOD enabled
  1613                           ;	Code Protection bit
  1614                           ;	CP = OFF, Program Memory code protection is disabled
  1615                           ;	Data Code Protection bit
  1616                           ;	CPD = OFF, Data memory code protection is disabled
  1617  2007                     	org	8199
  1618  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     11      18

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ThreeShort
    _main->_TwoShortOneLong
    _main->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _ThreeShort->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              9 BANK0      2     2      0
                         _InitTimer0
                            _Init_uC
                            _MuxTemp
                         _MuxVoltage
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (1) _TwoShortTwoLong                                      3     3      0       0
                                              6 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (1) _TwoShortOneLong                                      3     3      0       0
                                              6 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (1) _ThreeShort                                           3     3      0       0
                                              6 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ShortSound                                           2     2      0       0
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _MuxVoltage                                           1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _MuxTemp                                              1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            2     2      0       0
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _MuxTemp
   _MuxVoltage
   _ThreeShort
     _ShortSound
   _TwoShortOneLong
     _LongSound
     _ShortSound
   _TwoShortTwoLong
     _LongSound
     _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      B      12       4       29.0%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12       6        0.0%
ABS                  0      0      12       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Dec 06 18:43:36 2023

                     l61 0055                       l57 00E0                       l90 014B  
                     l75 00C6                       l93 0197                       l87 0161  
                     l96 0186                       _GO 00F9                       l99 01A8  
                    l162 01C2                      l171 0174                      l165 0135  
                    l168 01B9                      l973 014C                      l981 0138  
                    _GP2 002A                      l975 014E                      l991 0115  
                    l983 0140                      _GP4 002C                      l985 01BA  
                    l977 0156                      l993 0118                      _GP5 002D  
                    l987 01C0                      l995 011A                      l979 0136  
                    _GIE 005F                      l989 01C1                      l997 011B  
                    l999 011D                      u300 0074                      u301 0073  
                    u310 007D                      u230 001E                      u311 007C  
                    u231 001D                      u320 0089                      u240 002E  
                    u321 0088                      u241 002D                      u330 0092  
                    u250 0037                      u331 0091                      u251 0036  
                    u340 00A1                      u260 003C                      u341 00A0  
                    u261 003B                      u350 00AA                      u270 0047  
                    u407 01A2                      u351 00A9                      u271 0046  
                    u360 00B8                      u280 0053                      u417 013C  
                    u361 00B7                      u281 0052                      u370 00C1  
                    u290 0066                      u427 0146                      u371 00C0  
                    u291 0065                      _ISR 00E2                      u437 01B4  
                    u447 016F                      u457 0152                      u467 015C  
                    u387 0180                      u397 0191        ??_TwoShortOneLong 0026  
                   ?_ISR 0020        ??_TwoShortTwoLong 0026                     l1001 011F  
                   l1011 0129                     l1003 0121                     l1021 0130  
                   l1013 012A                     l1005 0123                     l1101 003C  
                   l1023 0131                     l1015 012C                     l1007 0125  
                   l1031 01AC                     l1111 0053                     l1103 003E  
                   l1025 0132                     l1017 012D                     l1009 0127  
                   l1041 01B2                     l1033 01AD                     l1121 0068  
                   l1113 0054                     l1105 0047                     l1019 012F  
                   l1043 01B7                     l1035 01AE                     l1027 01A9  
                   l1051 0179                     l1131 0089                     l1123 006B  
                   l1115 0057                     l1107 0048                     l1061 0167  
                   l1053 0162                     l1037 01AF                     l1029 01AB  
                   l1045 0187                     l1141 00AA                     l1133 0092  
                   l1125 0074                     l1117 0066                     l1109 004A  
                   l1063 0168                     l1055 0164                     l1039 01B1  
                   l1071 0198                     l1047 018A                     l1135 0096  
                   l1127 007D                     l1119 0067                     l1065 016C  
                   l1057 0165                     l1073 019B                     l1049 0175  
                   l1153 00C7                     l1145 00AF                     l1137 0098  
                   l1129 0080                     l1067 016D                     l1059 0166  
                   l1155 00CB                     l1147 00B8                     l1139 00A1  
                   l1163 00D0                     l1091 0019                     l1069 0172  
                   l1157 00CD                     l1149 00C1                     l1159 00CE  
                   l1095 001F                     l1097 002E                     l1089 0016  
                   l1099 0037                     l1189 00D8                     _ADIF 0066  
                   _ADFM 00FF                     _ADON 00F8                     _CHS0 00FA  
                   _CHS1 00FB                     _T0IE 005D                     _T0IF 005A  
                   _GPIO 0005                     _PEIE 005E                     i1l21 010E  
                   i1l18 0101                     i1l19 0102                     _VCFG 00FE  
                   _TMR0 0001                     _main 0016                     btemp 005E  
                   start 000B          __end_of_Init_uC 0136                    ??_ISR 0020  
        __end_of_MuxTemp 0175                    ?_main 0020                    _CMCON 0019  
                  _ANSEL 009F                    u20_20 00EC                    u20_21 00EB  
                  u21_20 00FF                    u21_21 00FE                    u21_25 00FB  
                  u22_20 010C                    u22_21 010B                    u19_20 00E8  
                  u19_21 00E7                    _VRCON 0099                    pclath 000A  
                  status 0003                    wtemp0 005E          __initialization 000C  
             _InitTimer0 01BA             __end_of_main 00E2                   ??_main 0029  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
                 i1l1081 00EC                   i1l1083 00FF                   i1l1075 00E2  
                 i1l1085 0103                   i1l1077 00E4                   i1l1087 010C  
                 i1l1079 00E8                   _TRISIO 0085                ??_Init_uC 0000  
              ??_MuxTemp 0024               _ThreeShort 0198               _MuxVoltage 01A9  
             _ShortSound 0136                   saved_w 005E  __end_of__initialization 0014  
            ?_InitTimer0 0020           __pcstackCOMMON 0000             __pidataBANK0 01C3  
        _TwoShortOneLong 0187          _TwoShortTwoLong 0175        __end_of_LongSound 0162  
             __pbssBANK0 002B               __pmaintext 0016               __pintentry 0004  
            ?_ThreeShort 0020              ?_MuxVoltage 0020              ?_ShortSound 0020  
                _TRISIO0 0428                  _TRISIO1 0429                  _TRISIO2 042A  
                _TRISIO4 042C                  _TRISIO5 042D  __end_of_TwoShortOneLong 0198  
                _Init_uC 0115                  _MuxTemp 0162  __end_of_TwoShortTwoLong 0187  
                __ptext1 0175                  __ptext2 0187                  __ptext3 0198  
                __ptext4 0136                  __ptext5 01A9                  __ptext6 0162  
                __ptext7 0115                  __ptext8 014C                  __ptext9 01BA  
   end_of_initialization 0014         ?_TwoShortOneLong 0020             ??_InitTimer0 0024  
       ?_TwoShortTwoLong 0020      start_initialization 000C              __end_of_ISR 0115  
     __end_of_InitTimer0 01C3                _LongSound 014C             ??_ThreeShort 0026  
            __pdataBANK0 0031             ??_MuxVoltage 0024             ??_ShortSound 0024  
              ___latbits 0000            __pcstackBANK0 0020               ?_LongSound 0020  
     __end_of_ThreeShort 01A9       __end_of_MuxVoltage 01BA                 ?_Init_uC 0020  
     __end_of_ShortSound 014C                 ?_MuxTemp 0020        interrupt_function 0004  
              _tempError 002F              ??_LongSound 0024              _measureFlag 0031  
       _highLevelCounter 002D                 _adcValue 002B                 __ptext10 00E2  
               _pwmValue 0030                 intlevel1 0000               _OPTION_REG 0081  
