

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 18 20:40:31 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
  1531  0084  28B7               	goto	i1l1319
  1532  0085                     i1l1305:
  1533  0085  3000               	movlw	0
  1534  0086  022C               	subwf	_adcValue+1,w
  1535  0087  30C8               	movlw	200
  1536  0088  1903               	skipnz
  1537  0089  022B               	subwf	_adcValue,w
  1538  008A  1C03               	skipc
  1539  008B  288D               	goto	u31_21
  1540  008C  288E               	goto	u31_20
  1541  008D                     u31_21:
  1542  008D  289B               	goto	i1l1311
  1543  008E                     u31_20:
  1544  008E                     i1l1307:
  1545  008E  3003               	movlw	3
  1546  008F  022C               	subwf	_adcValue+1,w
  1547  0090  30A2               	movlw	162
  1548  0091  1903               	skipnz
  1549  0092  022B               	subwf	_adcValue,w
  1550  0093  1803               	skipnc
  1551  0094  2896               	goto	u32_21
  1552  0095  2897               	goto	u32_20
  1553  0096                     u32_21:
  1554  0096  289B               	goto	i1l1311
  1555  0097                     u32_20:
  1556  0097                     i1l1309:
  1557                           
  1558                           ;interrupt.c: 75:           GP4 = 0;
  1559  0097  1205               	bcf	5,4	;volatile
  1560                           
  1561                           ;interrupt.c: 76:    errorType = 1;
  1562  0098  01B0               	clrf	_errorType
  1563  0099  0AB0               	incf	_errorType,f
  1564                           
  1565                           ;interrupt.c: 77:                        }
  1566  009A  28B7               	goto	i1l1319
  1567  009B                     i1l1311:
  1568  009B  3003               	movlw	3
  1569  009C  022C               	subwf	_adcValue+1,w
  1570  009D  30A2               	movlw	162
  1571  009E  1903               	skipnz
  1572  009F  022B               	subwf	_adcValue,w
  1573  00A0  1C03               	skipc
  1574  00A1  28A3               	goto	u33_21
  1575  00A2  28A4               	goto	u33_20
  1576  00A3                     u33_21:
  1577  00A3  28B1               	goto	i1l71
  1578  00A4                     u33_20:
  1579  00A4                     i1l1313:
  1580  00A4  3003               	movlw	3
  1581  00A5  022C               	subwf	_adcValue+1,w
  1582  00A6  30CA               	movlw	202
  1583  00A7  1903               	skipnz
  1584  00A8  022B               	subwf	_adcValue,w
  1585  00A9  1803               	skipnc
  1586  00AA  28AC               	goto	u34_21
  1587  00AB  28AD               	goto	u34_20
  1588  00AC                     u34_21:
  1589  00AC  28B1               	goto	i1l71
  1590  00AD                     u34_20:
  1591  00AD                     i1l1315:
  1592                           
  1593                           ;interrupt.c: 80:           GP4 = 1;
  1594  00AD  1605               	bsf	5,4	;volatile
  1595                           
  1596                           ;interrupt.c: 81:    errorType = 1;
  1597  00AE  01B0               	clrf	_errorType
  1598  00AF  0AB0               	incf	_errorType,f
  1599                           
  1600                           ;interrupt.c: 82:                        }
  1601  00B0  28B7               	goto	i1l1319
  1602  00B1                     i1l71:	
  1603                           ;interrupt.c: 83:              else {
  1604                           
  1605                           
  1606                           ;interrupt.c: 84:           GP4 = 1;
  1607  00B1  1605               	bsf	5,4	;volatile
  1608                           
  1609                           ;interrupt.c: 85:                  GP5 = 1;
  1610  00B2  1685               	bsf	5,5	;volatile
  1611  00B3                     i1l1317:
  1612                           
  1613                           ;interrupt.c: 86:                         errorType = 5;
  1614  00B3  3005               	movlw	5
  1615  00B4  00A1               	movwf	??_ISR
  1616  00B5  0821               	movf	??_ISR,w
  1617  00B6  00B0               	movwf	_errorType
  1618  00B7                     i1l1319:
  1619                           
  1620                           ;interrupt.c: 89:      MuxVoltage();
  1621  00B7  2173               	fcall	_MuxVoltage
  1622                           
  1623                           ;interrupt.c: 91:  break;
  1624  00B8  28C9               	goto	i1l74
  1625  00B9                     i1l1323:
  1626  00B9  0831               	movf	_measureType,w
  1627  00BA  00A1               	movwf	??_ISR
  1628  00BB  01A2               	clrf	??_ISR+1
  1629                           
  1630                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1631                           ; Switch size 1, requested type "simple"
  1632                           ; Number of cases is 1, Range of values is 0 to 0
  1633                           ; switch strategies available:
  1634                           ; Name         Instructions Cycles
  1635                           ; simple_byte            4     3 (average)
  1636                           ; direct_byte            7     6 (fixed)
  1637                           ; jumptable            260     6 (fixed)
  1638                           ;	Chosen strategy is simple_byte
  1639  00BC  0822               	movf	??_ISR+1,w
  1640  00BD  3A00               	xorlw	0	; case 0
  1641  00BE  1903               	skipnz
  1642  00BF  28C1               	goto	i1l1387
  1643  00C0  28C9               	goto	i1l74
  1644  00C1                     i1l1387:
  1645                           
  1646                           ; Switch size 1, requested type "simple"
  1647                           ; Number of cases is 2, Range of values is 1 to 2
  1648                           ; switch strategies available:
  1649                           ; Name         Instructions Cycles
  1650                           ; simple_byte            7     4 (average)
  1651                           ; direct_byte           11     9 (fixed)
  1652                           ; jumptable            263     9 (fixed)
  1653                           ;	Chosen strategy is simple_byte
  1654  00C1  0821               	movf	??_ISR,w
  1655  00C2  3A01               	xorlw	1	; case 1
  1656  00C3  1903               	skipnz
  1657  00C4  283E               	goto	i1l1279
  1658  00C5  3A03               	xorlw	3	; case 2
  1659  00C6  1903               	skipnz
  1660  00C7  2877               	goto	i1l1301
  1661  00C8  28C9               	goto	i1l74
  1662  00C9                     i1l74:
  1663  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1664  00CA  0825               	movf	??_ISR+4,w
  1665  00CB  008A               	movwf	10
  1666  00CC  0824               	movf	??_ISR+3,w
  1667  00CD  0084               	movwf	4
  1668  00CE  0E23               	swapf	??_ISR+2,w
  1669  00CF  0083               	movwf	3
  1670  00D0  0EDE               	swapf	btemp,f
  1671  00D1  0E5E               	swapf	btemp,w
  1672  00D2  0009               	retfie
  1673  00D3                     __end_of_ISR:
  1674                           
  1675                           	psect	intentry
  1676  0004                     __pintentry:	
  1677                           ;incstack = 0
  1678                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1679                           
  1680  0004                     interrupt_function:
  1681  005E                     saved_w	set	btemp
  1682  0004  00DE               	movwf	btemp
  1683  0005  0E03               	swapf	3,w
  1684  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0007  00A3               	movwf	??_ISR+2
  1686  0008  0804               	movf	4,w
  1687  0009  00A4               	movwf	??_ISR+3
  1688  000A  080A               	movf	10,w
  1689  000B  00A5               	movwf	??_ISR+4
  1690  000C  2819               	ljmp	_ISR
  1691                           
  1692                           	psect	text12
  1693  0173                     __ptext12:	
  1694 ;; *************** function _MuxVoltage *****************
  1695 ;; Defined at:
  1696 ;;		line 101 in file "interrupt.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0
  1710 ;;      Params:         0       0
  1711 ;;      Locals:         0       0
  1712 ;;      Temps:          0       1
  1713 ;;      Totals:         0       1
  1714 ;;Total ram usage:        1 bytes
  1715 ;; Hardware stack levels used: 1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_ISR
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723  0173                     _MuxVoltage:	
  1724                           ;psect for function _MuxVoltage
  1725                           
  1726  0173                     i1l1149:	
  1727                           ;incstack = 0
  1728                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1729                           
  1730                           
  1731                           ;interrupt.c: 102:        ADCON0 = 0;
  1732  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0174  019F               	clrf	31	;volatile
  1734  0175                     i1l1151:
  1735                           
  1736                           ;interrupt.c: 103:        ADON = 1;
  1737  0175  141F               	bsf	31,0	;volatile
  1738  0176                     i1l1153:
  1739                           
  1740                           ;interrupt.c: 104:        ADFM = 1;
  1741  0176  179F               	bsf	31,7	;volatile
  1742  0177                     i1l1155:
  1743                           
  1744                           ;interrupt.c: 105:        CHS1 = 0;
  1745  0177  119F               	bcf	31,3	;volatile
  1746  0178                     i1l1157:
  1747                           
  1748                           ;interrupt.c: 106:        CHS0 = 1;
  1749  0178  151F               	bsf	31,2	;volatile
  1750  0179                     i1l1159:
  1751                           
  1752                           ;interrupt.c: 107:        measureType = 1;
  1753  0179  01B1               	clrf	_measureType
  1754  017A  0AB1               	incf	_measureType,f
  1755  017B                     i1l1161:
  1756                           
  1757                           ;interrupt.c: 108:        ADIF = 0;
  1758  017B  130C               	bcf	12,6	;volatile
  1759  017C                     i1l1163:
  1760                           
  1761                           ;interrupt.c: 109:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1762  017C  3010               	movlw	16
  1763  017D  00A0               	movwf	??_MuxVoltage
  1764  017E                     u39_27:
  1765  017E  0BA0               	decfsz	??_MuxVoltage,f
  1766  017F  297E               	goto	u39_27
  1767  0180  0000               	nop
  1768  0181                     i1l1165:
  1769                           
  1770                           ;interrupt.c: 110:        GO = 1;
  1771  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0182  149F               	bsf	31,1	;volatile
  1773  0183                     i1l77:
  1774  0183  0008               	return
  1775  0184                     __end_of_MuxVoltage:
  1776                           
  1777                           	psect	text13
  1778  0160                     __ptext13:	
  1779 ;; *************** function _MuxTemp *****************
  1780 ;; Defined at:
  1781 ;;		line 114 in file "interrupt.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0
  1795 ;;      Params:         0       0
  1796 ;;      Locals:         0       0
  1797 ;;      Temps:          0       1
  1798 ;;      Totals:         0       1
  1799 ;;Total ram usage:        1 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_ISR
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808  0160                     _MuxTemp:	
  1809                           ;psect for function _MuxTemp
  1810                           
  1811  0160                     i1l1131:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _MuxTemp: [wreg+status,2]
  1814                           
  1815                           
  1816                           ;interrupt.c: 115:        ADCON0 = 0;
  1817  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0161  019F               	clrf	31	;volatile
  1819  0162                     i1l1133:
  1820                           
  1821                           ;interrupt.c: 116:        ADON = 1;
  1822  0162  141F               	bsf	31,0	;volatile
  1823  0163                     i1l1135:
  1824                           
  1825                           ;interrupt.c: 117:        ADFM = 1;
  1826  0163  179F               	bsf	31,7	;volatile
  1827  0164                     i1l1137:
  1828                           
  1829                           ;interrupt.c: 118:        CHS1 = 0;
  1830  0164  119F               	bcf	31,3	;volatile
  1831  0165                     i1l1139:
  1832                           
  1833                           ;interrupt.c: 119:        CHS0 = 0;
  1834  0165  111F               	bcf	31,2	;volatile
  1835  0166                     i1l1141:
  1836                           
  1837                           ;interrupt.c: 120:        measureType = 2;
  1838  0166  3002               	movlw	2
  1839  0167  00A0               	movwf	??_MuxTemp
  1840  0168  0820               	movf	??_MuxTemp,w
  1841  0169  00B1               	movwf	_measureType
  1842  016A                     i1l1143:
  1843                           
  1844                           ;interrupt.c: 121:        ADIF = 0;
  1845  016A  130C               	bcf	12,6	;volatile
  1846  016B                     i1l1145:
  1847                           
  1848                           ;interrupt.c: 122:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1849  016B  3010               	movlw	16
  1850  016C  00A0               	movwf	??_MuxTemp
  1851  016D                     u40_27:
  1852  016D  0BA0               	decfsz	??_MuxTemp,f
  1853  016E  296D               	goto	u40_27
  1854  016F  0000               	nop
  1855  0170                     i1l1147:
  1856                           
  1857                           ;interrupt.c: 123:        GO = 1;
  1858  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0171  149F               	bsf	31,1	;volatile
  1860  0172                     i1l80:
  1861  0172  0008               	return
  1862  0173                     __end_of_MuxTemp:
  1863  005E                     btemp	set	94	;btemp
  1864  005E                     wtemp0	set	94
  1865                           
  1866                           	psect	config
  1867                           
  1868                           ;Config register CONFIG @ 0x2007
  1869                           ;	Oscillator Selection bits
  1870                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1871                           ;	Watchdog Timer Enable bit
  1872                           ;	WDTE = OFF, WDT disabled
  1873                           ;	Power-Up Timer Enable bit
  1874                           ;	PWRTE = OFF, PWRT disabled
  1875                           ;	GP3/MCLR pin function select
  1876                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1877                           ;	Brown-out Detect Enable bit
  1878                           ;	BOREN = ON, BOD enabled
  1879                           ;	Code Protection bit
  1880                           ;	CP = OFF, Program Memory code protection is disabled
  1881                           ;	Data Code Protection bit
  1882                           ;	CPD = OFF, Data memory code protection is disabled
  1883  2007                     	org	8199
  1884  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     11      18

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DataProcessing
    _Init_uC->_LongSound
    _TwoShortTwoLong->_LongSound
    _TwoShortOneLong->_LongSound
    _ThreeShort->_ShortSound

Critical Paths under _ISR in BANK0

    _ISR->_MuxTemp
    _ISR->_MuxVoltage

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _DataProcessing
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DataProcessing                                       2     2      0       0
                                              9 BANK0      2     2      0
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            3     3      0       0
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (3) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0       0
                                              1 BANK0      5     5      0
                            _MuxTemp
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (5) _MuxVoltage                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _MuxTemp                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DataProcessing
     _ThreeShort
       _ShortSound
       _TimeOut
     _TwoShortOneLong
       _LongSound
       _ShortSound
       _TimeOut
     _TwoShortTwoLong
       _LongSound
       _ShortSound
       _TimeOut
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound

 _ISR (ROOT)
   _MuxTemp
   _MuxVoltage

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      B      12       4       29.0%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12       6        0.0%
ABS                  0      0      12       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Mar 18 20:40:31 2024

                     _GO 00F9                      l131 0149                      l140 01B6  
                    l222 019D                      l135 0185                      l143 01A6  
                    l119 0104                      l128 015F                      l137 0192  
                    l225 012E                      l146 01BE                      l219 01AE  
                    _GP2 002A                      _GP4 002C                      _GP5 002D  
                    _GIE 005F                      u200 00E3                      u201 00E2  
                    u210 00EB                      u211 00EA                      u180 0190  
                    u181 018F                      u190 00D9                      u191 00D8  
                    _ISR 0019                      u357 0137                      u367 0144  
                    u377 0150                      u387 015A                      fsr0 0004  
      ??_TwoShortOneLong 0000                     ?_ISR 0020        ??_TwoShortTwoLong 0000  
                   l1101 012F                     l1111 0190                     l1103 0131  
                   l1105 013E                     l1113 01AF                     l1121 01A2  
                   l1201 0119                     l1107 0184                     l1115 01B2  
                   l1123 01A5                     l1211 0120                     l1203 011A  
                   l1109 0186                     l1125 01B7                     l1117 01B5  
                   l1221 0127                     l1213 0121                     l1205 011C  
                   l1127 01BA                     l1119 019E                     l1231 012D  
                   l1223 0128                     l1215 0122                     l1207 011D  
                   l1129 01BD                     l1241 00DE                     l1233 00D3  
                   l1225 0129                     l1217 0125                     l1209 011F  
                   l1243 00E3                     l1235 00D4                     l1171 01AC  
                   l1227 012A                     l1219 0126                     l1331 01BF  
                   l1237 00D9                     l1173 01AD                     l1229 012C  
                   l1181 0105                     l1333 01C2                     l1095 014A  
                   l1247 00E5                     l1239 00DA                     l1255 00ED  
                   l1167 01A7                     l1175 0193                     l1191 010F  
                   l1183 0108                     l1097 014C                     l1249 00EB  
                   l1169 01AA                     l1177 019A                     l1193 0111  
                   l1185 010A                     l1099 0154                     l1179 019B  
                   l1195 0113                     l1187 010B                     l1197 0115  
                   l1189 010D                     l1199 0117                     l1385 00F6  
                   _ADIF 0066                     _ADFM 00FF                     _ADON 00F8  
                   _CHS0 00FA                     _CHS1 00FB                     _GPIO 0005  
                   _PEIE 005E                     i1l71 00B1                     i1l80 0172  
                   i1l74 00C9                     i1l77 0183                     _VCFG 00FE  
                   _TMR0 0001                     _cnt0 002F                     _cnt1 002D  
                   _main 01BF                     btemp 005E                     start 000D  
       ??_DataProcessing 0029          __end_of_Init_uC 012F                    ??_ISR 0021  
        __end_of_TimeOut 0193          __end_of_MuxTemp 0173                    ?_main 0020  
                  _CMCON 0019                    _ANSEL 009F                    _T1CON 0010  
                  u30_20 0080                    u22_20 001D                    u30_21 007F  
                  u22_21 001C                    u31_20 008E                    u23_20 0028  
                  u31_21 008D                    u23_21 0027                    u32_20 0097  
                  u24_20 0037                    u32_21 0096                    u24_21 0036  
                  u40_27 016D                    u33_20 00A4                    u25_20 0047  
                  u33_21 00A3                    u25_21 0046                    _TMR1H 000F  
                  _TMR1L 000E                    u34_20 00AD                    u26_20 0050  
                  u34_21 00AC                    u26_21 004F                    u27_20 0055  
                  u27_21 0054                    u28_20 0061                    u28_21 0060  
                  u29_20 0070                    u29_21 006F                    u39_27 017E  
                  _VRCON 0099                    pclath 000A                    status 0003  
                  wtemp0 005E          __initialization 000E               _InitTimer0 01A7  
             _InitTimer1 0193             __end_of_main 01C5                   ??_main 0000  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
                 i1l1131 0160                   i1l1141 0166                   i1l1133 0162  
                 i1l1301 0077                   i1l1143 016A                   i1l1135 0163  
                 i1l1151 0175                   i1l1311 009B                   i1l1303 0080  
                 i1l1145 016B                   i1l1137 0164                   i1l1161 017B  
                 i1l1153 0176                   i1l1313 00A4                   i1l1305 0085  
                 i1l1147 0170                   i1l1139 0165                   i1l1163 017C  
                 i1l1155 0177                   i1l1315 00AD                   i1l1307 008E  
                 i1l1323 00B9                   i1l1165 0181                   i1l1157 0178  
                 i1l1149 0173                   i1l1317 00B3                   i1l1309 0097  
                 i1l1261 0019                   i1l1159 0179                   i1l1319 00B7  
                 i1l1271 0028                   i1l1263 001D                   i1l1281 0047  
                 i1l1273 0032                   i1l1265 001F                   i1l1291 0062  
                 i1l1283 0050                   i1l1275 0033                   i1l1267 0023  
                 i1l1293 0067                   i1l1285 0055                   i1l1277 0037  
                 i1l1269 0024                   i1l1295 0070                   i1l1287 0058  
                 i1l1279 003E                   i1l1297 0071                   i1l1289 0061  
                 i1l1387 00C1                   i1l1299 0075                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TRISIO 0085                ??_Init_uC 0000                ??_TimeOut 0000  
              ??_MuxTemp 0020               _ThreeShort 01B7               _MuxVoltage 0173  
             _ShortSound 014A                   saved_w 005E  __end_of__initialization 0017  
            ?_InitTimer0 0020              ?_InitTimer1 0020           __pcstackCOMMON 0000  
           __pidataBANK0 01C5          _TwoShortOneLong 01AF          _TwoShortTwoLong 019E  
      __end_of_LongSound 014A               __pbssBANK0 002B               __pmaintext 01BF  
             __pintentry 0004              ?_ThreeShort 0020              ?_MuxVoltage 0020  
            ?_ShortSound 0020                  _TRISIO0 0428                  _TRISIO1 0429  
                _TRISIO2 042A                  _TRISIO4 042C                  _TRISIO5 042D  
__end_of_TwoShortOneLong 01B7                  _Init_uC 0105                  _TimeOut 0184  
                _MuxTemp 0160  __end_of_TwoShortTwoLong 01A7                  __ptext1 0105  
                __ptext2 0193                  __ptext3 01A7                  __ptext4 00D3  
                __ptext5 019E                  __ptext6 01AF                  __ptext7 012F  
                __ptext8 01B7                  __ptext9 0184     end_of_initialization 0017  
       ?_TwoShortOneLong 0020             ??_InitTimer0 0000             ??_InitTimer1 0000  
       ?_TwoShortTwoLong 0020      start_initialization 000E              __end_of_ISR 00D3  
     __end_of_InitTimer0 01AF       __end_of_InitTimer1 019E                _LongSound 012F  
           ??_ThreeShort 0000              __pdataBANK0 0030             ??_MuxVoltage 0020  
           ??_ShortSound 0026                ___latbits 0000            __pcstackBANK0 0020  
             ?_LongSound 0020       __end_of_ThreeShort 01BF       __end_of_MuxVoltage 0184  
               ?_Init_uC 0020       __end_of_ShortSound 0160                 ?_TimeOut 0020  
               ?_MuxTemp 0020           _DataProcessing 00D3                _errorType 0030  
      interrupt_function 0004   __end_of_DataProcessing 0105              ??_LongSound 0026  
            _measureType 0031          ?_DataProcessing 0020                 _adcValue 002B  
               __ptext10 014A                 __ptext11 0019                 __ptext12 0173  
               __ptext13 0160                 intlevel1 0000               _OPTION_REG 0081  
