

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 27 18:25:56 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1512  01FC  0BA2               	decfsz	??_ShortSound,f
  1513  01FD  29FC               	goto	u507
  1514  01FE  0BA3               	decfsz	??_ShortSound+1,f
  1515  01FF  29FC               	goto	u507
  1516  0200  0000               	nop
  1517  0201                     l178:
  1518  0201  0008               	return
  1519  0202                     __end_of_ShortSound:
  1520                           
  1521                           	psect	text9
  1522  01A4                     __ptext9:	
  1523 ;; *************** function _MeasureVoltage *****************
  1524 ;; Defined at:
  1525 ;;		line 142 in file "ADC.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  2   38[None  ] int 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0
  1539 ;;      Params:         0       0
  1540 ;;      Locals:         0       0
  1541 ;;      Temps:          0       2
  1542 ;;      Totals:         0       2
  1543 ;;Total ram usage:        2 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; Hardware stack levels required when called: 1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_Pin6VoltageControl
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553  01A4                     _MeasureVoltage:	
  1554                           ;psect for function _MeasureVoltage
  1555                           
  1556  01A4                     l984:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1559                           
  1560                           
  1561                           ;ADC.c: 144:     ADCON0 = 0x00;
  1562  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1563  01A5  019F               	clrf	31	;volatile
  1564  01A6                     l986:
  1565                           
  1566                           ;ADC.c: 145:     ADFM = 1;
  1567  01A6  179F               	bsf	31,7	;volatile
  1568  01A7                     l988:
  1569                           
  1570                           ;ADC.c: 146:     CHS1 = 0;
  1571  01A7  119F               	bcf	31,3	;volatile
  1572  01A8                     l990:
  1573                           
  1574                           ;ADC.c: 147:     CHS0 = 1;
  1575  01A8  151F               	bsf	31,2	;volatile
  1576  01A9                     l992:
  1577                           
  1578                           ;ADC.c: 148:     ADON = 1;
  1579  01A9  141F               	bsf	31,0	;volatile
  1580  01AA                     l994:
  1581                           
  1582                           ;ADC.c: 150:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1583  01AA  300D               	movlw	13
  1584  01AB  00A3               	movwf	??_MeasureVoltage+1
  1585  01AC  30FB               	movlw	251
  1586  01AD  00A2               	movwf	??_MeasureVoltage
  1587  01AE                     u517:
  1588  01AE  0BA2               	decfsz	??_MeasureVoltage,f
  1589  01AF  29AE               	goto	u517
  1590  01B0  0BA3               	decfsz	??_MeasureVoltage+1,f
  1591  01B1  29AE               	goto	u517
  1592  01B2  29B3               	nop2
  1593  01B3                     l996:
  1594                           
  1595                           ;ADC.c: 152:        GO = 1;
  1596  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1597  01B4  149F               	bsf	31,1	;volatile
  1598  01B5                     l115:	
  1599                           ;ADC.c: 153:        while(!ADIF);
  1600                           
  1601  01B5  1F0C               	btfss	12,6	;volatile
  1602  01B6  29B8               	goto	u71
  1603  01B7  29B9               	goto	u70
  1604  01B8                     u71:
  1605  01B8  29B5               	goto	l115
  1606  01B9                     u70:
  1607  01B9                     l998:
  1608                           
  1609                           ;ADC.c: 154:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1610  01B9  300D               	movlw	13
  1611  01BA  00A3               	movwf	??_MeasureVoltage+1
  1612  01BB  30FB               	movlw	251
  1613  01BC  00A2               	movwf	??_MeasureVoltage
  1614  01BD                     u527:
  1615  01BD  0BA2               	decfsz	??_MeasureVoltage,f
  1616  01BE  29BD               	goto	u527
  1617  01BF  0BA3               	decfsz	??_MeasureVoltage+1,f
  1618  01C0  29BD               	goto	u527
  1619  01C1  29C2               	nop2
  1620                           
  1621                           ;ADC.c: 156:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1622  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1623  01C3  081E               	movf	30,w	;volatile
  1624  01C4  00AF               	movwf	_adcValue+1
  1625  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1626  01C6  081E               	movf	30,w	;volatile
  1627  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1628  01C8  00AE               	movwf	_adcValue
  1629  01C9                     l118:
  1630  01C9  0008               	return
  1631  01CA                     __end_of_MeasureVoltage:
  1632                           
  1633                           	psect	text10
  1634  014C                     __ptext10:	
  1635 ;; *************** function _Init_uC *****************
  1636 ;; Defined at:
  1637 ;;		line 14 in file "ADC.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;		None
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0
  1651 ;;      Params:         0       0
  1652 ;;      Locals:         0       0
  1653 ;;      Temps:          0       3
  1654 ;;      Totals:         0       3
  1655 ;;Total ram usage:        3 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 2
  1658 ;; This function calls:
  1659 ;;		_LongSound
  1660 ;; This function is called by:
  1661 ;;		_main
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665  014C                     _Init_uC:	
  1666                           ;psect for function _Init_uC
  1667                           
  1668  014C                     l1032:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1671                           
  1672                           
  1673                           ;ADC.c: 15:  CMCON = 0x07;
  1674  014C  3007               	movlw	7
  1675  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1676  014E  0099               	movwf	25	;volatile
  1677  014F                     l1034:
  1678                           
  1679                           ;ADC.c: 16:     VRCON = 0x00;
  1680  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1681  0150  0199               	clrf	25	;volatile
  1682  0151                     l1036:
  1683                           
  1684                           ;ADC.c: 19:     TRISIO = 0;
  1685  0151  0185               	clrf	5	;volatile
  1686  0152                     l1038:
  1687                           
  1688                           ;ADC.c: 20:     GPIO = 0;
  1689  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0153  0185               	clrf	5	;volatile
  1691  0154                     l1040:
  1692                           
  1693                           ;ADC.c: 23:     TRISIO2 = 0;
  1694  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0155  1105               	bcf	5,2	;volatile
  1696  0156                     l1042:
  1697                           
  1698                           ;ADC.c: 24:     GP2 = 0;
  1699  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0157  1105               	bcf	5,2	;volatile
  1701  0158                     l1044:
  1702                           
  1703                           ;ADC.c: 27:     TRISIO5 = 0;
  1704  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1705  0159  1285               	bcf	5,5	;volatile
  1706  015A                     l1046:
  1707                           
  1708                           ;ADC.c: 28:     GP5 = 1;
  1709  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1710  015B  1685               	bsf	5,5	;volatile
  1711  015C                     l1048:
  1712                           
  1713                           ;ADC.c: 31:     TRISIO4 = 0;
  1714  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1715  015D  1205               	bcf	5,4	;volatile
  1716  015E                     l1050:
  1717                           
  1718                           ;ADC.c: 32:     GP4 = 0;
  1719  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1720  015F  1205               	bcf	5,4	;volatile
  1721  0160                     l1052:
  1722                           
  1723                           ;ADC.c: 36:     ADON = 1;
  1724  0160  141F               	bsf	31,0	;volatile
  1725  0161                     l1054:
  1726                           
  1727                           ;ADC.c: 38:     VCFG = 1;
  1728  0161  171F               	bsf	31,6	;volatile
  1729  0162                     l1056:
  1730                           
  1731                           ;ADC.c: 39:     TRISIO0 = 1;
  1732  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1733  0163  1405               	bsf	5,0	;volatile
  1734  0164                     l1058:
  1735                           
  1736                           ;ADC.c: 40:     TRISIO1 = 1;
  1737  0164  1485               	bsf	5,1	;volatile
  1738  0165                     l1060:
  1739                           
  1740                           ;ADC.c: 42:     ANSEL = 0b00110011;
  1741  0165  3033               	movlw	51
  1742  0166  009F               	movwf	31	;volatile
  1743  0167                     l1062:
  1744                           
  1745                           ;ADC.c: 45:     GIE = 1;
  1746  0167  178B               	bsf	11,7	;volatile
  1747  0168                     l1064:
  1748                           
  1749                           ;ADC.c: 47:     LongSound();
  1750  0168  2202               	fcall	_LongSound
  1751  0169                     l1066:
  1752                           
  1753                           ;ADC.c: 48:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1754  0169  3004               	movlw	4
  1755  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1756  016B  00A6               	movwf	??_Init_uC+2
  1757  016C  308E               	movlw	142
  1758  016D  00A5               	movwf	??_Init_uC+1
  1759  016E  3012               	movlw	18
  1760  016F  00A4               	movwf	??_Init_uC
  1761  0170                     u537:
  1762  0170  0BA4               	decfsz	??_Init_uC,f
  1763  0171  2970               	goto	u537
  1764  0172  0BA5               	decfsz	??_Init_uC+1,f
  1765  0173  2970               	goto	u537
  1766  0174  0BA6               	decfsz	??_Init_uC+2,f
  1767  0175  2970               	goto	u537
  1768  0176  0000               	nop
  1769  0177                     l73:
  1770  0177  0008               	return
  1771  0178                     __end_of_Init_uC:
  1772                           
  1773                           	psect	text11
  1774  0202                     __ptext11:	
  1775 ;; *************** function _LongSound *****************
  1776 ;; Defined at:
  1777 ;;		line 6 in file "sounds.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0
  1791 ;;      Params:         0       0
  1792 ;;      Locals:         0       0
  1793 ;;      Temps:          0       2
  1794 ;;      Totals:         0       2
  1795 ;;Total ram usage:        2 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; Hardware stack levels required when called: 1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_Init_uC
  1802 ;;		_TwoShortOneLong
  1803 ;;		_TwoShortTwoLong
  1804 ;;		_ThreeLongOneShort
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808  0202                     _LongSound:	
  1809                           ;psect for function _LongSound
  1810                           
  1811  0202                     l972:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _LongSound: [wreg]
  1814                           
  1815                           
  1816                           ;sounds.c: 7:    GP2 = 1;
  1817  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0203  1505               	bsf	5,2	;volatile
  1819  0204                     l974:
  1820                           
  1821                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1822  0204  30C3               	movlw	195
  1823  0205  00A3               	movwf	??_LongSound+1
  1824  0206  30CD               	movlw	205
  1825  0207  00A2               	movwf	??_LongSound
  1826  0208                     u547:
  1827  0208  0BA2               	decfsz	??_LongSound,f
  1828  0209  2A08               	goto	u547
  1829  020A  0BA3               	decfsz	??_LongSound+1,f
  1830  020B  2A08               	goto	u547
  1831  020C                     l976:
  1832                           
  1833                           ;sounds.c: 9:    GP2 = 0;
  1834  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1835  020D  1105               	bcf	5,2	;volatile
  1836                           
  1837                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1838  020E  3068               	movlw	104
  1839  020F  00A3               	movwf	??_LongSound+1
  1840  0210  30E4               	movlw	228
  1841  0211  00A2               	movwf	??_LongSound
  1842  0212                     u557:
  1843  0212  0BA2               	decfsz	??_LongSound,f
  1844  0213  2A12               	goto	u557
  1845  0214  0BA3               	decfsz	??_LongSound+1,f
  1846  0215  2A12               	goto	u557
  1847  0216  0000               	nop
  1848  0217                     l175:
  1849  0217  0008               	return
  1850  0218                     __end_of_LongSound:
  1851                           
  1852                           	psect	text12
  1853  0277                     __ptext12:	
  1854 ;; *************** function _InitTimer0 *****************
  1855 ;; Defined at:
  1856 ;;		line 4 in file "timer0.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0
  1870 ;;      Params:         0       0
  1871 ;;      Locals:         0       0
  1872 ;;      Temps:          0       1
  1873 ;;      Totals:         0       1
  1874 ;;Total ram usage:        1 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; Hardware stack levels required when called: 1
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884  0277                     _InitTimer0:	
  1885                           ;psect for function _InitTimer0
  1886                           
  1887  0277                     l1150:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1890                           
  1891                           
  1892                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1893  0277  30C0               	movlw	192
  1894  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0279  00A2               	movwf	??_InitTimer0
  1896  027A  0822               	movf	??_InitTimer0,w
  1897  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1898  027C  0581               	andwf	1,f	;volatile
  1899  027D                     l1152:
  1900                           
  1901                           ;timer0.c: 8:  T0IE = 1;
  1902  027D  168B               	bsf	11,5	;volatile
  1903  027E                     l144:
  1904  027E  0008               	return
  1905  027F                     __end_of_InitTimer0:
  1906                           
  1907                           	psect	text13
  1908  0178                     __ptext13:	
  1909 ;; *************** function _ISR *****************
  1910 ;; Defined at:
  1911 ;;		line 7 in file "interrupt.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;		None
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;		None
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0
  1925 ;;      Params:         0       0
  1926 ;;      Locals:         0       0
  1927 ;;      Temps:          0       2
  1928 ;;      Totals:         0       2
  1929 ;;Total ram usage:        2 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		Interrupt level 1
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938  0178                     _ISR:	
  1939                           ;psect for function _ISR
  1940                           
  1941  0178                     i1l1154:
  1942                           
  1943                           ;interrupt.c: 9:       TMR0 = 200;
  1944  0178  30C8               	movlw	200
  1945  0179  0081               	movwf	1	;volatile
  1946                           
  1947                           ;interrupt.c: 10:       pulsePerTakt++;
  1948  017A  3001               	movlw	1
  1949  017B  07AA               	addwf	_pulsePerTakt,f
  1950  017C  1803               	skipnc
  1951  017D  0AAB               	incf	_pulsePerTakt+1,f
  1952  017E  3000               	movlw	0
  1953  017F  07AB               	addwf	_pulsePerTakt+1,f
  1954  0180                     i1l1156:
  1955                           
  1956                           ;interrupt.c: 11:    if(T0IF)
  1957  0180  1D0B               	btfss	11,2	;volatile
  1958  0181  2983               	goto	u28_21
  1959  0182  2984               	goto	u28_20
  1960  0183                     u28_21:
  1961  0183  2992               	goto	i1l1162
  1962  0184                     u28_20:
  1963  0184                     i1l1158:
  1964                           
  1965                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1966  0184  082D               	movf	_pwmValue+1,w
  1967  0185  022B               	subwf	_pulsePerTakt+1,w
  1968  0186  1D03               	skipz
  1969  0187  298A               	goto	u29_25
  1970  0188  082C               	movf	_pwmValue,w
  1971  0189  022A               	subwf	_pulsePerTakt,w
  1972  018A                     u29_25:
  1973  018A  1803               	skipnc
  1974  018B  298D               	goto	u29_21
  1975  018C  298E               	goto	u29_20
  1976  018D                     u29_21:
  1977  018D  2990               	goto	i1l134
  1978  018E                     u29_20:
  1979  018E                     i1l1160:
  1980                           
  1981                           ;interrupt.c: 14:          {GP4 = 1;}
  1982  018E  1605               	bsf	5,4	;volatile
  1983  018F  2991               	goto	i1l135
  1984  0190                     i1l134:	
  1985                           ;interrupt.c: 15:         else
  1986                           
  1987                           
  1988                           ;interrupt.c: 16:    {GP4 = 0;}
  1989  0190  1205               	bcf	5,4	;volatile
  1990  0191                     i1l135:
  1991                           
  1992                           ;interrupt.c: 17:   T0IF = 0;
  1993  0191  110B               	bcf	11,2	;volatile
  1994  0192                     i1l1162:
  1995                           
  1996                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1997  0192  3000               	movlw	0
  1998  0193  022B               	subwf	_pulsePerTakt+1,w
  1999  0194  3065               	movlw	101
  2000  0195  1903               	skipnz
  2001  0196  022A               	subwf	_pulsePerTakt,w
  2002  0197  1C03               	skipc
  2003  0198  299A               	goto	u30_21
  2004  0199  299B               	goto	u30_20
  2005  019A                     u30_21:
  2006  019A  299D               	goto	i1l137
  2007  019B                     u30_20:
  2008  019B                     i1l1164:
  2009                           
  2010                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  2011  019B  01AA               	clrf	_pulsePerTakt
  2012  019C  01AB               	clrf	_pulsePerTakt+1
  2013  019D                     i1l137:
  2014  019D  0821               	movf	??_ISR+1,w
  2015  019E  008A               	movwf	10
  2016  019F  0E20               	swapf	??_ISR,w
  2017  01A0  0083               	movwf	3
  2018  01A1  0EDE               	swapf	btemp,f
  2019  01A2  0E5E               	swapf	btemp,w
  2020  01A3  0009               	retfie
  2021  01A4                     __end_of_ISR:
  2022  005E                     btemp	set	94	;btemp
  2023  005E                     wtemp0	set	94
  2024                           
  2025                           	psect	intentry
  2026  0004                     __pintentry:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _ISR: [wreg+status,2]
  2029                           
  2030  0004                     interrupt_function:
  2031  005E                     saved_w	set	btemp
  2032  0004  00DE               	movwf	btemp
  2033  0005  0E03               	swapf	3,w
  2034  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0007  00A0               	movwf	??_ISR
  2036  0008  080A               	movf	10,w
  2037  0009  00A1               	movwf	??_ISR+1
  2038  000A  2978               	ljmp	_ISR
  2039                           
  2040                           	psect	config
  2041                           
  2042                           ;Config register CONFIG @ 0x2007
  2043                           ;	Oscillator Selection bits
  2044                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2045                           ;	Watchdog Timer Enable bit
  2046                           ;	WDTE = OFF, WDT disabled
  2047                           ;	Power-Up Timer Enable bit
  2048                           ;	PWRTE = OFF, PWRT disabled
  2049                           ;	GP3/MCLR pin function select
  2050                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2051                           ;	Brown-out Detect Enable bit
  2052                           ;	BOREN = ON, BOD enabled
  2053                           ;	Code Protection bit
  2054                           ;	CP = OFF, Program Memory code protection is disabled
  2055                           ;	Data Code Protection bit
  2056                           ;	CPD = OFF, Data memory code protection is disabled
  2057  2007                     	org	8199
  2058  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      17

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Init_uC
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              7 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      A      11       4       27.4%
ABS                  0      0      11       5        0.0%
DATA                 0      0      11       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 27 18:25:56 2023

                        l73 0177                          l84 0120                          l89 014B  
                        _GO 00F9                          u70 01B9                          u71 01B8  
                        u80 01DC                          u81 01DB                          u90 00E7  
                        u91 00E6                _pulsePerTakt 002A                          u95 00E3  
                       l102 00C1                         l112 01EB                         l106 00D7  
                       l115 01B5                         l109 01D8                         l118 01C9  
                       l144 027E                         l181 0276                         l190 023F  
                       l175 0217                         l184 0252                         l178 0201  
                       l187 0264                         l972 0202                         l980 01EE  
                       l974 0204                         l990 01A8                         l982 01F6  
                       _GP2 002A                         l976 020C                         l992 01A9  
                       l984 01A4                         _GP4 002C                         _GP5 002D  
                       l994 01AA                         l986 01A6                         l978 01EC  
                       _GIE 005F                         l996 01B3                         l988 01A7  
                       l998 01B9                         u100 00F5                         u101 00F4  
                       u110 00FB                         u111 00FA                         u120 0102  
                       u121 0101                         u105 00F1                         u130 0112  
                       u131 0111                         u140 0120                         u141 011F  
                       u150 0132                         u310 0025                         u151 0131  
                       u135 010E                         u311 0024                         u160 0146  
                       u400 00BA                         u320 0039                         u161 0145  
                       u145 011C                         u401 00B9                         u321 0038  
                       u410 00D7                         u330 0048                         u155 012E  
                       u411 00D6                         u331 0047                         u315 0021  
                       u340 0056                         u165 0142                         u405 00B6  
                       u341 0055                         u325 0035                         u350 0068  
                       u415 00D3                         u351 0067                         u335 0044  
                       u360 0076                         u361 0075                         u345 0052  
                       u370 008A                         u507 01FC                         u371 0089  
                       u355 0064                         u427 021F                         u380 0098  
                       _ISR 0178                         u517 01AE                         u437 025D  
                       u381 0097                         u365 0072                         u390 00AC  
                       u527 01BD                         u447 0238                         u391 00AB  
                       u375 0086                         u537 0170                         u457 01D2  
                       u385 0094                         u547 0208                         u467 01E0  
