

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Mar 17 21:55:28 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
  1516                           
  1517                           ;interrupt.c: 153:     TwoShortOneLong();
  1518  01CC  21EF               	fcall	_TwoShortOneLong
  1519  01CD                     i1l1306:
  1520                           
  1521                           ;interrupt.c: 154:     errorType = 1;
  1522  01CD  3001               	movlw	1
  1523  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1524  01CF  00A1               	movwf	??_DataProcessing
  1525  01D0  0821               	movf	??_DataProcessing,w
  1526  01D1  00AF               	movwf	_errorType	;volatile
  1527                           
  1528                           ;interrupt.c: 155:      break;
  1529  01D2  29EE               	goto	i1l104
  1530  01D3                     i1l1308:
  1531                           
  1532                           ;interrupt.c: 158:            TwoShortTwoLong();
  1533  01D3  21A4               	fcall	_TwoShortTwoLong
  1534  01D4  29CD               	goto	i1l1306
  1535  01D5                     i1l1312:
  1536                           
  1537                           ;interrupt.c: 163:            ThreeShort();
  1538  01D5  220E               	fcall	_ThreeShort
  1539  01D6  29CD               	goto	i1l1306
  1540  01D7                     i1l1318:
  1541  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1542  01D8  082F               	movf	_errorType,w	;volatile
  1543  01D9  00A1               	movwf	??_DataProcessing
  1544  01DA  01A2               	clrf	??_DataProcessing+1
  1545                           
  1546                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1547                           ; Switch size 1, requested type "simple"
  1548                           ; Number of cases is 1, Range of values is 0 to 0
  1549                           ; switch strategies available:
  1550                           ; Name         Instructions Cycles
  1551                           ; simple_byte            4     3 (average)
  1552                           ; direct_byte            7     6 (fixed)
  1553                           ; jumptable            260     6 (fixed)
  1554                           ;	Chosen strategy is simple_byte
  1555  01DB  0822               	movf	??_DataProcessing+1,w
  1556  01DC  3A00               	xorlw	0	; case 0
  1557  01DD  1903               	skipnz
  1558  01DE  29E0               	goto	i1l1568
  1559  01DF  29EE               	goto	i1l104
  1560  01E0                     i1l1568:
  1561                           
  1562                           ; Switch size 1, requested type "simple"
  1563                           ; Number of cases is 4, Range of values is 1 to 5
  1564                           ; switch strategies available:
  1565                           ; Name         Instructions Cycles
  1566                           ; simple_byte           13     7 (average)
  1567                           ; direct_byte           14     9 (fixed)
  1568                           ; jumptable            263     9 (fixed)
  1569                           ;	Chosen strategy is simple_byte
  1570  01E0  0821               	movf	??_DataProcessing,w
  1571  01E1  3A01               	xorlw	1	; case 1
  1572  01E2  1903               	skipnz
  1573  01E3  29EE               	goto	i1l104
  1574  01E4  3A03               	xorlw	3	; case 2
  1575  01E5  1903               	skipnz
  1576  01E6  29CC               	goto	i1l1304
  1577  01E7  3A01               	xorlw	1	; case 3
  1578  01E8  1903               	skipnz
  1579  01E9  29D3               	goto	i1l1308
  1580  01EA  3A06               	xorlw	6	; case 5
  1581  01EB  1903               	skipnz
  1582  01EC  29D5               	goto	i1l1312
  1583  01ED  29EE               	goto	i1l104
  1584  01EE                     i1l104:
  1585  01EE  0008               	return
  1586  01EF                     __end_of_DataProcessing:
  1587                           
  1588                           	psect	text9
  1589  01A4                     __ptext9:	
  1590 ;; *************** function _TwoShortTwoLong *****************
  1591 ;; Defined at:
  1592 ;;		line 52 in file "sounds.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0
  1606 ;;      Params:         0       0
  1607 ;;      Locals:         0       0
  1608 ;;      Temps:          0       0
  1609 ;;      Totals:         0       0
  1610 ;;Total ram usage:        0 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; Hardware stack levels required when called: 1
  1613 ;; This function calls:
  1614 ;;		_ShortSound
  1615 ;;		_TimeOut
  1616 ;;		i1_LongSound
  1617 ;; This function is called by:
  1618 ;;		_DataProcessing
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622  01A4                     _TwoShortTwoLong:	
  1623                           ;psect for function _TwoShortTwoLong
  1624                           
  1625  01A4                     i1l1250:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1628                           
  1629                           
  1630                           ;sounds.c: 54:        if (soundModeSwitch == 0){
  1631  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1632  01A5  082D               	movf	_soundModeSwitch,w	;volatile
  1633  01A6  1D03               	btfss	3,2
  1634  01A7  29A9               	goto	u57_21
  1635  01A8  29AA               	goto	u57_20
  1636  01A9                     u57_21:
  1637  01A9  29AB               	goto	i1l1254
  1638  01AA                     u57_20:
  1639  01AA                     i1l1252:
  1640                           
  1641                           ;sounds.c: 55:           ShortSound();
  1642  01AA  214A               	fcall	_ShortSound
  1643  01AB                     i1l1254:
  1644                           
  1645                           ;sounds.c: 57:        if (soundModeSwitch == 1){
  1646  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1647  01AC  032D               	decf	_soundModeSwitch,w	;volatile
  1648  01AD  1D03               	btfss	3,2
  1649  01AE  29B0               	goto	u58_21
  1650  01AF  29B1               	goto	u58_20
  1651  01B0                     u58_21:
  1652  01B0  29B2               	goto	i1l1258
  1653  01B1                     u58_20:
  1654  01B1                     i1l1256:
  1655                           
  1656                           ;sounds.c: 58:           ShortSound();
  1657  01B1  214A               	fcall	_ShortSound
  1658  01B2                     i1l1258:
  1659                           
  1660                           ;sounds.c: 60:        if (soundModeSwitch == 2){
  1661  01B2  3002               	movlw	2
  1662  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1663  01B4  062D               	xorwf	_soundModeSwitch,w	;volatile
  1664  01B5  1D03               	btfss	3,2
  1665  01B6  29B8               	goto	u59_21
  1666  01B7  29B9               	goto	u59_20
  1667  01B8                     u59_21:
  1668  01B8  29BA               	goto	i1l1262
  1669  01B9                     u59_20:
  1670  01B9                     i1l1260:
  1671                           
  1672                           ;sounds.c: 61:           LongSound();
  1673  01B9  211A               	fcall	i1_LongSound
  1674  01BA                     i1l1262:
  1675                           
  1676                           ;sounds.c: 63:        if (soundModeSwitch == 3){
  1677  01BA  3003               	movlw	3
  1678  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1679  01BC  062D               	xorwf	_soundModeSwitch,w	;volatile
  1680  01BD  1D03               	btfss	3,2
  1681  01BE  29C0               	goto	u60_21
  1682  01BF  29C1               	goto	u60_20
  1683  01C0                     u60_21:
  1684  01C0  29C2               	goto	i1l1266
  1685  01C1                     u60_20:
  1686  01C1                     i1l1264:
  1687                           
  1688                           ;sounds.c: 64:           LongSound();
  1689  01C1  211A               	fcall	i1_LongSound
  1690  01C2                     i1l1266:
  1691                           
  1692                           ;sounds.c: 66:        if (soundModeSwitch > 3) {
  1693  01C2  3004               	movlw	4
  1694  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1695  01C4  022D               	subwf	_soundModeSwitch,w	;volatile
  1696  01C5  1C03               	skipc
  1697  01C6  29C8               	goto	u61_21
  1698  01C7  29C9               	goto	u61_20
  1699  01C8                     u61_21:
  1700  01C8  29CA               	goto	i1l160
  1701  01C9                     u61_20:
  1702  01C9                     i1l1268:
  1703                           
  1704                           ;sounds.c: 67:          TimeOut();
  1705  01C9  2251               	fcall	_TimeOut
  1706  01CA                     i1l160:
  1707  01CA  0008               	return
  1708  01CB                     __end_of_TwoShortTwoLong:
  1709                           
  1710                           	psect	text10
  1711  01EF                     __ptext10:	
  1712 ;; *************** function _TwoShortOneLong *****************
  1713 ;; Defined at:
  1714 ;;		line 35 in file "sounds.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0, pclath, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0
  1728 ;;      Params:         0       0
  1729 ;;      Locals:         0       0
  1730 ;;      Temps:          0       0
  1731 ;;      Totals:         0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; Hardware stack levels required when called: 1
  1735 ;; This function calls:
  1736 ;;		_ShortSound
  1737 ;;		_TimeOut
  1738 ;;		i1_LongSound
  1739 ;; This function is called by:
  1740 ;;		_DataProcessing
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744  01EF                     _TwoShortOneLong:	
  1745                           ;psect for function _TwoShortOneLong
  1746                           
  1747  01EF                     i1l1234:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1750                           
  1751                           
  1752                           ;sounds.c: 37:        if (soundModeSwitch == 0){
  1753  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1754  01F0  082D               	movf	_soundModeSwitch,w	;volatile
  1755  01F1  1D03               	btfss	3,2
  1756  01F2  29F4               	goto	u53_21
  1757  01F3  29F5               	goto	u53_20
  1758  01F4                     u53_21:
  1759  01F4  29F6               	goto	i1l1238
  1760  01F5                     u53_20:
  1761  01F5                     i1l1236:
  1762                           
  1763                           ;sounds.c: 38:           ShortSound();
  1764  01F5  214A               	fcall	_ShortSound
  1765  01F6                     i1l1238:
  1766                           
  1767                           ;sounds.c: 40:        if (soundModeSwitch == 1){
  1768  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1769  01F7  032D               	decf	_soundModeSwitch,w	;volatile
  1770  01F8  1D03               	btfss	3,2
  1771  01F9  29FB               	goto	u54_21
  1772  01FA  29FC               	goto	u54_20
  1773  01FB                     u54_21:
  1774  01FB  29FD               	goto	i1l1242
  1775  01FC                     u54_20:
  1776  01FC                     i1l1240:
  1777                           
  1778                           ;sounds.c: 41:           ShortSound();
  1779  01FC  214A               	fcall	_ShortSound
  1780  01FD                     i1l1242:
  1781                           
  1782                           ;sounds.c: 43:        if (soundModeSwitch == 2){
  1783  01FD  3002               	movlw	2
  1784  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1785  01FF  062D               	xorwf	_soundModeSwitch,w	;volatile
  1786  0200  1D03               	btfss	3,2
  1787  0201  2A03               	goto	u55_21
  1788  0202  2A04               	goto	u55_20
  1789  0203                     u55_21:
  1790  0203  2A05               	goto	i1l1246
  1791  0204                     u55_20:
  1792  0204                     i1l1244:
  1793                           
  1794                           ;sounds.c: 44:           LongSound();
  1795  0204  211A               	fcall	i1_LongSound
  1796  0205                     i1l1246:
  1797                           
  1798                           ;sounds.c: 46:        if (soundModeSwitch > 2) {
  1799  0205  3003               	movlw	3
  1800  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0207  022D               	subwf	_soundModeSwitch,w	;volatile
  1802  0208  1C03               	skipc
  1803  0209  2A0B               	goto	u56_21
  1804  020A  2A0C               	goto	u56_20
  1805  020B                     u56_21:
  1806  020B  2A0D               	goto	i1l152
  1807  020C                     u56_20:
  1808  020C                     i1l1248:
  1809                           
  1810                           ;sounds.c: 47:        TimeOut();
  1811  020C  2251               	fcall	_TimeOut
  1812  020D                     i1l152:
  1813  020D  0008               	return
  1814  020E                     __end_of_TwoShortOneLong:
  1815                           
  1816                           	psect	text11
  1817  011A                     __ptext11:	
  1818 ;; *************** function i1_LongSound *****************
  1819 ;; Defined at:
  1820 ;;		line 17 in file "sounds.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0
  1834 ;;      Params:         0       0
  1835 ;;      Locals:         0       0
  1836 ;;      Temps:          0       1
  1837 ;;      Totals:         0       1
  1838 ;;Total ram usage:        1 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_TwoShortOneLong
  1844 ;;		_TwoShortTwoLong
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848  011A                     i1_LongSound:	
  1849                           ;psect for function i1_LongSound
  1850                           
  1851  011A                     i1l1218:	
  1852                           ;incstack = 0
  1853                           ; Regs used in i1_LongSound: [wreg+status,2+status,0]
  1854                           
  1855                           
  1856                           ;sounds.c: 18:    if(cnt1 <= 200) GP2 = 1;
  1857  011A  3000               	movlw	0
  1858  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1859  011C  022C               	subwf	_cnt1+1,w
  1860  011D  30C9               	movlw	201
  1861  011E  1903               	skipnz
  1862  011F  022B               	subwf	_cnt1,w
  1863  0120  1803               	skipnc
  1864  0121  2923               	goto	u49_21
  1865  0122  2924               	goto	u49_20
  1866  0123                     u49_21:
  1867  0123  2926               	goto	i1l1222
  1868  0124                     u49_20:
  1869  0124                     i1l1220:
  1870  0124  1505               	bsf	5,2	;volatile
  1871  0125  2949               	goto	i1l140
  1872  0126                     i1l1222:
  1873  0126  3000               	movlw	0
  1874  0127  022C               	subwf	_cnt1+1,w
  1875  0128  30C9               	movlw	201
  1876  0129  1903               	skipnz
  1877  012A  022B               	subwf	_cnt1,w
  1878  012B  1C03               	skipc
  1879  012C  292E               	goto	u50_21
  1880  012D  292F               	goto	u50_20
  1881  012E                     u50_21:
  1882  012E  293A               	goto	i1l1228
  1883  012F                     u50_20:
  1884  012F                     i1l1224:
  1885  012F  3001               	movlw	1
  1886  0130  022C               	subwf	_cnt1+1,w
  1887  0131  305F               	movlw	95
  1888  0132  1903               	skipnz
  1889  0133  022B               	subwf	_cnt1,w
  1890  0134  1803               	skipnc
  1891  0135  2937               	goto	u51_21
  1892  0136  2938               	goto	u51_20
  1893  0137                     u51_21:
  1894  0137  293A               	goto	i1l1228
  1895  0138                     u51_20:
  1896  0138                     i1l1226:
  1897  0138  1105               	bcf	5,2	;volatile
  1898  0139  2949               	goto	i1l140
  1899  013A                     i1l1228:
  1900  013A  3001               	movlw	1
  1901  013B  022C               	subwf	_cnt1+1,w
  1902  013C  305F               	movlw	95
  1903  013D  1903               	skipnz
  1904  013E  022B               	subwf	_cnt1,w
  1905  013F  1C03               	skipc
  1906  0140  2942               	goto	u52_21
  1907  0141  2943               	goto	u52_20
  1908  0142                     u52_21:
  1909  0142  2949               	goto	i1l140
  1910  0143                     u52_20:
  1911  0143                     i1l1230:
  1912                           
  1913                           ;sounds.c: 21:       cnt1 = 0;
  1914  0143  01AB               	clrf	_cnt1
  1915  0144  01AC               	clrf	_cnt1+1
  1916  0145                     i1l1232:
  1917                           
  1918                           ;sounds.c: 22:       soundModeSwitch++;
  1919  0145  3001               	movlw	1
  1920  0146  00A0               	movwf	??i1_LongSound
  1921  0147  0820               	movf	??i1_LongSound,w
  1922  0148  07AD               	addwf	_soundModeSwitch,f	;volatile
  1923  0149                     i1l140:
  1924  0149  0008               	return
  1925  014A                     __end_ofi1_LongSound:
  1926                           
  1927                           	psect	text12
  1928  020E                     __ptext12:	
  1929 ;; *************** function _ThreeShort *****************
  1930 ;; Defined at:
  1931 ;;		line 71 in file "sounds.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;		None
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;		None
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0
  1945 ;;      Params:         0       0
  1946 ;;      Locals:         0       0
  1947 ;;      Temps:          0       0
  1948 ;;      Totals:         0       0
  1949 ;;Total ram usage:        0 bytes
  1950 ;; Hardware stack levels used: 1
  1951 ;; Hardware stack levels required when called: 1
  1952 ;; This function calls:
  1953 ;;		_ShortSound
  1954 ;;		_TimeOut
  1955 ;; This function is called by:
  1956 ;;		_DataProcessing
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960  020E                     _ThreeShort:	
  1961                           ;psect for function _ThreeShort
  1962                           
  1963  020E                     i1l1270:	
  1964                           ;incstack = 0
  1965                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1966                           
  1967                           
  1968                           ;sounds.c: 73:        if (soundModeSwitch == 0){
  1969  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1970  020F  082D               	movf	_soundModeSwitch,w	;volatile
  1971  0210  1D03               	btfss	3,2
  1972  0211  2A13               	goto	u62_21
  1973  0212  2A14               	goto	u62_20
  1974  0213                     u62_21:
  1975  0213  2A15               	goto	i1l1274
  1976  0214                     u62_20:
  1977  0214                     i1l1272:
  1978                           
  1979                           ;sounds.c: 74:           ShortSound();
  1980  0214  214A               	fcall	_ShortSound
  1981  0215                     i1l1274:
  1982                           
  1983                           ;sounds.c: 76:        if (soundModeSwitch == 1){
  1984  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0216  032D               	decf	_soundModeSwitch,w	;volatile
  1986  0217  1D03               	btfss	3,2
  1987  0218  2A1A               	goto	u63_21
  1988  0219  2A1B               	goto	u63_20
  1989  021A                     u63_21:
  1990  021A  2A1C               	goto	i1l1278
  1991  021B                     u63_20:
  1992  021B                     i1l1276:
  1993                           
  1994                           ;sounds.c: 77:           ShortSound();
  1995  021B  214A               	fcall	_ShortSound
  1996  021C                     i1l1278:
  1997                           
  1998                           ;sounds.c: 79:        if (soundModeSwitch == 2){
  1999  021C  3002               	movlw	2
  2000  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2001  021E  062D               	xorwf	_soundModeSwitch,w	;volatile
  2002  021F  1D03               	btfss	3,2
  2003  0220  2A22               	goto	u64_21
  2004  0221  2A23               	goto	u64_20
  2005  0222                     u64_21:
  2006  0222  2A24               	goto	i1l1282
  2007  0223                     u64_20:
  2008  0223                     i1l1280:
  2009                           
  2010                           ;sounds.c: 80:           ShortSound();
  2011  0223  214A               	fcall	_ShortSound
  2012  0224                     i1l1282:
  2013                           
  2014                           ;sounds.c: 82:        if (soundModeSwitch > 2) {
  2015  0224  3003               	movlw	3
  2016  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0226  022D               	subwf	_soundModeSwitch,w	;volatile
  2018  0227  1C03               	skipc
  2019  0228  2A2A               	goto	u65_21
  2020  0229  2A2B               	goto	u65_20
  2021  022A                     u65_21:
  2022  022A  2A2C               	goto	i1l167
  2023  022B                     u65_20:
  2024  022B                     i1l1284:
  2025                           
  2026                           ;sounds.c: 83:          TimeOut();
  2027  022B  2251               	fcall	_TimeOut
  2028  022C                     i1l167:
  2029  022C  0008               	return
  2030  022D                     __end_of_ThreeShort:
  2031                           
  2032                           	psect	text13
  2033  0251                     __ptext13:	
  2034 ;; *************** function _TimeOut *****************
  2035 ;; Defined at:
  2036 ;;		line 26 in file "sounds.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0
  2050 ;;      Params:         0       0
  2051 ;;      Locals:         0       0
  2052 ;;      Temps:          0       0
  2053 ;;      Totals:         0       0
  2054 ;;Total ram usage:        0 bytes
  2055 ;; Hardware stack levels used: 1
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_TwoShortOneLong
  2060 ;;		_TwoShortTwoLong
  2061 ;;		_ThreeShort
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065  0251                     _TimeOut:	
  2066                           ;psect for function _TimeOut
  2067                           
  2068  0251                     i1l1212:	
  2069                           ;incstack = 0
  2070                           ; Regs used in _TimeOut: [wreg+status,2]
  2071                           
  2072                           
  2073                           ;sounds.c: 27:    if (cnt1 <= 1000) GP2 = 0;
  2074  0251  3003               	movlw	3
  2075  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0253  022C               	subwf	_cnt1+1,w
  2077  0254  30E9               	movlw	233
  2078  0255  1903               	skipnz
  2079  0256  022B               	subwf	_cnt1,w
  2080  0257  1803               	skipnc
  2081  0258  2A5A               	goto	u48_21
  2082  0259  2A5B               	goto	u48_20
  2083  025A                     u48_21:
  2084  025A  2A5D               	goto	i1l1216
  2085  025B                     u48_20:
  2086  025B                     i1l1214:
  2087  025B  1105               	bcf	5,2	;volatile
  2088  025C  2A60               	goto	i1l145
  2089  025D                     i1l1216:
  2090                           
  2091                           ;sounds.c: 29:     cnt1 = 0;
  2092  025D  01AB               	clrf	_cnt1
  2093  025E  01AC               	clrf	_cnt1+1
  2094                           
  2095                           ;sounds.c: 30:     soundModeSwitch = 0;
  2096  025F  01AD               	clrf	_soundModeSwitch	;volatile
  2097  0260                     i1l145:
  2098  0260  0008               	return
  2099  0261                     __end_of_TimeOut:
  2100                           
  2101                           	psect	text14
  2102  014A                     __ptext14:	
  2103 ;; *************** function _ShortSound *****************
  2104 ;; Defined at:
  2105 ;;		line 8 in file "sounds.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;		None
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;		None
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  1    wreg      void 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0
  2119 ;;      Params:         0       0
  2120 ;;      Locals:         0       0
  2121 ;;      Temps:          0       1
  2122 ;;      Totals:         0       1
  2123 ;;Total ram usage:        1 bytes
  2124 ;; Hardware stack levels used: 1
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		_TwoShortOneLong
  2129 ;;		_TwoShortTwoLong
  2130 ;;		_ThreeShort
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134  014A                     _ShortSound:	
  2135                           ;psect for function _ShortSound
  2136                           
  2137  014A                     i1l1196:	
  2138                           ;incstack = 0
  2139                           ; Regs used in _ShortSound: [wreg+status,2+status,0]
  2140                           
  2141                           
  2142                           ;sounds.c: 9:    if(cnt1 <= 120) GP2 = 1;
  2143  014A  3000               	movlw	0
  2144  014B  1283               	bcf	3,5	;RP0=0, select bank0
  2145  014C  022C               	subwf	_cnt1+1,w
  2146  014D  3079               	movlw	121
  2147  014E  1903               	skipnz
  2148  014F  022B               	subwf	_cnt1,w
  2149  0150  1803               	skipnc
  2150  0151  2953               	goto	u44_21
  2151  0152  2954               	goto	u44_20
  2152  0153                     u44_21:
  2153  0153  2956               	goto	i1l1200
  2154  0154                     u44_20:
  2155  0154                     i1l1198:
  2156  0154  1505               	bsf	5,2	;volatile
  2157  0155  2979               	goto	i1l132
  2158  0156                     i1l1200:
  2159  0156  3000               	movlw	0
  2160  0157  022C               	subwf	_cnt1+1,w
  2161  0158  3079               	movlw	121
  2162  0159  1903               	skipnz
  2163  015A  022B               	subwf	_cnt1,w
  2164  015B  1C03               	skipc
  2165  015C  295E               	goto	u45_21
  2166  015D  295F               	goto	u45_20
  2167  015E                     u45_21:
  2168  015E  296A               	goto	i1l1206
  2169  015F                     u45_20:
  2170  015F                     i1l1202:
  2171  015F  3000               	movlw	0
  2172  0160  022C               	subwf	_cnt1+1,w
  2173  0161  30C9               	movlw	201
  2174  0162  1903               	skipnz
  2175  0163  022B               	subwf	_cnt1,w
  2176  0164  1803               	skipnc
  2177  0165  2967               	goto	u46_21
  2178  0166  2968               	goto	u46_20
  2179  0167                     u46_21:
  2180  0167  296A               	goto	i1l1206
  2181  0168                     u46_20:
  2182  0168                     i1l1204:
  2183  0168  1105               	bcf	5,2	;volatile
  2184  0169  2979               	goto	i1l132
  2185  016A                     i1l1206:
  2186  016A  3000               	movlw	0
  2187  016B  022C               	subwf	_cnt1+1,w
  2188  016C  30C9               	movlw	201
  2189  016D  1903               	skipnz
  2190  016E  022B               	subwf	_cnt1,w
  2191  016F  1C03               	skipc
  2192  0170  2972               	goto	u47_21
  2193  0171  2973               	goto	u47_20
  2194  0172                     u47_21:
  2195  0172  2979               	goto	i1l132
  2196  0173                     u47_20:
  2197  0173                     i1l1208:
  2198                           
  2199                           ;sounds.c: 12:       cnt1 = 0;
  2200  0173  01AB               	clrf	_cnt1
  2201  0174  01AC               	clrf	_cnt1+1
  2202  0175                     i1l1210:
  2203                           
  2204                           ;sounds.c: 13:       soundModeSwitch++;
  2205  0175  3001               	movlw	1
  2206  0176  00A0               	movwf	??_ShortSound
  2207  0177  0820               	movf	??_ShortSound,w
  2208  0178  07AD               	addwf	_soundModeSwitch,f	;volatile
  2209  0179                     i1l132:
  2210  0179  0008               	return
  2211  017A                     __end_of_ShortSound:
  2212  005E                     btemp	set	94	;btemp
  2213  005E                     wtemp0	set	94
  2214                           
  2215                           	psect	config
  2216                           
  2217                           ;Config register CONFIG @ 0x2007
  2218                           ;	Oscillator Selection bits
  2219                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
