

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Feb 22 21:37:19 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
  1508  0183                     _TwoShortTwoLong:	
  1509                           ;psect for function _TwoShortTwoLong
  1510                           
  1511  0183                     i1l1205:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1514                           
  1515                           
  1516                           ;sounds.c: 53:        if (soundModeSwitch == 0){
  1517  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0184  082B               	movf	_soundModeSwitch,w	;volatile
  1519  0185  1D03               	btfss	3,2
  1520  0186  2988               	goto	u35_21
  1521  0187  2989               	goto	u35_20
  1522  0188                     u35_21:
  1523  0188  298A               	goto	i1l1209
  1524  0189                     u35_20:
  1525  0189                     i1l1207:
  1526                           
  1527                           ;sounds.c: 54:           ShortSound();
  1528  0189  2153               	fcall	_ShortSound
  1529  018A                     i1l1209:
  1530                           
  1531                           ;sounds.c: 56:        if (soundModeSwitch == 1){
  1532  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1533  018B  032B               	decf	_soundModeSwitch,w	;volatile
  1534  018C  1D03               	btfss	3,2
  1535  018D  298F               	goto	u36_21
  1536  018E  2990               	goto	u36_20
  1537  018F                     u36_21:
  1538  018F  2991               	goto	i1l1213
  1539  0190                     u36_20:
  1540  0190                     i1l1211:
  1541                           
  1542                           ;sounds.c: 57:           ShortSound();
  1543  0190  2153               	fcall	_ShortSound
  1544  0191                     i1l1213:
  1545                           
  1546                           ;sounds.c: 59:        if (soundModeSwitch == 2){
  1547  0191  3002               	movlw	2
  1548  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0193  062B               	xorwf	_soundModeSwitch,w	;volatile
  1550  0194  1D03               	btfss	3,2
  1551  0195  2997               	goto	u37_21
  1552  0196  2998               	goto	u37_20
  1553  0197                     u37_21:
  1554  0197  2999               	goto	i1l1217
  1555  0198                     u37_20:
  1556  0198                     i1l1215:
  1557                           
  1558                           ;sounds.c: 60:           LongSound();
  1559  0198  2123               	fcall	i1_LongSound
  1560  0199                     i1l1217:
  1561                           
  1562                           ;sounds.c: 62:        if (soundModeSwitch == 3){
  1563  0199  3003               	movlw	3
  1564  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1565  019B  062B               	xorwf	_soundModeSwitch,w	;volatile
  1566  019C  1D03               	btfss	3,2
  1567  019D  299F               	goto	u38_21
  1568  019E  29A0               	goto	u38_20
  1569  019F                     u38_21:
  1570  019F  29A1               	goto	i1l1221
  1571  01A0                     u38_20:
  1572  01A0                     i1l1219:
  1573                           
  1574                           ;sounds.c: 63:           LongSound();
  1575  01A0  2123               	fcall	i1_LongSound
  1576  01A1                     i1l1221:
  1577                           
  1578                           ;sounds.c: 65:        if (soundModeSwitch > 3) {
  1579  01A1  3004               	movlw	4
  1580  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1581  01A3  022B               	subwf	_soundModeSwitch,w	;volatile
  1582  01A4  1C03               	skipc
  1583  01A5  29A7               	goto	u39_21
  1584  01A6  29A8               	goto	u39_20
  1585  01A7                     u39_21:
  1586  01A7  29A9               	goto	i1l139
  1587  01A8                     u39_20:
  1588  01A8                     i1l1223:
  1589                           
  1590                           ;sounds.c: 66:          TimeOut();
  1591  01A8  2242               	fcall	_TimeOut
  1592  01A9                     i1l139:
  1593  01A9  0008               	return
  1594  01AA                     __end_of_TwoShortTwoLong:
  1595                           
  1596                           	psect	text9
  1597  01C9                     __ptext9:	
  1598 ;; *************** function _TwoShortOneLong *****************
  1599 ;; Defined at:
  1600 ;;		line 34 in file "sounds.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0
  1614 ;;      Params:         0       0
  1615 ;;      Locals:         0       0
  1616 ;;      Temps:          0       0
  1617 ;;      Totals:         0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; Hardware stack levels required when called: 1
  1621 ;; This function calls:
  1622 ;;		_ShortSound
  1623 ;;		_TimeOut
  1624 ;;		i1_LongSound
  1625 ;; This function is called by:
  1626 ;;		_ISR
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630  01C9                     _TwoShortOneLong:	
  1631                           ;psect for function _TwoShortOneLong
  1632                           
  1633  01C9                     i1l1189:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1636                           
  1637                           
  1638                           ;sounds.c: 36:        if (soundModeSwitch == 0){
  1639  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1640  01CA  082B               	movf	_soundModeSwitch,w	;volatile
  1641  01CB  1D03               	btfss	3,2
  1642  01CC  29CE               	goto	u31_21
  1643  01CD  29CF               	goto	u31_20
  1644  01CE                     u31_21:
  1645  01CE  29D0               	goto	i1l1193
  1646  01CF                     u31_20:
  1647  01CF                     i1l1191:
  1648                           
  1649                           ;sounds.c: 37:           ShortSound();
  1650  01CF  2153               	fcall	_ShortSound
  1651  01D0                     i1l1193:
  1652                           
  1653                           ;sounds.c: 39:        if (soundModeSwitch == 1){
  1654  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1655  01D1  032B               	decf	_soundModeSwitch,w	;volatile
  1656  01D2  1D03               	btfss	3,2
  1657  01D3  29D5               	goto	u32_21
  1658  01D4  29D6               	goto	u32_20
  1659  01D5                     u32_21:
  1660  01D5  29D7               	goto	i1l1197
  1661  01D6                     u32_20:
  1662  01D6                     i1l1195:
  1663                           
  1664                           ;sounds.c: 40:           ShortSound();
  1665  01D6  2153               	fcall	_ShortSound
  1666  01D7                     i1l1197:
  1667                           
  1668                           ;sounds.c: 42:        if (soundModeSwitch == 2){
  1669  01D7  3002               	movlw	2
  1670  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1671  01D9  062B               	xorwf	_soundModeSwitch,w	;volatile
  1672  01DA  1D03               	btfss	3,2
  1673  01DB  29DD               	goto	u33_21
  1674  01DC  29DE               	goto	u33_20
  1675  01DD                     u33_21:
  1676  01DD  29DF               	goto	i1l1201
  1677  01DE                     u33_20:
  1678  01DE                     i1l1199:
  1679                           
  1680                           ;sounds.c: 43:           LongSound();
  1681  01DE  2123               	fcall	i1_LongSound
  1682  01DF                     i1l1201:
  1683                           
  1684                           ;sounds.c: 45:        if (soundModeSwitch > 2) {
  1685  01DF  3003               	movlw	3
  1686  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1687  01E1  022B               	subwf	_soundModeSwitch,w	;volatile
  1688  01E2  1C03               	skipc
  1689  01E3  29E5               	goto	u34_21
  1690  01E4  29E6               	goto	u34_20
  1691  01E5                     u34_21:
  1692  01E5  29E7               	goto	i1l131
  1693  01E6                     u34_20:
  1694  01E6                     i1l1203:
  1695                           
  1696                           ;sounds.c: 46:        TimeOut();
  1697  01E6  2242               	fcall	_TimeOut
  1698  01E7                     i1l131:
  1699  01E7  0008               	return
  1700  01E8                     __end_of_TwoShortOneLong:
  1701                           
  1702                           	psect	text10
  1703  0123                     __ptext10:	
  1704 ;; *************** function i1_LongSound *****************
  1705 ;; Defined at:
  1706 ;;		line 17 in file "sounds.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0
  1720 ;;      Params:         0       0
  1721 ;;      Locals:         0       0
  1722 ;;      Temps:          0       1
  1723 ;;      Totals:         0       1
  1724 ;;Total ram usage:        1 bytes
  1725 ;; Hardware stack levels used: 1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_TwoShortOneLong
  1730 ;;		_TwoShortTwoLong
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734  0123                     i1_LongSound:	
  1735                           ;psect for function i1_LongSound
  1736                           
  1737  0123                     i1l1173:	
  1738                           ;incstack = 0
  1739                           ; Regs used in i1_LongSound: [wreg+status,2+status,0]
  1740                           
  1741                           
  1742                           ;sounds.c: 18:    if(cnt1 <= 200) GP2 = 1;
  1743  0123  3000               	movlw	0
  1744  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0125  022A               	subwf	_cnt1+1,w
  1746  0126  30C9               	movlw	201
  1747  0127  1903               	skipnz
  1748  0128  0229               	subwf	_cnt1,w
  1749  0129  1803               	skipnc
  1750  012A  292C               	goto	u27_21
  1751  012B  292D               	goto	u27_20
  1752  012C                     u27_21:
  1753  012C  292F               	goto	i1l1177
  1754  012D                     u27_20:
  1755  012D                     i1l1175:
  1756  012D  1505               	bsf	5,2	;volatile
  1757  012E  2952               	goto	i1l119
  1758  012F                     i1l1177:
  1759  012F  3000               	movlw	0
  1760  0130  022A               	subwf	_cnt1+1,w
  1761  0131  30C9               	movlw	201
  1762  0132  1903               	skipnz
  1763  0133  0229               	subwf	_cnt1,w
  1764  0134  1C03               	skipc
  1765  0135  2937               	goto	u28_21
  1766  0136  2938               	goto	u28_20
  1767  0137                     u28_21:
  1768  0137  2943               	goto	i1l1183
  1769  0138                     u28_20:
  1770  0138                     i1l1179:
  1771  0138  3001               	movlw	1
  1772  0139  022A               	subwf	_cnt1+1,w
  1773  013A  305F               	movlw	95
  1774  013B  1903               	skipnz
  1775  013C  0229               	subwf	_cnt1,w
  1776  013D  1803               	skipnc
  1777  013E  2940               	goto	u29_21
  1778  013F  2941               	goto	u29_20
  1779  0140                     u29_21:
  1780  0140  2943               	goto	i1l1183
  1781  0141                     u29_20:
  1782  0141                     i1l1181:
  1783  0141  1105               	bcf	5,2	;volatile
  1784  0142  2952               	goto	i1l119
  1785  0143                     i1l1183:
  1786  0143  3001               	movlw	1
  1787  0144  022A               	subwf	_cnt1+1,w
  1788  0145  305F               	movlw	95
  1789  0146  1903               	skipnz
  1790  0147  0229               	subwf	_cnt1,w
  1791  0148  1C03               	skipc
  1792  0149  294B               	goto	u30_21
  1793  014A  294C               	goto	u30_20
  1794  014B                     u30_21:
  1795  014B  2952               	goto	i1l119
  1796  014C                     u30_20:
  1797  014C                     i1l1185:
  1798                           
  1799                           ;sounds.c: 21:       cnt1 = 0;
  1800  014C  01A9               	clrf	_cnt1
  1801  014D  01AA               	clrf	_cnt1+1
  1802  014E                     i1l1187:
  1803                           
  1804                           ;sounds.c: 22:       soundModeSwitch++;
  1805  014E  3001               	movlw	1
  1806  014F  00A0               	movwf	??i1_LongSound
  1807  0150  0820               	movf	??i1_LongSound,w
  1808  0151  07AB               	addwf	_soundModeSwitch,f	;volatile
  1809  0152                     i1l119:
  1810  0152  0008               	return
  1811  0153                     __end_ofi1_LongSound:
  1812                           
  1813                           	psect	text11
  1814  01E8                     __ptext11:	
  1815 ;; *************** function _ThreeShort *****************
  1816 ;; Defined at:
  1817 ;;		line 70 in file "sounds.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0
  1831 ;;      Params:         0       0
  1832 ;;      Locals:         0       0
  1833 ;;      Temps:          0       0
  1834 ;;      Totals:         0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; Hardware stack levels required when called: 1
  1838 ;; This function calls:
  1839 ;;		_ShortSound
  1840 ;;		_TimeOut
  1841 ;; This function is called by:
  1842 ;;		_ISR
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846  01E8                     _ThreeShort:	
  1847                           ;psect for function _ThreeShort
  1848                           
  1849  01E8                     i1l1225:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1852                           
  1853                           
  1854                           ;sounds.c: 72:        if (soundModeSwitch == 0){
  1855  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1856  01E9  082B               	movf	_soundModeSwitch,w	;volatile
  1857  01EA  1D03               	btfss	3,2
  1858  01EB  29ED               	goto	u40_21
  1859  01EC  29EE               	goto	u40_20
  1860  01ED                     u40_21:
  1861  01ED  29EF               	goto	i1l1229
  1862  01EE                     u40_20:
  1863  01EE                     i1l1227:
  1864                           
  1865                           ;sounds.c: 73:           ShortSound();
  1866  01EE  2153               	fcall	_ShortSound
  1867  01EF                     i1l1229:
  1868                           
  1869                           ;sounds.c: 75:        if (soundModeSwitch == 1){
  1870  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1871  01F0  032B               	decf	_soundModeSwitch,w	;volatile
  1872  01F1  1D03               	btfss	3,2
  1873  01F2  29F4               	goto	u41_21
  1874  01F3  29F5               	goto	u41_20
  1875  01F4                     u41_21:
  1876  01F4  29F6               	goto	i1l1233
  1877  01F5                     u41_20:
  1878  01F5                     i1l1231:
  1879                           
  1880                           ;sounds.c: 76:           ShortSound();
  1881  01F5  2153               	fcall	_ShortSound
  1882  01F6                     i1l1233:
  1883                           
  1884                           ;sounds.c: 78:        if (soundModeSwitch == 2){
  1885  01F6  3002               	movlw	2
  1886  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1887  01F8  062B               	xorwf	_soundModeSwitch,w	;volatile
  1888  01F9  1D03               	btfss	3,2
  1889  01FA  29FC               	goto	u42_21
  1890  01FB  29FD               	goto	u42_20
  1891  01FC                     u42_21:
  1892  01FC  29FE               	goto	i1l1237
  1893  01FD                     u42_20:
  1894  01FD                     i1l1235:
  1895                           
  1896                           ;sounds.c: 79:           ShortSound();
  1897  01FD  2153               	fcall	_ShortSound
  1898  01FE                     i1l1237:
  1899                           
  1900                           ;sounds.c: 81:        if (soundModeSwitch > 2) {
  1901  01FE  3003               	movlw	3
  1902  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0200  022B               	subwf	_soundModeSwitch,w	;volatile
  1904  0201  1C03               	skipc
  1905  0202  2A04               	goto	u43_21
  1906  0203  2A05               	goto	u43_20
  1907  0204                     u43_21:
  1908  0204  2A06               	goto	i1l146
  1909  0205                     u43_20:
  1910  0205                     i1l1239:
  1911                           
  1912                           ;sounds.c: 82:          TimeOut();
  1913  0205  2242               	fcall	_TimeOut
  1914  0206                     i1l146:
  1915  0206  0008               	return
  1916  0207                     __end_of_ThreeShort:
  1917                           
  1918                           	psect	text12
  1919  0242                     __ptext12:	
  1920 ;; *************** function _TimeOut *****************
  1921 ;; Defined at:
  1922 ;;		line 26 in file "sounds.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0
  1936 ;;      Params:         0       0
  1937 ;;      Locals:         0       0
  1938 ;;      Temps:          0       0
  1939 ;;      Totals:         0       0
  1940 ;;Total ram usage:        0 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_TwoShortOneLong
  1946 ;;		_TwoShortTwoLong
  1947 ;;		_ThreeShort
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951  0242                     _TimeOut:	
  1952                           ;psect for function _TimeOut
  1953                           
  1954  0242                     i1l1167:	
  1955                           ;incstack = 0
  1956                           ; Regs used in _TimeOut: [wreg+status,2]
  1957                           
  1958                           
  1959                           ;sounds.c: 27:    if (cnt1 <= 1000) GP2 = 0;
  1960  0242  3003               	movlw	3
  1961  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0244  022A               	subwf	_cnt1+1,w
  1963  0245  30E9               	movlw	233
  1964  0246  1903               	skipnz
  1965  0247  0229               	subwf	_cnt1,w
  1966  0248  1803               	skipnc
  1967  0249  2A4B               	goto	u26_21
  1968  024A  2A4C               	goto	u26_20
  1969  024B                     u26_21:
  1970  024B  2A4E               	goto	i1l1171
  1971  024C                     u26_20:
  1972  024C                     i1l1169:
  1973  024C  1105               	bcf	5,2	;volatile
  1974  024D  2A51               	goto	i1l124
  1975  024E                     i1l1171:
  1976                           
  1977                           ;sounds.c: 29:     cnt1 = 0;
  1978  024E  01A9               	clrf	_cnt1
  1979  024F  01AA               	clrf	_cnt1+1
  1980                           
  1981                           ;sounds.c: 30:     soundModeSwitch = 0;
  1982  0250  01AB               	clrf	_soundModeSwitch	;volatile
  1983  0251                     i1l124:
  1984  0251  0008               	return
  1985  0252                     __end_of_TimeOut:
  1986                           
  1987                           	psect	text13
  1988  0153                     __ptext13:	
  1989 ;; *************** function _ShortSound *****************
  1990 ;; Defined at:
  1991 ;;		line 8 in file "sounds.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0
  2005 ;;      Params:         0       0
  2006 ;;      Locals:         0       0
  2007 ;;      Temps:          0       1
  2008 ;;      Totals:         0       1
  2009 ;;Total ram usage:        1 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_TwoShortOneLong
  2015 ;;		_TwoShortTwoLong
  2016 ;;		_ThreeShort
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020  0153                     _ShortSound:	
  2021                           ;psect for function _ShortSound
  2022                           
  2023  0153                     i1l1135:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _ShortSound: [wreg+status,2+status,0]
  2026                           
  2027                           
  2028                           ;sounds.c: 9:    if(cnt1 <= 120) GP2 = 1;
  2029  0153  3000               	movlw	0
  2030  0154  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0155  022A               	subwf	_cnt1+1,w
  2032  0156  3079               	movlw	121
  2033  0157  1903               	skipnz
  2034  0158  0229               	subwf	_cnt1,w
  2035  0159  1803               	skipnc
  2036  015A  295C               	goto	u18_21
  2037  015B  295D               	goto	u18_20
  2038  015C                     u18_21:
  2039  015C  295F               	goto	i1l1139
  2040  015D                     u18_20:
  2041  015D                     i1l1137:
  2042  015D  1505               	bsf	5,2	;volatile
  2043  015E  2982               	goto	i1l111
  2044  015F                     i1l1139:
  2045  015F  3000               	movlw	0
  2046  0160  022A               	subwf	_cnt1+1,w
  2047  0161  3079               	movlw	121
  2048  0162  1903               	skipnz
  2049  0163  0229               	subwf	_cnt1,w
  2050  0164  1C03               	skipc
  2051  0165  2967               	goto	u19_21
  2052  0166  2968               	goto	u19_20
  2053  0167                     u19_21:
  2054  0167  2973               	goto	i1l1145
  2055  0168                     u19_20:
  2056  0168                     i1l1141:
  2057  0168  3000               	movlw	0
  2058  0169  022A               	subwf	_cnt1+1,w
  2059  016A  30C9               	movlw	201
  2060  016B  1903               	skipnz
  2061  016C  0229               	subwf	_cnt1,w
  2062  016D  1803               	skipnc
  2063  016E  2970               	goto	u20_21
  2064  016F  2971               	goto	u20_20
  2065  0170                     u20_21:
  2066  0170  2973               	goto	i1l1145
  2067  0171                     u20_20:
  2068  0171                     i1l1143:
  2069  0171  1105               	bcf	5,2	;volatile
  2070  0172  2982               	goto	i1l111
  2071  0173                     i1l1145:
  2072  0173  3000               	movlw	0
  2073  0174  022A               	subwf	_cnt1+1,w
  2074  0175  30C9               	movlw	201
  2075  0176  1903               	skipnz
  2076  0177  0229               	subwf	_cnt1,w
  2077  0178  1C03               	skipc
  2078  0179  297B               	goto	u21_21
  2079  017A  297C               	goto	u21_20
  2080  017B                     u21_21:
  2081  017B  2982               	goto	i1l111
  2082  017C                     u21_20:
  2083  017C                     i1l1147:
  2084                           
  2085                           ;sounds.c: 12:       cnt1 = 0;
  2086  017C  01A9               	clrf	_cnt1
  2087  017D  01AA               	clrf	_cnt1+1
  2088  017E                     i1l1149:
  2089                           
  2090                           ;sounds.c: 13:       soundModeSwitch++;
  2091  017E  3001               	movlw	1
  2092  017F  00A0               	movwf	??_ShortSound
  2093  0180  0820               	movf	??_ShortSound,w
  2094  0181  07AB               	addwf	_soundModeSwitch,f	;volatile
  2095  0182                     i1l111:
  2096  0182  0008               	return
  2097  0183                     __end_of_ShortSound:
  2098                           
  2099                           	psect	text14
  2100  0207                     __ptext14:	
  2101 ;; *************** function _MuxTemp *****************
  2102 ;; Defined at:
  2103 ;;		line 48 in file "init_periphery.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;		None
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;		None
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      void 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0
  2117 ;;      Params:         0       0
  2118 ;;      Locals:         0       0
  2119 ;;      Temps:          0       1
  2120 ;;      Totals:         0       1
  2121 ;;Total ram usage:        1 bytes
  2122 ;; Hardware stack levels used: 1
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_ISR
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130  0207                     _MuxTemp:	
  2131                           ;psect for function _MuxTemp
  2132                           
  2133  0207                     i1l1241:	
  2134                           ;incstack = 0
  2135                           ; Regs used in _MuxTemp: [wreg+status,2]
  2136                           
  2137                           
  2138                           ;init_periphery.c: 49:        ADCON0 = 0;
  2139  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0208  019F               	clrf	31	;volatile
  2141  0209                     i1l1243:
  2142                           
  2143                           ;init_periphery.c: 50:        ADON = 1;
  2144  0209  141F               	bsf	31,0	;volatile
  2145  020A                     i1l1245:
  2146                           
  2147                           ;init_periphery.c: 51:        ADFM = 1;
  2148  020A  179F               	bsf	31,7	;volatile
  2149  020B                     i1l1247:
  2150                           
  2151                           ;init_periphery.c: 52:        CHS1 = 0;
  2152  020B  119F               	bcf	31,3	;volatile
  2153  020C                     i1l1249:
  2154                           
  2155                           ;init_periphery.c: 53:        CHS0 = 0;
  2156  020C  111F               	bcf	31,2	;volatile
  2157  020D                     i1l1251:
  2158                           
  2159                           ;init_periphery.c: 54:        measureType = 2;
  2160  020D  3002               	movlw	2
  2161  020E  00A0               	movwf	??_MuxTemp
  2162  020F  0820               	movf	??_MuxTemp,w
  2163  0210  00AE               	movwf	_measureType
  2164  0211                     i1l1253:
  2165                           
  2166                           ;init_periphery.c: 55:        ADIF = 0;
  2167  0211  130C               	bcf	12,6	;volatile
  2168  0212                     i1l1255:
  2169                           
  2170                           ;init_periphery.c: 58:        _delay((unsigned long)((1)*(4000000/4000.0)));
  2171  0212  30C7               	movlw	199
  2172  0213  00A0               	movwf	??_MuxTemp
  2173  0214                     u59_27:
  2174  0214  2A15               	nop2
  2175  0215  0BA0               	decfsz	??_MuxTemp,f
  2176  0216  2A14               	goto	u59_27
  2177  0217  2A18               	nop2
  2178  0218  2A19               	nop2
  2179  0219                     i1l1257:
  2180                           
  2181                           ;init_periphery.c: 59:        GO = 1;
  2182  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2183  021A  149F               	bsf	31,1	;volatile
  2184  021B                     i1l228:
  2185  021B  0008               	return
  2186  021C                     __end_of_MuxTemp:
  2187  005E                     btemp	set	94	;btemp
  2188  005E                     wtemp0	set	94
  2189                           
  2190                           	psect	config
  2191                           
  2192                           ;Config register CONFIG @ 0x2007
  2193                           ;	Oscillator Selection bits
  2194                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2195                           ;	Watchdog Timer Enable bit
  2196                           ;	WDTE = OFF, WDT disabled
  2197                           ;	Power-Up Timer Enable bit
  2198                           ;	PWRTE = OFF, PWRT disabled
  2199                           ;	GP3/MCLR pin function select
  2200                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2201                           ;	Brown-out Detect Enable bit
  2202                           ;	BOREN = ON, BOD enabled
  2203                           ;	Code Protection bit
  2204                           ;	CP = OFF, Program Memory code protection is disabled
  2205                           ;	Data Code Protection bit
  2206                           ;	CPD = OFF, Data memory code protection is disabled
  2207  2007                     	org	8199
  2208  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7      15

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Init_uC->_LongSound
    _Init_uC->_MuxVoltage

