

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 12 19:54:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1526  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1527  00D8  1205               	bcf	5,4	;volatile
  1528  00D9                     l1026:
  1529                           
  1530                           ;ADC.c: 29:     GP4 = 0;
  1531  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1532  00DA  1205               	bcf	5,4	;volatile
  1533  00DB                     l1028:
  1534                           
  1535                           ;ADC.c: 33:     ADON = 1;
  1536  00DB  141F               	bsf	31,0	;volatile
  1537  00DC                     l1030:
  1538                           
  1539                           ;ADC.c: 35:     VCFG = 1;
  1540  00DC  171F               	bsf	31,6	;volatile
  1541  00DD                     l1032:
  1542                           
  1543                           ;ADC.c: 36:     TRISIO0 = 1;
  1544  00DD  1683               	bsf	3,5	;RP0=1, select bank1
  1545  00DE  1405               	bsf	5,0	;volatile
  1546  00DF                     l1034:
  1547                           
  1548                           ;ADC.c: 37:     TRISIO1 = 1;
  1549  00DF  1485               	bsf	5,1	;volatile
  1550  00E0                     l1036:
  1551                           
  1552                           ;ADC.c: 39:     ANSEL = 0b00110011;
  1553  00E0  3033               	movlw	51
  1554  00E1  009F               	movwf	31	;volatile
  1555  00E2                     l1038:
  1556                           
  1557                           ;ADC.c: 42:     GIE = 1;
  1558  00E2  178B               	bsf	11,7	;volatile
  1559  00E3                     l1040:
  1560                           
  1561                           ;ADC.c: 44:     LongSound();
  1562  00E3  2171               	fcall	_LongSound
  1563  00E4                     l1042:
  1564                           
  1565                           ;ADC.c: 45:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1566  00E4  3004               	movlw	4
  1567  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1568  00E6  00A7               	movwf	??_Init_uC+2
  1569  00E7  308E               	movlw	142
  1570  00E8  00A6               	movwf	??_Init_uC+1
  1571  00E9  3012               	movlw	18
  1572  00EA  00A5               	movwf	??_Init_uC
  1573  00EB                     u367:
  1574  00EB  0BA5               	decfsz	??_Init_uC,f
  1575  00EC  28EB               	goto	u367
  1576  00ED  0BA6               	decfsz	??_Init_uC+1,f
  1577  00EE  28EB               	goto	u367
  1578  00EF  0BA7               	decfsz	??_Init_uC+2,f
  1579  00F0  28EB               	goto	u367
  1580  00F1  0000               	nop
  1581  00F2                     l71:
  1582  00F2  0008               	return
  1583  00F3                     __end_of_Init_uC:
  1584                           
  1585                           	psect	text11
  1586  0171                     __ptext11:	
  1587 ;; *************** function _LongSound *****************
  1588 ;; Defined at:
  1589 ;;		line 6 in file "sounds.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0
  1603 ;;      Params:         0       0
  1604 ;;      Locals:         0       0
  1605 ;;      Temps:          0       2
  1606 ;;      Totals:         0       2
  1607 ;;Total ram usage:        2 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; Hardware stack levels required when called: 1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_Init_uC
  1614 ;;		_TwoShortOneLong
  1615 ;;		_TwoShortTwoLong
  1616 ;;		_ThreeLongOneShort
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620  0171                     _LongSound:	
  1621                           ;psect for function _LongSound
  1622                           
  1623  0171                     l948:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _LongSound: [wreg]
  1626                           
  1627                           
  1628                           ;sounds.c: 7:    GP2 = 1;
  1629  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0172  1505               	bsf	5,2	;volatile
  1631  0173                     l950:
  1632                           
  1633                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1634  0173  30C3               	movlw	195
  1635  0174  00A4               	movwf	??_LongSound+1
  1636  0175  30CD               	movlw	205
  1637  0176  00A3               	movwf	??_LongSound
  1638  0177                     u377:
  1639  0177  0BA3               	decfsz	??_LongSound,f
  1640  0178  2977               	goto	u377
  1641  0179  0BA4               	decfsz	??_LongSound+1,f
  1642  017A  2977               	goto	u377
  1643  017B                     l952:
  1644                           
  1645                           ;sounds.c: 9:    GP2 = 0;
  1646  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1647  017C  1105               	bcf	5,2	;volatile
  1648                           
  1649                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1650  017D  3068               	movlw	104
  1651  017E  00A4               	movwf	??_LongSound+1
  1652  017F  30E4               	movlw	228
  1653  0180  00A3               	movwf	??_LongSound
  1654  0181                     u387:
  1655  0181  0BA3               	decfsz	??_LongSound,f
  1656  0182  2981               	goto	u387
  1657  0183  0BA4               	decfsz	??_LongSound+1,f
  1658  0184  2981               	goto	u387
  1659  0185  0000               	nop
  1660  0186                     l165:
  1661  0186  0008               	return
  1662  0187                     __end_of_LongSound:
  1663                           
  1664                           	psect	text12
  1665  01E2                     __ptext12:	
  1666 ;; *************** function _InitTimer0 *****************
  1667 ;; Defined at:
  1668 ;;		line 4 in file "timer0.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0
  1682 ;;      Params:         0       0
  1683 ;;      Locals:         0       0
  1684 ;;      Temps:          0       1
  1685 ;;      Totals:         0       1
  1686 ;;Total ram usage:        1 bytes
  1687 ;; Hardware stack levels used: 1
  1688 ;; Hardware stack levels required when called: 1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696  01E2                     _InitTimer0:	
  1697                           ;psect for function _InitTimer0
  1698                           
  1699  01E2                     l1110:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1702                           
  1703                           
  1704                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1705  01E2  30C0               	movlw	192
  1706  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1707  01E4  00A3               	movwf	??_InitTimer0
  1708  01E5  0823               	movf	??_InitTimer0,w
  1709  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1710  01E7  0581               	andwf	1,f	;volatile
  1711  01E8                     l1112:
  1712                           
  1713                           ;timer0.c: 8:  T0IE = 1;
  1714  01E8  168B               	bsf	11,5	;volatile
  1715  01E9                     l134:
  1716  01E9  0008               	return
  1717  01EA                     __end_of_InitTimer0:
  1718                           
  1719                           	psect	text13
  1720  0139                     __ptext13:	
  1721 ;; *************** function _ISR *****************
  1722 ;; Defined at:
  1723 ;;		line 8 in file "interrupt.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0
  1737 ;;      Params:         0       0
  1738 ;;      Locals:         0       0
  1739 ;;      Temps:          0       3
  1740 ;;      Totals:         0       3
  1741 ;;Total ram usage:        3 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		Interrupt level 1
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750  0139                     _ISR:	
  1751                           ;psect for function _ISR
  1752                           
  1753  0139                     i1l1114:
  1754                           
  1755                           ;interrupt.c: 10:       TMR0 = 200;
  1756  0139  30C8               	movlw	200
  1757  013A  0081               	movwf	1	;volatile
  1758  013B                     i1l1116:
  1759                           
  1760                           ;interrupt.c: 11:       pulsePerTakt++;
  1761  013B  3001               	movlw	1
  1762  013C  00A0               	movwf	??_ISR
  1763  013D  0820               	movf	??_ISR,w
  1764  013E  07AE               	addwf	_pulsePerTakt,f
  1765  013F                     i1l1118:
  1766                           
  1767                           ;interrupt.c: 12:    if(T0IF)
  1768  013F  1D0B               	btfss	11,2	;volatile
  1769  0140  2942               	goto	u22_21
  1770  0141  2943               	goto	u22_20
  1771  0142                     u22_21:
  1772  0142  294D               	goto	i1l1124
  1773  0143                     u22_20:
  1774  0143                     i1l1120:
  1775                           
  1776                           ;interrupt.c: 13:     {;interrupt.c: 14:         if (pulsePerTakt < pwmValue)
  1777  0143  082F               	movf	_pwmValue,w
  1778  0144  022E               	subwf	_pulsePerTakt,w
  1779  0145  1803               	skipnc
  1780  0146  2948               	goto	u23_21
  1781  0147  2949               	goto	u23_20
  1782  0148                     u23_21:
  1783  0148  294B               	goto	i1l124
  1784  0149                     u23_20:
  1785  0149                     i1l1122:
  1786                           
  1787                           ;interrupt.c: 15:          {GP4 = 1;}
  1788  0149  1605               	bsf	5,4	;volatile
  1789  014A  294C               	goto	i1l125
  1790  014B                     i1l124:	
  1791                           ;interrupt.c: 16:         else
  1792                           
  1793                           
  1794                           ;interrupt.c: 17:    {GP4 = 0;}
  1795  014B  1205               	bcf	5,4	;volatile
  1796  014C                     i1l125:
  1797                           
  1798                           ;interrupt.c: 18:   T0IF = 0;
  1799  014C  110B               	bcf	11,2	;volatile
  1800  014D                     i1l1124:
  1801                           
  1802                           ;interrupt.c: 20:       if (pulsePerTakt > 100)
  1803  014D  3065               	movlw	101
  1804  014E  022E               	subwf	_pulsePerTakt,w
  1805  014F  1C03               	skipc
  1806  0150  2952               	goto	u24_21
  1807  0151  2953               	goto	u24_20
  1808  0152                     u24_21:
  1809  0152  2954               	goto	i1l127
  1810  0153                     u24_20:
  1811  0153                     i1l1126:
  1812                           
  1813                           ;interrupt.c: 21:        {;interrupt.c: 22:          pulsePerTakt = 0;
  1814  0153  01AE               	clrf	_pulsePerTakt
  1815  0154                     i1l127:
  1816  0154  0822               	movf	??_ISR+2,w
  1817  0155  008A               	movwf	10
  1818  0156  0E21               	swapf	??_ISR+1,w
  1819  0157  0083               	movwf	3
  1820  0158  0EDE               	swapf	btemp,f
  1821  0159  0E5E               	swapf	btemp,w
  1822  015A  0009               	retfie
  1823  015B                     __end_of_ISR:
  1824  005E                     btemp	set	94	;btemp
  1825  005E                     wtemp0	set	94
  1826                           
  1827                           	psect	intentry
  1828  0004                     __pintentry:	
  1829                           ;incstack = 0
  1830                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1831                           
  1832  0004                     interrupt_function:
  1833  005E                     saved_w	set	btemp
  1834  0004  00DE               	movwf	btemp
  1835  0005  0E03               	swapf	3,w
  1836  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0007  00A1               	movwf	??_ISR+1
  1838  0008  080A               	movf	10,w
  1839  0009  00A2               	movwf	??_ISR+2
  1840  000A  2939               	ljmp	_ISR
  1841                           
  1842                           	psect	config
  1843                           
  1844                           ;Config register CONFIG @ 0x2007
  1845                           ;	Oscillator Selection bits
  1846                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1847                           ;	Watchdog Timer Enable bit
  1848                           ;	WDTE = OFF, WDT disabled
  1849                           ;	Power-Up Timer Enable bit
  1850                           ;	PWRTE = OFF, PWRT disabled
  1851                           ;	GP3/MCLR pin function select
  1852                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1853                           ;	Brown-out Detect Enable bit
  1854                           ;	BOREN = ON, BOD enabled
  1855                           ;	Code Protection bit
  1856                           ;	CP = OFF, Program Memory code protection is disabled
  1857                           ;	Data Code Protection bit
  1858                           ;	CPD = OFF, Data memory code protection is disabled
  1859  2007                     	org	8199
  1860  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     12      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin7ThermoControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              9 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    1     1      0       0
                                              8 BANK0      1     1      0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              5 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      C      10       4       25.8%
ABS                  0      0      10       5        0.0%
DATA                 0      0      10       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Nov 12 19:54:36 2023

                        l71 00F2                          l92 0087                          l79 00C6  
                        l96 0098                          _GO 00F9                          l99 0125  
                        u50 0107                          u51 0106                          u60 0129  
                        u61 0128                          u70 00A4                          u71 00A3  
                        u80 00AD                          u81 00AC                          u90 00B8  
                        u91 00B7                _pulsePerTakt 002E                         l102 0138  
                       l105 0103                         l108 0116                         l134 01E9  
                       l171 01E1                         l180 01AD                         l165 0186  
                       l174 01BF                         l168 0170                         l177 01D0  
                       l950 0173                         l952 017B                         l960 00F3  
                       l970 00F9                         l962 00F5                         l954 015B  
                       l948 0171                         l972 0101                         l964 00F6  
                       l956 015D                         l980 01D4                         l974 0107  
                       l966 00F7                         l958 0165                         l982 01AE  
                       l990 011A                         _GP2 002A                         l968 00F8  
                       l984 01B2                         l992 011B                         _GP4 002C  
                       _GP5 002D                         l978 01D1                         l994 0123  
                       l986 0117                         _GIE 005F                         l996 0129  
                       l988 0119                         u100 00C4                         u101 00C3  
                       u110 001E                         u111 001D                         u200 0081  
                       u120 002C                         u201 0080                         u121 002B  
                       u210 0098                         u130 0036                         u211 0097  
                       u131 0035                         u140 003F                         u141 003E  
                       u150 004A                         u151 0049                         u160 0053  
                       u161 0052                         u170 0061                         u307 01B9  
                       u171 0060                         u180 006A                         u317 01DB  
                       u181 0069                         u190 0078                         u327 0161  
                       u191 0077                         u337 016B                         u257 0191  
                       u347 00FD                         u267 01CA                         _ISR 0139  
                       u357 010B                         u277 01A7                         u367 00EB  
                       u287 011F                         u377 0177                         u297 012D  
                       u387 0181           ??_TwoShortOneLong 0025                        ?_ISR 0020  
         ??_TwoShortTwoLong 0025                        l1000 019C                        l1010 00CA  
                      l1002 01A0                        l1020 00D3                        l1012 00CC  
                      l1004 01C0                        l1100 0081                        l1110 01E2  
                      l1030 00DC                        l1022 00D5                        l1014 00CD  
                      l1006 01C3                        l1102 0085                        l1112 01E8  
                      l1040 00E3                        l1032 00DD                        l1024 00D7  
                      l1016 00CF                        l1008 00C7                        l1104 0088  
                      l1042 00E4                        l1034 00DF                        l1026 00D9  
                      l1018 00D1                        l1050 00AD                        l1106 008C  
                      l1130 0189                        l1036 00E0                        l1028 00DB  
                      l1060 00C4                        l1052 00AF                        l1044 0099  
                      l1108 008D                        l1132 018A                        l1038 00E2  
                      l1062 00C5                        l1054 00B8                        l1046 009A  
                      l1070 001F                        l1134 0198                        l1056 00B9  
                      l1048 00A4                        l1080 0036                        l1072 0020  
                      l1064 0013                        l1136 0199                        l1128 0187  
                      l1058 00BB                        l1090 0058                        l1082 003F  
                      l1074 0021                        l1066 0014                        l1092 0061  
                      l1084 0041                        l1076 0022                        l1068 001E  
                      l1094 006A                        l1086 004A                        l1078 002D  
                      l1096 006F                        l1088 0053                        l1098 0078  
                      _ADIF 0066                        _ADFM 00FF                        _ADON 00F8  
                      _CHS0 00FA                        _CHS1 00FB                        _T0IE 005D  
                      _T0IF 005A                        _GPIO 0005                        _VCFG 00FE  
                      _TMR0 0001                        _main 0187                        btemp 005E  
                      start 000B               ??_MeasureTemp 0023             __end_of_Init_uC 00F3  
                     ??_ISR 0020                       ?_main 0020                       _CMCON 0019  
                     _ANSEL 009F                       i1l124 014B                       i1l125 014C  
                     i1l127 0154                       u22_20 0143                       u22_21 0142  
                     u23_20 0149                       u23_21 0148                       u24_20 0153  
                     u24_21 0152                       _VRCON 0099                       pclath 000A  
                     status 0003              _MeasureVoltage 00F3                       wtemp0 005E  
__end_of_Pin6VoltageControl 00C7             __initialization 000C                  _InitTimer0 01E2  
              __end_of_main 019C         __end_of_MeasureTemp 0139                      ??_main 0029  
                    _ADCON0 001F                      _ADRESH 001E                      _ADRESL 009E  
    __end_of_MeasureVoltage 0117                      i1l1120 0143                      i1l1122 0149  
                    i1l1114 0139                      i1l1124 014D                      i1l1116 013B  
                    i1l1126 0153                      i1l1118 013F                      _TRISIO 0085  
                 ??_Init_uC 0025                  _ThreeShort 01C0                  _ShortSound 015B  
                    saved_w 005E             ?_MeasureVoltage 0020     __end_of__initialization 0011  
               _MeasureTemp 0117                 ?_InitTimer0 0020              __pcstackCOMMON 0000  
           _TwoShortOneLong 01D1             _TwoShortTwoLong 01AE           __end_of_LongSound 0187  
                __pbssBANK0 002C                  __pmaintext 0187                  __pintentry 0004  
               ?_ThreeShort 0020                 ?_ShortSound 0020                     _TRISIO0 0428  
                   _TRISIO1 0429                     _TRISIO2 042A                     _TRISIO4 042C  
                   _TRISIO5 042D     __end_of_TwoShortOneLong 01E2                     _Init_uC 00C7  
         _Pin7ThermoControl 0013     __end_of_TwoShortTwoLong 01C0          ?_Pin7ThermoControl 0020  
       ??_Pin7ThermoControl 0028                     __ptext1 0013                     __ptext2 01C0  
                   __ptext3 019C                     __ptext4 0117                     __ptext5 0099  
                   __ptext6 01AE                     __ptext7 01D1                     __ptext8 015B  
                   __ptext9 00F3          _Pin6VoltageControl 0099         ?_Pin6VoltageControl 0020  
      end_of_initialization 0011   __end_of_Pin7ThermoControl 0099        ??_Pin6VoltageControl 0000  
          ??_MeasureVoltage 0023            ?_TwoShortOneLong 0020                ?_MeasureTemp 0020  
              ??_InitTimer0 0023            ?_TwoShortTwoLong 0020         start_initialization 000C  
               __end_of_ISR 015B          __end_of_InitTimer0 01EA                   _LongSound 0171  
              ??_ThreeShort 0025                ??_ShortSound 0023                   ___latbits 0000  
             __pcstackBANK0 0020                  ?_LongSound 0020          __end_of_ThreeShort 01D1  
                  ?_Init_uC 0020          __end_of_ShortSound 0171           interrupt_function 0004  
         _ThreeLongOneShort 019C                 ??_LongSound 0023          ?_ThreeLongOneShort 0020  
       ??_ThreeLongOneShort 0025                    _adcValue 002C   __end_of_ThreeLongOneShort 01AE  
                  __ptext10 00C7                    __ptext11 0171                    __ptext12 01E2  
                  __ptext13 0139                    _pwmValue 002F                  _INTCONbits 000B  
                  intlevel1 0000                  _OPTION_REG 0081  
