

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 23 21:33:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x5E,2
    22  0000                     
    23                           ; Version 2.20
  1521  01F4  0822               	movf	??_InitTimer0,w
  1522  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1523  01F6  0581               	andwf	1,f	;volatile
  1524  01F7                     l1085:
  1525                           
  1526                           ;timer0.c: 8:  T0IE = 1;
  1527  01F7  168B               	bsf	11,5	;volatile
  1528  01F8                     l127:
  1529  01F8  0008               	return
  1530  01F9                     __end_of_InitTimer0:
  1531                           
  1532                           	psect	text10
  1533  0105                     __ptext10:	
  1534 ;; *************** function _ISR *****************
  1535 ;; Defined at:
  1536 ;;		line 7 in file "interrupt.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0
  1550 ;;      Params:         0       0
  1551 ;;      Locals:         0       0
  1552 ;;      Temps:          0       2
  1553 ;;      Totals:         0       2
  1554 ;;Total ram usage:        2 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		Interrupt level 1
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563  0105                     _ISR:	
  1564                           ;psect for function _ISR
  1565                           
  1566  0105                     i1l1087:
  1567                           
  1568                           ;interrupt.c: 9:       TMR0 = 200;
  1569  0105  30C8               	movlw	200
  1570  0106  0081               	movwf	1	;volatile
  1571                           
  1572                           ;interrupt.c: 10:       pulsePerTakt++;
  1573  0107  3001               	movlw	1
  1574  0108  07AA               	addwf	_pulsePerTakt,f
  1575  0109  1803               	skipnc
  1576  010A  0AAB               	incf	_pulsePerTakt+1,f
  1577  010B  3000               	movlw	0
  1578  010C  07AB               	addwf	_pulsePerTakt+1,f
  1579  010D                     i1l1089:
  1580                           
  1581                           ;interrupt.c: 11:    if(T0IF)
  1582  010D  1D0B               	btfss	11,2	;volatile
  1583  010E  2910               	goto	u34_21
  1584  010F  2911               	goto	u34_20
  1585  0110                     u34_21:
  1586  0110  291F               	goto	i1l1095
  1587  0111                     u34_20:
  1588  0111                     i1l1091:
  1589                           
  1590                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1591  0111  082F               	movf	_pwmValue+1,w
  1592  0112  022B               	subwf	_pulsePerTakt+1,w
  1593  0113  1D03               	skipz
  1594  0114  2917               	goto	u35_25
  1595  0115  082E               	movf	_pwmValue,w
  1596  0116  022A               	subwf	_pulsePerTakt,w
  1597  0117                     u35_25:
  1598  0117  1803               	skipnc
  1599  0118  291A               	goto	u35_21
  1600  0119  291B               	goto	u35_20
  1601  011A                     u35_21:
  1602  011A  291D               	goto	i1l117
  1603  011B                     u35_20:
  1604  011B                     i1l1093:
  1605                           
  1606                           ;interrupt.c: 14:          {GP4 = 1;}
  1607  011B  1605               	bsf	5,4	;volatile
  1608  011C  291E               	goto	i1l118
  1609  011D                     i1l117:	
  1610                           ;interrupt.c: 15:         else
  1611                           
  1612                           
  1613                           ;interrupt.c: 16:    {GP4 = 0;}
  1614  011D  1205               	bcf	5,4	;volatile
  1615  011E                     i1l118:
  1616                           
  1617                           ;interrupt.c: 17:   T0IF = 0;
  1618  011E  110B               	bcf	11,2	;volatile
  1619  011F                     i1l1095:
  1620                           
  1621                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1622  011F  3000               	movlw	0
  1623  0120  022B               	subwf	_pulsePerTakt+1,w
  1624  0121  3065               	movlw	101
  1625  0122  1903               	skipnz
  1626  0123  022A               	subwf	_pulsePerTakt,w
  1627  0124  1C03               	skipc
  1628  0125  2927               	goto	u36_21
  1629  0126  2928               	goto	u36_20
  1630  0127                     u36_21:
  1631  0127  292A               	goto	i1l120
  1632  0128                     u36_20:
  1633  0128                     i1l1097:
  1634                           
  1635                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1636  0128  01AA               	clrf	_pulsePerTakt
  1637  0129  01AB               	clrf	_pulsePerTakt+1
  1638  012A                     i1l120:
  1639  012A  0821               	movf	??_ISR+1,w
  1640  012B  008A               	movwf	10
  1641  012C  0E20               	swapf	??_ISR,w
  1642  012D  0083               	movwf	3
  1643  012E  0EDE               	swapf	btemp,f
  1644  012F  0E5E               	swapf	btemp,w
  1645  0130  0009               	retfie
  1646  0131                     __end_of_ISR:
  1647  005E                     btemp	set	94	;btemp
  1648  005E                     wtemp0	set	94
  1649                           
  1650                           	psect	intentry
  1651  0004                     __pintentry:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _ISR: [wreg+status,2]
  1654                           
  1655  0004                     interrupt_function:
  1656  005E                     saved_w	set	btemp
  1657  0004  00DE               	movwf	btemp
  1658  0005  0E03               	swapf	3,w
  1659  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0007  00A0               	movwf	??_ISR
  1661  0008  080A               	movf	10,w
  1662  0009  00A1               	movwf	??_ISR+1
  1663  000A  2905               	ljmp	_ISR
  1664                           
  1665                           	psect	config
  1666                           
  1667                           ;Config register CONFIG @ 0x2007
  1668                           ;	Oscillator Selection bits
  1669                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1670                           ;	Watchdog Timer Enable bit
  1671                           ;	WDTE = OFF, WDT disabled
  1672                           ;	Power-Up Timer Enable bit
  1673                           ;	PWRTE = OFF, PWRT disabled
  1674                           ;	GP3/MCLR pin function select
  1675                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1676                           ;	Brown-out Detect Enable bit
  1677                           ;	BOREN = ON, BOD enabled
  1678                           ;	Code Protection bit
  1679                           ;	CP = OFF, Program Memory code protection is disabled
  1680                           ;	Data Code Protection bit
  1681                           ;	CPD = OFF, Data memory code protection is disabled
  1682  2007                     	org	8199
  1683  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Init_uC
    _Pin7ThermoControl->_ThreeLongOneShort
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_MeasureVoltage
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              7 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      A      10       4       25.8%
ABS                  0      0      10       5        0.0%
DATA                 0      0      10       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Oct 23 21:33:42 2023

                        l70 0178                          l72 017A                          l65 0104  
                        l92 0189                          l85 00BF                          l95 019C  
                        l89 00D4                          _GO 00F9                          l98 0142  
              _pulsePerTakt 002A                         l101 0156                         l127 01F8  
                       l154 01C8                         l157 01B2                         l169 01F0  
                       l941 01B3                         l943 01B5                         l951 01A7  
                       l945 01BD                         l961 0136                         l953 0131  
                       l963 0137                         l955 0133                         l971 017B  
                       l947 019D                         l965 0140                         l957 0134  
                       l981 018D                         l973 017D                         l949 019F  
                       _GP2 002A                         l991 00D8                         l967 0146  
                       l959 0135                         l975 017E                         _GP4 002C  
                       l993 00DA                         l977 017F                         l985 01DE  
                       _GP5 002D                         l995 00DB                         l979 0187  
                       l987 01E2                         _GIE 005F                         l997 00DD  
                       l989 00D5                         l999 00DF                         u200 018D  
                       u201 018C                         u210 0166                         u211 0165  
                       u220 0177                         u300 0097                         u221 0176  
                       u301 0096                         u310 00AB                         u230 0024  
                       u215 0162                         u311 00AA                         u231 0023  
                       u320 00B9                         u240 0038                         u225 0173  
                       u321 00B8                         u305 0093                         u241 0037  
                       u330 00D4                         u250 0047                         u331 00D3  
                       u315 00A7                         u251 0046                         u235 0020  
                       u260 0055                         u325 00B5                         u261 0054  
                       u245 0034                         u190 0146                         u270 0067  
                       u191 0145                         u407 01AD                         u335 00D0  
                       u271 0066                         u255 0043                         u280 0075  
                       u417 0183                         u281 0074                         u265 0051  
                       u290 0089                         u427 0191                         u291 0088  
                       u275 0063                         _ISR 0105                         u437 013B  
                       u285 0071                         u447 014A                         u295 0085  
                       u457 00FD                         u377 01D3                         u467 01B9  
                       u387 01E9                         u477 01C3                         u397 01A3  
                      ?_ISR 0020                        l1001 00E1                        l1011 00EB  
                      l1003 00E3                        l1021 00F2                        l1013 00ED  
                      l1005 00E5                        l1101 01CB                        l1023 00F4  
                      l1015 00EE                        l1007 00E7                        l1031 0158  
                      l1103 01CC                        l1025 00F5                        l1017 00EF  
                      l1009 00E9                        l1033 0166                        l1041 0016  
                      l1105 01DA                        l1027 00F6                        l1019 00F1  
                      l1035 0169                        l1051 002A                        l1043 0024  
                      l1107 01DB                        l1029 0157                        l1061 0067  
                      l1045 0026                        l1053 0039                        l1071 009D  
                      l1063 0075                        l1055 0047                        l1047 0028  
                      l1039 0015                        l1081 00C6                        l1073 00AB  
                      l1065 007B                        l1057 0055                        l1049 0029  
                      l1083 01F1                        l1075 00B9                        l1067 0089  
                      l1059 0059                        l1085 01F7                        l1077 00C1  
                      l1069 0097                        l1079 00C5                        l1099 01C9  
                      _ADIF 0066                        _ADFM 00FF                        _ADON 00F8  
                      _CHS0 00FA                        _CHS1 00FB                        _T0IE 005D  
                      _T0IF 005A                        _GPIO 0005                        _VCFG 00FE  
                      _TMR0 0001                        _main 01C9                        btemp 005E  
                      start 000B               ??_MeasureTemp 0022             __end_of_Init_uC 0105  
                     ??_ISR 0020                       ?_main 0020                       _CMCON 0019  
                     _ANSEL 009F                       i1l120 012A                       i1l117 011D  
                     i1l118 011E                       u34_20 0111                       u34_21 0110  
                     u35_20 011B                       u35_21 011A                       u35_25 0117  
                     u36_20 0128                       u36_21 0127                       _VRCON 0099  
                     pclath 000A                       status 0003              _MeasureVoltage 0131  
                     wtemp0 005E  __end_of_Pin6VoltageControl 017B             __initialization 000C  
                _InitTimer0 01F1                __end_of_main 01DE         __end_of_MeasureTemp 019D  
                    ??_main 0027                      _ADCON0 001F                      _ADRESH 001E  
                    _ADRESL 009E      __end_of_MeasureVoltage 0157                      i1l1091 0111  
                    i1l1093 011B                      i1l1095 011F                      i1l1087 0105  
                    i1l1097 0128                      i1l1089 010D                      _TRISIO 0085  
                 ??_Init_uC 0024                  _ShortSound 019D                      saved_w 005E  
           ?_MeasureVoltage 0020     __end_of__initialization 0013                 _MeasureTemp 017B  
               ?_InitTimer0 0020              __pcstackCOMMON 0000           __end_of_LongSound 01C9  
                __pbssBANK0 002A                  __pmaintext 01C9                  __pintentry 0004  
               ?_ShortSound 0020                     _TRISIO0 0428                     _TRISIO1 0429  
                   _TRISIO2 042A                     _TRISIO4 042C                     _TRISIO5 042D  
                   _Init_uC 00D5           _Pin7ThermoControl 0015          ?_Pin7ThermoControl 0020  
       ??_Pin7ThermoControl 0000                     __ptext1 0015                     __ptext2 01DE  
                   __ptext3 019D                     __ptext4 017B                     __ptext5 0157  
                   __ptext6 0131                     __ptext7 00D5                     __ptext8 01B3  
                   __ptext9 01F1          _Pin6VoltageControl 0157         ?_Pin6VoltageControl 0020  
      end_of_initialization 0013   __end_of_Pin7ThermoControl 00D5        ??_Pin6VoltageControl 0000  
          ??_MeasureVoltage 0022                ?_MeasureTemp 0020                ??_InitTimer0 0022  
       start_initialization 000C                 __end_of_ISR 0131          __end_of_InitTimer0 01F9  
                 _LongSound 01B3                ??_ShortSound 0022                   ___latbits 0000  
             __pcstackBANK0 0020                  ?_LongSound 0020                    ?_Init_uC 0020  
        __end_of_ShortSound 01B3           interrupt_function 0004           _ThreeLongOneShort 01DE  
               ??_LongSound 0022          ?_ThreeLongOneShort 0020         ??_ThreeLongOneShort 0024  
                  _adcValue 002C   __end_of_ThreeLongOneShort 01F1                    __ptext10 0105  
                  _pwmValue 002E                  _INTCONbits 000B                    intlevel1 0000  
                _OPTION_REG 0081  
