

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 02 18:28:04 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x5E,2
    27  0000                     
    28                           ; Version 2.20
  1539  0081  2883               	goto	u15_20
  1540  0082                     u15_21:
  1541  0082  288A               	goto	i1l1144
  1542  0083                     u15_20:
  1543  0083                     i1l1138:
  1544                           
  1545                           ;interrupt.c: 49:     TMR0 = 6;
  1546  0083  3006               	movlw	6
  1547  0084  0081               	movwf	1	;volatile
  1548  0085                     i1l1140:
  1549                           
  1550                           ;interrupt.c: 50:  cnt0++;
  1551  0085  3001               	movlw	1
  1552  0086  00A0               	movwf	??_ISR
  1553  0087  0820               	movf	??_ISR,w
  1554  0088  07AC               	addwf	_cnt0,f
  1555  0089                     i1l1142:
  1556                           
  1557                           ;interrupt.c: 51:  TMR0IF = 0;
  1558  0089  110B               	bcf	11,2	;volatile
  1559  008A                     i1l1144:
  1560                           
  1561                           ;interrupt.c: 56:     if (TMR1IF == 1){
  1562  008A  1C0C               	btfss	12,0	;volatile
  1563  008B  288D               	goto	u16_21
  1564  008C  288E               	goto	u16_20
  1565  008D                     u16_21:
  1566  008D  2899               	goto	i1l57
  1567  008E                     u16_20:
  1568  008E                     i1l1146:
  1569                           
  1570                           ;interrupt.c: 58:   TMR1H = 0xFC;
  1571  008E  30FC               	movlw	252
  1572  008F  008F               	movwf	15	;volatile
  1573                           
  1574                           ;interrupt.c: 59:   TMR1L = 0x17;
  1575  0090  3017               	movlw	23
  1576  0091  008E               	movwf	14	;volatile
  1577                           
  1578                           ;interrupt.c: 61:          cnt1++;
  1579  0092  3001               	movlw	1
  1580  0093  07AA               	addwf	_cnt1,f
  1581  0094  1803               	skipnc
  1582  0095  0AAB               	incf	_cnt1+1,f
  1583  0096  3000               	movlw	0
  1584  0097  07AB               	addwf	_cnt1+1,f
  1585  0098                     i1l1148:
  1586                           
  1587                           ;interrupt.c: 63:         TMR1IF = 0;
  1588  0098  100C               	bcf	12,0	;volatile
  1589  0099                     i1l57:
  1590  0099  0822               	movf	??_ISR+2,w
  1591  009A  008A               	movwf	10
  1592  009B  0E21               	swapf	??_ISR+1,w
  1593  009C  0083               	movwf	3
  1594  009D  0EDE               	swapf	btemp,f
  1595  009E  0E5E               	swapf	btemp,w
  1596  009F  0009               	retfie
  1597  00A0                     __end_of_ISR:
  1598  005E                     btemp	set	94	;btemp
  1599  005E                     wtemp0	set	94
  1600                           
  1601                           	psect	intentry
  1602  0004                     __pintentry:	
  1603                           ;incstack = 0
  1604                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1605                           
  1606  0004                     interrupt_function:
  1607  005E                     saved_w	set	btemp
  1608  0004  00DE               	movwf	btemp
  1609  0005  0E03               	swapf	3,w
  1610  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0007  00A1               	movwf	??_ISR+1
  1612  0008  080A               	movf	10,w
  1613  0009  00A2               	movwf	??_ISR+2
  1614  000A  287F               	ljmp	_ISR
  1615                           
  1616                           	psect	config
  1617                           
  1618                           ;Config register CONFIG @ 0x2007
  1619                           ;	Oscillator Selection bits
  1620                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1621                           ;	Watchdog Timer Enable bit
  1622                           ;	WDTE = OFF, WDT disabled
  1623                           ;	Power-Up Timer Enable bit
  1624                           ;	PWRTE = OFF, PWRT disabled
  1625                           ;	GP3/MCLR pin function select
  1626                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1627                           ;	Brown-out Detect Enable bit
  1628                           ;	BOREN = ON, BOD enabled
  1629                           ;	Code Protection bit
  1630                           ;	CP = OFF, Program Memory code protection is disabled
  1631                           ;	Data Code Protection bit
  1632                           ;	CPD = OFF, Data memory code protection is disabled
  1633  2007                     	org	8199
  1634  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      8      15

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DataProcessing
    _Init_uC->_LongSound
    _TwoShortTwoLong->_LongSound
    _TwoShortOneLong->_LongSound
    _ThreeShort->_ShortSound
    _ADCProcessing->_MuxVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _ADCProcessing
                     _DataProcessing
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DataProcessing                                       2     2      0       0
                                              6 BANK0      2     2      0
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            3     3      0       0
                                              3 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (3) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADCProcessing                                        1     1      0       0
                                              4 BANK0      1     1      0
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCProcessing
     _MuxVoltage
   _DataProcessing
     _ThreeShort
       _ShortSound
       _TimeOut
     _TwoShortOneLong
       _LongSound
       _ShortSound
       _TimeOut
     _TwoShortTwoLong
       _LongSound
       _ShortSound
       _TimeOut
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      8       F       4       24.2%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F       6        0.0%
ABS                  0      0       F       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Jun 02 18:28:04 2024

                     l47 0100                       l66 0056                       l89 0121  
                     _GO 00F9                       u90 010D                       u91 010C  
                    l102 00BE                      l111 00EF                      l120 010F  
                    l200 0135                      l114 00D9                      l123 013D  
                    l203 011A                      l118 0102                      l126 012D  
                    l206 007E                      l129 0145                      l980 00DA  
                    l982 00DC                      l990 00CE                      _GP2 002A  
                    l984 00E4                      l992 0101                      _GP4 002C  
                    _GP5 002D                      l994 0103                      l986 00BF  
                    _GIE 005F                      l996 010D                      l988 00C1  
                    l998 00F0                      u100 001B                      u101 001A  
                    u110 002A                      u111 0029                      u120 0033  
                    u121 0032                      u130 0041                      u131 0040  
                    u140 0050                      u141 004F                      u207 00EA  
                    u217 00FB                      u177 00C7                      u187 00D4  
                    _ISR 007F                      u197 00E0        ??_TwoShortOneLong 0000  
                   ?_ISR 0020        ??_TwoShortTwoLong 0000                     l1000 00F2  
                   l1010 00F8                     l1002 00F3                     l1012 00F9  
                   l1004 00F4                     l1020 013C                     l1100 0072  
                   l1014 00FE                     l1006 00F5                     l1030 0141  
                   l1022 0125                     l1110 0078                     l1102 0073  
                   l1008 00F6                     l1040 0033                     l1032 0144  
                   l1016 0136                     l1024 0129                     l1112 0079  
                   l1104 0074                     l1050 0050                     l1042 0038  
                   l1034 0016                     l1018 0139                     l1026 012C  
                   l1114 007A                     l1106 0076                     l1052 0051  
                   l1044 0041                     l1036 001B                     l1028 013E  
                   l1060 0133                     l1116 007C                     l1108 0077  
                   l1046 0042                     l1054 0055                     l1038 002A  
                   l1062 0134                     l1118 007D                     l1070 0057  
                   l1048 0047                     l1056 012E                     l1064 0110  
                   l1080 0061                     l1072 005A                     l1218 00B0  
                   l1058 0131                     l1066 0117                     l1090 006B  
                   l1082 0063                     l1074 005C                     l1180 00A3  
                   l1068 0118                     l1092 006C                     l1084 0065  
                   l1076 005D                     l1182 00A5                     l1094 006E  
                   l1086 0067                     l1078 005F                     l1176 00A0  
                   l1096 006F                     l1088 0069                     l1192 011B  
                   l1178 00A1                     l1186 00A7                     l1098 0071  
                   l1194 011E                     l1196 0122                     _ADIF 0066  
                   _ADFM 00FF                     _ADON 00F8                     _CHS0 00FA  
                   _CHS1 00FB                     _GPIO 0005                     _PEIE 005E  
                   i1l57 0099                     _VCFG 00FE                     _TMR0 0001  
                   _cnt0 002C                     _cnt1 002A                     _main 011B  
                   btemp 005E                     start 000B         ??_DataProcessing 0026  
        __end_of_Init_uC 007F                    ??_ISR 0020          __end_of_TimeOut 0110  
                  ?_main 0020                    _CMCON 0019                    _ANSEL 009F  
                  _T1CON 0010                    u15_20 0083                    u15_21 0082  
                  u16_20 008E                    u16_21 008D                    _TMR1H 000F  
                  _TMR1L 000E                    _VRCON 0099                    pclath 000A  
                  status 0003                    wtemp0 005E          __initialization 000C  
             _InitTimer0 012E               _InitTimer1 0110             __end_of_main 0125  
                 ??_main 0000                   _ADCON0 001F                   _ADRESH 001E  
                 _ADRESL 009E                   i1l1140 0085                   i1l1142 0089  
                 i1l1144 008A                   i1l1136 007F                   i1l1146 008E  
                 i1l1138 0083                   i1l1148 0098                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TRISIO 0085                ??_Init_uC 0000                ??_TimeOut 0000  
             _ThreeShort 013E               _MuxVoltage 00F0               _ShortSound 00DA  
                 saved_w 005E  __end_of__initialization 0014              ?_InitTimer0 0020  
            ?_InitTimer1 0020           __pcstackCOMMON 0000             __pidataBANK0 0146  
        _TwoShortOneLong 0136          _TwoShortTwoLong 0125        __end_of_LongSound 00DA  
             __pbssBANK0 0028            _ADCProcessing 0016               __pmaintext 011B  
             __pintentry 0004              ?_ThreeShort 0020              ?_MuxVoltage 0020  
            ?_ShortSound 0020                  _TRISIO0 0428                  _TRISIO1 0429  
                _TRISIO2 042A                  _TRISIO4 042C                  _TRISIO5 042D  
         ?_ADCProcessing 0020  __end_of_TwoShortOneLong 013E                  _Init_uC 0057  
                _TimeOut 0101  __end_of_TwoShortTwoLong 012E                  __ptext1 0057  
                __ptext2 0110                  __ptext3 012E                  __ptext4 00A0  
                __ptext5 0125                  __ptext6 0136                  __ptext7 00BF  
                __ptext8 013E                  __ptext9 0101     end_of_initialization 0014  
        ??_ADCProcessing 0024         ?_TwoShortOneLong 0020             ??_InitTimer0 0000  
           ??_InitTimer1 0000         ?_TwoShortTwoLong 0020      start_initialization 000C  
            __end_of_ISR 00A0       __end_of_InitTimer0 0136       __end_of_InitTimer1 011B  
              _LongSound 00BF             ??_ThreeShort 0000              __pdataBANK0 002E  
           ??_MuxVoltage 0023             ??_ShortSound 0023                ___latbits 0000  
          __pcstackBANK0 0020               ?_LongSound 0020       __end_of_ThreeShort 0146  
     __end_of_MuxVoltage 0101                 ?_Init_uC 0020       __end_of_ShortSound 00F0  
               ?_TimeOut 0020           _DataProcessing 00A0                _errorType 002D  
      interrupt_function 0004   __end_of_DataProcessing 00BF              ??_LongSound 0023  
            _measureType 002E          ?_DataProcessing 0020                 _adcValue 0028  
               __ptext10 00DA                 __ptext11 0016                 __ptext12 00F0  
               __ptext13 007F    __end_of_ADCProcessing 0057                 intlevel1 0000  
             _OPTION_REG 0081  
