

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 27 21:15:13 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
  1535                           ; Switch size 1, requested type "simple"
  1536                           ; Number of cases is 1, Range of values is 0 to 0
  1537                           ; switch strategies available:
  1538                           ; Name         Instructions Cycles
  1539                           ; simple_byte            4     3 (average)
  1540                           ; direct_byte            7     6 (fixed)
  1541                           ; jumptable            260     6 (fixed)
  1542                           ;	Chosen strategy is simple_byte
  1543  008A  0825               	movf	??_ADCProcessing+1,w
  1544  008B  3A00               	xorlw	0	; case 0
  1545  008C  1903               	skipnz
  1546  008D  288F               	goto	l1437
  1547  008E  2897               	goto	l79
  1548  008F                     l1437:
  1549                           
  1550                           ; Switch size 1, requested type "simple"
  1551                           ; Number of cases is 2, Range of values is 1 to 2
  1552                           ; switch strategies available:
  1553                           ; Name         Instructions Cycles
  1554                           ; simple_byte            7     4 (average)
  1555                           ; direct_byte           11     9 (fixed)
  1556                           ; jumptable            263     9 (fixed)
  1557                           ;	Chosen strategy is simple_byte
  1558  008F  0824               	movf	??_ADCProcessing,w
  1559  0090  3A01               	xorlw	1	; case 1
  1560  0091  1903               	skipnz
  1561  0092  281B               	goto	l1141
  1562  0093  3A03               	xorlw	3	; case 2
  1563  0094  1903               	skipnz
  1564  0095  2850               	goto	l1163
  1565  0096  2897               	goto	l79
  1566  0097                     l79:
  1567  0097  0008               	return
  1568  0098                     __end_of_ADCProcessing:
  1569                           
  1570                           	psect	text12
  1571  014B                     __ptext12:	
  1572 ;; *************** function _MuxVoltage *****************
  1573 ;; Defined at:
  1574 ;;		line 18 in file "interrupt.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0
  1588 ;;      Params:         0       0
  1589 ;;      Locals:         0       0
  1590 ;;      Temps:          0       1
  1591 ;;      Totals:         0       1
  1592 ;;Total ram usage:        1 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; Hardware stack levels required when called: 1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_ADCProcessing
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602  014B                     _MuxVoltage:	
  1603                           ;psect for function _MuxVoltage
  1604                           
  1605  014B                     l1083:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1608                           
  1609                           
  1610                           ;interrupt.c: 19:        ADCON0 = 0;
  1611  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1612  014C  019F               	clrf	31	;volatile
  1613  014D                     l1085:
  1614                           
  1615                           ;interrupt.c: 20:        ADON = 1;
  1616  014D  141F               	bsf	31,0	;volatile
  1617  014E                     l1087:
  1618                           
  1619                           ;interrupt.c: 21:        ADFM = 0;
  1620  014E  139F               	bcf	31,7	;volatile
  1621  014F                     l1089:
  1622                           
  1623                           ;interrupt.c: 22:        CHS1 = 0;
  1624  014F  119F               	bcf	31,3	;volatile
  1625  0150                     l1091:
  1626                           
  1627                           ;interrupt.c: 23:        CHS0 = 1;
  1628  0150  151F               	bsf	31,2	;volatile
  1629                           
  1630                           ;interrupt.c: 24:        ADRESH = 0;
  1631  0151  019E               	clrf	30	;volatile
  1632                           
  1633                           ;interrupt.c: 25:        ADRESL = 0;
  1634  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1635  0153  019E               	clrf	30	;volatile
  1636  0154                     l1093:
  1637                           
  1638                           ;interrupt.c: 26:        measureType = 1;
  1639  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0155  01AC               	clrf	_measureType
  1641  0156  0AAC               	incf	_measureType,f
  1642  0157                     l1095:
  1643                           
  1644                           ;interrupt.c: 27:        ADIF = 0;
  1645  0157  130C               	bcf	12,6	;volatile
  1646  0158                     l1097:
  1647                           
  1648                           ;interrupt.c: 28:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1649  0158  3010               	movlw	16
  1650  0159  00A3               	movwf	??_MuxVoltage
  1651  015A                     u337:
  1652  015A  0BA3               	decfsz	??_MuxVoltage,f
  1653  015B  295A               	goto	u337
  1654  015C  0000               	nop
  1655  015D                     l1099:
  1656                           
  1657                           ;interrupt.c: 29:        GO = 1;
  1658  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1659  015E  149F               	bsf	31,1	;volatile
  1660  015F                     l49:
  1661  015F  0008               	return
  1662  0160                     __end_of_MuxVoltage:
  1663                           
  1664                           	psect	text13
  1665  011E                     __ptext13:	
  1666 ;; *************** function _MuxTemp *****************
  1667 ;; Defined at:
  1668 ;;		line 33 in file "interrupt.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0
  1682 ;;      Params:         0       0
  1683 ;;      Locals:         0       0
  1684 ;;      Temps:          0       1
  1685 ;;      Totals:         0       1
  1686 ;;Total ram usage:        1 bytes
  1687 ;; Hardware stack levels used: 1
  1688 ;; Hardware stack levels required when called: 1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_ADCProcessing
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696  011E                     _MuxTemp:	
  1697                           ;psect for function _MuxTemp
  1698                           
  1699  011E                     l1101:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _MuxTemp: [wreg+status,2]
  1702                           
  1703                           
  1704                           ;interrupt.c: 34:        ADCON0 = 0;
  1705  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1706  011F  019F               	clrf	31	;volatile
  1707  0120                     l1103:
  1708                           
  1709                           ;interrupt.c: 35:        ADON = 1;
  1710  0120  141F               	bsf	31,0	;volatile
  1711  0121                     l1105:
  1712                           
  1713                           ;interrupt.c: 36:        ADFM = 0;
  1714  0121  139F               	bcf	31,7	;volatile
  1715  0122                     l1107:
  1716                           
  1717                           ;interrupt.c: 37:        CHS1 = 0;
  1718  0122  119F               	bcf	31,3	;volatile
  1719  0123                     l1109:
  1720                           
  1721                           ;interrupt.c: 38:        CHS0 = 0;
  1722  0123  111F               	bcf	31,2	;volatile
  1723                           
  1724                           ;interrupt.c: 39:        ADRESH = 0;
  1725  0124  019E               	clrf	30	;volatile
  1726                           
  1727                           ;interrupt.c: 40:        ADRESL = 0;
  1728  0125  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0126  019E               	clrf	30	;volatile
  1730  0127                     l1111:
  1731                           
  1732                           ;interrupt.c: 41:        measureType = 2;
  1733  0127  3002               	movlw	2
  1734  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0129  00A3               	movwf	??_MuxTemp
  1736  012A  0823               	movf	??_MuxTemp,w
  1737  012B  00AC               	movwf	_measureType
  1738  012C                     l1113:
  1739                           
  1740                           ;interrupt.c: 42:        ADIF = 0;
  1741  012C  130C               	bcf	12,6	;volatile
  1742  012D                     l1115:
  1743                           
  1744                           ;interrupt.c: 43:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1745  012D  3010               	movlw	16
  1746  012E  00A3               	movwf	??_MuxTemp
  1747  012F                     u347:
  1748  012F  0BA3               	decfsz	??_MuxTemp,f
  1749  0130  292F               	goto	u347
  1750  0131  0000               	nop
  1751  0132                     l1117:
  1752                           
  1753                           ;interrupt.c: 44:        GO = 1;
  1754  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0133  149F               	bsf	31,1	;volatile
  1756  0134                     l52:
  1757  0134  0008               	return
  1758  0135                     __end_of_MuxTemp:
  1759                           
  1760                           	psect	text14
  1761  00E2                     __ptext14:	
  1762 ;; *************** function _ISR *****************
  1763 ;; Defined at:
  1764 ;;		line 47 in file "interrupt.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0
  1778 ;;      Params:         0       0
  1779 ;;      Locals:         0       0
  1780 ;;      Temps:          0       3
  1781 ;;      Totals:         0       3
  1782 ;;Total ram usage:        3 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		Interrupt level 1
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791  00E2                     _ISR:	
  1792                           ;psect for function _ISR
  1793                           
  1794  00E2                     i1l1279:
  1795                           
  1796                           ;interrupt.c: 51:     if (TMR0IF == 1){
  1797  00E2  1D0B               	btfss	11,2	;volatile
  1798  00E3  28E5               	goto	u27_21
  1799  00E4  28E6               	goto	u27_20
  1800  00E5                     u27_21:
  1801  00E5  28ED               	goto	i1l1287
  1802  00E6                     u27_20:
  1803  00E6                     i1l1281:
  1804                           
  1805                           ;interrupt.c: 53:         TMR0 = 6;
  1806  00E6  3006               	movlw	6
  1807  00E7  0081               	movwf	1	;volatile
  1808  00E8                     i1l1283:
  1809                           
  1810                           ;interrupt.c: 54:  cnt0++;
  1811  00E8  3001               	movlw	1
  1812  00E9  00A0               	movwf	??_ISR
  1813  00EA  0820               	movf	??_ISR,w
  1814  00EB  07AA               	addwf	_cnt0,f
  1815  00EC                     i1l1285:
  1816                           
  1817                           ;interrupt.c: 55:  TMR0IF = 0;
  1818  00EC  110B               	bcf	11,2	;volatile
  1819  00ED                     i1l1287:
  1820                           
  1821                           ;interrupt.c: 60:     if (TMR1IF == 1){
  1822  00ED  1C0C               	btfss	12,0	;volatile
  1823  00EE  28F0               	goto	u28_21
  1824  00EF  28F1               	goto	u28_20
  1825  00F0                     u28_21:
  1826  00F0  28FC               	goto	i1l59
  1827  00F1                     u28_20:
  1828  00F1                     i1l1289:
  1829                           
  1830                           ;interrupt.c: 62:   TMR1H = 0xFC;
  1831  00F1  30FC               	movlw	252
  1832  00F2  008F               	movwf	15	;volatile
  1833                           
  1834                           ;interrupt.c: 63:   TMR1L = 0x17;
  1835  00F3  3017               	movlw	23
  1836  00F4  008E               	movwf	14	;volatile
  1837                           
  1838                           ;interrupt.c: 65:          cnt1++;
  1839  00F5  3001               	movlw	1
  1840  00F6  07A8               	addwf	_cnt1,f
  1841  00F7  1803               	skipnc
  1842  00F8  0AA9               	incf	_cnt1+1,f
  1843  00F9  3000               	movlw	0
  1844  00FA  07A9               	addwf	_cnt1+1,f
  1845  00FB                     i1l1291:
  1846                           
  1847                           ;interrupt.c: 67:         TMR1IF = 0;
  1848  00FB  100C               	bcf	12,0	;volatile
  1849  00FC                     i1l59:
  1850  00FC  0822               	movf	??_ISR+2,w
  1851  00FD  008A               	movwf	10
  1852  00FE  0E21               	swapf	??_ISR+1,w
  1853  00FF  0083               	movwf	3
  1854  0100  0EDE               	swapf	btemp,f
  1855  0101  0E5E               	swapf	btemp,w
  1856  0102  0009               	retfie
  1857  0103                     __end_of_ISR:
  1858  005E                     btemp	set	94	;btemp
  1859  005E                     wtemp0	set	94
  1860                           
  1861                           	psect	intentry
  1862  0004                     __pintentry:	
  1863                           ;incstack = 0
  1864                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1865                           
  1866  0004                     interrupt_function:
  1867  005E                     saved_w	set	btemp
  1868  0004  00DE               	movwf	btemp
  1869  0005  0E03               	swapf	3,w
  1870  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0007  00A1               	movwf	??_ISR+1
  1872  0008  080A               	movf	10,w
  1873  0009  00A2               	movwf	??_ISR+2
  1874  000A  28E2               	ljmp	_ISR
  1875                           
  1876                           	psect	config
  1877                           
  1878                           ;Config register CONFIG @ 0x2007
  1879                           ;	Oscillator Selection bits
  1880                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1881                           ;	Watchdog Timer Enable bit
  1882                           ;	WDTE = OFF, WDT disabled
  1883                           ;	Power-Up Timer Enable bit
  1884                           ;	PWRTE = OFF, PWRT disabled
  1885                           ;	GP3/MCLR pin function select
  1886                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1887                           ;	Brown-out Detect Enable bit
  1888                           ;	BOREN = ON, BOD enabled
  1889                           ;	Code Protection bit
  1890                           ;	CP = OFF, Program Memory code protection is disabled
  1891                           ;	Data Code Protection bit
  1892                           ;	CPD = OFF, Data memory code protection is disabled
  1893  2007                     	org	8199
  1894  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      8      14

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DataProcessing
    _Init_uC->_LongSound
    _TwoShortTwoLong->_LongSound
    _TwoShortOneLong->_LongSound
    _ThreeShort->_ShortSound
    _ADCProcessing->_MuxTemp
    _ADCProcessing->_MuxVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _ADCProcessing
                     _DataProcessing
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DataProcessing                                       2     2      0       0
                                              6 BANK0      2     2      0
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            3     3      0       0
                                              3 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (3) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADCProcessing                                        2     2      0       0
                                              4 BANK0      2     2      0
                            _MuxTemp
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _MuxTemp                                              1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCProcessing
     _MuxTemp
     _MuxVoltage
   _DataProcessing
     _ThreeShort
       _ShortSound
       _TimeOut
     _TwoShortOneLong
       _LongSound
       _ShortSound
       _TimeOut
     _TwoShortTwoLong
       _LongSound
       _ShortSound
       _TimeOut
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      8       E       4       22.6%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E       6        0.0%
ABS                  0      0       E       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Mar 27 21:15:13 2024

                     l52 0134                       l49 015F                       l76 007B  
                     l79 0097                       _GO 00F9                      l133 0161  
                    l141 0182                      l117 00E1                      l221 00BF  
                    l126 014A                      l135 016E                      l215 018A  
                    l144 019A                      l129 011D                      l138 0192  
                    l218 0179                      _GP2 002A                      _GP4 002C  
                    _GP5 002D                      _GIE 005F                      u200 0035  
                    u201 0034                      u210 0045                      u211 0044  
                    u220 0056                      u221 0055                      u230 0061  
                    u150 016C                      u231 0060                      u151 016B  
                    u240 0067                      u160 001A                      u241 0066  
                    u161 0019                      u250 0071                      u170 0021  
                    u251 0070                      u171 0020                      u307 0118  
                    u260 0077                      u180 0027                      u261 0076  
                    u181 0026                      u317 013B                      u190 002C  
                    u191 002B                      u327 0145                      u337 015A  
                    u347 012F                      _ISR 00E2                      u297 010B  
      ??_TwoShortOneLong 0000                     ?_ISR 0020        ??_TwoShortTwoLong 0000  
                   l1101 011E                     l1111 0127                     l1103 0120  
                   l1113 012C                     l1105 0121                     l1121 018E  
                   l1201 0176                     l1115 012D                     l1107 0122  
                   l1131 0193                     l1123 0191                     l1203 0177  
                   l1117 0132                     l1109 0123                     l1141 001B  
                   l1133 0196                     l1125 017A                     l1151 0035  
                   l1143 0021                     l1135 0199                     l1071 0103  
                   l1119 018B                     l1127 017E                     l1153 0036  
                   l1161 004E                     l1145 0027                     l1137 0015  
                   l1065 0135                     l1081 016C                     l1073 0105  
                   l1129 0181                     l1091 0150                     l1083 014B  
                   l1171 0067                     l1163 0050                     l1155 003F  
                   l1147 002C                     l1067 0137                     l1075 0112  
                   l1093 0154                     l1085 014D                     l1173 006B  
                   l1181 0085                     l1165 0056                     l1157 0045  
                   l1149 002F                     l1069 013F                     l1077 0160  
                   l1341 009B                     l1095 0157                     l1087 014E  
                   l1175 0071                     l1167 005B                     l1159 0046  
                   l1079 0162                     l1263 00C6                     l1255 00C0  
                   l1191 0183                     l1351 00A4                     l1343 009D  
                   l1097 0158                     l1089 014F                     l1177 0077  
                   l1169 0061                     l1185 0087                     l1257 00C1  
                   l1273 00CA                     l1193 0186                     l1361 00AD  
                   l1353 00A6                     l1345 009E                     l1099 015D  
                   l1179 007D                     l1435 00D3                     l1267 00C8  
                   l1259 00C4                     l1195 0188                     l1371 00B4  
                   l1363 00AF                     l1355 00A8                     l1347 00A0  
                   l1339 0098                     l1437 008F                     l1197 0189  
                   l1381 00BA                     l1373 00B5                     l1365 00B0  
                   l1357 00AA                     l1349 00A2                     l1199 016F  
                   l1383 00BB                     l1375 00B7                     l1367 00B2  
                   l1359 00AC                     l1391 019E                     l1385 00BD  
                   l1377 00B8                     l1369 00B3                     l1393 019F  
                   l1387 00BE                     l1379 00B9                     l1389 019B  
                   _ADIF 0066                     _ADFM 00FF                     _ADON 00F8  
                   _CHS0 00FA                     _CHS1 00FB                     _GPIO 0005  
                   _PEIE 005E                     i1l59 00FC                     _VCFG 00FE  
                   _TMR0 0001                     _cnt0 002A                     _cnt1 0028  
                   _main 019B                     btemp 005E                     start 000B  
       ??_DataProcessing 0026          __end_of_Init_uC 00C0                    ??_ISR 0020  
        __end_of_TimeOut 016F          __end_of_MuxTemp 0135                    ?_main 0020  
                  _CMCON 0019                    _ANSEL 009F                    _T1CON 0010  
                  _TMR1H 000F                    _TMR1L 000E                    u27_20 00E6  
                  u27_21 00E5                    u28_20 00F1                    u28_21 00F0  
                  _VRCON 0099                    pclath 000A                    status 0003  
                  wtemp0 005E          __initialization 000C               _InitTimer0 0183  
             _InitTimer1 016F             __end_of_main 01A2                   ??_main 0000  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
                 i1l1281 00E6                   i1l1291 00FB                   i1l1283 00E8  
                 i1l1285 00EC                   i1l1287 00ED                   i1l1279 00E2  
                 i1l1289 00F1                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TRISIO 0085  
              ??_Init_uC 0000                ??_TimeOut 0000                ??_MuxTemp 0023  
             _ThreeShort 0193               _MuxVoltage 014B               _ShortSound 0135  
                 saved_w 005E  __end_of__initialization 0013              ?_InitTimer0 0020  
            ?_InitTimer1 0020           __pcstackCOMMON 0000             __pidataBANK0 01A2  
        _TwoShortOneLong 018B          _TwoShortTwoLong 017A        __end_of_LongSound 011E  
             __pbssBANK0 0028            _ADCProcessing 0015               __pmaintext 019B  
             __pintentry 0004              ?_ThreeShort 0020              ?_MuxVoltage 0020  
            ?_ShortSound 0020                  _TRISIO0 0428                  _TRISIO1 0429  
                _TRISIO2 042A                  _TRISIO4 042C                  _TRISIO5 042D  
         ?_ADCProcessing 0020  __end_of_TwoShortOneLong 0193                  _Init_uC 0098  
                _TimeOut 0160                  _MuxTemp 011E  __end_of_TwoShortTwoLong 0183  
                __ptext1 0098                  __ptext2 016F                  __ptext3 0183  
                __ptext4 00C0                  __ptext5 017A                  __ptext6 018B  
                __ptext7 0103                  __ptext8 0193                  __ptext9 0160  
             _sndEndFlag 002B     end_of_initialization 0013          ??_ADCProcessing 0024  
       ?_TwoShortOneLong 0020             ??_InitTimer0 0000             ??_InitTimer1 0000  
       ?_TwoShortTwoLong 0020      start_initialization 000C              __end_of_ISR 0103  
     __end_of_InitTimer0 018B       __end_of_InitTimer1 017A                _LongSound 0103  
           ??_ThreeShort 0000              __pdataBANK0 002D             ??_MuxVoltage 0023  
           ??_ShortSound 0023                ___latbits 0000            __pcstackBANK0 0020  
             ?_LongSound 0020       __end_of_ThreeShort 019B       __end_of_MuxVoltage 0160  
               ?_Init_uC 0020       __end_of_ShortSound 014B                 ?_TimeOut 0020  
               ?_MuxTemp 0020           _DataProcessing 00C0                _errorType 002D  
      interrupt_function 0004   __end_of_DataProcessing 00E2              ??_LongSound 0023  
            _measureType 002C          ?_DataProcessing 0020                 __ptext10 0135  
               __ptext11 0015                 __ptext12 014B                 __ptext13 011E  
               __ptext14 00E2    __end_of_ADCProcessing 0098                 intlevel1 0000  
             _OPTION_REG 0081  
