

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Sep 24 20:17:30 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1512  01FC  0BA3               	decfsz	??_ShortSound+1,f
  1513  01FD  29FA               	goto	u507
  1514  01FE  0000               	nop
  1515  01FF                     l174:
  1516  01FF  0008               	return
  1517  0200                     __end_of_ShortSound:
  1518                           
  1519                           	psect	text9
  1520  01A2                     __ptext9:	
  1521 ;; *************** function _MeasureVoltage *****************
  1522 ;; Defined at:
  1523 ;;		line 140 in file "ADC.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  2   38[None  ] int 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0
  1537 ;;      Params:         0       0
  1538 ;;      Locals:         0       0
  1539 ;;      Temps:          0       2
  1540 ;;      Totals:         0       2
  1541 ;;Total ram usage:        2 bytes
  1542 ;; Hardware stack levels used: 1
  1543 ;; Hardware stack levels required when called: 1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_Pin6VoltageControl
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551  01A2                     _MeasureVoltage:	
  1552                           ;psect for function _MeasureVoltage
  1553                           
  1554  01A2                     l978:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1557                           
  1558                           
  1559                           ;ADC.c: 142:     ADCON0 = 0x00;
  1560  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1561  01A3  019F               	clrf	31	;volatile
  1562  01A4                     l980:
  1563                           
  1564                           ;ADC.c: 143:     ADFM = 1;
  1565  01A4  179F               	bsf	31,7	;volatile
  1566  01A5                     l982:
  1567                           
  1568                           ;ADC.c: 144:     CHS1 = 0;
  1569  01A5  119F               	bcf	31,3	;volatile
  1570  01A6                     l984:
  1571                           
  1572                           ;ADC.c: 145:     CHS0 = 1;
  1573  01A6  151F               	bsf	31,2	;volatile
  1574  01A7                     l986:
  1575                           
  1576                           ;ADC.c: 146:     ADON = 1;
  1577  01A7  141F               	bsf	31,0	;volatile
  1578  01A8                     l988:
  1579                           
  1580                           ;ADC.c: 148:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1581  01A8  300D               	movlw	13
  1582  01A9  00A3               	movwf	??_MeasureVoltage+1
  1583  01AA  30FB               	movlw	251
  1584  01AB  00A2               	movwf	??_MeasureVoltage
  1585  01AC                     u517:
  1586  01AC  0BA2               	decfsz	??_MeasureVoltage,f
  1587  01AD  29AC               	goto	u517
  1588  01AE  0BA3               	decfsz	??_MeasureVoltage+1,f
  1589  01AF  29AC               	goto	u517
  1590  01B0  29B1               	nop2
  1591  01B1                     l990:
  1592                           
  1593                           ;ADC.c: 150:        GO = 1;
  1594  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1595  01B2  149F               	bsf	31,1	;volatile
  1596  01B3                     l111:	
  1597                           ;ADC.c: 151:        while(!ADIF);
  1598                           
  1599  01B3  1F0C               	btfss	12,6	;volatile
  1600  01B4  29B6               	goto	u71
  1601  01B5  29B7               	goto	u70
  1602  01B6                     u71:
  1603  01B6  29B3               	goto	l111
  1604  01B7                     u70:
  1605  01B7                     l992:
  1606                           
  1607                           ;ADC.c: 152:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1608  01B7  300D               	movlw	13
  1609  01B8  00A3               	movwf	??_MeasureVoltage+1
  1610  01B9  30FB               	movlw	251
  1611  01BA  00A2               	movwf	??_MeasureVoltage
  1612  01BB                     u527:
  1613  01BB  0BA2               	decfsz	??_MeasureVoltage,f
  1614  01BC  29BB               	goto	u527
  1615  01BD  0BA3               	decfsz	??_MeasureVoltage+1,f
  1616  01BE  29BB               	goto	u527
  1617  01BF  29C0               	nop2
  1618                           
  1619                           ;ADC.c: 154:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1620  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1621  01C1  081E               	movf	30,w	;volatile
  1622  01C2  00AF               	movwf	_adcValue+1
  1623  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  1624  01C4  081E               	movf	30,w	;volatile
  1625  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1626  01C6  00AE               	movwf	_adcValue
  1627  01C7                     l114:
  1628  01C7  0008               	return
  1629  01C8                     __end_of_MeasureVoltage:
  1630                           
  1631                           	psect	text10
  1632  014A                     __ptext10:	
  1633 ;; *************** function _Init_uC *****************
  1634 ;; Defined at:
  1635 ;;		line 13 in file "ADC.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0
  1649 ;;      Params:         0       0
  1650 ;;      Locals:         0       0
  1651 ;;      Temps:          0       3
  1652 ;;      Totals:         0       3
  1653 ;;Total ram usage:        3 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; Hardware stack levels required when called: 2
  1656 ;; This function calls:
  1657 ;;		_LongSound
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663  014A                     _Init_uC:	
  1664                           ;psect for function _Init_uC
  1665                           
  1666  014A                     l1026:	
  1667                           ;incstack = 0
  1668                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1669                           
  1670                           
  1671                           ;ADC.c: 14:  CMCON = 0x07;
  1672  014A  3007               	movlw	7
  1673  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1674  014C  0099               	movwf	25	;volatile
  1675  014D                     l1028:
  1676                           
  1677                           ;ADC.c: 15:     VRCON = 0x00;
  1678  014D  1683               	bsf	3,5	;RP0=1, select bank1
  1679  014E  0199               	clrf	25	;volatile
  1680  014F                     l1030:
  1681                           
  1682                           ;ADC.c: 18:     TRISIO = 0;
  1683  014F  0185               	clrf	5	;volatile
  1684  0150                     l1032:
  1685                           
  1686                           ;ADC.c: 19:     GPIO = 0;
  1687  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0151  0185               	clrf	5	;volatile
  1689  0152                     l1034:
  1690                           
  1691                           ;ADC.c: 22:     TRISIO2 = 0;
  1692  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0153  1105               	bcf	5,2	;volatile
  1694  0154                     l1036:
  1695                           
  1696                           ;ADC.c: 23:     GP2 = 0;
  1697  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0155  1105               	bcf	5,2	;volatile
  1699  0156                     l1038:
  1700                           
  1701                           ;ADC.c: 26:     TRISIO5 = 0;
  1702  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1703  0157  1285               	bcf	5,5	;volatile
  1704  0158                     l1040:
  1705                           
  1706                           ;ADC.c: 27:     GP5 = 1;
  1707  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0159  1685               	bsf	5,5	;volatile
  1709  015A                     l1042:
  1710                           
  1711                           ;ADC.c: 30:     TRISIO4 = 0;
  1712  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1713  015B  1205               	bcf	5,4	;volatile
  1714  015C                     l1044:
  1715                           
  1716                           ;ADC.c: 31:     GP4 = 0;
  1717  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1718  015D  1205               	bcf	5,4	;volatile
  1719  015E                     l1046:
  1720                           
  1721                           ;ADC.c: 35:     ADON = 1;
  1722  015E  141F               	bsf	31,0	;volatile
  1723  015F                     l1048:
  1724                           
  1725                           ;ADC.c: 37:     VCFG = 1;
  1726  015F  171F               	bsf	31,6	;volatile
  1727  0160                     l1050:
  1728                           
  1729                           ;ADC.c: 38:     TRISIO0 = 1;
  1730  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0161  1405               	bsf	5,0	;volatile
  1732  0162                     l1052:
  1733                           
  1734                           ;ADC.c: 39:     TRISIO1 = 1;
  1735  0162  1485               	bsf	5,1	;volatile
  1736  0163                     l1054:
  1737                           
  1738                           ;ADC.c: 41:     ANSEL = 0b00110011;
  1739  0163  3033               	movlw	51
  1740  0164  009F               	movwf	31	;volatile
  1741  0165                     l1056:
  1742                           
  1743                           ;ADC.c: 44:     GIE = 1;
  1744  0165  178B               	bsf	11,7	;volatile
  1745  0166                     l1058:
  1746                           
  1747                           ;ADC.c: 46:     LongSound();
  1748  0166  2200               	fcall	_LongSound
  1749  0167                     l1060:
  1750                           
  1751                           ;ADC.c: 47:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1752  0167  3004               	movlw	4
  1753  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0169  00A6               	movwf	??_Init_uC+2
  1755  016A  308E               	movlw	142
  1756  016B  00A5               	movwf	??_Init_uC+1
  1757  016C  3012               	movlw	18
  1758  016D  00A4               	movwf	??_Init_uC
  1759  016E                     u537:
  1760  016E  0BA4               	decfsz	??_Init_uC,f
  1761  016F  296E               	goto	u537
  1762  0170  0BA5               	decfsz	??_Init_uC+1,f
  1763  0171  296E               	goto	u537
  1764  0172  0BA6               	decfsz	??_Init_uC+2,f
  1765  0173  296E               	goto	u537
  1766  0174  0000               	nop
  1767  0175                     l73:
  1768  0175  0008               	return
  1769  0176                     __end_of_Init_uC:
  1770                           
  1771                           	psect	text11
  1772  0200                     __ptext11:	
  1773 ;; *************** function _LongSound *****************
  1774 ;; Defined at:
  1775 ;;		line 6 in file "sounds.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0
  1789 ;;      Params:         0       0
  1790 ;;      Locals:         0       0
  1791 ;;      Temps:          0       2
  1792 ;;      Totals:         0       2
  1793 ;;Total ram usage:        2 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; Hardware stack levels required when called: 1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_Init_uC
  1800 ;;		_TwoShortOneLong
  1801 ;;		_TwoShortTwoLong
  1802 ;;		_ThreeLongOneShort
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806  0200                     _LongSound:	
  1807                           ;psect for function _LongSound
  1808                           
  1809  0200                     l966:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _LongSound: [wreg]
  1812                           
  1813                           
  1814                           ;sounds.c: 7:    GP2 = 1;
  1815  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0201  1505               	bsf	5,2	;volatile
  1817  0202                     l968:
  1818                           
  1819                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1820  0202  30C3               	movlw	195
  1821  0203  00A3               	movwf	??_LongSound+1
  1822  0204  30CD               	movlw	205
  1823  0205  00A2               	movwf	??_LongSound
  1824  0206                     u547:
  1825  0206  0BA2               	decfsz	??_LongSound,f
  1826  0207  2A06               	goto	u547
  1827  0208  0BA3               	decfsz	??_LongSound+1,f
  1828  0209  2A06               	goto	u547
  1829  020A                     l970:
  1830                           
  1831                           ;sounds.c: 9:    GP2 = 0;
  1832  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1833  020B  1105               	bcf	5,2	;volatile
  1834                           
  1835                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1836  020C  3068               	movlw	104
  1837  020D  00A3               	movwf	??_LongSound+1
  1838  020E  30E4               	movlw	228
  1839  020F  00A2               	movwf	??_LongSound
  1840  0210                     u557:
  1841  0210  0BA2               	decfsz	??_LongSound,f
  1842  0211  2A10               	goto	u557
  1843  0212  0BA3               	decfsz	??_LongSound+1,f
  1844  0213  2A10               	goto	u557
  1845  0214  0000               	nop
  1846  0215                     l171:
  1847  0215  0008               	return
  1848  0216                     __end_of_LongSound:
  1849                           
  1850                           	psect	text12
  1851  0275                     __ptext12:	
  1852 ;; *************** function _InitTimer0 *****************
  1853 ;; Defined at:
  1854 ;;		line 4 in file "timer0.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0
  1868 ;;      Params:         0       0
  1869 ;;      Locals:         0       0
  1870 ;;      Temps:          0       1
  1871 ;;      Totals:         0       1
  1872 ;;Total ram usage:        1 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; Hardware stack levels required when called: 1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882  0275                     _InitTimer0:	
  1883                           ;psect for function _InitTimer0
  1884                           
  1885  0275                     l1142:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1888                           
  1889                           
  1890                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1891  0275  30C0               	movlw	192
  1892  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0277  00A2               	movwf	??_InitTimer0
  1894  0278  0822               	movf	??_InitTimer0,w
  1895  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1896  027A  0581               	andwf	1,f	;volatile
  1897  027B                     l1144:
  1898                           
  1899                           ;timer0.c: 8:  T0IE = 1;
  1900  027B  168B               	bsf	11,5	;volatile
  1901  027C                     l140:
  1902  027C  0008               	return
  1903  027D                     __end_of_InitTimer0:
  1904                           
  1905                           	psect	text13
  1906  0176                     __ptext13:	
  1907 ;; *************** function _ISR *****************
  1908 ;; Defined at:
  1909 ;;		line 7 in file "interrupt.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0
  1923 ;;      Params:         0       0
  1924 ;;      Locals:         0       0
  1925 ;;      Temps:          0       2
  1926 ;;      Totals:         0       2
  1927 ;;Total ram usage:        2 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		Interrupt level 1
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936  0176                     _ISR:	
  1937                           ;psect for function _ISR
  1938                           
  1939  0176                     i1l1146:
  1940                           
  1941                           ;interrupt.c: 9:       TMR0 = 200;
  1942  0176  30C8               	movlw	200
  1943  0177  0081               	movwf	1	;volatile
  1944                           
  1945                           ;interrupt.c: 10:       pulsePerTakt++;
  1946  0178  3001               	movlw	1
  1947  0179  07AA               	addwf	_pulsePerTakt,f
  1948  017A  1803               	skipnc
  1949  017B  0AAB               	incf	_pulsePerTakt+1,f
  1950  017C  3000               	movlw	0
  1951  017D  07AB               	addwf	_pulsePerTakt+1,f
  1952  017E                     i1l1148:
  1953                           
  1954                           ;interrupt.c: 11:    if(T0IF)
  1955  017E  1D0B               	btfss	11,2	;volatile
  1956  017F  2981               	goto	u28_21
  1957  0180  2982               	goto	u28_20
  1958  0181                     u28_21:
  1959  0181  2990               	goto	i1l1154
  1960  0182                     u28_20:
  1961  0182                     i1l1150:
  1962                           
  1963                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1964  0182  082D               	movf	_pwmValue+1,w
  1965  0183  022B               	subwf	_pulsePerTakt+1,w
  1966  0184  1D03               	skipz
  1967  0185  2988               	goto	u29_25
  1968  0186  082C               	movf	_pwmValue,w
  1969  0187  022A               	subwf	_pulsePerTakt,w
  1970  0188                     u29_25:
  1971  0188  1803               	skipnc
  1972  0189  298B               	goto	u29_21
  1973  018A  298C               	goto	u29_20
  1974  018B                     u29_21:
  1975  018B  298E               	goto	i1l130
  1976  018C                     u29_20:
  1977  018C                     i1l1152:
  1978                           
  1979                           ;interrupt.c: 14:          {GP4 = 1;}
  1980  018C  1605               	bsf	5,4	;volatile
  1981  018D  298F               	goto	i1l131
  1982  018E                     i1l130:	
  1983                           ;interrupt.c: 15:         else
  1984                           
  1985                           
  1986                           ;interrupt.c: 16:    {GP4 = 0;}
  1987  018E  1205               	bcf	5,4	;volatile
  1988  018F                     i1l131:
  1989                           
  1990                           ;interrupt.c: 17:   T0IF = 0;
  1991  018F  110B               	bcf	11,2	;volatile
  1992  0190                     i1l1154:
  1993                           
  1994                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1995  0190  3000               	movlw	0
  1996  0191  022B               	subwf	_pulsePerTakt+1,w
  1997  0192  3065               	movlw	101
  1998  0193  1903               	skipnz
  1999  0194  022A               	subwf	_pulsePerTakt,w
  2000  0195  1C03               	skipc
  2001  0196  2998               	goto	u30_21
  2002  0197  2999               	goto	u30_20
  2003  0198                     u30_21:
  2004  0198  299B               	goto	i1l133
  2005  0199                     u30_20:
  2006  0199                     i1l1156:
  2007                           
  2008                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  2009  0199  01AA               	clrf	_pulsePerTakt
  2010  019A  01AB               	clrf	_pulsePerTakt+1
  2011  019B                     i1l133:
  2012  019B  0821               	movf	??_ISR+1,w
  2013  019C  008A               	movwf	10
  2014  019D  0E20               	swapf	??_ISR,w
  2015  019E  0083               	movwf	3
  2016  019F  0EDE               	swapf	btemp,f
  2017  01A0  0E5E               	swapf	btemp,w
  2018  01A1  0009               	retfie
  2019  01A2                     __end_of_ISR:
  2020  005E                     btemp	set	94	;btemp
  2021  005E                     wtemp0	set	94
  2022                           
  2023                           	psect	intentry
  2024  0004                     __pintentry:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _ISR: [wreg+status,2]
  2027                           
  2028  0004                     interrupt_function:
  2029  005E                     saved_w	set	btemp
  2030  0004  00DE               	movwf	btemp
  2031  0005  0E03               	swapf	3,w
  2032  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0007  00A0               	movwf	??_ISR
  2034  0008  080A               	movf	10,w
  2035  0009  00A1               	movwf	??_ISR+1
  2036  000A  2976               	ljmp	_ISR
  2037                           
  2038                           	psect	config
  2039                           
  2040                           ;Config register CONFIG @ 0x2007
  2041                           ;	Oscillator Selection bits
  2042                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2043                           ;	Watchdog Timer Enable bit
  2044                           ;	WDTE = OFF, WDT disabled
  2045                           ;	Power-Up Timer Enable bit
  2046                           ;	PWRTE = OFF, PWRT disabled
  2047                           ;	GP3/MCLR pin function select
  2048                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2049                           ;	Brown-out Detect Enable bit
  2050                           ;	BOREN = ON, BOD enabled
  2051                           ;	Code Protection bit
  2052                           ;	CP = OFF, Program Memory code protection is disabled
  2053                           ;	Data Code Protection bit
  2054                           ;	CPD = OFF, Data memory code protection is disabled
  2055  2007                     	org	8199
  2056  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      17

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Init_uC
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              7 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      A      11       4       27.4%
ABS                  0      0      11       5        0.0%
DATA                 0      0      11       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Sep 24 20:17:30 2023

                        l73 0175                          l85 0149                          l78 0121  
                        _GO 00F9                          l98 00C1                          u70 01B7  
                        u71 01B6                          u80 01DA                          u81 01D9  
                        u90 00E7                          u91 00E6                _pulsePerTakt 002A  
                        u95 00E3                         l102 00D7                         l111 01B3  
                       l105 01D6                         l114 01C7                         l140 027C  
                       l108 01E9                         l171 0215                         l180 0250  
                       l174 01FF                         l183 0262                         l177 0274  
                       l186 023D                         l970 020A                         l980 01A4  
                       l972 01EA                         l966 0200                         l990 01B1  
                       l982 01A5                         l974 01EC                         _GP2 002A  
                       l968 0202                         l992 01B7                         l984 01A6  
                       l976 01F4                         _GP4 002C                         _GP5 002D  
                       l986 01A7                         l978 01A2                         _GIE 005F  
                       l988 01A8                         l996 0263                         l998 0266  
                       u100 00F5                         u101 00F4                         u110 00FB  
                       u111 00FA                         u120 0102                         u121 0101  
                       u105 00F1                         u130 010F                         u131 010E  
                       u140 011D                         u141 011C                         u150 0130  
                       u310 0025                         u151 012F                         u135 010B  
                       u311 0024                         u160 0144                         u400 00BA  
                       u320 0039                         u161 0143                         u145 0119  
                       u401 00B9                         u321 0038                         u410 00D7  
                       u330 0048                         u155 012C                         u411 00D6  
                       u331 0047                         u315 0021                         u340 0056  
                       u165 0140                         u405 00B6                         u341 0055  
                       u325 0035                         u350 0068                         u415 00D3  
                       u351 0067                         u335 0044                         u360 0076  
                       u361 0075                         u345 0052                         u370 008A  
                       u507 01FA                         u371 0089                         u355 0064  
                       u427 021D                         u380 0098                         _ISR 0176  
                       u517 01AC                         u437 025B                         u381 0097  
                       u365 0072                         u390 00AC                         u527 01BB  
                       u447 0236                         u391 00AB                         u375 0086  
                       u537 016E                         u457 01D0                         u385 0094  
                       u547 0206                         u467 01DE                         u395 00A8  
                       u557 0210                         u477 0249                         u487 026D  
