

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Sep 24 18:18:12 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1513  01FD  0BA3               	decfsz	??_ShortSound+1,f
  1514  01FE  29FB               	goto	u507
  1515  01FF  0000               	nop
  1516  0200                     l174:
  1517  0200  0008               	return
  1518  0201                     __end_of_ShortSound:
  1519                           
  1520                           	psect	text9
  1521  01A3                     __ptext9:	
  1522 ;; *************** function _MeasureVoltage *****************
  1523 ;; Defined at:
  1524 ;;		line 140 in file "ADC.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;		None
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  2   38[None  ] int 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0
  1538 ;;      Params:         0       0
  1539 ;;      Locals:         0       0
  1540 ;;      Temps:          0       2
  1541 ;;      Totals:         0       2
  1542 ;;Total ram usage:        2 bytes
  1543 ;; Hardware stack levels used: 1
  1544 ;; Hardware stack levels required when called: 1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_Pin6VoltageControl
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552  01A3                     _MeasureVoltage:	
  1553                           ;psect for function _MeasureVoltage
  1554                           
  1555  01A3                     l978:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1558                           
  1559                           
  1560                           ;ADC.c: 142:     ADCON0 = 0x00;
  1561  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1562  01A4  019F               	clrf	31	;volatile
  1563  01A5                     l980:
  1564                           
  1565                           ;ADC.c: 143:     ADFM = 1;
  1566  01A5  179F               	bsf	31,7	;volatile
  1567  01A6                     l982:
  1568                           
  1569                           ;ADC.c: 144:     CHS1 = 0;
  1570  01A6  119F               	bcf	31,3	;volatile
  1571  01A7                     l984:
  1572                           
  1573                           ;ADC.c: 145:     CHS0 = 1;
  1574  01A7  151F               	bsf	31,2	;volatile
  1575  01A8                     l986:
  1576                           
  1577                           ;ADC.c: 146:     ADON = 1;
  1578  01A8  141F               	bsf	31,0	;volatile
  1579  01A9                     l988:
  1580                           
  1581                           ;ADC.c: 148:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1582  01A9  300D               	movlw	13
  1583  01AA  00A3               	movwf	??_MeasureVoltage+1
  1584  01AB  30FB               	movlw	251
  1585  01AC  00A2               	movwf	??_MeasureVoltage
  1586  01AD                     u517:
  1587  01AD  0BA2               	decfsz	??_MeasureVoltage,f
  1588  01AE  29AD               	goto	u517
  1589  01AF  0BA3               	decfsz	??_MeasureVoltage+1,f
  1590  01B0  29AD               	goto	u517
  1591  01B1  29B2               	nop2
  1592  01B2                     l990:
  1593                           
  1594                           ;ADC.c: 150:        GO = 1;
  1595  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1596  01B3  149F               	bsf	31,1	;volatile
  1597  01B4                     l111:	
  1598                           ;ADC.c: 151:        while(!ADIF);
  1599                           
  1600  01B4  1F0C               	btfss	12,6	;volatile
  1601  01B5  29B7               	goto	u71
  1602  01B6  29B8               	goto	u70
  1603  01B7                     u71:
  1604  01B7  29B4               	goto	l111
  1605  01B8                     u70:
  1606  01B8                     l992:
  1607                           
  1608                           ;ADC.c: 152:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1609  01B8  300D               	movlw	13
  1610  01B9  00A3               	movwf	??_MeasureVoltage+1
  1611  01BA  30FB               	movlw	251
  1612  01BB  00A2               	movwf	??_MeasureVoltage
  1613  01BC                     u527:
  1614  01BC  0BA2               	decfsz	??_MeasureVoltage,f
  1615  01BD  29BC               	goto	u527
  1616  01BE  0BA3               	decfsz	??_MeasureVoltage+1,f
  1617  01BF  29BC               	goto	u527
  1618  01C0  29C1               	nop2
  1619                           
  1620                           ;ADC.c: 154:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1621  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1622  01C2  081E               	movf	30,w	;volatile
  1623  01C3  00AF               	movwf	_adcValue+1
  1624  01C4  1683               	bsf	3,5	;RP0=1, select bank1
  1625  01C5  081E               	movf	30,w	;volatile
  1626  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1627  01C7  00AE               	movwf	_adcValue
  1628  01C8                     l114:
  1629  01C8  0008               	return
  1630  01C9                     __end_of_MeasureVoltage:
  1631                           
  1632                           	psect	text10
  1633  014B                     __ptext10:	
  1634 ;; *************** function _Init_uC *****************
  1635 ;; Defined at:
  1636 ;;		line 13 in file "ADC.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0
  1650 ;;      Params:         0       0
  1651 ;;      Locals:         0       0
  1652 ;;      Temps:          0       3
  1653 ;;      Totals:         0       3
  1654 ;;Total ram usage:        3 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 2
  1657 ;; This function calls:
  1658 ;;		_LongSound
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664  014B                     _Init_uC:	
  1665                           ;psect for function _Init_uC
  1666                           
  1667  014B                     l1026:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1670                           
  1671                           
  1672                           ;ADC.c: 14:  CMCON = 0x07;
  1673  014B  3007               	movlw	7
  1674  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1675  014D  0099               	movwf	25	;volatile
  1676  014E                     l1028:
  1677                           
  1678                           ;ADC.c: 15:     VRCON = 0x00;
  1679  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1680  014F  0199               	clrf	25	;volatile
  1681  0150                     l1030:
  1682                           
  1683                           ;ADC.c: 18:     TRISIO = 0;
  1684  0150  0185               	clrf	5	;volatile
  1685  0151                     l1032:
  1686                           
  1687                           ;ADC.c: 19:     GPIO = 0;
  1688  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0152  0185               	clrf	5	;volatile
  1690  0153                     l1034:
  1691                           
  1692                           ;ADC.c: 22:     TRISIO2 = 0;
  1693  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1694  0154  1105               	bcf	5,2	;volatile
  1695  0155                     l1036:
  1696                           
  1697                           ;ADC.c: 23:     GP2 = 0;
  1698  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0156  1105               	bcf	5,2	;volatile
  1700  0157                     l1038:
  1701                           
  1702                           ;ADC.c: 26:     TRISIO5 = 0;
  1703  0157  1683               	bsf	3,5	;RP0=1, select bank1
  1704  0158  1285               	bcf	5,5	;volatile
  1705  0159                     l1040:
  1706                           
  1707                           ;ADC.c: 27:     GP5 = 1;
  1708  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1709  015A  1685               	bsf	5,5	;volatile
  1710  015B                     l1042:
  1711                           
  1712                           ;ADC.c: 30:     TRISIO4 = 0;
  1713  015B  1683               	bsf	3,5	;RP0=1, select bank1
  1714  015C  1205               	bcf	5,4	;volatile
  1715  015D                     l1044:
  1716                           
  1717                           ;ADC.c: 31:     GP4 = 0;
  1718  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1719  015E  1205               	bcf	5,4	;volatile
  1720  015F                     l1046:
  1721                           
  1722                           ;ADC.c: 35:     ADON = 1;
  1723  015F  141F               	bsf	31,0	;volatile
  1724  0160                     l1048:
  1725                           
  1726                           ;ADC.c: 37:     VCFG = 1;
  1727  0160  171F               	bsf	31,6	;volatile
  1728  0161                     l1050:
  1729                           
  1730                           ;ADC.c: 38:     TRISIO0 = 1;
  1731  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1732  0162  1405               	bsf	5,0	;volatile
  1733  0163                     l1052:
  1734                           
  1735                           ;ADC.c: 39:     TRISIO1 = 1;
  1736  0163  1485               	bsf	5,1	;volatile
  1737  0164                     l1054:
  1738                           
  1739                           ;ADC.c: 41:     ANSEL = 0b00110011;
  1740  0164  3033               	movlw	51
  1741  0165  009F               	movwf	31	;volatile
  1742  0166                     l1056:
  1743                           
  1744                           ;ADC.c: 44:     GIE = 1;
  1745  0166  178B               	bsf	11,7	;volatile
  1746  0167                     l1058:
  1747                           
  1748                           ;ADC.c: 46:     LongSound();
  1749  0167  2201               	fcall	_LongSound
  1750  0168                     l1060:
  1751                           
  1752                           ;ADC.c: 47:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1753  0168  3004               	movlw	4
  1754  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1755  016A  00A6               	movwf	??_Init_uC+2
  1756  016B  308E               	movlw	142
  1757  016C  00A5               	movwf	??_Init_uC+1
  1758  016D  3012               	movlw	18
  1759  016E  00A4               	movwf	??_Init_uC
  1760  016F                     u537:
  1761  016F  0BA4               	decfsz	??_Init_uC,f
  1762  0170  296F               	goto	u537
  1763  0171  0BA5               	decfsz	??_Init_uC+1,f
  1764  0172  296F               	goto	u537
  1765  0173  0BA6               	decfsz	??_Init_uC+2,f
  1766  0174  296F               	goto	u537
  1767  0175  0000               	nop
  1768  0176                     l73:
  1769  0176  0008               	return
  1770  0177                     __end_of_Init_uC:
  1771                           
  1772                           	psect	text11
  1773  0201                     __ptext11:	
  1774 ;; *************** function _LongSound *****************
  1775 ;; Defined at:
  1776 ;;		line 6 in file "sounds.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0
  1790 ;;      Params:         0       0
  1791 ;;      Locals:         0       0
  1792 ;;      Temps:          0       2
  1793 ;;      Totals:         0       2
  1794 ;;Total ram usage:        2 bytes
  1795 ;; Hardware stack levels used: 1
  1796 ;; Hardware stack levels required when called: 1
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_Init_uC
  1801 ;;		_TwoShortOneLong
  1802 ;;		_TwoShortTwoLong
  1803 ;;		_ThreeLongOneShort
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807  0201                     _LongSound:	
  1808                           ;psect for function _LongSound
  1809                           
  1810  0201                     l966:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _LongSound: [wreg]
  1813                           
  1814                           
  1815                           ;sounds.c: 7:    GP2 = 1;
  1816  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0202  1505               	bsf	5,2	;volatile
  1818  0203                     l968:
  1819                           
  1820                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1821  0203  30C3               	movlw	195
  1822  0204  00A3               	movwf	??_LongSound+1
  1823  0205  30CD               	movlw	205
  1824  0206  00A2               	movwf	??_LongSound
  1825  0207                     u547:
  1826  0207  0BA2               	decfsz	??_LongSound,f
  1827  0208  2A07               	goto	u547
  1828  0209  0BA3               	decfsz	??_LongSound+1,f
  1829  020A  2A07               	goto	u547
  1830  020B                     l970:
  1831                           
  1832                           ;sounds.c: 9:    GP2 = 0;
  1833  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1834  020C  1105               	bcf	5,2	;volatile
  1835                           
  1836                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1837  020D  3068               	movlw	104
  1838  020E  00A3               	movwf	??_LongSound+1
  1839  020F  30E4               	movlw	228
  1840  0210  00A2               	movwf	??_LongSound
  1841  0211                     u557:
  1842  0211  0BA2               	decfsz	??_LongSound,f
  1843  0212  2A11               	goto	u557
  1844  0213  0BA3               	decfsz	??_LongSound+1,f
  1845  0214  2A11               	goto	u557
  1846  0215  0000               	nop
  1847  0216                     l171:
  1848  0216  0008               	return
  1849  0217                     __end_of_LongSound:
  1850                           
  1851                           	psect	text12
  1852  0276                     __ptext12:	
  1853 ;; *************** function _InitTimer0 *****************
  1854 ;; Defined at:
  1855 ;;		line 4 in file "timer0.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0
  1869 ;;      Params:         0       0
  1870 ;;      Locals:         0       0
  1871 ;;      Temps:          0       1
  1872 ;;      Totals:         0       1
  1873 ;;Total ram usage:        1 bytes
  1874 ;; Hardware stack levels used: 1
  1875 ;; Hardware stack levels required when called: 1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_main
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883  0276                     _InitTimer0:	
  1884                           ;psect for function _InitTimer0
  1885                           
  1886  0276                     l1142:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1889                           
  1890                           
  1891                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1892  0276  30C0               	movlw	192
  1893  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0278  00A2               	movwf	??_InitTimer0
  1895  0279  0822               	movf	??_InitTimer0,w
  1896  027A  1683               	bsf	3,5	;RP0=1, select bank1
  1897  027B  0581               	andwf	1,f	;volatile
  1898  027C                     l1144:
  1899                           
  1900                           ;timer0.c: 8:  T0IE = 1;
  1901  027C  168B               	bsf	11,5	;volatile
  1902  027D                     l140:
  1903  027D  0008               	return
  1904  027E                     __end_of_InitTimer0:
  1905                           
  1906                           	psect	text13
  1907  0177                     __ptext13:	
  1908 ;; *************** function _ISR *****************
  1909 ;; Defined at:
  1910 ;;		line 7 in file "interrupt.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0
  1924 ;;      Params:         0       0
  1925 ;;      Locals:         0       0
  1926 ;;      Temps:          0       2
  1927 ;;      Totals:         0       2
  1928 ;;Total ram usage:        2 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		Interrupt level 1
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937  0177                     _ISR:	
  1938                           ;psect for function _ISR
  1939                           
  1940  0177                     i1l1146:
  1941                           
  1942                           ;interrupt.c: 9:       TMR0 = 200;
  1943  0177  30C8               	movlw	200
  1944  0178  0081               	movwf	1	;volatile
  1945                           
  1946                           ;interrupt.c: 10:       pulsePerTakt++;
  1947  0179  3001               	movlw	1
  1948  017A  07AA               	addwf	_pulsePerTakt,f
  1949  017B  1803               	skipnc
  1950  017C  0AAB               	incf	_pulsePerTakt+1,f
  1951  017D  3000               	movlw	0
  1952  017E  07AB               	addwf	_pulsePerTakt+1,f
  1953  017F                     i1l1148:
  1954                           
  1955                           ;interrupt.c: 11:    if(T0IF)
  1956  017F  1D0B               	btfss	11,2	;volatile
  1957  0180  2982               	goto	u28_21
  1958  0181  2983               	goto	u28_20
  1959  0182                     u28_21:
  1960  0182  2991               	goto	i1l1154
  1961  0183                     u28_20:
  1962  0183                     i1l1150:
  1963                           
  1964                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1965  0183  082D               	movf	_pwmValue+1,w
  1966  0184  022B               	subwf	_pulsePerTakt+1,w
  1967  0185  1D03               	skipz
  1968  0186  2989               	goto	u29_25
  1969  0187  082C               	movf	_pwmValue,w
  1970  0188  022A               	subwf	_pulsePerTakt,w
  1971  0189                     u29_25:
  1972  0189  1803               	skipnc
  1973  018A  298C               	goto	u29_21
  1974  018B  298D               	goto	u29_20
  1975  018C                     u29_21:
  1976  018C  298F               	goto	i1l130
  1977  018D                     u29_20:
  1978  018D                     i1l1152:
  1979                           
  1980                           ;interrupt.c: 14:          {GP4 = 1;}
  1981  018D  1605               	bsf	5,4	;volatile
  1982  018E  2990               	goto	i1l131
  1983  018F                     i1l130:	
  1984                           ;interrupt.c: 15:         else
  1985                           
  1986                           
  1987                           ;interrupt.c: 16:    {GP4 = 0;}
  1988  018F  1205               	bcf	5,4	;volatile
  1989  0190                     i1l131:
  1990                           
  1991                           ;interrupt.c: 17:   T0IF = 0;
  1992  0190  110B               	bcf	11,2	;volatile
  1993  0191                     i1l1154:
  1994                           
  1995                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1996  0191  3000               	movlw	0
  1997  0192  022B               	subwf	_pulsePerTakt+1,w
  1998  0193  3065               	movlw	101
  1999  0194  1903               	skipnz
  2000  0195  022A               	subwf	_pulsePerTakt,w
  2001  0196  1C03               	skipc
  2002  0197  2999               	goto	u30_21
  2003  0198  299A               	goto	u30_20
  2004  0199                     u30_21:
  2005  0199  299C               	goto	i1l133
  2006  019A                     u30_20:
  2007  019A                     i1l1156:
  2008                           
  2009                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  2010  019A  01AA               	clrf	_pulsePerTakt
  2011  019B  01AB               	clrf	_pulsePerTakt+1
  2012  019C                     i1l133:
  2013  019C  0821               	movf	??_ISR+1,w
  2014  019D  008A               	movwf	10
  2015  019E  0E20               	swapf	??_ISR,w
  2016  019F  0083               	movwf	3
  2017  01A0  0EDE               	swapf	btemp,f
  2018  01A1  0E5E               	swapf	btemp,w
  2019  01A2  0009               	retfie
  2020  01A3                     __end_of_ISR:
  2021  005E                     btemp	set	94	;btemp
  2022  005E                     wtemp0	set	94
  2023                           
  2024                           	psect	intentry
  2025  0004                     __pintentry:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _ISR: [wreg+status,2]
  2028                           
  2029  0004                     interrupt_function:
  2030  005E                     saved_w	set	btemp
  2031  0004  00DE               	movwf	btemp
  2032  0005  0E03               	swapf	3,w
  2033  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0007  00A0               	movwf	??_ISR
  2035  0008  080A               	movf	10,w
  2036  0009  00A1               	movwf	??_ISR+1
  2037  000A  2977               	ljmp	_ISR
  2038                           
  2039                           	psect	config
  2040                           
  2041                           ;Config register CONFIG @ 0x2007
  2042                           ;	Oscillator Selection bits
  2043                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2044                           ;	Watchdog Timer Enable bit
  2045                           ;	WDTE = OFF, WDT disabled
  2046                           ;	Power-Up Timer Enable bit
  2047                           ;	PWRTE = OFF, PWRT disabled
  2048                           ;	GP3/MCLR pin function select
  2049                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2050                           ;	Brown-out Detect Enable bit
  2051                           ;	BOREN = ON, BOD enabled
  2052                           ;	Code Protection bit
  2053                           ;	CP = OFF, Program Memory code protection is disabled
  2054                           ;	Data Code Protection bit
  2055                           ;	CPD = OFF, Data memory code protection is disabled
  2056  2007                     	org	8199
  2057  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      17

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Init_uC
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              7 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      A      11       4       27.4%
ABS                  0      0      11       5        0.0%
DATA                 0      0      11       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Sep 24 18:18:12 2023

                        l73 0176                          l85 014A                          l78 0122  
                        _GO 00F9                          l98 00C1                          u70 01B8  
                        u71 01B7                          u80 01DB                          u81 01DA  
                        u90 00E7                          u91 00E6                _pulsePerTakt 002A  
                        u95 00E3                         l102 00D7                         l111 01B4  
                       l105 01D7                         l114 01C8                         l140 027D  
                       l108 01EA                         l171 0216                         l180 0251  
                       l174 0200                         l183 0263                         l177 0275  
                       l186 023E                         l970 020B                         l980 01A5  
                       l972 01EB                         l966 0201                         l990 01B2  
                       l982 01A6                         l974 01ED                         _GP2 002A  
                       l968 0203                         l992 01B8                         l984 01A7  
                       l976 01F5                         _GP4 002C                         _GP5 002D  
                       l986 01A8                         l978 01A3                         _GIE 005F  
                       l988 01A9                         l996 0264                         l998 0267  
                       u100 00F5                         u101 00F4                         u110 00FB  
                       u111 00FA                         u120 0102                         u121 0101  
                       u105 00F1                         u130 010F                         u131 010E  
                       u140 011D                         u141 011C                         u150 0131  
                       u310 0025                         u151 0130                         u135 010B  
                       u311 0024                         u160 0145                         u400 00BA  
                       u320 0039                         u161 0144                         u145 0119  
                       u401 00B9                         u321 0038                         u410 00D7  
                       u330 0048                         u155 012D                         u411 00D6  
                       u331 0047                         u315 0021                         u340 0056  
                       u165 0141                         u405 00B6                         u341 0055  
                       u325 0035                         u350 0068                         u415 00D3  
                       u351 0067                         u335 0044                         u360 0076  
                       u361 0075                         u345 0052                         u370 008A  
                       u507 01FB                         u371 0089                         u355 0064  
                       u427 021E                         u380 0098                         _ISR 0177  
                       u517 01AD                         u437 025C                         u381 0097  
                       u365 0072                         u390 00AC                         u527 01BC  
                       u447 0237                         u391 00AB                         u375 0086  
                       u537 016F                         u457 01D1                         u385 0094  
                       u547 0207                         u467 01DF                         u395 00A8  
                       u557 0211                         u477 024A                         u487 026E  
