

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 23 20:52:41 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
  1535                           ;ADC.c: 25:     TRISIO5 = 0;
  1536  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1537  00A6  1285               	bcf	5,5	;volatile
  1538  00A7                     l1036:
  1539                           
  1540                           ;ADC.c: 26:     GP5 = 1;
  1541  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1542  00A8  1685               	bsf	5,5	;volatile
  1543  00A9                     l1038:
  1544                           
  1545                           ;ADC.c: 28:     pwmValue = 0;
  1546  00A9  01AF               	clrf	_pwmValue
  1547  00AA                     l1040:
  1548                           
  1549                           ;ADC.c: 29:     adcValue = 0;
  1550  00AA  01AC               	clrf	_adcValue
  1551  00AB  01AD               	clrf	_adcValue+1
  1552  00AC                     l1042:
  1553                           
  1554                           ;ADC.c: 33:     TRISIO4 = 0;
  1555  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1556  00AD  1205               	bcf	5,4	;volatile
  1557  00AE                     l1044:
  1558                           
  1559                           ;ADC.c: 34:     GP4 = 0;
  1560  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1561  00AF  1205               	bcf	5,4	;volatile
  1562  00B0                     l1046:
  1563                           
  1564                           ;ADC.c: 38:     ADON = 1;
  1565  00B0  141F               	bsf	31,0	;volatile
  1566  00B1                     l1048:
  1567                           
  1568                           ;ADC.c: 40:     VCFG = 1;
  1569  00B1  171F               	bsf	31,6	;volatile
  1570  00B2                     l1050:
  1571                           
  1572                           ;ADC.c: 41:     TRISIO0 = 1;
  1573  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1574  00B3  1405               	bsf	5,0	;volatile
  1575  00B4                     l1052:
  1576                           
  1577                           ;ADC.c: 42:     TRISIO1 = 1;
  1578  00B4  1485               	bsf	5,1	;volatile
  1579  00B5                     l1054:
  1580                           
  1581                           ;ADC.c: 44:     ANSEL = 0b00110011;
  1582  00B5  3033               	movlw	51
  1583  00B6  009F               	movwf	31	;volatile
  1584  00B7                     l1056:
  1585                           
  1586                           ;ADC.c: 46:     GIE = 1;
  1587  00B7  178B               	bsf	11,7	;volatile
  1588  00B8                     l1058:
  1589                           
  1590                           ;ADC.c: 48:     LongSound();
  1591  00B8  2176               	fcall	_LongSound
  1592  00B9                     l1060:
  1593                           
  1594                           ;ADC.c: 49:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1595  00B9  3004               	movlw	4
  1596  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1597  00BB  00A7               	movwf	??_Init_uC+2
  1598  00BC  308E               	movlw	142
  1599  00BD  00A6               	movwf	??_Init_uC+1
  1600  00BE  3012               	movlw	18
  1601  00BF  00A5               	movwf	??_Init_uC
  1602  00C0                     u527:
  1603  00C0  0BA5               	decfsz	??_Init_uC,f
  1604  00C1  28C0               	goto	u527
  1605  00C2  0BA6               	decfsz	??_Init_uC+1,f
  1606  00C3  28C0               	goto	u527
  1607  00C4  0BA7               	decfsz	??_Init_uC+2,f
  1608  00C5  28C0               	goto	u527
  1609  00C6  0000               	nop
  1610  00C7                     l71:
  1611  00C7  0008               	return
  1612  00C8                     __end_of_Init_uC:
  1613                           
  1614                           	psect	text11
  1615  0176                     __ptext11:	
  1616 ;; *************** function _LongSound *****************
  1617 ;; Defined at:
  1618 ;;		line 6 in file "sounds.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0
  1632 ;;      Params:         0       0
  1633 ;;      Locals:         0       0
  1634 ;;      Temps:          0       2
  1635 ;;      Totals:         0       2
  1636 ;;Total ram usage:        2 bytes
  1637 ;; Hardware stack levels used: 1
  1638 ;; Hardware stack levels required when called: 1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_Init_uC
  1643 ;;		_TwoShortOneLong
  1644 ;;		_TwoShortTwoLong
  1645 ;;		_ThreeLongOneShort
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649  0176                     _LongSound:	
  1650                           ;psect for function _LongSound
  1651                           
  1652  0176                     l962:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _LongSound: [wreg]
  1655                           
  1656                           
  1657                           ;sounds.c: 7:    GP2 = 1;
  1658  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0177  1505               	bsf	5,2	;volatile
  1660  0178                     l964:
  1661                           
  1662                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1663  0178  30C3               	movlw	195
  1664  0179  00A4               	movwf	??_LongSound+1
  1665  017A  30CD               	movlw	205
  1666  017B  00A3               	movwf	??_LongSound
  1667  017C                     u537:
  1668  017C  0BA3               	decfsz	??_LongSound,f
  1669  017D  297C               	goto	u537
  1670  017E  0BA4               	decfsz	??_LongSound+1,f
  1671  017F  297C               	goto	u537
  1672  0180                     l966:
  1673                           
  1674                           ;sounds.c: 9:    GP2 = 0;
  1675  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0181  1105               	bcf	5,2	;volatile
  1677                           
  1678                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1679  0182  3068               	movlw	104
  1680  0183  00A4               	movwf	??_LongSound+1
  1681  0184  30E4               	movlw	228
  1682  0185  00A3               	movwf	??_LongSound
  1683  0186                     u547:
  1684  0186  0BA3               	decfsz	??_LongSound,f
  1685  0187  2986               	goto	u547
  1686  0188  0BA4               	decfsz	??_LongSound+1,f
  1687  0189  2986               	goto	u547
  1688  018A  0000               	nop
  1689  018B                     l161:
  1690  018B  0008               	return
  1691  018C                     __end_of_LongSound:
  1692                           
  1693                           	psect	text12
  1694  01EB                     __ptext12:	
  1695 ;; *************** function _InitTimer0 *****************
  1696 ;; Defined at:
  1697 ;;		line 4 in file "timer0.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0
  1711 ;;      Params:         0       0
  1712 ;;      Locals:         0       0
  1713 ;;      Temps:          0       1
  1714 ;;      Totals:         0       1
  1715 ;;Total ram usage:        1 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725  01EB                     _InitTimer0:	
  1726                           ;psect for function _InitTimer0
  1727                           
  1728  01EB                     l1128:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1731                           
  1732                           
  1733                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1734  01EB  30C0               	movlw	192
  1735  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1736  01ED  00A3               	movwf	??_InitTimer0
  1737  01EE  0823               	movf	??_InitTimer0,w
  1738  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1739  01F0  0581               	andwf	1,f	;volatile
  1740  01F1                     l1130:
  1741                           
  1742                           ;timer0.c: 8:  T0IE = 1;
  1743  01F1  168B               	bsf	11,5	;volatile
  1744  01F2                     l134:
  1745  01F2  0008               	return
  1746  01F3                     __end_of_InitTimer0:
  1747                           
  1748                           	psect	text13
  1749  013E                     __ptext13:	
  1750 ;; *************** function _ISR *****************
  1751 ;; Defined at:
  1752 ;;		line 9 in file "interrupt.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0
  1766 ;;      Params:         0       0
  1767 ;;      Locals:         0       0
  1768 ;;      Temps:          0       3
  1769 ;;      Totals:         0       3
  1770 ;;Total ram usage:        3 bytes
  1771 ;; Hardware stack levels used: 1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		Interrupt level 1
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779  013E                     _ISR:	
  1780                           ;psect for function _ISR
  1781                           
  1782  013E                     i1l1132:
  1783                           
  1784                           ;interrupt.c: 10:       TMR0 = 200;
  1785  013E  30C8               	movlw	200
  1786  013F  0081               	movwf	1	;volatile
  1787  0140                     i1l1134:
  1788                           
  1789                           ;interrupt.c: 11:       highLevelTime++;
  1790  0140  3001               	movlw	1
  1791  0141  00A0               	movwf	??_ISR
  1792  0142  0820               	movf	??_ISR,w
  1793  0143  07AE               	addwf	_highLevelTime,f	;volatile
  1794  0144                     i1l1136:
  1795                           
  1796                           ;interrupt.c: 12:    if(T0IF){
  1797  0144  1D0B               	btfss	11,2	;volatile
  1798  0145  2947               	goto	u38_21
  1799  0146  2948               	goto	u38_20
  1800  0147                     u38_21:
  1801  0147  2952               	goto	i1l1142
  1802  0148                     u38_20:
  1803  0148                     i1l1138:
  1804                           
  1805                           ;interrupt.c: 13:     if (highLevelTime < pwmValue) GP4 = 1;
  1806  0148  082F               	movf	_pwmValue,w
  1807  0149  022E               	subwf	_highLevelTime,w	;volatile
  1808  014A  1803               	skipnc
  1809  014B  294D               	goto	u39_21
  1810  014C  294E               	goto	u39_20
  1811  014D                     u39_21:
  1812  014D  2950               	goto	i1l124
  1813  014E                     u39_20:
  1814  014E                     i1l1140:
  1815  014E  1605               	bsf	5,4	;volatile
  1816  014F  2951               	goto	i1l125
  1817  0150                     i1l124:	
  1818                           ;interrupt.c: 15:         else GP4 = 0;
  1819                           
  1820  0150  1205               	bcf	5,4	;volatile
  1821  0151                     i1l125:
  1822                           
  1823                           ;interrupt.c: 17:   T0IF = 0;
  1824  0151  110B               	bcf	11,2	;volatile
  1825  0152                     i1l1142:
  1826                           
  1827                           ;interrupt.c: 20:       if (highLevelTime > 100) highLevelTime = 0;
  1828  0152  3065               	movlw	101
  1829  0153  022E               	subwf	_highLevelTime,w	;volatile
  1830  0154  1C03               	skipc
  1831  0155  2957               	goto	u40_21
  1832  0156  2958               	goto	u40_20
  1833  0157                     u40_21:
  1834  0157  2959               	goto	i1l127
  1835  0158                     u40_20:
  1836  0158                     i1l1144:
  1837  0158  01AE               	clrf	_highLevelTime	;volatile
  1838  0159                     i1l127:
  1839  0159  0822               	movf	??_ISR+2,w
  1840  015A  008A               	movwf	10
  1841  015B  0E21               	swapf	??_ISR+1,w
  1842  015C  0083               	movwf	3
  1843  015D  0EDE               	swapf	btemp,f
  1844  015E  0E5E               	swapf	btemp,w
  1845  015F  0009               	retfie
  1846  0160                     __end_of_ISR:
  1847  005E                     btemp	set	94	;btemp
  1848  005E                     wtemp0	set	94
  1849                           
  1850                           	psect	intentry
  1851  0004                     __pintentry:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1854                           
  1855  0004                     interrupt_function:
  1856  005E                     saved_w	set	btemp
  1857  0004  00DE               	movwf	btemp
  1858  0005  0E03               	swapf	3,w
  1859  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0007  00A1               	movwf	??_ISR+1
  1861  0008  080A               	movf	10,w
  1862  0009  00A2               	movwf	??_ISR+2
  1863  000A  293E               	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     12      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin7ThermoControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              9 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    1     1      0       0
                                              8 BANK0      1     1      0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              5 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      C      10       4       25.8%
ABS                  0      0      10       5        0.0%
DATA                 0      0      10       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Oct 23 20:52:41 2023

                        l71 00C7                          l92 0087                          l79 00F5  
                        l96 0098                          _GO 00F9                          l99 012A  
                       l102 013D                         l105 0107                         l108 011B  
                       l134 01F2                         l161 018B                         l170 01C6  
                       l164 0175                         l173 01D8                         l167 01EA  
                       l176 01B3                         l962 0176                         l970 0162  
                       l964 0178                         l980 00FA                         l972 016A  
                       l966 0180                         l982 00FB                         l974 00F6  
                       _GP2 002A                         l984 00FC                         l976 00F8  
                       l968 0160                         l992 01D9                         _GP4 002C  
                       _GP5 002D                         l986 0105                         l978 00F9  
                       l994 01DC                         _GIE 005F                         l988 010B  
                       l996 01B4                         l998 01B8                         u210 010B  
                       u211 010A                         u220 012E                         u300 003F  
                       u221 012D                         u301 003E                         u230 00D3  
                       u310 004A                         u231 00D2                         u311 0049  
                       u240 00DC                         u320 0053                         u241 00DB  
                       u321 0052                         u250 00E7                         u330 0061  
                       u251 00E6                         u331 0060                         u260 00F3  
                       u340 006A                         u261 00F2                         u341 0069  
                       u350 0078                         u270 001E                         u351 0077  
                       u271 001D                         u360 0081                         u280 002C  
                       u361 0080                         u281 002B                         u417 0196  
                       u370 0098                         u290 0036                         u507 0100  
                       u427 01D1                         u371 0097                         u291 0035  
                       _ISR 013E                         u517 010F                         u437 01AC  
                       u527 00C0                         u447 0124                         u537 017C  
                       u457 0132                         u547 0186                         u467 01BF  
                       u477 01E3                         u487 0166                         u497 0170  
         ??_TwoShortOneLong 0025                        ?_ISR 0020           ??_TwoShortTwoLong 0025  
                      l1000 011C                        l1010 012E                        l1002 011E  
                      l1004 011F                        l1020 01CA                        l1100 003F  
                      l1030 00A1                        l1022 0099                        l1006 0120  
                      l1014 01A1                        l1110 0061                        l1102 0041  
                      l1040 00AA                        l1032 00A3                        l1024 009C  
                      l1008 0128                        l1016 01A5                        l1120 0085  
                      l1112 006A                        l1104 004A                        l1130 01F1  
                      l1050 00B2                        l1042 00AC                        l1034 00A5  
                      l1026 009E                        l1018 01C7                        l1122 0088  
                      l1114 006F                        l1106 0053                        l1060 00B9  
                      l1052 00B4                        l1044 00AE                        l1036 00A7  
                      l1028 009F                        l1124 008C                        l1116 0078  
                      l1108 0058                        l1054 00B5                        l1046 00B0  
                      l1038 00A9                        l1070 00DE                        l1062 00C8  
                      l1126 008D                        l1118 0081                        l1150 018F  
                      l1128 01EB                        l1056 00B7                        l1048 00B1  
                      l1080 00F4                        l1072 00E7                        l1064 00C9  
                      l1152 019D                        l1058 00B8                        l1074 00E8  
                      l1066 00D3                        l1090 0020                        l1082 0013  
                      l1154 019E                        l1146 018C                        l1076 00EA  
                      l1068 00DC                        l1092 0021                        l1084 0014  
                      l1148 018E                        l1078 00F3                        l1094 0022  
                      l1086 001E                        l1088 001F                        l1096 002D  
                      l1098 0036                        _ADIF 0066                        _ADFM 00FF  
                      _ADON 00F8                        _CHS0 00FA                        _CHS1 00FB  
                      _T0IE 005D                        _T0IF 005A                        _GPIO 0005  
                      _VCFG 00FE                        _TMR0 0001                        _main 018C  
                      btemp 005E                        start 000B               ??_MeasureTemp 0023  
           __end_of_Init_uC 00C8                       ??_ISR 0020            nosup@@$_$_CONFIG 0000  
                     ?_main 0020                       _CMCON 0019                       _ANSEL 009F  
                     i1l124 0150                       i1l125 0151                       i1l127 0159  
                     u40_20 0158                       u40_21 0157                       u38_20 0148  
                     u38_21 0147                       u39_20 014E                       u39_21 014D  
                     _VRCON 0099                       pclath 000A                       status 0003  
            _MeasureVoltage 00F6                       wtemp0 005E  __end_of_Pin6VoltageControl 00F6  
           __initialization 000C                  _InitTimer0 01EB                __end_of_main 01A1  
       __end_of_MeasureTemp 013E                      ??_main 0029                      _ADCON0 001F  
                    _ADRESH 001E                      _ADRESL 009E      __end_of_MeasureVoltage 011C  
                    i1l1140 014E                      i1l1132 013E                      i1l1142 0152  
                    i1l1134 0140                      i1l1144 0158                      i1l1136 0144  
                    i1l1138 0148                      _TRISIO 0085                   ??_Init_uC 0025  
                _ThreeShort 01C7                  _ShortSound 0160                      saved_w 005E  
           ?_MeasureVoltage 0020     __end_of__initialization 0011                 _MeasureTemp 011C  
               ?_InitTimer0 0020              __pcstackCOMMON 0000             _TwoShortOneLong 01D9  
           _TwoShortTwoLong 01B4           __end_of_LongSound 018C                  __pbssBANK0 002C  
                __pmaintext 018C                  __pintentry 0004                 ?_ThreeShort 0020  
               ?_ShortSound 0020                     _TRISIO0 0428                     _TRISIO1 0429  
                   _TRISIO2 042A                     _TRISIO4 042C                     _TRISIO5 042D  
   __end_of_TwoShortOneLong 01EB                     _Init_uC 0099           _Pin7ThermoControl 0013  
   __end_of_TwoShortTwoLong 01C7          ?_Pin7ThermoControl 0020         ??_Pin7ThermoControl 0028  
                   __ptext1 0013                     __ptext2 01C7                     __ptext3 01A1  
                   __ptext4 011C                     __ptext5 00C8                     __ptext6 01B4  
                   __ptext7 01D9                     __ptext8 0160                     __ptext9 00F6  
        _Pin6VoltageControl 00C8         ?_Pin6VoltageControl 0020        end_of_initialization 0011  
 __end_of_Pin7ThermoControl 0099        ??_Pin6VoltageControl 0000            ??_MeasureVoltage 0023  
          ?_TwoShortOneLong 0020                ?_MeasureTemp 0020                ??_InitTimer0 0023  
          ?_TwoShortTwoLong 0020         start_initialization 000C                 __end_of_ISR 0160  
        __end_of_InitTimer0 01F3                   _LongSound 0176                ??_ThreeShort 0025  
              ??_ShortSound 0023                   ___latbits 0000               __pcstackBANK0 0020  
                ?_LongSound 0020          __end_of_ThreeShort 01D9                    ?_Init_uC 0020  
        __end_of_ShortSound 0176           interrupt_function 0004           _ThreeLongOneShort 01A1  
               ??_LongSound 0023          ?_ThreeLongOneShort 0020         ??_ThreeLongOneShort 0025  
                  _adcValue 002C   __end_of_ThreeLongOneShort 01B4                    __ptext10 0099  
                  __ptext11 0176                    __ptext12 01EB                    __ptext13 013E  
             _highLevelTime 002E                    _pwmValue 002F                  _INTCONbits 000B  
                  intlevel1 0000                  _OPTION_REG 0081  
