

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 29 20:45:00 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
  1538                           ; jumptable            263     9 (fixed)
  1539                           ;	Chosen strategy is simple_byte
  1540  0084  0824               	movf	??_ADCProcessing,w
  1541  0085  3A01               	xorlw	1	; case 1
  1542  0086  1903               	skipnz
  1543  0087  281F               	goto	l1121
  1544  0088  3A03               	xorlw	3	; case 2
  1545  0089  1903               	skipnz
  1546  008A  2849               	goto	l1141
  1547  008B  288C               	goto	l77
  1548  008C                     l77:
  1549  008C  0008               	return
  1550  008D                     __end_of_ADCProcessing:
  1551                           
  1552                           	psect	text12
  1553  013B                     __ptext12:	
  1554 ;; *************** function _MuxVoltage *****************
  1555 ;; Defined at:
  1556 ;;		line 17 in file "interrupt.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;		None
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0
  1570 ;;      Params:         0       0
  1571 ;;      Locals:         0       0
  1572 ;;      Temps:          0       1
  1573 ;;      Totals:         0       1
  1574 ;;Total ram usage:        1 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 1
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_ADCProcessing
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584  013B                     _MuxVoltage:	
  1585                           ;psect for function _MuxVoltage
  1586                           
  1587  013B                     l1063:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1590                           
  1591                           
  1592                           ;interrupt.c: 18:        ADCON0 = 0;
  1593  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1594  013C  019F               	clrf	31	;volatile
  1595  013D                     l1065:
  1596                           
  1597                           ;interrupt.c: 19:        ADON = 1;
  1598  013D  141F               	bsf	31,0	;volatile
  1599  013E                     l1067:
  1600                           
  1601                           ;interrupt.c: 20:        ADFM = 0;
  1602  013E  139F               	bcf	31,7	;volatile
  1603  013F                     l1069:
  1604                           
  1605                           ;interrupt.c: 21:        CHS1 = 0;
  1606  013F  119F               	bcf	31,3	;volatile
  1607  0140                     l1071:
  1608                           
  1609                           ;interrupt.c: 22:        CHS0 = 1;
  1610  0140  151F               	bsf	31,2	;volatile
  1611  0141                     l1073:
  1612                           
  1613                           ;interrupt.c: 23:        measureType = 1;
  1614  0141  01AC               	clrf	_measureType
  1615  0142  0AAC               	incf	_measureType,f
  1616  0143                     l1075:
  1617                           
  1618                           ;interrupt.c: 24:        ADIF = 0;
  1619  0143  130C               	bcf	12,6	;volatile
  1620  0144                     l1077:
  1621                           
  1622                           ;interrupt.c: 25:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1623  0144  30C7               	movlw	199
  1624  0145  00A3               	movwf	??_MuxVoltage
  1625  0146                     u317:
  1626  0146  2947               	nop2
  1627  0147  0BA3               	decfsz	??_MuxVoltage,f
  1628  0148  2946               	goto	u317
  1629  0149  294A               	nop2
  1630  014A  294B               	nop2
  1631  014B                     l1079:
  1632                           
  1633                           ;interrupt.c: 26:        GO = 1;
  1634  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1635  014C  149F               	bsf	31,1	;volatile
  1636  014D                     l47:
  1637  014D  0008               	return
  1638  014E                     __end_of_MuxVoltage:
  1639                           
  1640                           	psect	text13
  1641  0126                     __ptext13:	
  1642 ;; *************** function _MuxTemp *****************
  1643 ;; Defined at:
  1644 ;;		line 30 in file "interrupt.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;		None
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0
  1658 ;;      Params:         0       0
  1659 ;;      Locals:         0       0
  1660 ;;      Temps:          0       1
  1661 ;;      Totals:         0       1
  1662 ;;Total ram usage:        1 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; Hardware stack levels required when called: 1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_ADCProcessing
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672  0126                     _MuxTemp:	
  1673                           ;psect for function _MuxTemp
  1674                           
  1675  0126                     l1081:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _MuxTemp: [wreg+status,2]
  1678                           
  1679                           
  1680                           ;interrupt.c: 31:        ADCON0 = 0;
  1681  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0127  019F               	clrf	31	;volatile
  1683  0128                     l1083:
  1684                           
  1685                           ;interrupt.c: 32:        ADON = 1;
  1686  0128  141F               	bsf	31,0	;volatile
  1687  0129                     l1085:
  1688                           
  1689                           ;interrupt.c: 33:        ADFM = 0;
  1690  0129  139F               	bcf	31,7	;volatile
  1691  012A                     l1087:
  1692                           
  1693                           ;interrupt.c: 34:        CHS1 = 0;
  1694  012A  119F               	bcf	31,3	;volatile
  1695  012B                     l1089:
  1696                           
  1697                           ;interrupt.c: 35:        CHS0 = 0;
  1698  012B  111F               	bcf	31,2	;volatile
  1699  012C                     l1091:
  1700                           
  1701                           ;interrupt.c: 36:        measureType = 2;
  1702  012C  3002               	movlw	2
  1703  012D  00A3               	movwf	??_MuxTemp
  1704  012E  0823               	movf	??_MuxTemp,w
  1705  012F  00AC               	movwf	_measureType
  1706  0130                     l1093:
  1707                           
  1708                           ;interrupt.c: 37:        ADIF = 0;
  1709  0130  130C               	bcf	12,6	;volatile
  1710  0131                     l1095:
  1711                           
  1712                           ;interrupt.c: 38:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1713  0131  30C7               	movlw	199
  1714  0132  00A3               	movwf	??_MuxTemp
  1715  0133                     u327:
  1716  0133  2934               	nop2
  1717  0134  0BA3               	decfsz	??_MuxTemp,f
  1718  0135  2933               	goto	u327
  1719  0136  2937               	nop2
  1720  0137  2938               	nop2
  1721  0138                     l1097:
  1722                           
  1723                           ;interrupt.c: 39:        GO = 1;
  1724  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0139  149F               	bsf	31,1	;volatile
  1726  013A                     l50:
  1727  013A  0008               	return
  1728  013B                     __end_of_MuxTemp:
  1729                           
  1730                           	psect	text14
  1731  00B5                     __ptext14:	
  1732 ;; *************** function _ISR *****************
  1733 ;; Defined at:
  1734 ;;		line 42 in file "interrupt.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0
  1748 ;;      Params:         0       0
  1749 ;;      Locals:         0       0
  1750 ;;      Temps:          0       3
  1751 ;;      Totals:         0       3
  1752 ;;Total ram usage:        3 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		Interrupt level 1
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761  00B5                     _ISR:	
  1762                           ;psect for function _ISR
  1763                           
  1764  00B5                     i1l1249:
  1765                           
  1766                           ;interrupt.c: 46:     if (TMR0IF == 1){
  1767  00B5  1D0B               	btfss	11,2	;volatile
  1768  00B6  28B8               	goto	u25_21
  1769  00B7  28B9               	goto	u25_20
  1770  00B8                     u25_21:
  1771  00B8  28C0               	goto	i1l1257
  1772  00B9                     u25_20:
  1773  00B9                     i1l1251:
  1774                           
  1775                           ;interrupt.c: 48:     TMR0 = 6;
  1776  00B9  3006               	movlw	6
  1777  00BA  0081               	movwf	1	;volatile
  1778  00BB                     i1l1253:
  1779                           
  1780                           ;interrupt.c: 49:  cnt0++;
  1781  00BB  3001               	movlw	1
  1782  00BC  00A0               	movwf	??_ISR
  1783  00BD  0820               	movf	??_ISR,w
  1784  00BE  07AB               	addwf	_cnt0,f
  1785  00BF                     i1l1255:
  1786                           
  1787                           ;interrupt.c: 50:  TMR0IF = 0;
  1788  00BF  110B               	bcf	11,2	;volatile
  1789  00C0                     i1l1257:
  1790                           
  1791                           ;interrupt.c: 55:     if (TMR1IF == 1){
  1792  00C0  1C0C               	btfss	12,0	;volatile
  1793  00C1  28C3               	goto	u26_21
  1794  00C2  28C4               	goto	u26_20
  1795  00C3                     u26_21:
  1796  00C3  28CF               	goto	i1l57
  1797  00C4                     u26_20:
  1798  00C4                     i1l1259:
  1799                           
  1800                           ;interrupt.c: 57:   TMR1H = 0xFC;
  1801  00C4  30FC               	movlw	252
  1802  00C5  008F               	movwf	15	;volatile
  1803                           
  1804                           ;interrupt.c: 58:   TMR1L = 0x17;
  1805  00C6  3017               	movlw	23
  1806  00C7  008E               	movwf	14	;volatile
  1807                           
  1808                           ;interrupt.c: 60:          cnt1++;
  1809  00C8  3001               	movlw	1
  1810  00C9  07A8               	addwf	_cnt1,f
  1811  00CA  1803               	skipnc
  1812  00CB  0AA9               	incf	_cnt1+1,f
  1813  00CC  3000               	movlw	0
  1814  00CD  07A9               	addwf	_cnt1+1,f
  1815  00CE                     i1l1261:
  1816                           
  1817                           ;interrupt.c: 62:         TMR1IF = 0;
  1818  00CE  100C               	bcf	12,0	;volatile
  1819  00CF                     i1l57:
  1820  00CF  0822               	movf	??_ISR+2,w
  1821  00D0  008A               	movwf	10
  1822  00D1  0E21               	swapf	??_ISR+1,w
  1823  00D2  0083               	movwf	3
  1824  00D3  0EDE               	swapf	btemp,f
  1825  00D4  0E5E               	swapf	btemp,w
  1826  00D5  0009               	retfie
  1827  00D6                     __end_of_ISR:
  1828  005E                     btemp	set	94	;btemp
  1829  005E                     wtemp0	set	94
  1830                           
  1831                           	psect	intentry
  1832  0004                     __pintentry:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1835                           
  1836  0004                     interrupt_function:
  1837  005E                     saved_w	set	btemp
  1838  0004  00DE               	movwf	btemp
  1839  0005  0E03               	swapf	3,w
  1840  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0007  00A1               	movwf	??_ISR+1
  1842  0008  080A               	movf	10,w
  1843  0009  00A2               	movwf	??_ISR+2
  1844  000A  28B5               	ljmp	_ISR
  1845                           
  1846                           	psect	config
  1847                           
  1848                           ;Config register CONFIG @ 0x2007
  1849                           ;	Oscillator Selection bits
  1850                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1851                           ;	Watchdog Timer Enable bit
  1852                           ;	WDTE = OFF, WDT disabled
  1853                           ;	Power-Up Timer Enable bit
  1854                           ;	PWRTE = OFF, PWRT disabled
  1855                           ;	GP3/MCLR pin function select
  1856                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1857                           ;	Brown-out Detect Enable bit
  1858                           ;	BOREN = ON, BOD enabled
  1859                           ;	Code Protection bit
  1860                           ;	CP = OFF, Program Memory code protection is disabled
  1861                           ;	Data Code Protection bit
  1862                           ;	CPD = OFF, Data memory code protection is disabled
  1863  2007                     	org	8199
  1864  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      8      14

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DataProcessing
    _Init_uC->_LongSound
    _TwoShortTwoLong->_LongSound
    _TwoShortOneLong->_LongSound
    _ThreeShort->_ShortSound
    _ADCProcessing->_MuxTemp
    _ADCProcessing->_MuxVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _ADCProcessing
                     _DataProcessing
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DataProcessing                                       2     2      0       0
                                              6 BANK0      2     2      0
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            3     3      0       0
                                              3 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (3) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADCProcessing                                        2     2      0       0
                                              4 BANK0      2     2      0
                            _MuxTemp
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _MuxTemp                                              1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCProcessing
     _MuxTemp
     _MuxVoltage
   _DataProcessing
     _ThreeShort
       _ShortSound
       _TimeOut
     _TwoShortOneLong
       _LongSound
       _ShortSound
       _TimeOut
     _TwoShortTwoLong
       _LongSound
       _ShortSound
       _TimeOut
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      8       E       4       22.6%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E       6        0.0%
ABS                  0      0       E       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 29 20:45:00 2024

                     l50 013A                       l47 014D                       l74 0074  
                     l77 008C                       _GO 00F9                      l113 00F4  
                    l122 0125                      l131 015C                      l211 0178  
                    l140 0188                      l125 010F                      l134 0180  
                    l214 0167                      l129 014F                      l137 0170  
                    l217 00B4                      _GP2 002A                      _GP4 002C  
                    _GP5 002D                      _GIE 005F                      u200 004F  
                    u201 004E                      u210 005A                      u211 0059  
                    u220 0060                      u140 015A                      u221 005F  
                    u141 0159                      u230 006A                      u150 001A  
                    u231 0069                      u151 0019                      u240 0070  
                    u160 0025                      u241 006F                      u161 0024  
                    u170 002B                      u171 002A                      u307 0120  
                    u180 0036                      u317 0146                      u181 0035  
                    u190 0042                      u327 0133                      u191 0041  
                    _ISR 00B5                      u277 00FD                      u287 010A  
                    u297 0116        ??_TwoShortOneLong 0000                     ?_ISR 0020  
      ??_TwoShortTwoLong 0000                     l1101 017C                     l1111 0181  
                   l1103 017F                     l1121 001F                     l1113 0184  
                   l1105 0168                     l1131 0037                     l1123 0025  
                   l1115 0187                     l1051 00F5                     l1107 016C  
                   l1141 0049                     l1133 003C                     l1125 002B  
                   l1117 0015                     l1045 0110                     l1061 015A  
                   l1053 00F7                     l1109 016F                     l1071 0140  
                   l1063 013B                     l1151 0064                     l1143 004F  
                   l1135 0042                     l1127 0030                     l1119 001A  
                   l1047 0112                     l1055 0104                     l1311 0090  
                   l1081 0126                     l1073 0141                     l1065 013D  
                   l1153 006A                     l1145 0054                     l1137 0043  
                   l1129 0036                     l1049 011A                     l1057 014E  
                   l1233 00D6                     l1321 0099                     l1313 0092  
                   l1091 012C                     l1083 0128                     l1075 0143  
                   l1067 013E                     l1155 0070                     l1147 005A  
                   l1139 0047                     l1163 007C                     l1059 0150  
                   l1235 00D7                     l1243 00DD                     l1171 0174  
                   l1331 00A2                     l1323 009B                     l1315 0093  
                   l1093 0130                     l1085 0129                     l1077 0144  
                   l1069 013F                     l1157 0076                     l1149 0060  
                   l1405 00E6                     l1237 00D9                     l1173 0176  
                   l1181 0165                     l1341 00A9                     l1333 00A4  
                   l1325 009D                     l1317 0095                     l1309 008D  
                   l1095 0131                     l1087 012A                     l1079 014B  
                   l1407 0084                     l1159 007A                     l1239 00DB  
                   l1175 0177                     l1351 00AF                     l1343 00AA  
                   l1335 00A5                     l1327 009F                     l1319 0097  
                   l1097 0138                     l1089 012B                     l1169 0171  
                   l1177 015D                     l1353 00B0                     l1345 00AC  
                   l1337 00A7                     l1329 00A1                     l1361 018C  
                   l1099 0179                     l1179 0164                     l1355 00B2  
                   l1347 00AD                     l1339 00A8                     l1363 018D  
                   l1357 00B3                     l1349 00AE                     l1359 0189  
                   _ADIF 0066                     _ADFM 00FF                     _ADON 00F8  
                   _CHS0 00FA                     _CHS1 00FB                     _GPIO 0005  
                   _PEIE 005E                     i1l57 00CF                     _VCFG 00FE  
                   _TMR0 0001                     _cnt0 002B                     _cnt1 0028  
                   _main 0189                     btemp 005E                     start 000B  
       ??_DataProcessing 0026          __end_of_Init_uC 00B5                    ??_ISR 0020  
        __end_of_TimeOut 015D          __end_of_MuxTemp 013B                    ?_main 0020  
                  _CMCON 0019                    _ANSEL 009F                    _T1CON 0010  
                  u25_20 00B9                    u25_21 00B8                    _TMR1H 000F  
                  _TMR1L 000E                    u26_20 00C4                    u26_21 00C3  
                  _VRCON 0099                    pclath 000A                    status 0003  
                  wtemp0 005E          __initialization 000C               _InitTimer0 0171  
             _InitTimer1 015D             __end_of_main 0190                   ??_main 0000  
                 _ADCON0 001F                   _ADRESH 001E                   i1l1251 00B9  
                 i1l1261 00CE                   i1l1253 00BB                   i1l1255 00BF  
                 i1l1257 00C0                   i1l1249 00B5                   i1l1259 00C4  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TRISIO 0085                ??_Init_uC 0000  
              ??_TimeOut 0000                ??_MuxTemp 0023               _ThreeShort 0181  
             _MuxVoltage 013B               _ShortSound 0110                   saved_w 005E  
__end_of__initialization 0013              ?_InitTimer0 0020              ?_InitTimer1 0020  
         __pcstackCOMMON 0000             __pidataBANK0 0190          _TwoShortOneLong 0179  
        _TwoShortTwoLong 0168        __end_of_LongSound 0110               __pbssBANK0 0028  
          _ADCProcessing 0015               __pmaintext 0189               __pintentry 0004  
            ?_ThreeShort 0020              ?_MuxVoltage 0020              ?_ShortSound 0020  
                _TRISIO0 0428                  _TRISIO1 0429                  _TRISIO2 042A  
                _TRISIO4 042C                  _TRISIO5 042D           ?_ADCProcessing 0020  
__end_of_TwoShortOneLong 0181                  _Init_uC 008D                  _TimeOut 014E  
                _MuxTemp 0126  __end_of_TwoShortTwoLong 0171                  __ptext1 008D  
                __ptext2 015D                  __ptext3 0171                  __ptext4 00D6  
                __ptext5 0168                  __ptext6 0179                  __ptext7 00F5  
                __ptext8 0181                  __ptext9 014E     end_of_initialization 0013  
        ??_ADCProcessing 0024         ?_TwoShortOneLong 0020             ??_InitTimer0 0000  
           ??_InitTimer1 0000         ?_TwoShortTwoLong 0020      start_initialization 000C  
            __end_of_ISR 00D6       __end_of_InitTimer0 0179       __end_of_InitTimer1 0168  
              _LongSound 00F5             ??_ThreeShort 0000              __pdataBANK0 002D  
           ??_MuxVoltage 0023             ??_ShortSound 0023                ___latbits 0000  
          __pcstackBANK0 0020               ?_LongSound 0020       __end_of_ThreeShort 0189  
     __end_of_MuxVoltage 014E                 ?_Init_uC 0020       __end_of_ShortSound 0126  
               ?_TimeOut 0020                 ?_MuxTemp 0020           _DataProcessing 00D6  
              _errorType 002D        interrupt_function 0004   __end_of_DataProcessing 00F5  
            ??_LongSound 0023              _measureType 002C          ?_DataProcessing 0020  
               _adcValue 002A                 __ptext10 0110                 __ptext11 0015  
               __ptext12 013B                 __ptext13 0126                 __ptext14 00B5  
  __end_of_ADCProcessing 008D                 intlevel1 0000               _OPTION_REG 0081  
