

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Sep 23 13:03:54 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;		None
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  2   38[None  ] int 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0
  1523 ;;      Params:         0       0
  1524 ;;      Locals:         0       0
  1525 ;;      Temps:          0       2
  1526 ;;      Totals:         0       2
  1527 ;;Total ram usage:        2 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; Hardware stack levels required when called: 1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_Pin6VoltageControl
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537  019C                     _MeasureVoltage:	
  1538                           ;psect for function _MeasureVoltage
  1539                           
  1540  019C                     l973:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1543                           
  1544                           
  1545                           ;ADC.c: 140:     ADCON0 = 0x00;
  1546  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1547  019D  019F               	clrf	31	;volatile
  1548  019E                     l975:
  1549                           
  1550                           ;ADC.c: 141:     ADFM = 1;
  1551  019E  179F               	bsf	31,7	;volatile
  1552  019F                     l977:
  1553                           
  1554                           ;ADC.c: 142:     CHS1 = 0;
  1555  019F  119F               	bcf	31,3	;volatile
  1556  01A0                     l979:
  1557                           
  1558                           ;ADC.c: 143:     CHS0 = 1;
  1559  01A0  151F               	bsf	31,2	;volatile
  1560  01A1                     l981:
  1561                           
  1562                           ;ADC.c: 144:     ADON = 1;
  1563  01A1  141F               	bsf	31,0	;volatile
  1564  01A2                     l983:
  1565                           
  1566                           ;ADC.c: 146:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1567  01A2  300D               	movlw	13
  1568  01A3  00A3               	movwf	??_MeasureVoltage+1
  1569  01A4  30FB               	movlw	251
  1570  01A5  00A2               	movwf	??_MeasureVoltage
  1571  01A6                     u497:
  1572  01A6  0BA2               	decfsz	??_MeasureVoltage,f
  1573  01A7  29A6               	goto	u497
  1574  01A8  0BA3               	decfsz	??_MeasureVoltage+1,f
  1575  01A9  29A6               	goto	u497
  1576  01AA  29AB               	nop2
  1577  01AB                     l985:
  1578                           
  1579                           ;ADC.c: 148:        GO = 1;
  1580  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1581  01AC  149F               	bsf	31,1	;volatile
  1582  01AD                     l110:	
  1583                           ;ADC.c: 149:        while(!ADIF);
  1584                           
  1585  01AD  1F0C               	btfss	12,6	;volatile
  1586  01AE  29B0               	goto	u61
  1587  01AF  29B1               	goto	u60
  1588  01B0                     u61:
  1589  01B0  29AD               	goto	l110
  1590  01B1                     u60:
  1591  01B1                     l987:
  1592                           
  1593                           ;ADC.c: 150:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1594  01B1  300D               	movlw	13
  1595  01B2  00A3               	movwf	??_MeasureVoltage+1
  1596  01B3  30FB               	movlw	251
  1597  01B4  00A2               	movwf	??_MeasureVoltage
  1598  01B5                     u507:
  1599  01B5  0BA2               	decfsz	??_MeasureVoltage,f
  1600  01B6  29B5               	goto	u507
  1601  01B7  0BA3               	decfsz	??_MeasureVoltage+1,f
  1602  01B8  29B5               	goto	u507
  1603  01B9  29BA               	nop2
  1604                           
  1605                           ;ADC.c: 152:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1606  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1607  01BB  081E               	movf	30,w	;volatile
  1608  01BC  00AF               	movwf	_adcValue+1
  1609  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1610  01BE  081E               	movf	30,w	;volatile
  1611  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1612  01C0  00AE               	movwf	_adcValue
  1613  01C1                     l113:
  1614  01C1  0008               	return
  1615  01C2                     __end_of_MeasureVoltage:
  1616                           
  1617                           	psect	text10
  1618  0144                     __ptext10:	
  1619 ;; *************** function _Init_uC *****************
  1620 ;; Defined at:
  1621 ;;		line 13 in file "ADC.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0
  1635 ;;      Params:         0       0
  1636 ;;      Locals:         0       0
  1637 ;;      Temps:          0       3
  1638 ;;      Totals:         0       3
  1639 ;;Total ram usage:        3 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 2
  1642 ;; This function calls:
  1643 ;;		_LongSound
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649  0144                     _Init_uC:	
  1650                           ;psect for function _Init_uC
  1651                           
  1652  0144                     l1021:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1655                           
  1656                           
  1657                           ;ADC.c: 14:  CMCON = 0x07;
  1658  0144  3007               	movlw	7
  1659  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0146  0099               	movwf	25	;volatile
  1661  0147                     l1023:
  1662                           
  1663                           ;ADC.c: 15:     VRCON = 0x00;
  1664  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0148  0199               	clrf	25	;volatile
  1666  0149                     l1025:
  1667                           
  1668                           ;ADC.c: 18:     TRISIO = 0;
  1669  0149  0185               	clrf	5	;volatile
  1670  014A                     l1027:
  1671                           
  1672                           ;ADC.c: 19:     GPIO = 0;
  1673  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1674  014B  0185               	clrf	5	;volatile
  1675  014C                     l1029:
  1676                           
  1677                           ;ADC.c: 22:     TRISIO2 = 0;
  1678  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1679  014D  1105               	bcf	5,2	;volatile
  1680  014E                     l1031:
  1681                           
  1682                           ;ADC.c: 23:     GP2 = 0;
  1683  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1684  014F  1105               	bcf	5,2	;volatile
  1685  0150                     l1033:
  1686                           
  1687                           ;ADC.c: 26:     TRISIO5 = 0;
  1688  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0151  1285               	bcf	5,5	;volatile
  1690  0152                     l1035:
  1691                           
  1692                           ;ADC.c: 27:     GP5 = 1;
  1693  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0153  1685               	bsf	5,5	;volatile
  1695  0154                     l1037:
  1696                           
  1697                           ;ADC.c: 30:     TRISIO4 = 0;
  1698  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0155  1205               	bcf	5,4	;volatile
  1700  0156                     l1039:
  1701                           
  1702                           ;ADC.c: 31:     GP4 = 0;
  1703  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0157  1205               	bcf	5,4	;volatile
  1705  0158                     l1041:
  1706                           
  1707                           ;ADC.c: 35:     ADON = 1;
  1708  0158  141F               	bsf	31,0	;volatile
  1709  0159                     l1043:
  1710                           
  1711                           ;ADC.c: 37:     VCFG = 1;
  1712  0159  171F               	bsf	31,6	;volatile
  1713  015A                     l1045:
  1714                           
  1715                           ;ADC.c: 38:     TRISIO0 = 1;
  1716  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1717  015B  1405               	bsf	5,0	;volatile
  1718  015C                     l1047:
  1719                           
  1720                           ;ADC.c: 39:     TRISIO1 = 1;
  1721  015C  1485               	bsf	5,1	;volatile
  1722  015D                     l1049:
  1723                           
  1724                           ;ADC.c: 41:     ANSEL = 0b00110011;
  1725  015D  3033               	movlw	51
  1726  015E  009F               	movwf	31	;volatile
  1727  015F                     l1051:
  1728                           
  1729                           ;ADC.c: 44:     GIE = 1;
  1730  015F  178B               	bsf	11,7	;volatile
  1731  0160                     l1053:
  1732                           
  1733                           ;ADC.c: 46:     LongSound();
  1734  0160  21FA               	fcall	_LongSound
  1735  0161                     l1055:
  1736                           
  1737                           ;ADC.c: 47:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1738  0161  3004               	movlw	4
  1739  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0163  00A6               	movwf	??_Init_uC+2
  1741  0164  308E               	movlw	142
  1742  0165  00A5               	movwf	??_Init_uC+1
  1743  0166  3012               	movlw	18
  1744  0167  00A4               	movwf	??_Init_uC
  1745  0168                     u517:
  1746  0168  0BA4               	decfsz	??_Init_uC,f
  1747  0169  2968               	goto	u517
  1748  016A  0BA5               	decfsz	??_Init_uC+1,f
  1749  016B  2968               	goto	u517
  1750  016C  0BA6               	decfsz	??_Init_uC+2,f
  1751  016D  2968               	goto	u517
  1752  016E  0000               	nop
  1753  016F                     l73:
  1754  016F  0008               	return
  1755  0170                     __end_of_Init_uC:
  1756                           
  1757                           	psect	text11
  1758  01FA                     __ptext11:	
  1759 ;; *************** function _LongSound *****************
  1760 ;; Defined at:
  1761 ;;		line 6 in file "sounds.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;		None
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;		None
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0
  1775 ;;      Params:         0       0
  1776 ;;      Locals:         0       0
  1777 ;;      Temps:          0       2
  1778 ;;      Totals:         0       2
  1779 ;;Total ram usage:        2 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; Hardware stack levels required when called: 1
  1782 ;; This function calls:
  1783 ;;		Nothing
  1784 ;; This function is called by:
  1785 ;;		_Init_uC
  1786 ;;		_TwoShortOneLong
  1787 ;;		_TwoShortTwoLong
  1788 ;;		_ThreeLongOneShort
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792  01FA                     _LongSound:	
  1793                           ;psect for function _LongSound
  1794                           
  1795  01FA                     l961:	
  1796                           ;incstack = 0
  1797                           ; Regs used in _LongSound: [wreg]
  1798                           
  1799                           
  1800                           ;sounds.c: 7:    GP2 = 1;
  1801  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1802  01FB  1505               	bsf	5,2	;volatile
  1803  01FC                     l963:
  1804                           
  1805                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1806  01FC  30C3               	movlw	195
  1807  01FD  00A3               	movwf	??_LongSound+1
  1808  01FE  30CD               	movlw	205
  1809  01FF  00A2               	movwf	??_LongSound
  1810  0200                     u527:
  1811  0200  0BA2               	decfsz	??_LongSound,f
  1812  0201  2A00               	goto	u527
  1813  0202  0BA3               	decfsz	??_LongSound+1,f
  1814  0203  2A00               	goto	u527
  1815  0204                     l965:
  1816                           
  1817                           ;sounds.c: 9:    GP2 = 0;
  1818  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0205  1105               	bcf	5,2	;volatile
  1820                           
  1821                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1822  0206  3068               	movlw	104
  1823  0207  00A3               	movwf	??_LongSound+1
  1824  0208  30E4               	movlw	228
  1825  0209  00A2               	movwf	??_LongSound
  1826  020A                     u537:
  1827  020A  0BA2               	decfsz	??_LongSound,f
  1828  020B  2A0A               	goto	u537
  1829  020C  0BA3               	decfsz	??_LongSound+1,f
  1830  020D  2A0A               	goto	u537
  1831  020E  0000               	nop
  1832  020F                     l170:
  1833  020F  0008               	return
  1834  0210                     __end_of_LongSound:
  1835                           
  1836                           	psect	text12
  1837  026F                     __ptext12:	
  1838 ;; *************** function _InitTimer0 *****************
  1839 ;; Defined at:
  1840 ;;		line 4 in file "timer0.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;		None
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;		None
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0
  1854 ;;      Params:         0       0
  1855 ;;      Locals:         0       0
  1856 ;;      Temps:          0       1
  1857 ;;      Totals:         0       1
  1858 ;;Total ram usage:        1 bytes
  1859 ;; Hardware stack levels used: 1
  1860 ;; Hardware stack levels required when called: 1
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868  026F                     _InitTimer0:	
  1869                           ;psect for function _InitTimer0
  1870                           
  1871  026F                     l1135:	
  1872                           ;incstack = 0
  1873                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1874                           
  1875                           
  1876                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1877  026F  30C0               	movlw	192
  1878  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0271  00A2               	movwf	??_InitTimer0
  1880  0272  0822               	movf	??_InitTimer0,w
  1881  0273  1683               	bsf	3,5	;RP0=1, select bank1
  1882  0274  0581               	andwf	1,f	;volatile
  1883  0275                     l1137:
  1884                           
  1885                           ;timer0.c: 8:  T0IE = 1;
  1886  0275  168B               	bsf	11,5	;volatile
  1887  0276                     l139:
  1888  0276  0008               	return
  1889  0277                     __end_of_InitTimer0:
  1890                           
  1891                           	psect	text13
  1892  0170                     __ptext13:	
  1893 ;; *************** function _ISR *****************
  1894 ;; Defined at:
  1895 ;;		line 7 in file "interrupt.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0
  1909 ;;      Params:         0       0
  1910 ;;      Locals:         0       0
  1911 ;;      Temps:          0       2
  1912 ;;      Totals:         0       2
  1913 ;;Total ram usage:        2 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		Interrupt level 1
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922  0170                     _ISR:	
  1923                           ;psect for function _ISR
  1924                           
  1925  0170                     i1l1139:
  1926                           
  1927                           ;interrupt.c: 9:       TMR0 = 200;
  1928  0170  30C8               	movlw	200
  1929  0171  0081               	movwf	1	;volatile
  1930                           
  1931                           ;interrupt.c: 10:       pulsePerTakt++;
  1932  0172  3001               	movlw	1
  1933  0173  07AA               	addwf	_pulsePerTakt,f
  1934  0174  1803               	skipnc
  1935  0175  0AAB               	incf	_pulsePerTakt+1,f
  1936  0176  3000               	movlw	0
  1937  0177  07AB               	addwf	_pulsePerTakt+1,f
  1938  0178                     i1l1141:
  1939                           
  1940                           ;interrupt.c: 11:    if(T0IF)
  1941  0178  1D0B               	btfss	11,2	;volatile
  1942  0179  297B               	goto	u26_21
  1943  017A  297C               	goto	u26_20
  1944  017B                     u26_21:
  1945  017B  298A               	goto	i1l1147
  1946  017C                     u26_20:
  1947  017C                     i1l1143:
  1948                           
  1949                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1950  017C  082D               	movf	_pwmValue+1,w
  1951  017D  022B               	subwf	_pulsePerTakt+1,w
  1952  017E  1D03               	skipz
  1953  017F  2982               	goto	u27_25
  1954  0180  082C               	movf	_pwmValue,w
  1955  0181  022A               	subwf	_pulsePerTakt,w
  1956  0182                     u27_25:
  1957  0182  1803               	skipnc
  1958  0183  2985               	goto	u27_21
  1959  0184  2986               	goto	u27_20
  1960  0185                     u27_21:
  1961  0185  2988               	goto	i1l129
  1962  0186                     u27_20:
  1963  0186                     i1l1145:
  1964                           
  1965                           ;interrupt.c: 14:          {GP4 = 1;}
  1966  0186  1605               	bsf	5,4	;volatile
  1967  0187  2989               	goto	i1l130
  1968  0188                     i1l129:	
  1969                           ;interrupt.c: 15:         else
  1970                           
  1971                           
  1972                           ;interrupt.c: 16:    {GP4 = 0;}
  1973  0188  1205               	bcf	5,4	;volatile
  1974  0189                     i1l130:
  1975                           
  1976                           ;interrupt.c: 17:   T0IF = 0;
  1977  0189  110B               	bcf	11,2	;volatile
  1978  018A                     i1l1147:
  1979                           
  1980                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1981  018A  3000               	movlw	0
  1982  018B  022B               	subwf	_pulsePerTakt+1,w
  1983  018C  3065               	movlw	101
  1984  018D  1903               	skipnz
  1985  018E  022A               	subwf	_pulsePerTakt,w
  1986  018F  1C03               	skipc
  1987  0190  2992               	goto	u28_21
  1988  0191  2993               	goto	u28_20
  1989  0192                     u28_21:
  1990  0192  2995               	goto	i1l132
  1991  0193                     u28_20:
  1992  0193                     i1l1149:
  1993                           
  1994                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1995  0193  01AA               	clrf	_pulsePerTakt
  1996  0194  01AB               	clrf	_pulsePerTakt+1
  1997  0195                     i1l132:
  1998  0195  0821               	movf	??_ISR+1,w
  1999  0196  008A               	movwf	10
  2000  0197  0E20               	swapf	??_ISR,w
  2001  0198  0083               	movwf	3
  2002  0199  0EDE               	swapf	btemp,f
  2003  019A  0E5E               	swapf	btemp,w
  2004  019B  0009               	retfie
  2005  019C                     __end_of_ISR:
  2006  005E                     btemp	set	94	;btemp
  2007  005E                     wtemp0	set	94
  2008                           
  2009                           	psect	intentry
  2010  0004                     __pintentry:	
  2011                           ;incstack = 0
  2012                           ; Regs used in _ISR: [wreg+status,2]
  2013                           
  2014  0004                     interrupt_function:
  2015  005E                     saved_w	set	btemp
  2016  0004  00DE               	movwf	btemp
  2017  0005  0E03               	swapf	3,w
  2018  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0007  00A0               	movwf	??_ISR
  2020  0008  080A               	movf	10,w
  2021  0009  00A1               	movwf	??_ISR+1
  2022  000A  2970               	ljmp	_ISR
  2023                           
  2024                           	psect	config
  2025                           
  2026                           ;Config register CONFIG @ 0x2007
  2027                           ;	Oscillator Selection bits
  2028                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2029                           ;	Watchdog Timer Enable bit
  2030                           ;	WDTE = OFF, WDT disabled
  2031                           ;	Power-Up Timer Enable bit
  2032                           ;	PWRTE = OFF, PWRT disabled
  2033                           ;	GP3/MCLR pin function select
  2034                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2035                           ;	Brown-out Detect Enable bit
  2036                           ;	BOREN = ON, BOD enabled
  2037                           ;	Code Protection bit
  2038                           ;	CP = OFF, Program Memory code protection is disabled
  2039                           ;	Data Code Protection bit
  2040                           ;	CPD = OFF, Data memory code protection is disabled
  2041  2007                     	org	8199
  2042  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      17

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Init_uC
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              7 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      A      11       4       27.4%
ABS                  0      0      11       5        0.0%
DATA                 0      0      11       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Sep 23 13:03:54 2023

                        l73 016F                          l84 0143                          l97 00C1  
                        _GO 00F9                          u60 01B1                          u61 01B0  
                        u70 01D4                          u71 01D3                          u80 00E7  
                        u81 00E6                          u90 00F5                          u91 00F4  
              _pulsePerTakt 002A                          u85 00E3                          u95 00F1  
                       l101 00D7                         l110 01AD                         l104 01D0  
                       l113 01C1                         l107 01E3                         l170 020F  
                       l139 0276                         l173 01F9                         l182 025C  
                       l176 026E                         l185 0237                         l179 024A  
                       l961 01FA                         l963 01FC                         l971 01EE  
                       l965 0204                         l981 01A1                         l973 019C  
                       _GP2 002A                         l983 01A2                         l975 019E  
                       l967 01E4                         l991 025D                         _GP4 002C  
                       l985 01AB                         l977 019F                         l969 01E6  
                       l993 0260                         _GP5 002D                         l987 01B1  
                       l979 01A0                         l995 0238                         _GIE 005F  
                       l997 023C                         l999 01C2                         u100 00FB  
                       u101 00FA                         u110 010A                         u111 0109  
                       u120 0118                         u121 0117                         u130 012A  
                       u131 0129                         u115 0106                         u140 013E  
                       u300 0039                         u141 013D                         u125 0114  
                       u301 0038                         u310 0048                         u135 0126  
                       u311 0047                         u320 0056                         u145 013A  
                       u321 0055                         u305 0035                         u330 0068  
                       u331 0067                         u315 0044                         u340 0076  
                       u341 0075                         u325 0052                         u350 008A  
                       u351 0089                         u335 0064                         u407 0217  
                       u360 0098                         u417 0255                         u361 0097  
                       u345 0072                         u370 00AC                         u290 0025  
                       u507 01B5                         u427 0230                         u371 00AB  
                       u355 0086                         u291 0024                         u380 00BA  
                       _ISR 0170                         u517 0168                         u437 01CA  
                       u381 00B9                         u365 0094                         u390 00D7  
                       u527 0200                         u447 01D8                         u391 00D6  
                       u375 00A8                         u295 0021                         u537 020A  
                       u457 0243                         u385 00B6                         u467 0267  
                       u395 00D3                         u477 01EA                         u487 01F4  
                       u497 01A6           ??_TwoShortOneLong 0024                        ?_ISR 0020  
         ??_TwoShortTwoLong 0024                        l1001 01C4                        l1003 01C5  
                      l1021 0144                        l1005 01C6                        l1013 0225  
                      l1031 014E                        l1023 0147                        l1007 01CE  
                      l1015 0229                        l1041 0158                        l1033 0150  
                      l1025 0149                        l1009 01D4                        l1017 024B  
                      l1201 00BF                        l1051 015F                        l1043 0159  
                      l1035 0152                        l1027 014A                        l1019 024E  
