

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 27 10:46:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1510 ;; Hardware stack levels used: 1
  1511 ;; Hardware stack levels required when called: 1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_Pin6VoltageControl
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519  018D                     _MeasureVoltage:	
  1520                           ;psect for function _MeasureVoltage
  1521                           
  1522  018D                     l971:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1525                           
  1526                           
  1527                           ;ADC.c: 140:     ADCON0 = 0x00;
  1528  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1529  018E  019F               	clrf	31	;volatile
  1530  018F                     l973:
  1531                           
  1532                           ;ADC.c: 141:     ADFM = 1;
  1533  018F  179F               	bsf	31,7	;volatile
  1534  0190                     l975:
  1535                           
  1536                           ;ADC.c: 142:     CHS1 = 0;
  1537  0190  119F               	bcf	31,3	;volatile
  1538  0191                     l977:
  1539                           
  1540                           ;ADC.c: 143:     CHS0 = 1;
  1541  0191  151F               	bsf	31,2	;volatile
  1542  0192                     l979:
  1543                           
  1544                           ;ADC.c: 144:     ADON = 1;
  1545  0192  141F               	bsf	31,0	;volatile
  1546  0193                     l981:
  1547                           
  1548                           ;ADC.c: 146:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1549  0193  300D               	movlw	13
  1550  0194  00A3               	movwf	??_MeasureVoltage+1
  1551  0195  30FB               	movlw	251
  1552  0196  00A2               	movwf	??_MeasureVoltage
  1553  0197                     u487:
  1554  0197  0BA2               	decfsz	??_MeasureVoltage,f
  1555  0198  2997               	goto	u487
  1556  0199  0BA3               	decfsz	??_MeasureVoltage+1,f
  1557  019A  2997               	goto	u487
  1558  019B  299C               	nop2
  1559  019C                     l983:
  1560                           
  1561                           ;ADC.c: 148:        GO = 1;
  1562  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1563  019D  149F               	bsf	31,1	;volatile
  1564  019E                     l108:	
  1565                           ;ADC.c: 149:        while(!ADIF);
  1566                           
  1567  019E  1F0C               	btfss	12,6	;volatile
  1568  019F  29A1               	goto	u61
  1569  01A0  29A2               	goto	u60
  1570  01A1                     u61:
  1571  01A1  299E               	goto	l108
  1572  01A2                     u60:
  1573  01A2                     l985:
  1574                           
  1575                           ;ADC.c: 150:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1576  01A2  300D               	movlw	13
  1577  01A3  00A3               	movwf	??_MeasureVoltage+1
  1578  01A4  30FB               	movlw	251
  1579  01A5  00A2               	movwf	??_MeasureVoltage
  1580  01A6                     u497:
  1581  01A6  0BA2               	decfsz	??_MeasureVoltage,f
  1582  01A7  29A6               	goto	u497
  1583  01A8  0BA3               	decfsz	??_MeasureVoltage+1,f
  1584  01A9  29A6               	goto	u497
  1585  01AA  29AB               	nop2
  1586                           
  1587                           ;ADC.c: 152:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1588  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1589  01AC  081E               	movf	30,w	;volatile
  1590  01AD  00B2               	movwf	_adcValue+1
  1591  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  1592  01AF  081E               	movf	30,w	;volatile
  1593  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1594  01B1  00B1               	movwf	_adcValue
  1595  01B2                     l111:
  1596  01B2  0008               	return
  1597  01B3                     __end_of_MeasureVoltage:
  1598                           
  1599                           	psect	text10
  1600  0135                     __ptext10:	
  1601 ;; *************** function _Init_uC *****************
  1602 ;; Defined at:
  1603 ;;		line 14 in file "ADC.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0
  1617 ;;      Params:         0       0
  1618 ;;      Locals:         0       0
  1619 ;;      Temps:          0       3
  1620 ;;      Totals:         0       3
  1621 ;;Total ram usage:        3 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; Hardware stack levels required when called: 2
  1624 ;; This function calls:
  1625 ;;		_LongSound
  1626 ;; This function is called by:
  1627 ;;		_main
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631  0135                     _Init_uC:	
  1632                           ;psect for function _Init_uC
  1633                           
  1634  0135                     l1019:	
  1635                           ;incstack = 0
  1636                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1637                           
  1638                           
  1639                           ;ADC.c: 15:  CMCON = 0x07;
  1640  0135  3007               	movlw	7
  1641  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0137  0099               	movwf	25	;volatile
  1643  0138                     l1021:
  1644                           
  1645                           ;ADC.c: 16:     VRCON = 0x00;
  1646  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1647  0139  0199               	clrf	25	;volatile
  1648  013A                     l1023:
  1649                           
  1650                           ;ADC.c: 19:     TRISIO = 0;
  1651  013A  0185               	clrf	5	;volatile
  1652  013B                     l1025:
  1653                           
  1654                           ;ADC.c: 20:     GPIO = 0;
  1655  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1656  013C  0185               	clrf	5	;volatile
  1657  013D                     l1027:
  1658                           
  1659                           ;ADC.c: 23:     TRISIO2 = 0;
  1660  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1661  013E  1105               	bcf	5,2	;volatile
  1662  013F                     l1029:
  1663                           
  1664                           ;ADC.c: 24:     GP2 = 0;
  1665  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0140  1105               	bcf	5,2	;volatile
  1667  0141                     l1031:
  1668                           
  1669                           ;ADC.c: 27:     TRISIO5 = 0;
  1670  0141  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0142  1285               	bcf	5,5	;volatile
  1672  0143                     l1033:
  1673                           
  1674                           ;ADC.c: 28:     GP5 = 1;
  1675  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0144  1685               	bsf	5,5	;volatile
  1677  0145                     l1035:
  1678                           
  1679                           ;ADC.c: 31:     TRISIO4 = 0;
  1680  0145  1683               	bsf	3,5	;RP0=1, select bank1
  1681  0146  1205               	bcf	5,4	;volatile
  1682  0147                     l1037:
  1683                           
  1684                           ;ADC.c: 32:     GP4 = 0;
  1685  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0148  1205               	bcf	5,4	;volatile
  1687  0149                     l1039:
  1688                           
  1689                           ;ADC.c: 36:     ADON = 1;
  1690  0149  141F               	bsf	31,0	;volatile
  1691  014A                     l1041:
  1692                           
  1693                           ;ADC.c: 38:     VCFG = 1;
  1694  014A  171F               	bsf	31,6	;volatile
  1695  014B                     l1043:
  1696                           
  1697                           ;ADC.c: 39:     TRISIO0 = 1;
  1698  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1699  014C  1405               	bsf	5,0	;volatile
  1700  014D                     l1045:
  1701                           
  1702                           ;ADC.c: 40:     TRISIO1 = 1;
  1703  014D  1485               	bsf	5,1	;volatile
  1704  014E                     l1047:
  1705                           
  1706                           ;ADC.c: 42:     ANSEL = 0b00110011;
  1707  014E  3033               	movlw	51
  1708  014F  009F               	movwf	31	;volatile
  1709  0150                     l1049:
  1710                           
  1711                           ;ADC.c: 45:     GIE = 1;
  1712  0150  178B               	bsf	11,7	;volatile
  1713  0151                     l1051:
  1714                           
  1715                           ;ADC.c: 47:     LongSound();
  1716  0151  21EB               	fcall	_LongSound
  1717  0152                     l1053:
  1718                           
  1719                           ;ADC.c: 48:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1720  0152  3004               	movlw	4
  1721  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0154  00A6               	movwf	??_Init_uC+2
  1723  0155  308E               	movlw	142
  1724  0156  00A5               	movwf	??_Init_uC+1
  1725  0157  3012               	movlw	18
  1726  0158  00A4               	movwf	??_Init_uC
  1727  0159                     u507:
  1728  0159  0BA4               	decfsz	??_Init_uC,f
  1729  015A  2959               	goto	u507
  1730  015B  0BA5               	decfsz	??_Init_uC+1,f
  1731  015C  2959               	goto	u507
  1732  015D  0BA6               	decfsz	??_Init_uC+2,f
  1733  015E  2959               	goto	u507
  1734  015F  0000               	nop
  1735  0160                     l73:
  1736  0160  0008               	return
  1737  0161                     __end_of_Init_uC:
  1738                           
  1739                           	psect	text11
  1740  01EB                     __ptext11:	
  1741 ;; *************** function _LongSound *****************
  1742 ;; Defined at:
  1743 ;;		line 6 in file "sounds.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0
  1757 ;;      Params:         0       0
  1758 ;;      Locals:         0       0
  1759 ;;      Temps:          0       2
  1760 ;;      Totals:         0       2
  1761 ;;Total ram usage:        2 bytes
  1762 ;; Hardware stack levels used: 1
  1763 ;; Hardware stack levels required when called: 1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_Init_uC
  1768 ;;		_TwoShortOneLong
  1769 ;;		_TwoShortTwoLong
  1770 ;;		_ThreeLongOneShort
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774  01EB                     _LongSound:	
  1775                           ;psect for function _LongSound
  1776                           
  1777  01EB                     l959:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _LongSound: [wreg]
  1780                           
  1781                           
  1782                           ;sounds.c: 7:    GP2 = 1;
  1783  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1784  01EC  1505               	bsf	5,2	;volatile
  1785  01ED                     l961:
  1786                           
  1787                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1788  01ED  30C3               	movlw	195
  1789  01EE  00A3               	movwf	??_LongSound+1
  1790  01EF  30CD               	movlw	205
  1791  01F0  00A2               	movwf	??_LongSound
  1792  01F1                     u517:
  1793  01F1  0BA2               	decfsz	??_LongSound,f
  1794  01F2  29F1               	goto	u517
  1795  01F3  0BA3               	decfsz	??_LongSound+1,f
  1796  01F4  29F1               	goto	u517
  1797  01F5                     l963:
  1798                           
  1799                           ;sounds.c: 9:    GP2 = 0;
  1800  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1801  01F6  1105               	bcf	5,2	;volatile
  1802                           
  1803                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1804  01F7  3068               	movlw	104
  1805  01F8  00A3               	movwf	??_LongSound+1
  1806  01F9  30E4               	movlw	228
  1807  01FA  00A2               	movwf	??_LongSound
  1808  01FB                     u527:
  1809  01FB  0BA2               	decfsz	??_LongSound,f
  1810  01FC  29FB               	goto	u527
  1811  01FD  0BA3               	decfsz	??_LongSound+1,f
  1812  01FE  29FB               	goto	u527
  1813  01FF  0000               	nop
  1814  0200                     l168:
  1815  0200  0008               	return
  1816  0201                     __end_of_LongSound:
  1817                           
  1818                           	psect	text12
  1819  0260                     __ptext12:	
  1820 ;; *************** function _InitTimer0 *****************
  1821 ;; Defined at:
  1822 ;;		line 4 in file "timer0.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0
  1836 ;;      Params:         0       0
  1837 ;;      Locals:         0       0
  1838 ;;      Temps:          0       1
  1839 ;;      Totals:         0       1
  1840 ;;Total ram usage:        1 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; Hardware stack levels required when called: 1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_main
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850  0260                     _InitTimer0:	
  1851                           ;psect for function _InitTimer0
  1852                           
  1853  0260                     l1131:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1856                           
  1857                           
  1858                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1859  0260  30C0               	movlw	192
  1860  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0262  00A2               	movwf	??_InitTimer0
  1862  0263  0822               	movf	??_InitTimer0,w
  1863  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0265  0581               	andwf	1,f	;volatile
  1865  0266                     l1133:
  1866                           
  1867                           ;timer0.c: 8:  T0IE = 1;
  1868  0266  168B               	bsf	11,5	;volatile
  1869  0267                     l137:
  1870  0267  0008               	return
  1871  0268                     __end_of_InitTimer0:
  1872                           
  1873                           	psect	text13
  1874  0161                     __ptext13:	
  1875 ;; *************** function _ISR *****************
  1876 ;; Defined at:
  1877 ;;		line 7 in file "interrupt.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0
  1891 ;;      Params:         0       0
  1892 ;;      Locals:         0       0
  1893 ;;      Temps:          0       2
  1894 ;;      Totals:         0       2
  1895 ;;Total ram usage:        2 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		Interrupt level 1
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904  0161                     _ISR:	
  1905                           ;psect for function _ISR
  1906                           
  1907  0161                     i1l1135:
  1908                           
  1909                           ;interrupt.c: 9:       TMR0 = 200;
  1910  0161  30C8               	movlw	200
  1911  0162  0081               	movwf	1	;volatile
  1912                           
  1913                           ;interrupt.c: 10:       pulsePerTakt++;
  1914  0163  3001               	movlw	1
  1915  0164  07AD               	addwf	_pulsePerTakt,f
  1916  0165  1803               	skipnc
  1917  0166  0AAE               	incf	_pulsePerTakt+1,f
  1918  0167  3000               	movlw	0
  1919  0168  07AE               	addwf	_pulsePerTakt+1,f
  1920  0169                     i1l1137:
  1921                           
  1922                           ;interrupt.c: 11:    if(T0IF)
  1923  0169  1D0B               	btfss	11,2	;volatile
  1924  016A  296C               	goto	u24_21
  1925  016B  296D               	goto	u24_20
  1926  016C                     u24_21:
  1927  016C  297B               	goto	i1l1143
  1928  016D                     u24_20:
  1929  016D                     i1l1139:
  1930                           
  1931                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1932  016D  0830               	movf	_pwmValue+1,w
  1933  016E  022E               	subwf	_pulsePerTakt+1,w
  1934  016F  1D03               	skipz
  1935  0170  2973               	goto	u25_25
  1936  0171  082F               	movf	_pwmValue,w
  1937  0172  022D               	subwf	_pulsePerTakt,w
  1938  0173                     u25_25:
  1939  0173  1803               	skipnc
  1940  0174  2976               	goto	u25_21
  1941  0175  2977               	goto	u25_20
  1942  0176                     u25_21:
  1943  0176  2979               	goto	i1l127
  1944  0177                     u25_20:
  1945  0177                     i1l1141:
  1946                           
  1947                           ;interrupt.c: 14:          {GP4 = 1;}
  1948  0177  1605               	bsf	5,4	;volatile
  1949  0178  297A               	goto	i1l128
  1950  0179                     i1l127:	
  1951                           ;interrupt.c: 15:         else
  1952                           
  1953                           
  1954                           ;interrupt.c: 16:    {GP4 = 0;}
  1955  0179  1205               	bcf	5,4	;volatile
  1956  017A                     i1l128:
  1957                           
  1958                           ;interrupt.c: 17:   T0IF = 0;
  1959  017A  110B               	bcf	11,2	;volatile
  1960  017B                     i1l1143:
  1961                           
  1962                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1963  017B  3000               	movlw	0
  1964  017C  022E               	subwf	_pulsePerTakt+1,w
  1965  017D  3065               	movlw	101
  1966  017E  1903               	skipnz
  1967  017F  022D               	subwf	_pulsePerTakt,w
  1968  0180  1C03               	skipc
  1969  0181  2983               	goto	u26_21
  1970  0182  2984               	goto	u26_20
  1971  0183                     u26_21:
  1972  0183  2986               	goto	i1l130
  1973  0184                     u26_20:
  1974  0184                     i1l1145:
  1975                           
  1976                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1977  0184  01AD               	clrf	_pulsePerTakt
  1978  0185  01AE               	clrf	_pulsePerTakt+1
  1979  0186                     i1l130:
  1980  0186  0821               	movf	??_ISR+1,w
  1981  0187  008A               	movwf	10
  1982  0188  0E20               	swapf	??_ISR,w
  1983  0189  0083               	movwf	3
  1984  018A  0EDE               	swapf	btemp,f
  1985  018B  0E5E               	swapf	btemp,w
  1986  018C  0009               	retfie
  1987  018D                     __end_of_ISR:
  1988  005E                     btemp	set	94	;btemp
  1989  005E                     wtemp0	set	94
  1990                           
  1991                           	psect	intentry
  1992  0004                     __pintentry:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _ISR: [wreg+status,2]
  1995                           
  1996  0004                     interrupt_function:
  1997  005E                     saved_w	set	btemp
  1998  0004  00DE               	movwf	btemp
  1999  0005  0E03               	swapf	3,w
  2000  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0007  00A0               	movwf	??_ISR
  2002  0008  080A               	movf	10,w
  2003  0009  00A1               	movwf	??_ISR+1
  2004  000A  2961               	ljmp	_ISR
  2005                           
  2006                           	psect	config
  2007                           
  2008                           ;Config register CONFIG @ 0x2007
  2009                           ;	Oscillator Selection bits
  2010                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2011                           ;	Watchdog Timer Enable bit
  2012                           ;	WDTE = OFF, WDT disabled
  2013                           ;	Power-Up Timer Enable bit
  2014                           ;	PWRTE = OFF, PWRT disabled
  2015                           ;	GP3/MCLR pin function select
  2016                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2017                           ;	Brown-out Detect Enable bit
  2018                           ;	BOREN = ON, BOD enabled
  2019                           ;	Code Protection bit
  2020                           ;	CP = OFF, Program Memory code protection is disabled
  2021                           ;	Data Code Protection bit
  2022                           ;	CPD = OFF, Data memory code protection is disabled
  2023  2007                     	org	8199
  2024  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     13      20

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin6VoltageControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                             10 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   3     3      0       0
                                              7 BANK0      3     3      0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      D      14       4       32.3%
ABS                  0      0      14       5        0.0%
DATA                 0      0      14       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 27 10:46:00 2023

                        l73 0160                          l82 0134                          l95 00C1  
                        _GO 00F9                          l99 00D7                          u60 01A2  
                        u61 01A1                          u70 01C5                          u71 01C4  
                        u80 00E7                          u81 00E6                          u90 00F5  
                        u91 00F4                _pulsePerTakt 002D                          u85 00E3  
                        u95 00F1                         l102 01C1                         l111 01B2  
                       l105 01D4                         l108 019E                         l137 0267  
                       l171 01EA                         l180 024D                         l174 025F  
                       l183 0228                         l168 0200                         l177 023B  
                       l961 01ED                         l963 01F5                         l971 018D  
                       l981 0193                         l973 018F                         l965 01D5  
                       _GP2 002A                         l959 01EB                         l983 019C  
                       l975 0190                         l967 01D7                         l991 0251  
                       _GP4 002C                         l985 01A2                         l977 0191  
                       l969 01DF                         l993 0229                         _GP5 002D  
                       l979 0192                         l995 022D                         _GIE 005F  
                       l989 024E                         l997 01B3                         l999 01B5  
                       u100 00FB                         u101 00FA                         u110 011B  
                       u111 011A                         u120 012F                         u121 012E  
                       u115 0117                         u300 0056                         u125 012B  
                       u301 0055                         u310 0068                         u311 0067  
                       u320 0076                         u321 0075                         u305 0052  
                       u330 008A                         u331 0089                         u315 0064  
                       u340 0098                         u341 0097                         u325 0072  
                       u350 00AC                         u270 0025                         u407 0221  
                       u351 00AB                         u335 0086                         u271 0024  
                       u360 00BA                         u280 0039                         u417 01BB  
                       u361 00B9                         u345 0094                         u281 0038  
                       u370 00D7                         u290 0048                         u507 0159  
                       u427 01C9                         u371 00D6                         u355 00A8  
                       u291 0047                         u275 0021                         _ISR 0161  
                       u517 01F1                         u437 0101                         u365 00B6  
                       u285 0035                         u527 01FB                         u447 0234  
                       u375 00D3                         u295 0044                         u457 0258  
                       u467 01DB                         u387 0208                         u477 01E5  
                       u397 0246                         u487 0197                         u497 01A6  
         ??_TwoShortOneLong 0024                        ?_ISR 0020           ??_TwoShortTwoLong 0024  
                      l1001 01B6                        l1003 01B7                        l1011 0216  
                      l1021 0138                        l1005 01BF                        l1013 021A  
                      l1031 0141                        l1023 013A                        l1007 01C5  
                      l1015 023C                        l1041 014A                        l1033 0143  
                      l1025 013B                        l1017 023F                        l1201 00C7  
                      l1131 0260                        l1051 0151                        l1043 014B  
                      l1035 0145                        l1027 013D                        l1019 0135  
                      l1203 00C8                        l1211 0210                        l1133 0266  
                      l1053 0152                        l1045 014D                        l1037 0147  
                      l1029 013F                        l1061 00F5                        l1205 00C9  
                      l1213 0211                        l1047 014E                        l1039 0149  
                      l1063 00FB                        l1071 010D                        l1055 00D8  
                      l1215 0212                        l1207 0201                        l1049 0150  
                      l1081 0133                        l1073 011B                        l1065 0108  
                      l1057 00D9                        l1161 0017                        l1217 0213  
                      l1209 020F                        l1075 011F                        l1067 010A  
                      l1059 00E7                        l1171 002B                        l1163 0025  
                      l1077 0121                        l1069 010B                        l1181 0068  
