

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 21:11:18 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
  1512 ;;      Params:         0       0
  1513 ;;      Locals:         0       0
  1514 ;;      Temps:          0       0
  1515 ;;      Totals:         0       0
  1516 ;;Total ram usage:        0 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; Hardware stack levels required when called: 1
  1519 ;; This function calls:
  1520 ;;		_ShortSound
  1521 ;;		_TimeOut
  1522 ;;		i1_LongSound
  1523 ;; This function is called by:
  1524 ;;		_ISR
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528  0184                     _TwoShortTwoLong:	
  1529                           ;psect for function _TwoShortTwoLong
  1530                           
  1531  0184                     i1l1231:	
  1532                           ;incstack = 0
  1533                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1534                           
  1535                           
  1536                           ;sounds.c: 54:        if (soundModeSwitch == 0){
  1537  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0185  082B               	movf	_soundModeSwitch,w	;volatile
  1539  0186  1D03               	btfss	3,2
  1540  0187  2989               	goto	u60_21
  1541  0188  298A               	goto	u60_20
  1542  0189                     u60_21:
  1543  0189  298B               	goto	i1l1235
  1544  018A                     u60_20:
  1545  018A                     i1l1233:
  1546                           
  1547                           ;sounds.c: 55:           ShortSound();
  1548  018A  2154               	fcall	_ShortSound
  1549  018B                     i1l1235:
  1550                           
  1551                           ;sounds.c: 57:        if (soundModeSwitch == 1){
  1552  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1553  018C  032B               	decf	_soundModeSwitch,w	;volatile
  1554  018D  1D03               	btfss	3,2
  1555  018E  2990               	goto	u61_21
  1556  018F  2991               	goto	u61_20
  1557  0190                     u61_21:
  1558  0190  2992               	goto	i1l1239
  1559  0191                     u61_20:
  1560  0191                     i1l1237:
  1561                           
  1562                           ;sounds.c: 58:           ShortSound();
  1563  0191  2154               	fcall	_ShortSound
  1564  0192                     i1l1239:
  1565                           
  1566                           ;sounds.c: 60:        if (soundModeSwitch == 2){
  1567  0192  3002               	movlw	2
  1568  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0194  062B               	xorwf	_soundModeSwitch,w	;volatile
  1570  0195  1D03               	btfss	3,2
  1571  0196  2998               	goto	u62_21
  1572  0197  2999               	goto	u62_20
  1573  0198                     u62_21:
  1574  0198  299A               	goto	i1l1243
  1575  0199                     u62_20:
  1576  0199                     i1l1241:
  1577                           
  1578                           ;sounds.c: 61:           LongSound();
  1579  0199  2124               	fcall	i1_LongSound
  1580  019A                     i1l1243:
  1581                           
  1582                           ;sounds.c: 63:        if (soundModeSwitch == 3){
  1583  019A  3003               	movlw	3
  1584  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1585  019C  062B               	xorwf	_soundModeSwitch,w	;volatile
  1586  019D  1D03               	btfss	3,2
  1587  019E  29A0               	goto	u63_21
  1588  019F  29A1               	goto	u63_20
  1589  01A0                     u63_21:
  1590  01A0  29A2               	goto	i1l1247
  1591  01A1                     u63_20:
  1592  01A1                     i1l1245:
  1593                           
  1594                           ;sounds.c: 64:           LongSound();
  1595  01A1  2124               	fcall	i1_LongSound
  1596  01A2                     i1l1247:
  1597                           
  1598                           ;sounds.c: 66:        if (soundModeSwitch > 3) {
  1599  01A2  3004               	movlw	4
  1600  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1601  01A4  022B               	subwf	_soundModeSwitch,w	;volatile
  1602  01A5  1C03               	skipc
  1603  01A6  29A8               	goto	u64_21
  1604  01A7  29A9               	goto	u64_20
  1605  01A8                     u64_21:
  1606  01A8  29AA               	goto	i1l133
  1607  01A9                     u64_20:
  1608  01A9                     i1l1249:
  1609                           
  1610                           ;sounds.c: 67:          TimeOut();
  1611  01A9  223F               	fcall	_TimeOut
  1612  01AA                     i1l133:
  1613  01AA  0008               	return
  1614  01AB                     __end_of_TwoShortTwoLong:
  1615                           
  1616                           	psect	text9
  1617  01CC                     __ptext9:	
  1618 ;; *************** function _TwoShortOneLong *****************
  1619 ;; Defined at:
  1620 ;;		line 35 in file "sounds.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0
  1634 ;;      Params:         0       0
  1635 ;;      Locals:         0       0
  1636 ;;      Temps:          0       0
  1637 ;;      Totals:         0       0
  1638 ;;Total ram usage:        0 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 1
  1641 ;; This function calls:
  1642 ;;		_ShortSound
  1643 ;;		_TimeOut
  1644 ;;		i1_LongSound
  1645 ;; This function is called by:
  1646 ;;		_ISR
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650  01CC                     _TwoShortOneLong:	
  1651                           ;psect for function _TwoShortOneLong
  1652                           
  1653  01CC                     i1l1215:	
  1654                           ;incstack = 0
  1655                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1656                           
  1657                           
  1658                           ;sounds.c: 37:        if (soundModeSwitch == 0){
  1659  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1660  01CD  082B               	movf	_soundModeSwitch,w	;volatile
  1661  01CE  1D03               	btfss	3,2
  1662  01CF  29D1               	goto	u56_21
  1663  01D0  29D2               	goto	u56_20
  1664  01D1                     u56_21:
  1665  01D1  29D3               	goto	i1l1219
  1666  01D2                     u56_20:
  1667  01D2                     i1l1217:
  1668                           
  1669                           ;sounds.c: 38:           ShortSound();
  1670  01D2  2154               	fcall	_ShortSound
  1671  01D3                     i1l1219:
  1672                           
  1673                           ;sounds.c: 40:        if (soundModeSwitch == 1){
  1674  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1675  01D4  032B               	decf	_soundModeSwitch,w	;volatile
  1676  01D5  1D03               	btfss	3,2
  1677  01D6  29D8               	goto	u57_21
  1678  01D7  29D9               	goto	u57_20
  1679  01D8                     u57_21:
  1680  01D8  29DA               	goto	i1l1223
  1681  01D9                     u57_20:
  1682  01D9                     i1l1221:
  1683                           
  1684                           ;sounds.c: 41:           ShortSound();
  1685  01D9  2154               	fcall	_ShortSound
  1686  01DA                     i1l1223:
  1687                           
  1688                           ;sounds.c: 43:        if (soundModeSwitch == 2){
  1689  01DA  3002               	movlw	2
  1690  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1691  01DC  062B               	xorwf	_soundModeSwitch,w	;volatile
  1692  01DD  1D03               	btfss	3,2
  1693  01DE  29E0               	goto	u58_21
  1694  01DF  29E1               	goto	u58_20
  1695  01E0                     u58_21:
  1696  01E0  29E2               	goto	i1l1227
  1697  01E1                     u58_20:
  1698  01E1                     i1l1225:
  1699                           
  1700                           ;sounds.c: 44:           LongSound();
  1701  01E1  2124               	fcall	i1_LongSound
  1702  01E2                     i1l1227:
  1703                           
  1704                           ;sounds.c: 46:        if (soundModeSwitch > 2) {
  1705  01E2  3003               	movlw	3
  1706  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1707  01E4  022B               	subwf	_soundModeSwitch,w	;volatile
  1708  01E5  1C03               	skipc
  1709  01E6  29E8               	goto	u59_21
  1710  01E7  29E9               	goto	u59_20
  1711  01E8                     u59_21:
  1712  01E8  29EA               	goto	i1l125
  1713  01E9                     u59_20:
  1714  01E9                     i1l1229:
  1715                           
  1716                           ;sounds.c: 47:        TimeOut();
  1717  01E9  223F               	fcall	_TimeOut
  1718  01EA                     i1l125:
  1719  01EA  0008               	return
  1720  01EB                     __end_of_TwoShortOneLong:
  1721                           
  1722                           	psect	text10
  1723  0124                     __ptext10:	
  1724 ;; *************** function i1_LongSound *****************
  1725 ;; Defined at:
  1726 ;;		line 17 in file "sounds.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0
  1740 ;;      Params:         0       0
  1741 ;;      Locals:         0       0
  1742 ;;      Temps:          0       1
  1743 ;;      Totals:         0       1
  1744 ;;Total ram usage:        1 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_TwoShortOneLong
  1750 ;;		_TwoShortTwoLong
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754  0124                     i1_LongSound:	
  1755                           ;psect for function i1_LongSound
  1756                           
  1757  0124                     i1l1199:	
  1758                           ;incstack = 0
  1759                           ; Regs used in i1_LongSound: [wreg+status,2+status,0]
  1760                           
  1761                           
  1762                           ;sounds.c: 18:    if(cnt1 <= 200) GP2 = 1;
  1763  0124  3000               	movlw	0
  1764  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0126  022A               	subwf	_cnt1+1,w
  1766  0127  30C9               	movlw	201
  1767  0128  1903               	skipnz
  1768  0129  0229               	subwf	_cnt1,w
  1769  012A  1803               	skipnc
  1770  012B  292D               	goto	u52_21
  1771  012C  292E               	goto	u52_20
  1772  012D                     u52_21:
  1773  012D  2930               	goto	i1l1203
  1774  012E                     u52_20:
  1775  012E                     i1l1201:
  1776  012E  1505               	bsf	5,2	;volatile
  1777  012F  2953               	goto	i1l113
  1778  0130                     i1l1203:
  1779  0130  3000               	movlw	0
  1780  0131  022A               	subwf	_cnt1+1,w
  1781  0132  30C9               	movlw	201
  1782  0133  1903               	skipnz
  1783  0134  0229               	subwf	_cnt1,w
  1784  0135  1C03               	skipc
  1785  0136  2938               	goto	u53_21
  1786  0137  2939               	goto	u53_20
  1787  0138                     u53_21:
  1788  0138  2944               	goto	i1l1209
  1789  0139                     u53_20:
  1790  0139                     i1l1205:
  1791  0139  3001               	movlw	1
  1792  013A  022A               	subwf	_cnt1+1,w
  1793  013B  305F               	movlw	95
  1794  013C  1903               	skipnz
  1795  013D  0229               	subwf	_cnt1,w
  1796  013E  1803               	skipnc
  1797  013F  2941               	goto	u54_21
  1798  0140  2942               	goto	u54_20
  1799  0141                     u54_21:
  1800  0141  2944               	goto	i1l1209
  1801  0142                     u54_20:
  1802  0142                     i1l1207:
  1803  0142  1105               	bcf	5,2	;volatile
  1804  0143  2953               	goto	i1l113
  1805  0144                     i1l1209:
  1806  0144  3001               	movlw	1
  1807  0145  022A               	subwf	_cnt1+1,w
  1808  0146  305F               	movlw	95
  1809  0147  1903               	skipnz
  1810  0148  0229               	subwf	_cnt1,w
  1811  0149  1C03               	skipc
  1812  014A  294C               	goto	u55_21
  1813  014B  294D               	goto	u55_20
  1814  014C                     u55_21:
  1815  014C  2953               	goto	i1l113
  1816  014D                     u55_20:
  1817  014D                     i1l1211:
  1818                           
  1819                           ;sounds.c: 21:       cnt1 = 0;
  1820  014D  01A9               	clrf	_cnt1
  1821  014E  01AA               	clrf	_cnt1+1
  1822  014F                     i1l1213:
  1823                           
  1824                           ;sounds.c: 22:       soundModeSwitch++;
  1825  014F  3001               	movlw	1
  1826  0150  00A0               	movwf	??i1_LongSound
  1827  0151  0820               	movf	??i1_LongSound,w
  1828  0152  07AB               	addwf	_soundModeSwitch,f	;volatile
  1829  0153                     i1l113:
  1830  0153  0008               	return
  1831  0154                     __end_ofi1_LongSound:
  1832                           
  1833                           	psect	text11
  1834  01EB                     __ptext11:	
  1835 ;; *************** function _ThreeShort *****************
  1836 ;; Defined at:
  1837 ;;		line 71 in file "sounds.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0
  1851 ;;      Params:         0       0
  1852 ;;      Locals:         0       0
  1853 ;;      Temps:          0       0
  1854 ;;      Totals:         0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; Hardware stack levels required when called: 1
  1858 ;; This function calls:
  1859 ;;		_ShortSound
  1860 ;;		_TimeOut
  1861 ;; This function is called by:
  1862 ;;		_ISR
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866  01EB                     _ThreeShort:	
  1867                           ;psect for function _ThreeShort
  1868                           
  1869  01EB                     i1l1251:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1872                           
  1873                           
  1874                           ;sounds.c: 73:        if (soundModeSwitch == 0){
  1875  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1876  01EC  082B               	movf	_soundModeSwitch,w	;volatile
  1877  01ED  1D03               	btfss	3,2
  1878  01EE  29F0               	goto	u65_21
  1879  01EF  29F1               	goto	u65_20
  1880  01F0                     u65_21:
  1881  01F0  29F2               	goto	i1l1255
  1882  01F1                     u65_20:
  1883  01F1                     i1l1253:
  1884                           
  1885                           ;sounds.c: 74:           ShortSound();
  1886  01F1  2154               	fcall	_ShortSound
  1887  01F2                     i1l1255:
  1888                           
  1889                           ;sounds.c: 76:        if (soundModeSwitch == 1){
  1890  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1891  01F3  032B               	decf	_soundModeSwitch,w	;volatile
  1892  01F4  1D03               	btfss	3,2
  1893  01F5  29F7               	goto	u66_21
  1894  01F6  29F8               	goto	u66_20
  1895  01F7                     u66_21:
  1896  01F7  29F9               	goto	i1l1259
  1897  01F8                     u66_20:
  1898  01F8                     i1l1257:
  1899                           
  1900                           ;sounds.c: 77:           ShortSound();
  1901  01F8  2154               	fcall	_ShortSound
  1902  01F9                     i1l1259:
  1903                           
  1904                           ;sounds.c: 79:        if (soundModeSwitch == 2){
  1905  01F9  3002               	movlw	2
  1906  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1907  01FB  062B               	xorwf	_soundModeSwitch,w	;volatile
  1908  01FC  1D03               	btfss	3,2
  1909  01FD  29FF               	goto	u67_21
  1910  01FE  2A00               	goto	u67_20
  1911  01FF                     u67_21:
  1912  01FF  2A01               	goto	i1l1263
  1913  0200                     u67_20:
  1914  0200                     i1l1261:
  1915                           
  1916                           ;sounds.c: 80:           ShortSound();
  1917  0200  2154               	fcall	_ShortSound
  1918  0201                     i1l1263:
  1919                           
  1920                           ;sounds.c: 82:        if (soundModeSwitch > 2) {
  1921  0201  3003               	movlw	3
  1922  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0203  022B               	subwf	_soundModeSwitch,w	;volatile
  1924  0204  1C03               	skipc
  1925  0205  2A07               	goto	u68_21
  1926  0206  2A08               	goto	u68_20
  1927  0207                     u68_21:
  1928  0207  2A09               	goto	i1l140
  1929  0208                     u68_20:
  1930  0208                     i1l1265:
  1931                           
  1932                           ;sounds.c: 83:          TimeOut();
  1933  0208  223F               	fcall	_TimeOut
  1934  0209                     i1l140:
  1935  0209  0008               	return
  1936  020A                     __end_of_ThreeShort:
  1937                           
  1938                           	psect	text12
  1939  023F                     __ptext12:	
  1940 ;; *************** function _TimeOut *****************
  1941 ;; Defined at:
  1942 ;;		line 26 in file "sounds.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0
  1956 ;;      Params:         0       0
  1957 ;;      Locals:         0       0
  1958 ;;      Temps:          0       0
  1959 ;;      Totals:         0       0
  1960 ;;Total ram usage:        0 bytes
  1961 ;; Hardware stack levels used: 1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_TwoShortOneLong
  1966 ;;		_TwoShortTwoLong
  1967 ;;		_ThreeShort
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971  023F                     _TimeOut:	
  1972                           ;psect for function _TimeOut
  1973                           
  1974  023F                     i1l1193:	
  1975                           ;incstack = 0
  1976                           ; Regs used in _TimeOut: [wreg+status,2]
  1977                           
  1978                           
  1979                           ;sounds.c: 27:    if (cnt1 <= 1000) GP2 = 0;
  1980  023F  3003               	movlw	3
  1981  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0241  022A               	subwf	_cnt1+1,w
  1983  0242  30E9               	movlw	233
  1984  0243  1903               	skipnz
  1985  0244  0229               	subwf	_cnt1,w
  1986  0245  1803               	skipnc
  1987  0246  2A48               	goto	u51_21
  1988  0247  2A49               	goto	u51_20
  1989  0248                     u51_21:
  1990  0248  2A4B               	goto	i1l1197
  1991  0249                     u51_20:
  1992  0249                     i1l1195:
  1993  0249  1105               	bcf	5,2	;volatile
  1994  024A  2A4E               	goto	i1l118
  1995  024B                     i1l1197:
  1996                           
  1997                           ;sounds.c: 29:     cnt1 = 0;
  1998  024B  01A9               	clrf	_cnt1
  1999  024C  01AA               	clrf	_cnt1+1
  2000                           
  2001                           ;sounds.c: 30:     soundModeSwitch = 0;
  2002  024D  01AB               	clrf	_soundModeSwitch	;volatile
  2003  024E                     i1l118:
  2004  024E  0008               	return
  2005  024F                     __end_of_TimeOut:
  2006                           
  2007                           	psect	text13
  2008  0154                     __ptext13:	
  2009 ;; *************** function _ShortSound *****************
  2010 ;; Defined at:
  2011 ;;		line 8 in file "sounds.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0
  2025 ;;      Params:         0       0
  2026 ;;      Locals:         0       0
  2027 ;;      Temps:          0       1
  2028 ;;      Totals:         0       1
  2029 ;;Total ram usage:        1 bytes
  2030 ;; Hardware stack levels used: 1
  2031 ;; This function calls:
  2032 ;;		Nothing
  2033 ;; This function is called by:
  2034 ;;		_TwoShortOneLong
  2035 ;;		_TwoShortTwoLong
  2036 ;;		_ThreeShort
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040  0154                     _ShortSound:	
  2041                           ;psect for function _ShortSound
  2042                           
  2043  0154                     i1l1161:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _ShortSound: [wreg+status,2+status,0]
  2046                           
  2047                           
  2048                           ;sounds.c: 9:    if(cnt1 <= 120) GP2 = 1;
  2049  0154  3000               	movlw	0
  2050  0155  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0156  022A               	subwf	_cnt1+1,w
  2052  0157  3079               	movlw	121
  2053  0158  1903               	skipnz
  2054  0159  0229               	subwf	_cnt1,w
  2055  015A  1803               	skipnc
  2056  015B  295D               	goto	u43_21
  2057  015C  295E               	goto	u43_20
  2058  015D                     u43_21:
  2059  015D  2960               	goto	i1l1165
  2060  015E                     u43_20:
  2061  015E                     i1l1163:
  2062  015E  1505               	bsf	5,2	;volatile
  2063  015F  2983               	goto	i1l105
  2064  0160                     i1l1165:
  2065  0160  3000               	movlw	0
  2066  0161  022A               	subwf	_cnt1+1,w
  2067  0162  3079               	movlw	121
  2068  0163  1903               	skipnz
  2069  0164  0229               	subwf	_cnt1,w
  2070  0165  1C03               	skipc
  2071  0166  2968               	goto	u44_21
  2072  0167  2969               	goto	u44_20
  2073  0168                     u44_21:
  2074  0168  2974               	goto	i1l1171
  2075  0169                     u44_20:
  2076  0169                     i1l1167:
  2077  0169  3000               	movlw	0
  2078  016A  022A               	subwf	_cnt1+1,w
  2079  016B  30C9               	movlw	201
  2080  016C  1903               	skipnz
  2081  016D  0229               	subwf	_cnt1,w
  2082  016E  1803               	skipnc
  2083  016F  2971               	goto	u45_21
  2084  0170  2972               	goto	u45_20
  2085  0171                     u45_21:
  2086  0171  2974               	goto	i1l1171
  2087  0172                     u45_20:
  2088  0172                     i1l1169:
  2089  0172  1105               	bcf	5,2	;volatile
  2090  0173  2983               	goto	i1l105
  2091  0174                     i1l1171:
  2092  0174  3000               	movlw	0
  2093  0175  022A               	subwf	_cnt1+1,w
  2094  0176  30C9               	movlw	201
  2095  0177  1903               	skipnz
  2096  0178  0229               	subwf	_cnt1,w
  2097  0179  1C03               	skipc
  2098  017A  297C               	goto	u46_21
  2099  017B  297D               	goto	u46_20
  2100  017C                     u46_21:
  2101  017C  2983               	goto	i1l105
  2102  017D                     u46_20:
  2103  017D                     i1l1173:
  2104                           
  2105                           ;sounds.c: 12:       cnt1 = 0;
  2106  017D  01A9               	clrf	_cnt1
  2107  017E  01AA               	clrf	_cnt1+1
  2108  017F                     i1l1175:
  2109                           
  2110                           ;sounds.c: 13:       soundModeSwitch++;
  2111  017F  3001               	movlw	1
  2112  0180  00A0               	movwf	??_ShortSound
  2113  0181  0820               	movf	??_ShortSound,w
  2114  0182  07AB               	addwf	_soundModeSwitch,f	;volatile
  2115  0183                     i1l105:
  2116  0183  0008               	return
  2117  0184                     __end_of_ShortSound:
  2118                           
  2119                           	psect	text14
  2120  020A                     __ptext14:	
  2121 ;; *************** function _MuxTemp *****************
  2122 ;; Defined at:
  2123 ;;		line 83 in file "init_periphery.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0
  2137 ;;      Params:         0       0
  2138 ;;      Locals:         0       0
  2139 ;;      Temps:          0       1
  2140 ;;      Totals:         0       1
  2141 ;;Total ram usage:        1 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_ISR
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150  020A                     _MuxTemp:	
  2151                           ;psect for function _MuxTemp
  2152                           
  2153  020A                     i1l1267:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _MuxTemp: [wreg+status,2+status,0]
  2156                           
  2157                           
  2158                           ;init_periphery.c: 84:        ADCON0 = 0;
  2159  020A  1283               	bcf	3,5	;RP0=0, select bank0
  2160  020B  019F               	clrf	31	;volatile
  2161  020C                     i1l1269:
  2162                           
  2163                           ;init_periphery.c: 85:        ADON = 1;
  2164  020C  141F               	bsf	31,0	;volatile
  2165  020D                     i1l1271:
  2166                           
  2167                           ;init_periphery.c: 86:        ADFM = 1;
  2168  020D  179F               	bsf	31,7	;volatile
  2169  020E                     i1l1273:
  2170                           
  2171                           ;init_periphery.c: 87:        CHS1 = 0;
  2172  020E  119F               	bcf	31,3	;volatile
  2173  020F                     i1l1275:
  2174                           
  2175                           ;init_periphery.c: 88:        CHS0 = 0;
  2176  020F  111F               	bcf	31,2	;volatile
  2177  0210                     i1l1277:
  2178                           
  2179                           ;init_periphery.c: 89:        measureType = 2;
  2180  0210  3002               	movlw	2
  2181  0211  00A0               	movwf	??_MuxTemp
  2182  0212  0820               	movf	??_MuxTemp,w
  2183  0213  00AE               	movwf	_measureType
  2184  0214                     i1l1279:
  2185                           
  2186                           ;init_periphery.c: 90:        ADIF = 0;
  2187  0214  130C               	bcf	12,6	;volatile
  2188  0215                     i1l1281:	
  2189                           ;init_periphery.c: 91:        while (msFlag != 1);
  2190                           
  2191  0215  032C               	decf	_msFlag,w
  2192  0216  1D03               	btfss	3,2
  2193  0217  2A19               	goto	u69_21
  2194  0218  2A1A               	goto	u69_20
  2195  0219                     u69_21:
  2196  0219  2A15               	goto	i1l1281
  2197  021A                     u69_20:
  2198  021A                     i1l1283:
  2199                           
  2200                           ;init_periphery.c: 92:        msFlag = 0;
  2201  021A  01AC               	clrf	_msFlag
  2202  021B                     i1l1285:
  2203                           
  2204                           ;init_periphery.c: 93:        GO = 1;
  2205  021B  149F               	bsf	31,1	;volatile
  2206  021C                     i1l233:
  2207  021C  0008               	return
  2208  021D                     __end_of_MuxTemp:
  2209  005E                     btemp	set	94	;btemp
  2210  005E                     wtemp0	set	94
  2211                           
  2212                           	psect	config
  2213                           
  2214                           ;Config register CONFIG @ 0x2007
  2215                           ;	Oscillator Selection bits
  2216                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2217                           ;	Watchdog Timer Enable bit
  2218                           ;	WDTE = OFF, WDT disabled
  2219                           ;	Power-Up Timer Enable bit
  2220                           ;	PWRTE = OFF, PWRT disabled
  2221                           ;	GP3/MCLR pin function select
  2222                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2223                           ;	Brown-out Detect Enable bit
  2224                           ;	BOREN = ON, BOD enabled
  2225                           ;	Code Protection bit
  2226                           ;	CP = OFF, Program Memory code protection is disabled
  2227                           ;	Data Code Protection bit
