

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 29 21:26:42 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x5E,2
    28  0000                     
    29                           ; Version 2.20
  1536  0098                     l1191:
  1537                           
  1538                           ;interrupt.c: 117:                         errorType = 5;
  1539  0098  3005               	movlw	5
  1540  0099  00A4               	movwf	??_ADCProcessing
  1541  009A  0824               	movf	??_ADCProcessing,w
  1542  009B  00AD               	movwf	_errorType
  1543  009C                     l1193:
  1544                           
  1545                           ;interrupt.c: 120:      MuxVoltage();
  1546  009C  215B               	fcall	_MuxVoltage
  1547                           
  1548                           ;interrupt.c: 122:  break;
  1549  009D  28AE               	goto	l79
  1550  009E                     l1197:
  1551  009E  082E               	movf	_measureType,w
  1552  009F  00A4               	movwf	??_ADCProcessing
  1553  00A0  01A5               	clrf	??_ADCProcessing+1
  1554                           
  1555                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1556                           ; Switch size 1, requested type "simple"
  1557                           ; Number of cases is 1, Range of values is 0 to 0
  1558                           ; switch strategies available:
  1559                           ; Name         Instructions Cycles
  1560                           ; simple_byte            4     3 (average)
  1561                           ; direct_byte            7     6 (fixed)
  1562                           ; jumptable            260     6 (fixed)
  1563                           ;	Chosen strategy is simple_byte
  1564  00A1  0825               	movf	??_ADCProcessing+1,w
  1565  00A2  3A00               	xorlw	0	; case 0
  1566  00A3  1903               	skipnz
  1567  00A4  28A6               	goto	l1345
  1568  00A5  28AE               	goto	l79
  1569  00A6                     l1345:
  1570                           
  1571                           ; Switch size 1, requested type "simple"
  1572                           ; Number of cases is 2, Range of values is 1 to 2
  1573                           ; switch strategies available:
  1574                           ; Name         Instructions Cycles
  1575                           ; simple_byte            7     4 (average)
  1576                           ; direct_byte           11     9 (fixed)
  1577                           ; jumptable            263     9 (fixed)
  1578                           ;	Chosen strategy is simple_byte
  1579  00A6  0824               	movf	??_ADCProcessing,w
  1580  00A7  3A01               	xorlw	1	; case 1
  1581  00A8  1903               	skipnz
  1582  00A9  2823               	goto	l1153
  1583  00AA  3A03               	xorlw	3	; case 2
  1584  00AB  1903               	skipnz
  1585  00AC  285C               	goto	l1175
  1586  00AD  28AE               	goto	l79
  1587  00AE                     l79:
  1588  00AE  0008               	return
  1589  00AF                     __end_of_ADCProcessing:
  1590                           
  1591                           	psect	text12
  1592  015B                     __ptext12:	
  1593 ;; *************** function _MuxVoltage *****************
  1594 ;; Defined at:
  1595 ;;		line 17 in file "interrupt.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0
  1609 ;;      Params:         0       0
  1610 ;;      Locals:         0       0
  1611 ;;      Temps:          0       1
  1612 ;;      Totals:         0       1
  1613 ;;Total ram usage:        1 bytes
  1614 ;; Hardware stack levels used: 1
  1615 ;; Hardware stack levels required when called: 1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_ADCProcessing
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623  015B                     _MuxVoltage:	
  1624                           ;psect for function _MuxVoltage
  1625                           
  1626  015B                     l1095:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _MuxVoltage: [wreg+status,2]
  1629                           
  1630                           
  1631                           ;interrupt.c: 18:        ADCON0 = 0;
  1632  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1633  015C  019F               	clrf	31	;volatile
  1634  015D                     l1097:
  1635                           
  1636                           ;interrupt.c: 19:        ADON = 1;
  1637  015D  141F               	bsf	31,0	;volatile
  1638  015E                     l1099:
  1639                           
  1640                           ;interrupt.c: 20:        ADFM = 1;
  1641  015E  179F               	bsf	31,7	;volatile
  1642  015F                     l1101:
  1643                           
  1644                           ;interrupt.c: 21:        CHS1 = 0;
  1645  015F  119F               	bcf	31,3	;volatile
  1646  0160                     l1103:
  1647                           
  1648                           ;interrupt.c: 22:        CHS0 = 1;
  1649  0160  151F               	bsf	31,2	;volatile
  1650  0161                     l1105:
  1651                           
  1652                           ;interrupt.c: 23:        measureType = 1;
  1653  0161  01AE               	clrf	_measureType
  1654  0162  0AAE               	incf	_measureType,f
  1655  0163                     l1107:
  1656                           
  1657                           ;interrupt.c: 24:        ADIF = 0;
  1658  0163  130C               	bcf	12,6	;volatile
  1659  0164                     l1109:
  1660                           
  1661                           ;interrupt.c: 25:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1662  0164  3010               	movlw	16
  1663  0165  00A3               	movwf	??_MuxVoltage
  1664  0166                     u337:
  1665  0166  0BA3               	decfsz	??_MuxVoltage,f
  1666  0167  2966               	goto	u337
  1667  0168  0000               	nop
  1668  0169                     l1111:
  1669                           
  1670                           ;interrupt.c: 26:        GO = 1;
  1671  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1672  016A  149F               	bsf	31,1	;volatile
  1673  016B                     l49:
  1674  016B  0008               	return
  1675  016C                     __end_of_MuxVoltage:
  1676                           
  1677                           	psect	text13
  1678  0148                     __ptext13:	
  1679 ;; *************** function _MuxTemp *****************
  1680 ;; Defined at:
  1681 ;;		line 30 in file "interrupt.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0
  1695 ;;      Params:         0       0
  1696 ;;      Locals:         0       0
  1697 ;;      Temps:          0       1
  1698 ;;      Totals:         0       1
  1699 ;;Total ram usage:        1 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_ADCProcessing
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709  0148                     _MuxTemp:	
  1710                           ;psect for function _MuxTemp
  1711                           
  1712  0148                     l1113:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _MuxTemp: [wreg+status,2]
  1715                           
  1716                           
  1717                           ;interrupt.c: 31:        ADCON0 = 0;
  1718  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0149  019F               	clrf	31	;volatile
  1720  014A                     l1115:
  1721                           
  1722                           ;interrupt.c: 32:        ADON = 1;
  1723  014A  141F               	bsf	31,0	;volatile
  1724  014B                     l1117:
  1725                           
  1726                           ;interrupt.c: 33:        ADFM = 1;
  1727  014B  179F               	bsf	31,7	;volatile
  1728  014C                     l1119:
  1729                           
  1730                           ;interrupt.c: 34:        CHS1 = 0;
  1731  014C  119F               	bcf	31,3	;volatile
  1732  014D                     l1121:
  1733                           
  1734                           ;interrupt.c: 35:        CHS0 = 0;
  1735  014D  111F               	bcf	31,2	;volatile
  1736  014E                     l1123:
  1737                           
  1738                           ;interrupt.c: 36:        measureType = 2;
  1739  014E  3002               	movlw	2
  1740  014F  00A3               	movwf	??_MuxTemp
  1741  0150  0823               	movf	??_MuxTemp,w
  1742  0151  00AE               	movwf	_measureType
  1743  0152                     l1125:
  1744                           
  1745                           ;interrupt.c: 37:        ADIF = 0;
  1746  0152  130C               	bcf	12,6	;volatile
  1747  0153                     l1127:
  1748                           
  1749                           ;interrupt.c: 38:        _delay((unsigned long)((50)*(4000000/4000000.0)));
  1750  0153  3010               	movlw	16
  1751  0154  00A3               	movwf	??_MuxTemp
  1752  0155                     u347:
  1753  0155  0BA3               	decfsz	??_MuxTemp,f
  1754  0156  2955               	goto	u347
  1755  0157  0000               	nop
  1756  0158                     l1129:
  1757                           
  1758                           ;interrupt.c: 39:        GO = 1;
  1759  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0159  149F               	bsf	31,1	;volatile
  1761  015A                     l52:
  1762  015A  0008               	return
  1763  015B                     __end_of_MuxTemp:
  1764                           
  1765                           	psect	text14
  1766  00D7                     __ptext14:	
  1767 ;; *************** function _ISR *****************
  1768 ;; Defined at:
  1769 ;;		line 42 in file "interrupt.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0
  1783 ;;      Params:         0       0
  1784 ;;      Locals:         0       0
  1785 ;;      Temps:          0       3
  1786 ;;      Totals:         0       3
  1787 ;;Total ram usage:        3 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		Interrupt level 1
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796  00D7                     _ISR:	
  1797                           ;psect for function _ISR
  1798                           
  1799  00D7                     i1l1283:
  1800                           
  1801                           ;interrupt.c: 46:     if (TMR0IF == 1){
  1802  00D7  1D0B               	btfss	11,2	;volatile
  1803  00D8  28DA               	goto	u27_21
  1804  00D9  28DB               	goto	u27_20
  1805  00DA                     u27_21:
  1806  00DA  28E2               	goto	i1l1291
  1807  00DB                     u27_20:
  1808  00DB                     i1l1285:
  1809                           
  1810                           ;interrupt.c: 48:         TMR0 = 6;
  1811  00DB  3006               	movlw	6
  1812  00DC  0081               	movwf	1	;volatile
  1813  00DD                     i1l1287:
  1814                           
  1815                           ;interrupt.c: 49:  cnt0++;
  1816  00DD  3001               	movlw	1
  1817  00DE  00A0               	movwf	??_ISR
  1818  00DF  0820               	movf	??_ISR,w
  1819  00E0  07AC               	addwf	_cnt0,f
  1820  00E1                     i1l1289:
  1821                           
  1822                           ;interrupt.c: 50:  TMR0IF = 0;
  1823  00E1  110B               	bcf	11,2	;volatile
  1824  00E2                     i1l1291:
  1825                           
  1826                           ;interrupt.c: 55:     if (TMR1IF == 1){
  1827  00E2  1C0C               	btfss	12,0	;volatile
  1828  00E3  28E5               	goto	u28_21
  1829  00E4  28E6               	goto	u28_20
  1830  00E5                     u28_21:
  1831  00E5  28F1               	goto	i1l59
  1832  00E6                     u28_20:
  1833  00E6                     i1l1293:
  1834                           
  1835                           ;interrupt.c: 57:   TMR1H = 0xFC;
  1836  00E6  30FC               	movlw	252
  1837  00E7  008F               	movwf	15	;volatile
  1838                           
  1839                           ;interrupt.c: 58:   TMR1L = 0x17;
  1840  00E8  3017               	movlw	23
  1841  00E9  008E               	movwf	14	;volatile
  1842                           
  1843                           ;interrupt.c: 60:          cnt1++;
  1844  00EA  3001               	movlw	1
  1845  00EB  07AA               	addwf	_cnt1,f
  1846  00EC  1803               	skipnc
  1847  00ED  0AAB               	incf	_cnt1+1,f
  1848  00EE  3000               	movlw	0
  1849  00EF  07AB               	addwf	_cnt1+1,f
  1850  00F0                     i1l1295:
  1851                           
  1852                           ;interrupt.c: 62:         TMR1IF = 0;
  1853  00F0  100C               	bcf	12,0	;volatile
  1854  00F1                     i1l59:
  1855  00F1  0822               	movf	??_ISR+2,w
  1856  00F2  008A               	movwf	10
  1857  00F3  0E21               	swapf	??_ISR+1,w
  1858  00F4  0083               	movwf	3
  1859  00F5  0EDE               	swapf	btemp,f
  1860  00F6  0E5E               	swapf	btemp,w
  1861  00F7  0009               	retfie
  1862  00F8                     __end_of_ISR:
  1863  005E                     btemp	set	94	;btemp
  1864  005E                     wtemp0	set	94
  1865                           
  1866                           	psect	intentry
  1867  0004                     __pintentry:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1870                           
  1871  0004                     interrupt_function:
  1872  005E                     saved_w	set	btemp
  1873  0004  00DE               	movwf	btemp
  1874  0005  0E03               	swapf	3,w
  1875  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0007  00A1               	movwf	??_ISR+1
  1877  0008  080A               	movf	10,w
  1878  0009  00A2               	movwf	??_ISR+2
  1879  000A  28D7               	ljmp	_ISR
  1880                           
  1881                           	psect	config
  1882                           
  1883                           ;Config register CONFIG @ 0x2007
  1884                           ;	Oscillator Selection bits
  1885                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1886                           ;	Watchdog Timer Enable bit
  1887                           ;	WDTE = OFF, WDT disabled
  1888                           ;	Power-Up Timer Enable bit
  1889                           ;	PWRTE = OFF, PWRT disabled
  1890                           ;	GP3/MCLR pin function select
  1891                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1892                           ;	Brown-out Detect Enable bit
  1893                           ;	BOREN = ON, BOD enabled
  1894                           ;	Code Protection bit
  1895                           ;	CP = OFF, Program Memory code protection is disabled
  1896                           ;	Data Code Protection bit
  1897                           ;	CPD = OFF, Data memory code protection is disabled
  1898  2007                     	org	8199
  1899  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      8      15

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DataProcessing
    _Init_uC->_LongSound
    _TwoShortTwoLong->_LongSound
    _TwoShortOneLong->_LongSound
    _ThreeShort->_ShortSound
    _ADCProcessing->_MuxTemp
    _ADCProcessing->_MuxVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _ADCProcessing
                     _DataProcessing
                         _InitTimer0
                         _InitTimer1
                            _Init_uC
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DataProcessing                                       2     2      0       0
                                              6 BANK0      2     2      0
                         _ThreeShort
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _LongSound                                            3     3      0       0
                                              3 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (3) _TimeOut                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADCProcessing                                        2     2      0       0
                                              4 BANK0      2     2      0
                            _MuxTemp
                         _MuxVoltage
 ---------------------------------------------------------------------------------
 (2) _MuxVoltage                                           1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _MuxTemp                                              1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCProcessing
     _MuxTemp
     _MuxVoltage
   _DataProcessing
     _ThreeShort
       _ShortSound
       _TimeOut
     _TwoShortOneLong
       _LongSound
       _ShortSound
       _TimeOut
     _TwoShortTwoLong
       _LongSound
       _ShortSound
       _TimeOut
   _InitTimer0
   _InitTimer1
   _Init_uC
     _LongSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E      8       F       4       24.2%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F       6        0.0%
ABS                  0      0       F       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 29 21:26:42 2024

                     l52 015A                       l49 016B                       l76 0096  
                     l79 00AE                       _GO 00F9                      l131 016D  
                    l115 0116                      l124 0147                      l133 017A  
                    l213 0196                      l142 01A6                      l127 0131  
                    l136 019E                      l216 0185                      l139 018E  
                    l219 00D6                      _GP2 002A                      _GP4 002C  
                    _GP5 002D                      _GIE 005F                      u200 0046  
                    u201 0045                      u210 0055                      u211 0054  
                    u220 0065                      u221 0064                      u230 0073  
                    u150 0178                      u231 0072                      u151 0177  
                    u240 007C                      u160 001C                      u241 007B  
                    u161 001B                      u250 0089                      u170 002C  
                    u251 0088                      u171 002B                      u307 012C  
                    u260 0092                      u180 0035                      u261 0091  
                    u181 0034                      u317 0138                      u190 003A  
                    u191 0039                      u327 0142                      u337 0166  
                    u347 0155                      _ISR 00D7                      u297 011F  
      ??_TwoShortOneLong 0000                     ?_ISR 0020        ??_TwoShortTwoLong 0000  
                   l1101 015F                     l1111 0169                     l1103 0160  
                   l1121 014D                     l1113 0148                     l1105 0161  
                   l1123 014E                     l1115 014A                     l1107 0163  
                   l1131 0197                     l1203 018F                     l1211 017B  
                   l1125 0152                     l1117 014B                     l1109 0164  
                   l1133 019A                     l1141 018D                     l1205 0192  
                   l1213 0182                     l1221 00B4                     l1301 01AB  
                   l1127 0153                     l1119 014C                     l1151 001C  
                   l1143 019F                     l1135 019D                     l1207 0194  
                   l1215 0183                     l1231 00BD                     l1223 00B5  
                   l1129 0158                     l1161 003D                     l1153 0023  
                   l1081 013C                     l1145 01A2                     l1137 0186  
                   l1209 0195                     l1241 00C6                     l1233 00BF  
                   l1225 00B7                     l1217 00AF                     l1171 0056  
                   l1163 0046                     l1155 002C                     l1091 016E  
                   l1147 01A5                     l1083 0117                     l1139 018A  
                   l1251 00CC                     l1243 00C7                     l1235 00C1  
                   l1227 00B9                     l1219 00B2                     l1181 0073  
                   l1165 0047                     l1173 005A                     l1157 0035  
                   l1149 0017                     l1077 0132                     l1093 0178  
                   l1085 0119                     l1261 00D2                     l1253 00CE  
                   l1245 00C9                     l1237 00C3                     l1229 00BB  
                   l1095 015B                     l1191 0098                     l1183 007C  
                   l1175 005C                     l1167 004C                     l1159 003A  
                   l1079 0134                     l1087 0126                     l1343 0108  
                   l1271 00FB                     l1263 00D4                     l1255 00CF  
                   l1247 00CA                     l1239 00C4                     l1097 015D  
                   l1345 00A6                     l1185 0080                     l1193 009C  
                   l1177 0065                     l1169 0055                     l1089 016C  
                   l1273 00FD                     l1265 00D5                     l1257 00D0  
                   l1249 00CB                     l1099 015E                     l1187 0089  
                   l1179 006A                     l1267 00F8                     l1259 00D1  
                   l1189 0092                     l1197 009E                     l1269 00F9  
                   l1277 00FF                     l1297 01A7                     l1299 01AA  
                   _ADIF 0066                     _ADFM 00FF                     _ADON 00F8  
                   _CHS0 00FA                     _CHS1 00FB                     _GPIO 0005  
                   _PEIE 005E                     i1l59 00F1                     _VCFG 00FE  
                   _TMR0 0001                     _cnt0 002C                     _cnt1 002A  
                   _main 01A7                     btemp 005E                     start 000B  
       ??_DataProcessing 0026          __end_of_Init_uC 00D7                    ??_ISR 0020  
        __end_of_TimeOut 017B          __end_of_MuxTemp 015B                    ?_main 0020  
                  _CMCON 0019                    _ANSEL 009F                    _T1CON 0010  
                  _TMR1H 000F                    _TMR1L 000E                    u27_20 00DB  
                  u27_21 00DA                    u28_20 00E6                    u28_21 00E5  
                  _VRCON 0099                    pclath 000A                    status 0003  
                  wtemp0 005E          __initialization 000C               _InitTimer0 018F  
             _InitTimer1 017B             __end_of_main 01AE                   ??_main 0000  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
                 i1l1291 00E2                   i1l1283 00D7                   i1l1293 00E6  
                 i1l1285 00DB                   i1l1295 00F0                   i1l1287 00DD  
                 i1l1289 00E1                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TRISIO 0085  
              ??_Init_uC 0000                ??_TimeOut 0000                ??_MuxTemp 0023  
             _ThreeShort 019F               _MuxVoltage 015B               _ShortSound 0132  
                 saved_w 005E  __end_of__initialization 0015              ?_InitTimer0 0020  
            ?_InitTimer1 0020           __pcstackCOMMON 0000             __pidataBANK0 01AE  
        _TwoShortOneLong 0197          _TwoShortTwoLong 0186        __end_of_LongSound 0132  
             __pbssBANK0 0028            _ADCProcessing 0017               __pmaintext 01A7  
             __pintentry 0004              ?_ThreeShort 0020              ?_MuxVoltage 0020  
            ?_ShortSound 0020                  _TRISIO0 0428                  _TRISIO1 0429  
                _TRISIO2 042A                  _TRISIO4 042C                  _TRISIO5 042D  
         ?_ADCProcessing 0020  __end_of_TwoShortOneLong 019F                  _Init_uC 00AF  
                _TimeOut 016C                  _MuxTemp 0148  __end_of_TwoShortTwoLong 018F  
                __ptext1 00AF                  __ptext2 017B                  __ptext3 018F  
                __ptext4 00F8                  __ptext5 0186                  __ptext6 0197  
                __ptext7 0117                  __ptext8 019F                  __ptext9 016C  
   end_of_initialization 0015          ??_ADCProcessing 0024         ?_TwoShortOneLong 0020  
           ??_InitTimer0 0000             ??_InitTimer1 0000         ?_TwoShortTwoLong 0020  
    start_initialization 000C              __end_of_ISR 00F8       __end_of_InitTimer0 0197  
     __end_of_InitTimer1 0186                _LongSound 0117             ??_ThreeShort 0000  
            __pdataBANK0 002D             ??_MuxVoltage 0023             ??_ShortSound 0023  
              ___latbits 0000            __pcstackBANK0 0020               ?_LongSound 0020  
     __end_of_ThreeShort 01A7       __end_of_MuxVoltage 016C                 ?_Init_uC 0020  
     __end_of_ShortSound 0148                 ?_TimeOut 0020                 ?_MuxTemp 0020  
         _DataProcessing 00F8                _errorType 002D        interrupt_function 0004  
 __end_of_DataProcessing 0117              ??_LongSound 0023              _measureType 002E  
        ?_DataProcessing 0020                 _adcValue 0028                 __ptext10 0132  
               __ptext11 0017                 __ptext12 015B                 __ptext13 0148  
               __ptext14 00D7    __end_of_ADCProcessing 00AF                 intlevel1 0000  
             _OPTION_REG 0081  
