

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 30 19:57:44 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x5E,2
    22  0000                     
    23                           ; Version 2.20
  1533 ;; *************** function _InitTimer0 *****************
  1534 ;; Defined at:
  1535 ;;		line 4 in file "timer0.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;		None
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0
  1549 ;;      Params:         0       0
  1550 ;;      Locals:         0       0
  1551 ;;      Temps:          0       1
  1552 ;;      Totals:         0       1
  1553 ;;Total ram usage:        1 bytes
  1554 ;; Hardware stack levels used: 1
  1555 ;; Hardware stack levels required when called: 1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563  01BB                     _InitTimer0:	
  1564                           ;psect for function _InitTimer0
  1565                           
  1566  01BB                     l1113:	
  1567                           ;incstack = 0
  1568                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1569                           
  1570                           
  1571                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1572  01BB  30C0               	movlw	192
  1573  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1574  01BD  00A3               	movwf	??_InitTimer0
  1575  01BE  0823               	movf	??_InitTimer0,w
  1576  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1577  01C0  0581               	andwf	1,f	;volatile
  1578  01C1                     l1115:
  1579                           
  1580                           ;timer0.c: 8:  T0IE = 1;
  1581  01C1  168B               	bsf	11,5	;volatile
  1582  01C2                     l131:
  1583  01C2  0008               	return
  1584  01C3                     __end_of_InitTimer0:
  1585                           
  1586                           	psect	text11
  1587  012F                     __ptext11:	
  1588 ;; *************** function _ISR *****************
  1589 ;; Defined at:
  1590 ;;		line 8 in file "interrupt.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;		None
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;		None
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0
  1604 ;;      Params:         0       0
  1605 ;;      Locals:         0       0
  1606 ;;      Temps:          0       3
  1607 ;;      Totals:         0       3
  1608 ;;Total ram usage:        3 bytes
  1609 ;; Hardware stack levels used: 1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		Interrupt level 1
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617  012F                     _ISR:	
  1618                           ;psect for function _ISR
  1619                           
  1620  012F                     i1l1117:
  1621                           
  1622                           ;interrupt.c: 10:              TMR0 = 200;
  1623  012F  30C8               	movlw	200
  1624  0130  0081               	movwf	1	;volatile
  1625  0131                     i1l1119:
  1626                           
  1627                           ;interrupt.c: 11:              highLevelTime++;
  1628  0131  3001               	movlw	1
  1629  0132  00A0               	movwf	??_ISR
  1630  0133  0820               	movf	??_ISR,w
  1631  0134  07AB               	addwf	_highLevelTime,f	;volatile
  1632  0135                     i1l1121:
  1633                           
  1634                           ;interrupt.c: 12:            if(T0IF){
  1635  0135  1D0B               	btfss	11,2	;volatile
  1636  0136  2938               	goto	u38_21
  1637  0137  2939               	goto	u38_20
  1638  0138                     u38_21:
  1639  0138  2943               	goto	i1l1127
  1640  0139                     u38_20:
  1641  0139                     i1l1123:
  1642                           
  1643                           ;interrupt.c: 13:             if (highLevelTime < pwmValue) GP4 = 1;
  1644  0139  082C               	movf	_pwmValue,w	;volatile
  1645  013A  022B               	subwf	_highLevelTime,w	;volatile
  1646  013B  1803               	skipnc
  1647  013C  293E               	goto	u39_21
  1648  013D  293F               	goto	u39_20
  1649  013E                     u39_21:
  1650  013E  2941               	goto	i1l121
  1651  013F                     u39_20:
  1652  013F                     i1l1125:
  1653  013F  1605               	bsf	5,4	;volatile
  1654  0140  2942               	goto	i1l122
  1655  0141                     i1l121:	
  1656                           ;interrupt.c: 15:                  else GP4 = 0;
  1657                           
  1658  0141  1205               	bcf	5,4	;volatile
  1659  0142                     i1l122:
  1660                           
  1661                           ;interrupt.c: 17:             T0IF = 0;
  1662  0142  110B               	bcf	11,2	;volatile
  1663  0143                     i1l1127:
  1664                           
  1665                           ;interrupt.c: 20:              if (highLevelTime > 100) highLevelTime = 0;
  1666  0143  3065               	movlw	101
  1667  0144  022B               	subwf	_highLevelTime,w	;volatile
  1668  0145  1C03               	skipc
  1669  0146  2948               	goto	u40_21
  1670  0147  2949               	goto	u40_20
  1671  0148                     u40_21:
  1672  0148  294A               	goto	i1l124
  1673  0149                     u40_20:
  1674  0149                     i1l1129:
  1675  0149  01AB               	clrf	_highLevelTime	;volatile
  1676  014A                     i1l124:
  1677  014A  0822               	movf	??_ISR+2,w
  1678  014B  008A               	movwf	10
  1679  014C  0E21               	swapf	??_ISR+1,w
  1680  014D  0083               	movwf	3
  1681  014E  0EDE               	swapf	btemp,f
  1682  014F  0E5E               	swapf	btemp,w
  1683  0150  0009               	retfie
  1684  0151                     __end_of_ISR:
  1685  005E                     btemp	set	94	;btemp
  1686  005E                     wtemp0	set	94
  1687                           
  1688                           	psect	intentry
  1689  0004                     __pintentry:	
  1690                           ;incstack = 0
  1691                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1692                           
  1693  0004                     interrupt_function:
  1694  005E                     saved_w	set	btemp
  1695  0004  00DE               	movwf	btemp
  1696  0005  0E03               	swapf	3,w
  1697  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0007  00A1               	movwf	??_ISR+1
  1699  0008  080A               	movf	10,w
  1700  0009  00A2               	movwf	??_ISR+2
  1701  000A  292F               	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      9      13

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin7ThermoControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_MeasureVoltage
    _Init_uC->_MeasureVoltage

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    1     1      0       0
                                              8 BANK0      1     1      0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              5 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                     _MeasureVoltage
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _MeasureVoltage
   _Pin6VoltageControl
     _MeasureVoltage
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      9       D       4       21.0%
ABS                  0      0       D       5        0.0%
DATA                 0      0       D       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Oct 30 19:57:44 2023

                        l66 00DD                          l74 0168                          l67 00D6  
                        l76 0169                          l69 00EA                          l93 0098  
                        l96 00F9                          l89 0087                          _GO 00F9  
                        l99 010C                         l102 011C                         l105 012E  
                       l131 01C2                         l146 01C6                         l171 01A8  
                       l156 0195                         l159 017F                         l168 01BA  
                       l953 0180                         l961 016C                         l971 0111  
                       l955 0182                         l963 0174                         l973 0112  
                       l965 010D                         l957 018A                         _GP2 002A  
                       l975 0113                         l967 010F                         l991 00F7  
                       l983 00EB                         l959 016A                         _GP4 002C  
                       l977 011A                         l969 0110                         l993 00FD  
                       l985 00ED                         _GP5 002D                         l979 0120  
                       l987 00EE                         _GIE 005F                         l989 00EF  
                       l997 0196                         l999 019A                         u210 0120  
                       u211 011F                         u220 00FD                         u300 003F  
                       u221 00FC                         u301 003E                         u230 00C9  
                       u310 004A                         u231 00C8                         u311 0049  
                       u240 00D5                         u320 0053                         u241 00D4  
                       u321 0052                         u250 015C                         u330 0061  
                       u251 015B                         u331 0060                         u260 0167  
                       u340 006A                         u261 0166                         u341 0069  
                       u350 0078                         u270 001E                         u351 0077  
                       u271 001D                         u360 0081                         u280 002C  
                       u417 01B3                         u361 0080                         u281 002B  
                       u370 0098                         u290 0036                         u507 00E3  
                       u427 01A1                         u371 0097                         u291 0035  
                       _ISR 012F                         u517 0115                         u437 0170  
                       u527 0122                         u447 017A                         u457 0186  
                       u467 0190                         u477 00F3                         u487 0101  
                       u497 00D9                        ?_ISR 0020                        l1001 01A9  
                      l1011 00A4                        l1003 01AC                        l1021 00AD  
                      l1013 00A5                        l1005 0099                        l1101 0078  
                      l1031 00B6                        l1023 00AF                        l1015 00A7  
                      l1007 009F                        l1111 008D                        l1103 0081  
                      l1113 01BB                        l1041 00BD                        l1033 00B7  
                      l1025 00B0                        l1017 00A9                        l1009 00A2  
                      l1105 0085                        l1115 01C1                        l1043 00BE  
                      l1035 00B8                        l1027 00B2                        l1019 00AB  
                      l1107 0088                        l1131 01C3                        l1053 00D7  
                      l1045 00BF                        l1037 00BA                        l1029 00B4  
                      l1061 015C                        l1109 008C                        l1133 01C4  
                      l1047 00C9                        l1039 00BB                        l1063 015E  
                      l1071 001E                        l1049 00CC                        l1057 0151  
                      l1073 001F                        l1081 002D                        l1059 0152  
                      l1091 0053                        l1083 0036                        l1075 0020  
                      l1067 0013                        l1093 0058                        l1085 003F  
                      l1077 0021                        l1069 0014                        l1095 0061  
                      l1087 0041                        l1079 0022                        l1097 006A  
                      l1089 004A                        l1099 006F                        _ADIF 0066  
                      _ADFM 00FF                        _ADON 00F8                        _CHS0 00FA  
                      _CHS1 00FB                        _T0IE 005D                        _T0IF 005A  
                      _GPIO 0005                        _VCFG 00FE                        _TMR0 0001  
                      _main 01C3                        btemp 005E                        start 000B  
             ??_MeasureTemp 0023             __end_of_Init_uC 00EB                       ??_ISR 0020  
          nosup@@$_$_CONFIG 0000                       ?_main 0020                       _CMCON 0019  
                     _ANSEL 009F                       i1l121 0141                       i1l122 0142  
                     i1l124 014A                       u40_20 0149                       u40_21 0148  
                     u38_20 0139                       u38_21 0138                       u39_20 013F  
                     u39_21 013E                       _VRCON 0099                       pclath 000A  
                     status 0003              _MeasureVoltage 010D                       wtemp0 005E  
__end_of_Pin6VoltageControl 016A             __initialization 000C                  _InitTimer0 01BB  
              __end_of_main 01CA         __end_of_MeasureTemp 010D                      ??_main 0000  
                    _ADCON0 001F                      _ADRESH 001E                      _ADRESL 009E  
    __end_of_MeasureVoltage 012F                      i1l1121 0135                      i1l1123 0139  
                    i1l1125 013F                      i1l1117 012F                      i1l1127 0143  
                    i1l1119 0131                      i1l1129 0149                      _TRISIO 0085  
                 ??_Init_uC 0024                  _ThreeShort 01A9                  _ShortSound 016A  
                    saved_w 005E             ?_MeasureVoltage 0020     __end_of__initialization 0011  
               _MeasureTemp 00EB                 ?_InitTimer0 0020              __pcstackCOMMON 0000  
         __end_of_LongSound 0196                  __pbssBANK0 0029                  __pmaintext 01C3  
                __pintentry 0004                 ?_ThreeShort 0020                 ?_ShortSound 0020  
                   _TRISIO0 0428                     _TRISIO1 0429                     _TRISIO2 042A  
                   _TRISIO4 042C                     _TRISIO5 042D                     _Init_uC 0099  
         _Pin7ThermoControl 0013          ?_Pin7ThermoControl 0020         ??_Pin7ThermoControl 0028  
                   __ptext1 0013                     __ptext2 01A9                     __ptext3 0196  
                   __ptext4 016A                     __ptext5 0180                     __ptext6 00EB  
                   __ptext7 0151                     __ptext8 0099                     __ptext9 010D  
        _Pin6VoltageControl 0151         ?_Pin6VoltageControl 0020        end_of_initialization 0011  
 __end_of_Pin7ThermoControl 0099        ??_Pin6VoltageControl 0000            ??_MeasureVoltage 0023  
              ?_MeasureTemp 0020                ??_InitTimer0 0023         start_initialization 000C  
               __end_of_ISR 0151          __end_of_InitTimer0 01C3                   _LongSound 0180  
              ??_ThreeShort 0025                ??_ShortSound 0023                   ___latbits 0000  
             __pcstackBANK0 0020                  ?_LongSound 0020          __end_of_ThreeShort 01BB  
                  ?_Init_uC 0020          __end_of_ShortSound 0180           interrupt_function 0004  
         _ThreeLongOneShort 0196                 ??_LongSound 0023          ?_ThreeLongOneShort 0020  
       ??_ThreeLongOneShort 0025                    _adcValue 0029   __end_of_ThreeLongOneShort 01A9  
                  __ptext10 01BB                    __ptext11 012F               _highLevelTime 002B  
                  _pwmValue 002C                  _INTCONbits 000B                    intlevel1 0000  
                _OPTION_REG 0081  
