

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 01 13:40:23 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
  1515  01B5                     l935:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _LongSound: [wreg]
  1518                           
  1519                           
  1520                           ;sounds.c: 7:    GP2 = 1;
  1521  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1522  01B6  1505               	bsf	5,2	;volatile
  1523  01B7                     l937:
  1524                           
  1525                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1526  01B7  30C3               	movlw	195
  1527  01B8  00A3               	movwf	??_LongSound+1
  1528  01B9  30CD               	movlw	205
  1529  01BA  00A2               	movwf	??_LongSound
  1530  01BB                     u447:
  1531  01BB  0BA2               	decfsz	??_LongSound,f
  1532  01BC  29BB               	goto	u447
  1533  01BD  0BA3               	decfsz	??_LongSound+1,f
  1534  01BE  29BB               	goto	u447
  1535  01BF                     l939:
  1536                           
  1537                           ;sounds.c: 9:    GP2 = 0;
  1538  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1539  01C0  1105               	bcf	5,2	;volatile
  1540                           
  1541                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1542  01C1  3068               	movlw	104
  1543  01C2  00A3               	movwf	??_LongSound+1
  1544  01C3  30E4               	movlw	228
  1545  01C4  00A2               	movwf	??_LongSound
  1546  01C5                     u457:
  1547  01C5  0BA2               	decfsz	??_LongSound,f
  1548  01C6  29C5               	goto	u457
  1549  01C7  0BA3               	decfsz	??_LongSound+1,f
  1550  01C8  29C5               	goto	u457
  1551  01C9  0000               	nop
  1552  01CA                     l156:
  1553  01CA  0008               	return
  1554  01CB                     __end_of_LongSound:
  1555                           
  1556                           	psect	text10
  1557  0182                     __ptext10:	
  1558 ;; *************** function _Init_uC *****************
  1559 ;; Defined at:
  1560 ;;		line 11 in file "ADC.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0
  1574 ;;      Params:         0       0
  1575 ;;      Locals:         0       0
  1576 ;;      Temps:          0       0
  1577 ;;      Totals:         0       0
  1578 ;;Total ram usage:        0 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; Hardware stack levels required when called: 1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_main
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588  0182                     _Init_uC:	
  1589                           ;psect for function _Init_uC
  1590                           
  1591  0182                     l977:	
  1592                           ;incstack = 0
  1593                           ; Regs used in _Init_uC: [wreg+status,2]
  1594                           
  1595                           
  1596                           ;ADC.c: 12:  CMCON = 0x07;
  1597  0182  3007               	movlw	7
  1598  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0184  0099               	movwf	25	;volatile
  1600  0185                     l979:
  1601                           
  1602                           ;ADC.c: 13:     VRCON = 0x00;
  1603  0185  1683               	bsf	3,5	;RP0=1, select bank1
  1604  0186  0199               	clrf	25	;volatile
  1605  0187                     l981:
  1606                           
  1607                           ;ADC.c: 16:     TRISIO = 0;
  1608  0187  0185               	clrf	5	;volatile
  1609  0188                     l983:
  1610                           
  1611                           ;ADC.c: 17:     GPIO = 0;
  1612  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0189  0185               	clrf	5	;volatile
  1614  018A                     l985:
  1615                           
  1616                           ;ADC.c: 20:     TRISIO2 = 0;
  1617  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1618  018B  1105               	bcf	5,2	;volatile
  1619  018C                     l987:
  1620                           
  1621                           ;ADC.c: 21:     GP2 = 0;
  1622  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1623  018D  1105               	bcf	5,2	;volatile
  1624  018E                     l989:
  1625                           
  1626                           ;ADC.c: 24:     TRISIO5 = 0;
  1627  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1628  018F  1285               	bcf	5,5	;volatile
  1629  0190                     l991:
  1630                           
  1631                           ;ADC.c: 25:     GP5 = 1;
  1632  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0191  1685               	bsf	5,5	;volatile
  1634  0192                     l993:
  1635                           
  1636                           ;ADC.c: 28:     TRISIO4 = 0;
  1637  0192  1683               	bsf	3,5	;RP0=1, select bank1
  1638  0193  1205               	bcf	5,4	;volatile
  1639  0194                     l995:
  1640                           
  1641                           ;ADC.c: 29:     GP4 = 0;
  1642  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0195  1205               	bcf	5,4	;volatile
  1644  0196                     l997:
  1645                           
  1646                           ;ADC.c: 33:     ADON = 1;
  1647  0196  141F               	bsf	31,0	;volatile
  1648  0197                     l999:
  1649                           
  1650                           ;ADC.c: 35:     VCFG = 1;
  1651  0197  171F               	bsf	31,6	;volatile
  1652  0198                     l1001:
  1653                           
  1654                           ;ADC.c: 36:     TRISIO0 = 1;
  1655  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0199  1405               	bsf	5,0	;volatile
  1657  019A                     l1003:
  1658                           
  1659                           ;ADC.c: 37:     TRISIO1 = 1;
  1660  019A  1485               	bsf	5,1	;volatile
  1661  019B                     l1005:
  1662                           
  1663                           ;ADC.c: 39:     ANSEL = 0b00110011;
  1664  019B  3033               	movlw	51
  1665  019C  009F               	movwf	31	;volatile
  1666  019D                     l1007:
  1667                           
  1668                           ;ADC.c: 42:     GIE = 1;
  1669  019D  178B               	bsf	11,7	;volatile
  1670  019E                     l69:
  1671  019E  0008               	return
  1672  019F                     __end_of_Init_uC:
  1673                           
  1674                           	psect	text11
  1675  0215                     __ptext11:	
  1676 ;; *************** function _InitTimer0 *****************
  1677 ;; Defined at:
  1678 ;;		line 4 in file "timer0.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;		None
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0
  1692 ;;      Params:         0       0
  1693 ;;      Locals:         0       0
  1694 ;;      Temps:          0       1
  1695 ;;      Totals:         0       1
  1696 ;;Total ram usage:        1 bytes
  1697 ;; Hardware stack levels used: 1
  1698 ;; Hardware stack levels required when called: 1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706  0215                     _InitTimer0:	
  1707                           ;psect for function _InitTimer0
  1708                           
  1709  0215                     l1095:	
  1710                           ;incstack = 0
  1711                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1712                           
  1713                           
  1714                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1715  0215  30C0               	movlw	192
  1716  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0217  00A2               	movwf	??_InitTimer0
  1718  0218  0822               	movf	??_InitTimer0,w
  1719  0219  1683               	bsf	3,5	;RP0=1, select bank1
  1720  021A  0581               	andwf	1,f	;volatile
  1721  021B                     l1097:
  1722                           
  1723                           ;timer0.c: 8:  T0IE = 1;
  1724  021B  168B               	bsf	11,5	;volatile
  1725  021C                     l127:
  1726  021C  0008               	return
  1727  021D                     __end_of_InitTimer0:
  1728                           
  1729                           	psect	text12
  1730  0134                     __ptext12:	
  1731 ;; *************** function _ISR *****************
  1732 ;; Defined at:
  1733 ;;		line 7 in file "interrupt.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0
  1747 ;;      Params:         0       0
  1748 ;;      Locals:         0       0
  1749 ;;      Temps:          0       2
  1750 ;;      Totals:         0       2
  1751 ;;Total ram usage:        2 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		Interrupt level 1
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760  0134                     _ISR:	
  1761                           ;psect for function _ISR
  1762                           
  1763  0134                     i1l1099:
  1764                           
  1765                           ;interrupt.c: 9:       TMR0 = 200;
  1766  0134  30C8               	movlw	200
  1767  0135  0081               	movwf	1	;volatile
  1768                           
  1769                           ;interrupt.c: 10:       pulsePerTakt++;
  1770  0136  3001               	movlw	1
  1771  0137  07A9               	addwf	_pulsePerTakt,f
  1772  0138  1803               	skipnc
  1773  0139  0AAA               	incf	_pulsePerTakt+1,f
  1774  013A  3000               	movlw	0
  1775  013B  07AA               	addwf	_pulsePerTakt+1,f
  1776  013C                     i1l1101:
  1777                           
  1778                           ;interrupt.c: 11:    if(T0IF)
  1779  013C  1D0B               	btfss	11,2	;volatile
  1780  013D  293F               	goto	u21_21
  1781  013E  2940               	goto	u21_20
  1782  013F                     u21_21:
  1783  013F  294E               	goto	i1l1107
  1784  0140                     u21_20:
  1785  0140                     i1l1103:
  1786                           
  1787                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1788  0140  082C               	movf	_pwmValue+1,w
  1789  0141  022A               	subwf	_pulsePerTakt+1,w
  1790  0142  1D03               	skipz
  1791  0143  2946               	goto	u22_25
  1792  0144  082B               	movf	_pwmValue,w
  1793  0145  0229               	subwf	_pulsePerTakt,w
  1794  0146                     u22_25:
  1795  0146  1803               	skipnc
  1796  0147  2949               	goto	u22_21
  1797  0148  294A               	goto	u22_20
  1798  0149                     u22_21:
  1799  0149  294C               	goto	i1l117
  1800  014A                     u22_20:
  1801  014A                     i1l1105:
  1802                           
  1803                           ;interrupt.c: 14:          {GP4 = 1;}
  1804  014A  1605               	bsf	5,4	;volatile
  1805  014B  294D               	goto	i1l118
  1806  014C                     i1l117:	
  1807                           ;interrupt.c: 15:         else
  1808                           
  1809                           
  1810                           ;interrupt.c: 16:    {GP4 = 0;}
  1811  014C  1205               	bcf	5,4	;volatile
  1812  014D                     i1l118:
  1813                           
  1814                           ;interrupt.c: 17:   T0IF = 0;
  1815  014D  110B               	bcf	11,2	;volatile
  1816  014E                     i1l1107:
  1817                           
  1818                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1819  014E  3000               	movlw	0
  1820  014F  022A               	subwf	_pulsePerTakt+1,w
  1821  0150  3065               	movlw	101
  1822  0151  1903               	skipnz
  1823  0152  0229               	subwf	_pulsePerTakt,w
  1824  0153  1C03               	skipc
  1825  0154  2956               	goto	u23_21
  1826  0155  2957               	goto	u23_20
  1827  0156                     u23_21:
  1828  0156  2959               	goto	i1l120
  1829  0157                     u23_20:
  1830  0157                     i1l1109:
  1831                           
  1832                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1833  0157  01A9               	clrf	_pulsePerTakt
  1834  0158  01AA               	clrf	_pulsePerTakt+1
  1835  0159                     i1l120:
  1836  0159  0821               	movf	??_ISR+1,w
  1837  015A  008A               	movwf	10
  1838  015B  0E20               	swapf	??_ISR,w
  1839  015C  0083               	movwf	3
  1840  015D  0EDE               	swapf	btemp,f
  1841  015E  0E5E               	swapf	btemp,w
  1842  015F  0009               	retfie
  1843  0160                     __end_of_ISR:
  1844  005E                     btemp	set	94	;btemp
  1845  005E                     wtemp0	set	94
  1846                           
  1847                           	psect	intentry
  1848  0004                     __pintentry:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _ISR: [wreg+status,2]
  1851                           
  1852  0004                     interrupt_function:
  1853  005E                     saved_w	set	btemp
  1854  0004  00DE               	movwf	btemp
  1855  0005  0E03               	swapf	3,w
  1856  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0007  00A0               	movwf	??_ISR
  1858  0008  080A               	movf	10,w
  1859  0009  00A1               	movwf	??_ISR+1
  1860  000A  2934               	ljmp	_ISR
  1861                           
  1862                           	psect	config
  1863                           
  1864                           ;Config register CONFIG @ 0x2007
  1865                           ;	Oscillator Selection bits
  1866                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1867                           ;	Watchdog Timer Enable bit
  1868                           ;	WDTE = OFF, WDT disabled
  1869                           ;	Power-Up Timer Enable bit
  1870                           ;	PWRTE = OFF, PWRT disabled
  1871                           ;	GP3/MCLR pin function select
  1872                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1873                           ;	Brown-out Detect Enable bit
  1874                           ;	BOREN = ON, BOD enabled
  1875                           ;	Code Protection bit
  1876                           ;	CP = OFF, Program Memory code protection is disabled
  1877                           ;	Data Code Protection bit
  1878                           ;	CPD = OFF, Data memory code protection is disabled
  1879  2007                     	org	8199
  1880  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      9      15

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin6VoltageControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                          _LongSound
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   2     2      0       0
                                              7 BANK0      2     2      0
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
   _Pin6VoltageControl
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _LongSound
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      9       F       4       24.2%
ABS                  0      0       F       5        0.0%
DATA                 0      0       F       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 01 13:40:23 2023

                        l80 0133                          l72 00DD                          l91 00B5  
                        l69 019E                          l95 00CB                          _GO 00F9  
                        l98 016E                          u50 0172                          u51 0171  
                        u60 00E1                          u61 00E0                          u70 00FE  
                        u71 00FD                          u80 010C                          u81 010B  
                        u90 011E                          u91 011D                          u75 00FA  
              _pulsePerTakt 0029                          u85 0108                          u95 011A  
                       l101 0181                         l127 021C                         l162 0214  
                       l171 0202                         l156 01CA                         l165 01F0  
                       l159 01B4                         l177 01DD                         l941 019F  
                       l935 01B5                         l943 01A1                         l951 01DE  
                       l937 01B7                         l945 01A9                         l953 01E2  
                       l961 0164                         l939 01BF                         l947 0203  
                       l963 016C                         l955 0160                         l971 01CF  
                       l981 0187                         l949 0206                         l965 0172  
                       l957 0162                         l973 01F1                         _GP2 002A  
                       l991 0190                         l983 0188                         l959 0163  
                       l975 01F4                         _GP4 002C                         l993 0192  
                       l985 018A                         l977 0182                         l969 01CB  
                       _GP5 002D                         l995 0194                         l987 018C  
                       l979 0185                         _GIE 005F                         l997 0196  
                       l989 018E                         l999 0197                         u100 0130  
                       u101 012F                         u105 012C                         u300 008A  
                       u301 0089                         u310 009F                         u311 009E  
                       u320 00AD                         u240 0024                         u321 00AC  
                       u305 0086                         u241 0023                         u330 00CB  
                       u250 0038                         u331 00CA                         u315 009B  
                       u251 0037                         u260 0046                         u325 00A9  
                       u261 0045                         u245 0020                         u270 0059  
                       u407 01E9                         u335 00C7                         u271 0058  
                       u255 0034                         u280 0067                         u417 020D  
                       u281 0066                         u265 0042                         u290 007C  
                       u427 01A5                         u347 01FB                         u291 007B  
                       u275 0055                         _ISR 0134                         u437 01AF  
                       u357 01D6                         u285 0063                         u447 01BB  
                       u367 0168                         u295 0078                         u457 01C5  
                       u377 0176                         u387 00D6                         u397 00E5  
         ??_TwoShortOneLong 0024                        ?_ISR 0020           ??_TwoShortTwoLong 0024  
                      l1001 0198                        l1003 019A                        l1011 00CE  
                      l1005 019B                        l1021 00DB                        l1013 00CF  
                      l1007 019D                        l1031 0110                        l1023 00E1  
                      l1015 00D0                        l1041 0132                        l1033 011E  
                      l1025 00F1                        l1017 00D1                        l1009 00CC  
                      l1035 0120                        l1027 00FE                        l1019 00D2  
                      l1131 0024                        l1037 0122                        l1029 010C  
                      l1141 0046                        l1133 0026                        l1039 0130  
                      l1151 0069                        l1143 0048                        l1135 0028  
                      l1127 0015                        l1161 0091                        l1153 006E  
                      l1145 004B                        l1137 002A                        l1129 0016  
                      l1171 00B7                        l1163 009F                        l1155 007C  
                      l1147 0059                        l1139 0038                        l1173 00BB  
                      l1165 00AD                        l1157 008A                        l1149 0067  
                      l1181 021F                        l1095 0215                        l1175 00BC  
                      l1167 00AF                        l1159 008C                        l1183 0220  
                      l1097 021B                        l1177 00BD                        l1169 00B3  
                      l1185 0221                        l1179 021D                        _ADIF 0066  
                      _ADFM 00FF                        _ADON 00F8                        _CHS0 00FA  
                      _CHS1 00FB                        _T0IE 005D                        _T0IF 005A  
                      _GPIO 0005                        _VCFG 00FE                        _TMR0 0001  
                      _main 021D                        btemp 005E                        start 000B  
             ??_MeasureTemp 0022             __end_of_Init_uC 019F                       ??_ISR 0020  
                     ?_main 0020                       _CMCON 0019                       _ANSEL 009F  
                     i1l120 0159                       i1l117 014C                       i1l118 014D  
                     u21_20 0140                       u21_21 013F                       u22_20 014A  
                     u22_21 0149                       u22_25 0146                       u23_20 0157  
                     u23_21 0156                       _VRCON 0099                       pclath 000A  
                     status 0003                       wtemp0 005E  __end_of_Pin6VoltageControl 0134  
           __initialization 000C                  _InitTimer0 0215                __end_of_main 0224  
       __end_of_MeasureTemp 0182                      ??_main 0000                      _ADCON0 001F  
                    _ADRESH 001E                      _ADRESL 009E                      i1l1101 013C  
                    i1l1103 0140                      i1l1105 014A                      i1l1107 014E  
                    i1l1109 0157                      i1l1099 0134                      _TRISIO 0085  
                 ??_Init_uC 0000                  _ThreeShort 01F1                  _ShortSound 019F  
                    saved_w 005E     __end_of__initialization 0013                 _MeasureTemp 0160  
               ?_InitTimer0 0020              __pcstackCOMMON 0000             _TwoShortOneLong 0203  
           _TwoShortTwoLong 01DE           __end_of_LongSound 01CB                  __pbssBANK0 0029  
                __pmaintext 021D                  __pintentry 0004                 ?_ThreeShort 0020  
               ?_ShortSound 0020                     _TRISIO0 0428                     _TRISIO1 0429  
                   _TRISIO2 042A                     _TRISIO4 042C                     _TRISIO5 042D  
   __end_of_TwoShortOneLong 0215                     _Init_uC 0182           _Pin7ThermoControl 0015  
   __end_of_TwoShortTwoLong 01F1          ?_Pin7ThermoControl 0020         ??_Pin7ThermoControl 0000  
                   __ptext1 0015                     __ptext2 01F1                     __ptext3 01CB  
                   __ptext4 0160                     __ptext5 00CC                     __ptext6 01DE  
                   __ptext7 0203                     __ptext8 019F                     __ptext9 01B5  
        _Pin6VoltageControl 00CC         ?_Pin6VoltageControl 0020        end_of_initialization 0013  
 __end_of_Pin7ThermoControl 00CC        ??_Pin6VoltageControl 0027            ?_TwoShortOneLong 0020  
              ?_MeasureTemp 0020                ??_InitTimer0 0022            ?_TwoShortTwoLong 0020  
       start_initialization 000C                 __end_of_ISR 0160          __end_of_InitTimer0 021D  
                 _LongSound 01B5                ??_ThreeShort 0024                ??_ShortSound 0022  
                 ___latbits 0000               __pcstackBANK0 0020                  ?_LongSound 0020  
        __end_of_ThreeShort 0203                    ?_Init_uC 0020          __end_of_ShortSound 01B5  
         interrupt_function 0004           _ThreeLongOneShort 01CB                 ??_LongSound 0022  
        ?_ThreeLongOneShort 0020         ??_ThreeLongOneShort 0024                    _adcValue 002D  
 __end_of_ThreeLongOneShort 01DE                    __ptext10 0182                    __ptext11 0215  
                  __ptext12 0134                    _pwmValue 002B                  _INTCONbits 000B  
                  intlevel1 0000                  _OPTION_REG 0081  
