

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 12 08:40:02 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 2.20
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0
  1545 ;;      Params:         0       0
  1546 ;;      Locals:         0       0
  1547 ;;      Temps:          0       1
  1548 ;;      Totals:         0       1
  1549 ;;Total ram usage:        1 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; Hardware stack levels required when called: 1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559  01A3                     _InitTimer0:	
  1560                           ;psect for function _InitTimer0
  1561                           
  1562  01A3                     l1086:	
  1563                           ;incstack = 0
  1564                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1565                           
  1566                           
  1567                           ;timer0.c: 6:  OPTION_REG &= 0xC0;
  1568  01A3  30C0               	movlw	192
  1569  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1570  01A5  00A3               	movwf	??_InitTimer0
  1571  01A6  0823               	movf	??_InitTimer0,w
  1572  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1573  01A8  0581               	andwf	1,f	;volatile
  1574  01A9                     l1088:
  1575                           
  1576                           ;timer0.c: 7:  T0IE = 1;
  1577  01A9  168B               	bsf	11,5	;volatile
  1578  01AA                     l131:
  1579  01AA  0008               	return
  1580  01AB                     __end_of_InitTimer0:
  1581                           
  1582                           	psect	text12
  1583  0098                     __ptext12:	
  1584 ;; *************** function _ISR *****************
  1585 ;; Defined at:
  1586 ;;		line 6 in file "interrupt.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0
  1600 ;;      Params:         0       0
  1601 ;;      Locals:         0       0
  1602 ;;      Temps:          0       3
  1603 ;;      Totals:         0       3
  1604 ;;Total ram usage:        3 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		Interrupt level 1
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613  0098                     _ISR:	
  1614                           ;psect for function _ISR
  1615                           
  1616  0098                     i1l1090:
  1617                           
  1618                           ;interrupt.c: 8:       TMR0 = 200;
  1619  0098  30C8               	movlw	200
  1620  0099  0081               	movwf	1	;volatile
  1621  009A                     i1l1092:
  1622                           
  1623                           ;interrupt.c: 9:       pulsePerTakt++;
  1624  009A  3001               	movlw	1
  1625  009B  00A0               	movwf	??_ISR
  1626  009C  0820               	movf	??_ISR,w
  1627  009D  07AE               	addwf	_pulsePerTakt,f
  1628  009E                     i1l1094:
  1629                           
  1630                           ;interrupt.c: 10:    if(T0IF)
  1631  009E  1D0B               	btfss	11,2	;volatile
  1632  009F  28A1               	goto	u34_21
  1633  00A0  28A2               	goto	u34_20
  1634  00A1                     u34_21:
  1635  00A1  28AC               	goto	i1l1100
  1636  00A2                     u34_20:
  1637  00A2                     i1l1096:
  1638                           
  1639                           ;interrupt.c: 11:     {;interrupt.c: 12:         if (pulsePerTakt < pwmValue)
  1640  00A2  082F               	movf	_pwmValue,w
  1641  00A3  022E               	subwf	_pulsePerTakt,w
  1642  00A4  1803               	skipnc
  1643  00A5  28A7               	goto	u35_21
  1644  00A6  28A8               	goto	u35_20
  1645  00A7                     u35_21:
  1646  00A7  28AA               	goto	i1l121
  1647  00A8                     u35_20:
  1648  00A8                     i1l1098:
  1649                           
  1650                           ;interrupt.c: 13:          {GP4 = 1;}
  1651  00A8  1605               	bsf	5,4	;volatile
  1652  00A9  28AB               	goto	i1l122
  1653  00AA                     i1l121:	
  1654                           ;interrupt.c: 14:         else
  1655                           
  1656                           
  1657                           ;interrupt.c: 15:    {GP4 = 0;}
  1658  00AA  1205               	bcf	5,4	;volatile
  1659  00AB                     i1l122:
  1660                           
  1661                           ;interrupt.c: 16:   T0IF = 0;
  1662  00AB  110B               	bcf	11,2	;volatile
  1663  00AC                     i1l1100:
  1664                           
  1665                           ;interrupt.c: 18:       if (pulsePerTakt > 100)
  1666  00AC  3065               	movlw	101
  1667  00AD  022E               	subwf	_pulsePerTakt,w
  1668  00AE  1C03               	skipc
  1669  00AF  28B1               	goto	u36_21
  1670  00B0  28B2               	goto	u36_20
  1671  00B1                     u36_21:
  1672  00B1  28B3               	goto	i1l124
  1673  00B2                     u36_20:
  1674  00B2                     i1l1102:
  1675                           
  1676                           ;interrupt.c: 19:        {;interrupt.c: 20:          pulsePerTakt = 0;
  1677  00B2  01AE               	clrf	_pulsePerTakt
  1678  00B3                     i1l124:
  1679  00B3  0822               	movf	??_ISR+2,w
  1680  00B4  008A               	movwf	10
  1681  00B5  0E21               	swapf	??_ISR+1,w
  1682  00B6  0083               	movwf	3
  1683  00B7  0EDE               	swapf	btemp,f
  1684  00B8  0E5E               	swapf	btemp,w
  1685  00B9  0009               	retfie
  1686  00BA                     __end_of_ISR:
  1687  005E                     btemp	set	94	;btemp
  1688  005E                     wtemp0	set	94
  1689                           
  1690                           	psect	intentry
  1691  0004                     __pintentry:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1694                           
  1695  0004                     interrupt_function:
  1696  005E                     saved_w	set	btemp
  1697  0004  00DE               	movwf	btemp
  1698  0005  0E03               	swapf	3,w
  1699  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0007  00A1               	movwf	??_ISR+1
  1701  0008  080A               	movf	10,w
  1702  0009  00A2               	movwf	??_ISR+2
  1703  000A  2898               	ljmp	_ISR
  1704                           
  1705                           	psect	config
  1706                           
  1707                           ;Config register CONFIG @ 0x2007
  1708                           ;	Oscillator Selection bits
  1709                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1710                           ;	Watchdog Timer Enable bit
  1711                           ;	WDTE = OFF, WDT disabled
  1712                           ;	Power-Up Timer Enable bit
  1713                           ;	PWRTE = OFF, PWRT disabled
  1714                           ;	GP3/MCLR pin function select
  1715                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1716                           ;	Brown-out Detect Enable bit
  1717                           ;	BOREN = ON, BOD enabled
  1718                           ;	Code Protection bit
  1719                           ;	CP = OFF, Program Memory code protection is disabled
  1720                           ;	Data Code Protection bit
  1721                           ;	CPD = OFF, Data memory code protection is disabled
  1722  2007                     	org	8199
  1723  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     12      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin7ThermoControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              9 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    1     1      0       0
                                              8 BANK0      1     1      0
                        _MeasureTemp
                  _ThreeLongOneShort
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      C      10       4       25.8%
ABS                  0      0      10       5        0.0%
DATA                 0      0      10       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Nov 12 08:40:02 2023

                        l74 00F5                          l76 00F6                          l69 00DA  
                        l93 0097                          l96 0118                          l89 0086  
                        _GO 00F9                          l99 012C                _pulsePerTakt 002E  
                       l102 00FE                         l105 0112                         l131 01AA  
                       l161 0142                         l170 017F                         l164 01A2  
                       l158 0158                         l167 0191                         l940 0145  
                       l942 014D                         l950 00F7                         l960 00FD  
                       l952 00F9                         l944 012D                         l938 0143  
                       l962 0102                         l954 00FA                         l946 012F  
                       l970 0180                         l956 00FB                         l948 0137  
                       l972 0184                         l980 0117                         l990 00BA  
                       l958 00FC                         l966 0192                         l982 011C  
                       l974 0113                         _GP2 002A                         l992 00BD  
                       l968 0195                         l976 0115                         _GP4 002C  
                       _GP5 002D                         l994 00BF                         l978 0116  
                       l986 016E                         _GIE 005F                         l996 00C0  
                       l988 0172                         l998 00C2                         u200 011C  
                       u201 011B                         u210 00E6                         u211 00E5  
                       u220 00F2                         u300 006A                         u221 00F1  
                       u301 0069                         u310 0078                         u230 001E  
                       u311 0077                         u231 001D                         u320 0081  
                       u240 002C                         u321 0080                         u241 002B  
                       u330 0097                         u250 0036                         u331 0096  
                       u251 0035                         u260 003F                         u261 003E  
                       u190 0102                         u270 004A                         u191 0101  
                       u407 018B                         u271 0049                         u280 0053  
                       u417 019C                         u281 0052                         u290 0061  
                       u427 0133                         u291 0060                         _ISR 0098  
                       u437 013D                         u447 0106                         u457 0149  
                       u377 0163                         u467 0153                         u387 0179  
                       u397 0120           ??_TwoShortOneLong 0025                        ?_ISR 0020  
         ??_TwoShortTwoLong 0025                        l1000 00C4                        l1010 00CD  
                      l1002 00C6                        l1020 00D5                        l1012 00CF  
                      l1004 00C8                        l1022 00D6                        l1014 00D1  
                      l1006 00CA                        l1030 00DC                        l1110 016A  
                      l1024 00D8                        l1016 00D2                        l1008 00CB  
                      l1040 00F3                        l1032 00E6                        l1112 016B  
                      l1104 0159                        l1026 00D9                        l1018 00D3  
                      l1034 00E7                        l1050 0020                        l1042 0013  
                      l1106 015B                        l1036 00E9                        l1028 00DB  
                      l1060 003F                        l1052 0021                        l1044 0014  
                      l1108 015C                        l1038 00F2                        l1070 0061  
                      l1062 0041                        l1054 0022                        l1046 001E  
                      l1080 0087                        l1072 006A                        l1064 004A  
                      l1048 001F                        l1056 002D                        l1082 008B  
                      l1074 006F                        l1066 0053                        l1058 0036  
                      l1084 008C                        l1076 0078                        l1068 0058  
                      l1086 01A3                        l1078 0081                        l1088 01A9  
                      _ADIF 0066                        _ADFM 00FF                        _ADON 00F8  
                      _CHS0 00FA                        _CHS1 00FB                        _T0IE 005D  
                      _T0IF 005A                        _GPIO 0005                        _VCFG 00FE  
                      _TMR0 0001                        _main 0159                        btemp 005E  
                      start 000B               ??_MeasureTemp 0023             __end_of_Init_uC 00DB  
                     ??_ISR 0020                       ?_main 0020                       _CMCON 0019  
                     _ANSEL 009F                       i1l121 00AA                       i1l122 00AB  
                     i1l124 00B3                       u34_20 00A2                       u34_21 00A1  
                     u35_20 00A8                       u35_21 00A7                       u36_20 00B2  
                     u36_21 00B1                       _VRCON 0099                       pclath 000A  
                     status 0003              _MeasureVoltage 00F7                       wtemp0 005E  
__end_of_Pin6VoltageControl 00F7             __initialization 000C                  _InitTimer0 01A3  
              __end_of_main 016E         __end_of_MeasureTemp 012D                      ??_main 0029  
                    _ADCON0 001F                      _ADRESH 001E                      _ADRESL 009E  
    __end_of_MeasureVoltage 0113                      i1l1100 00AC                      i1l1102 00B2  
                    i1l1090 0098                      i1l1092 009A                      i1l1094 009E  
                    i1l1096 00A2                      i1l1098 00A8                      _TRISIO 0085  
                 ??_Init_uC 0000                  _ShortSound 012D                      saved_w 005E  
           ?_MeasureVoltage 0020     __end_of__initialization 0011                 _MeasureTemp 0113  
               ?_InitTimer0 0020              __pcstackCOMMON 0000             _TwoShortOneLong 0192  
           _TwoShortTwoLong 0180           __end_of_LongSound 0159                  __pbssBANK0 002C  
                __pmaintext 0159                  __pintentry 0004                 ?_ShortSound 0020  
                   _TRISIO0 0428                     _TRISIO1 0429                     _TRISIO2 042A  
                   _TRISIO4 042C                     _TRISIO5 042D     __end_of_TwoShortOneLong 01A3  
                   _Init_uC 00BA           _Pin7ThermoControl 0013     __end_of_TwoShortTwoLong 0192  
        ?_Pin7ThermoControl 0020         ??_Pin7ThermoControl 0028                     __ptext1 0013  
                   __ptext2 016E                     __ptext3 0113                     __ptext4 00DB  
                   __ptext5 0180                     __ptext6 0192                     __ptext7 012D  
                   __ptext8 00F7                     __ptext9 00BA          _Pin6VoltageControl 00DB  
       ?_Pin6VoltageControl 0020        end_of_initialization 0011   __end_of_Pin7ThermoControl 0098  
      ??_Pin6VoltageControl 0000            ??_MeasureVoltage 0023            ?_TwoShortOneLong 0020  
              ?_MeasureTemp 0020                ??_InitTimer0 0023            ?_TwoShortTwoLong 0020  
       start_initialization 000C                 __end_of_ISR 00BA          __end_of_InitTimer0 01AB  
                 _LongSound 0143                ??_ShortSound 0023                   ___latbits 0000  
             __pcstackBANK0 0020                  ?_LongSound 0020                    ?_Init_uC 0020  
        __end_of_ShortSound 0143           interrupt_function 0004           _ThreeLongOneShort 016E  
               ??_LongSound 0023          ?_ThreeLongOneShort 0020         ??_ThreeLongOneShort 0025  
                  _adcValue 002C   __end_of_ThreeLongOneShort 0180                    __ptext10 0143  
                  __ptext11 01A3                    __ptext12 0098                    _pwmValue 002F  
                _INTCONbits 000B                    intlevel1 0000                  _OPTION_REG 0081  
