

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 20 18:37:28 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0
  1517 ;;      Params:         0       0
  1518 ;;      Locals:         0       0
  1519 ;;      Temps:          0       2
  1520 ;;      Totals:         0       2
  1521 ;;Total ram usage:        2 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; Hardware stack levels required when called: 1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_Pin6VoltageControl
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531  0194                     _MeasureVoltage:	
  1532                           ;psect for function _MeasureVoltage
  1533                           
  1534  0194                     l982:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1537                           
  1538                           
  1539                           ;ADC.c: 139:     ADCON0 = 0x00;
  1540  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0195  019F               	clrf	31	;volatile
  1542  0196                     l984:
  1543                           
  1544                           ;ADC.c: 140:     ADFM = 1;
  1545  0196  179F               	bsf	31,7	;volatile
  1546  0197                     l986:
  1547                           
  1548                           ;ADC.c: 141:     CHS1 = 0;
  1549  0197  119F               	bcf	31,3	;volatile
  1550  0198                     l988:
  1551                           
  1552                           ;ADC.c: 142:     CHS0 = 1;
  1553  0198  151F               	bsf	31,2	;volatile
  1554  0199                     l990:
  1555                           
  1556                           ;ADC.c: 143:     ADON = 1;
  1557  0199  141F               	bsf	31,0	;volatile
  1558  019A                     l992:
  1559                           
  1560                           ;ADC.c: 145:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1561  019A  300D               	movlw	13
  1562  019B  00A3               	movwf	??_MeasureVoltage+1
  1563  019C  30FB               	movlw	251
  1564  019D  00A2               	movwf	??_MeasureVoltage
  1565  019E                     u477:
  1566  019E  0BA2               	decfsz	??_MeasureVoltage,f
  1567  019F  299E               	goto	u477
  1568  01A0  0BA3               	decfsz	??_MeasureVoltage+1,f
  1569  01A1  299E               	goto	u477
  1570  01A2  29A3               	nop2
  1571  01A3                     l994:
  1572                           
  1573                           ;ADC.c: 147:        GO = 1;
  1574  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1575  01A4  149F               	bsf	31,1	;volatile
  1576  01A5                     l109:	
  1577                           ;ADC.c: 148:        while(!ADIF);
  1578                           
  1579  01A5  1F0C               	btfss	12,6	;volatile
  1580  01A6  29A8               	goto	u51
  1581  01A7  29A9               	goto	u50
  1582  01A8                     u51:
  1583  01A8  29A5               	goto	l109
  1584  01A9                     u50:
  1585  01A9                     l996:
  1586                           
  1587                           ;ADC.c: 149:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1588  01A9  300D               	movlw	13
  1589  01AA  00A3               	movwf	??_MeasureVoltage+1
  1590  01AB  30FB               	movlw	251
  1591  01AC  00A2               	movwf	??_MeasureVoltage
  1592  01AD                     u487:
  1593  01AD  0BA2               	decfsz	??_MeasureVoltage,f
  1594  01AE  29AD               	goto	u487
  1595  01AF  0BA3               	decfsz	??_MeasureVoltage+1,f
  1596  01B0  29AD               	goto	u487
  1597  01B1  29B2               	nop2
  1598                           
  1599                           ;ADC.c: 151:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1600  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1601  01B3  081E               	movf	30,w	;volatile
  1602  01B4  00AF               	movwf	_adcValue+1
  1603  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1604  01B6  081E               	movf	30,w	;volatile
  1605  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1606  01B8  00AE               	movwf	_adcValue
  1607  01B9                     l112:
  1608  01B9  0008               	return
  1609  01BA                     __end_of_MeasureVoltage:
  1610                           
  1611                           	psect	text10
  1612  013C                     __ptext10:	
  1613 ;; *************** function _Init_uC *****************
  1614 ;; Defined at:
  1615 ;;		line 11 in file "ADC.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;		None
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0
  1629 ;;      Params:         0       0
  1630 ;;      Locals:         0       0
  1631 ;;      Temps:          0       3
  1632 ;;      Totals:         0       3
  1633 ;;Total ram usage:        3 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; Hardware stack levels required when called: 2
  1636 ;; This function calls:
  1637 ;;		_LongSound
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643  013C                     _Init_uC:	
  1644                           ;psect for function _Init_uC
  1645                           
  1646  013C                     l1030:	
  1647                           ;incstack = 0
  1648                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1649                           
  1650                           
  1651                           ;ADC.c: 12:  CMCON = 0x07;
  1652  013C  3007               	movlw	7
  1653  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1654  013E  0099               	movwf	25	;volatile
  1655  013F                     l1032:
  1656                           
  1657                           ;ADC.c: 13:     VRCON = 0x00;
  1658  013F  1683               	bsf	3,5	;RP0=1, select bank1
  1659  0140  0199               	clrf	25	;volatile
  1660  0141                     l1034:
  1661                           
  1662                           ;ADC.c: 16:     TRISIO = 0;
  1663  0141  0185               	clrf	5	;volatile
  1664  0142                     l1036:
  1665                           
  1666                           ;ADC.c: 17:     GPIO = 0;
  1667  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0143  0185               	clrf	5	;volatile
  1669  0144                     l1038:
  1670                           
  1671                           ;ADC.c: 20:     TRISIO2 = 0;
  1672  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1673  0145  1105               	bcf	5,2	;volatile
  1674  0146                     l1040:
  1675                           
  1676                           ;ADC.c: 21:     GP2 = 0;
  1677  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0147  1105               	bcf	5,2	;volatile
  1679  0148                     l1042:
  1680                           
  1681                           ;ADC.c: 24:     TRISIO5 = 0;
  1682  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0149  1285               	bcf	5,5	;volatile
  1684  014A                     l1044:
  1685                           
  1686                           ;ADC.c: 25:     GP5 = 1;
  1687  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1688  014B  1685               	bsf	5,5	;volatile
  1689  014C                     l1046:
  1690                           
  1691                           ;ADC.c: 28:     TRISIO4 = 0;
  1692  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1693  014D  1205               	bcf	5,4	;volatile
  1694  014E                     l1048:
  1695                           
  1696                           ;ADC.c: 29:     GP4 = 0;
  1697  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1698  014F  1205               	bcf	5,4	;volatile
  1699  0150                     l1050:
  1700                           
  1701                           ;ADC.c: 33:     ADON = 1;
  1702  0150  141F               	bsf	31,0	;volatile
  1703  0151                     l1052:
  1704                           
  1705                           ;ADC.c: 35:     VCFG = 1;
  1706  0151  171F               	bsf	31,6	;volatile
  1707  0152                     l1054:
  1708                           
  1709                           ;ADC.c: 36:     TRISIO0 = 1;
  1710  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0153  1405               	bsf	5,0	;volatile
  1712  0154                     l1056:
  1713                           
  1714                           ;ADC.c: 37:     TRISIO1 = 1;
  1715  0154  1485               	bsf	5,1	;volatile
  1716  0155                     l1058:
  1717                           
  1718                           ;ADC.c: 39:     ANSEL = 0b00110011;
  1719  0155  3033               	movlw	51
  1720  0156  009F               	movwf	31	;volatile
  1721  0157                     l1060:
  1722                           
  1723                           ;ADC.c: 42:     GIE = 1;
  1724  0157  178B               	bsf	11,7	;volatile
  1725  0158                     l1062:
  1726                           
  1727                           ;ADC.c: 44:     LongSound();
  1728  0158  21F2               	fcall	_LongSound
  1729  0159                     l1064:
  1730                           
  1731                           ;ADC.c: 45:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1732  0159  3004               	movlw	4
  1733  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1734  015B  00A6               	movwf	??_Init_uC+2
  1735  015C  308E               	movlw	142
  1736  015D  00A5               	movwf	??_Init_uC+1
  1737  015E  3012               	movlw	18
  1738  015F  00A4               	movwf	??_Init_uC
  1739  0160                     u497:
  1740  0160  0BA4               	decfsz	??_Init_uC,f
  1741  0161  2960               	goto	u497
  1742  0162  0BA5               	decfsz	??_Init_uC+1,f
  1743  0163  2960               	goto	u497
  1744  0164  0BA6               	decfsz	??_Init_uC+2,f
  1745  0165  2960               	goto	u497
  1746  0166  0000               	nop
  1747  0167                     l71:
  1748  0167  0008               	return
  1749  0168                     __end_of_Init_uC:
  1750                           
  1751                           	psect	text11
  1752  01F2                     __ptext11:	
  1753 ;; *************** function _LongSound *****************
  1754 ;; Defined at:
  1755 ;;		line 6 in file "sounds.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0
  1769 ;;      Params:         0       0
  1770 ;;      Locals:         0       0
  1771 ;;      Temps:          0       2
  1772 ;;      Totals:         0       2
  1773 ;;Total ram usage:        2 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; Hardware stack levels required when called: 1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_Init_uC
  1780 ;;		_TwoShortOneLong
  1781 ;;		_TwoShortTwoLong
  1782 ;;		_ThreeLongOneShort
  1783 ;;		_ThreeLong
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787  01F2                     _LongSound:	
  1788                           ;psect for function _LongSound
  1789                           
  1790  01F2                     l970:	
  1791                           ;incstack = 0
  1792                           ; Regs used in _LongSound: [wreg]
  1793                           
  1794                           
  1795                           ;sounds.c: 7:    GP2 = 1;
  1796  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1797  01F3  1505               	bsf	5,2	;volatile
  1798  01F4                     l972:
  1799                           
  1800                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1801  01F4  30C3               	movlw	195
  1802  01F5  00A3               	movwf	??_LongSound+1
  1803  01F6  30CD               	movlw	205
  1804  01F7  00A2               	movwf	??_LongSound
  1805  01F8                     u507:
  1806  01F8  0BA2               	decfsz	??_LongSound,f
  1807  01F9  29F8               	goto	u507
  1808  01FA  0BA3               	decfsz	??_LongSound+1,f
  1809  01FB  29F8               	goto	u507
  1810  01FC                     l974:
  1811                           
  1812                           ;sounds.c: 9:    GP2 = 0;
  1813  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1814  01FD  1105               	bcf	5,2	;volatile
  1815                           
  1816                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1817  01FE  3068               	movlw	104
  1818  01FF  00A3               	movwf	??_LongSound+1
  1819  0200  30E4               	movlw	228
  1820  0201  00A2               	movwf	??_LongSound
  1821  0202                     u517:
  1822  0202  0BA2               	decfsz	??_LongSound,f
  1823  0203  2A02               	goto	u517
  1824  0204  0BA3               	decfsz	??_LongSound+1,f
  1825  0205  2A02               	goto	u517
  1826  0206  0000               	nop
  1827  0207                     l169:
  1828  0207  0008               	return
  1829  0208                     __end_of_LongSound:
  1830                           
  1831                           	psect	text12
  1832  0267                     __ptext12:	
  1833 ;; *************** function _InitTimer0 *****************
  1834 ;; Defined at:
  1835 ;;		line 4 in file "timer0.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;		None
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0
  1849 ;;      Params:         0       0
  1850 ;;      Locals:         0       0
  1851 ;;      Temps:          0       1
  1852 ;;      Totals:         0       1
  1853 ;;Total ram usage:        1 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; Hardware stack levels required when called: 1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863  0267                     _InitTimer0:	
  1864                           ;psect for function _InitTimer0
  1865                           
  1866  0267                     l1138:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1869                           
  1870                           
  1871                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1872  0267  30C0               	movlw	192
  1873  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0269  00A2               	movwf	??_InitTimer0
  1875  026A  0822               	movf	??_InitTimer0,w
  1876  026B  1683               	bsf	3,5	;RP0=1, select bank1
  1877  026C  0581               	andwf	1,f	;volatile
  1878  026D                     l1140:
  1879                           
  1880                           ;timer0.c: 8:  T0IE = 1;
  1881  026D  168B               	bsf	11,5	;volatile
  1882  026E                     l138:
  1883  026E  0008               	return
  1884  026F                     __end_of_InitTimer0:
  1885                           
  1886                           	psect	text13
  1887  0168                     __ptext13:	
  1888 ;; *************** function _ISR *****************
  1889 ;; Defined at:
  1890 ;;		line 7 in file "interrupt.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0
  1904 ;;      Params:         0       0
  1905 ;;      Locals:         0       0
  1906 ;;      Temps:          0       2
  1907 ;;      Totals:         0       2
  1908 ;;Total ram usage:        2 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		Interrupt level 1
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917  0168                     _ISR:	
  1918                           ;psect for function _ISR
  1919                           
  1920  0168                     i1l1142:
  1921                           
  1922                           ;interrupt.c: 9:       TMR0 = 200;
  1923  0168  30C8               	movlw	200
  1924  0169  0081               	movwf	1	;volatile
  1925                           
  1926                           ;interrupt.c: 10:       pulsePerTakt++;
  1927  016A  3001               	movlw	1
  1928  016B  07AA               	addwf	_pulsePerTakt,f
  1929  016C  1803               	skipnc
  1930  016D  0AAB               	incf	_pulsePerTakt+1,f
  1931  016E  3000               	movlw	0
  1932  016F  07AB               	addwf	_pulsePerTakt+1,f
  1933  0170                     i1l1144:
  1934                           
  1935                           ;interrupt.c: 11:    if(T0IF)
  1936  0170  1D0B               	btfss	11,2	;volatile
  1937  0171  2973               	goto	u24_21
  1938  0172  2974               	goto	u24_20
  1939  0173                     u24_21:
  1940  0173  2982               	goto	i1l1150
  1941  0174                     u24_20:
  1942  0174                     i1l1146:
  1943                           
  1944                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1945  0174  082D               	movf	_pwmValue+1,w
  1946  0175  022B               	subwf	_pulsePerTakt+1,w
  1947  0176  1D03               	skipz
  1948  0177  297A               	goto	u25_25
  1949  0178  082C               	movf	_pwmValue,w
  1950  0179  022A               	subwf	_pulsePerTakt,w
  1951  017A                     u25_25:
  1952  017A  1803               	skipnc
  1953  017B  297D               	goto	u25_21
  1954  017C  297E               	goto	u25_20
  1955  017D                     u25_21:
  1956  017D  2980               	goto	i1l128
  1957  017E                     u25_20:
  1958  017E                     i1l1148:
  1959                           
  1960                           ;interrupt.c: 14:          {GP4 = 1;}
  1961  017E  1605               	bsf	5,4	;volatile
  1962  017F  2981               	goto	i1l129
  1963  0180                     i1l128:	
  1964                           ;interrupt.c: 15:         else
  1965                           
  1966                           
  1967                           ;interrupt.c: 16:    {GP4 = 0;}
  1968  0180  1205               	bcf	5,4	;volatile
  1969  0181                     i1l129:
  1970                           
  1971                           ;interrupt.c: 17:   T0IF = 0;
  1972  0181  110B               	bcf	11,2	;volatile
  1973  0182                     i1l1150:
  1974                           
  1975                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1976  0182  3000               	movlw	0
  1977  0183  022B               	subwf	_pulsePerTakt+1,w
  1978  0184  3065               	movlw	101
  1979  0185  1903               	skipnz
  1980  0186  022A               	subwf	_pulsePerTakt,w
  1981  0187  1C03               	skipc
  1982  0188  298A               	goto	u26_21
  1983  0189  298B               	goto	u26_20
  1984  018A                     u26_21:
  1985  018A  298D               	goto	i1l131
  1986  018B                     u26_20:
  1987  018B                     i1l1152:
  1988                           
  1989                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1990  018B  01AA               	clrf	_pulsePerTakt
  1991  018C  01AB               	clrf	_pulsePerTakt+1
  1992  018D                     i1l131:
  1993  018D  0821               	movf	??_ISR+1,w
  1994  018E  008A               	movwf	10
  1995  018F  0E20               	swapf	??_ISR,w
  1996  0190  0083               	movwf	3
  1997  0191  0EDE               	swapf	btemp,f
  1998  0192  0E5E               	swapf	btemp,w
  1999  0193  0009               	retfie
  2000  0194                     __end_of_ISR:
  2001  005E                     btemp	set	94	;btemp
  2002  005E                     wtemp0	set	94
  2003                           
  2004                           	psect	intentry
  2005  0004                     __pintentry:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _ISR: [wreg+status,2]
  2008                           
  2009  0004                     interrupt_function:
  2010  005E                     saved_w	set	btemp
  2011  0004  00DE               	movwf	btemp
  2012  0005  0E03               	swapf	3,w
  2013  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0007  00A0               	movwf	??_ISR
  2015  0008  080A               	movf	10,w
  2016  0009  00A1               	movwf	??_ISR+1
  2017  000A  2968               	ljmp	_ISR
  2018                           
  2019                           	psect	config
  2020                           
  2021                           ;Config register CONFIG @ 0x2007
  2022                           ;	Oscillator Selection bits
  2023                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2024                           ;	Watchdog Timer Enable bit
  2025                           ;	WDTE = OFF, WDT disabled
  2026                           ;	Power-Up Timer Enable bit
  2027                           ;	PWRTE = OFF, PWRT disabled
  2028                           ;	GP3/MCLR pin function select
  2029                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2030                           ;	Brown-out Detect Enable bit
  2031                           ;	BOREN = ON, BOD enabled
  2032                           ;	Code Protection bit
  2033                           ;	CP = OFF, Program Memory code protection is disabled
  2034                           ;	Data Code Protection bit
  2035                           ;	CPD = OFF, Data memory code protection is disabled
  2036  2007                     	org	8199
  2037  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Init_uC
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              7 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   0     0      0       0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      A      10       4       25.8%
ABS                  0      0      10       5        0.0%
DATA                 0      0      10       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 20 18:37:28 2023

                        l71 0167                          l81 012B                          l83 013B  
                        l77 0109                          l96 00C0                          _GO 00F9  
                        u50 01A9                          u51 01A8                          u60 01CC  
                        u61 01CB                          u70 00E6                          u71 00E5  
                        u80 00F4                          u81 00F3                          u90 0106  
                        u91 0105                          u75 00E2                _pulsePerTakt 002A  
                        u85 00F0                          u95 0102                         l100 00D6  
                       l103 01C8                         l112 01B9                         l106 01DB  
                       l109 01A5                         l138 026E                         l172 01F1  
                       l190 022F                         l175 0266                         l184 0254  
                       l169 0207                         l178 0242                         l970 01F2  
                       l972 01F4                         l980 01E6                         l974 01FC  
                       l990 0199                         l982 0194                         _GP2 002A  
                       l992 019A                         l984 0196                         l976 01DC  
                       _GP4 002C                         _GP5 002D                         l994 01A3  
                       l986 0197                         l978 01DE                         _GIE 005F  
                       l996 01A9                         l988 0198                         u100 0119  
                       u101 0118                         u110 0128                         u111 0127  
                       u120 013B                         u121 013A                         u105 0115  
                       u115 0124                         u300 0055                         u125 0137  
                       u301 0054                         u310 0067                         u311 0066  
                       u320 0075                         u321 0074                         u305 0051  
                       u330 0089                         u331 0088                         u315 0063  
                       u340 0097                         u341 0096                         u325 0071  
                       u350 00AB                         u270 0024                         u407 0228  
                       u351 00AA                         u335 0085                         u271 0023  
                       u360 00B9                         u280 0038                         u417 01C2  
                       u361 00B8                         u345 0093                         u281 0037  
                       u370 00D6                         u290 0047                         u507 01F8  
                       u427 01D0                         u371 00D5                         u355 00A7  
                       u291 0046                         u275 0020                         _ISR 0168  
                       u517 0202                         u437 023B                         u365 00B5  
                       u285 0034                         u447 025F                         u375 00D2  
                       u295 0043                         u457 01E2                         u467 01EC  
                       u387 020F                         u477 019E                         u397 024D  
                       u487 01AD                         u497 0160           ??_TwoShortOneLong 0024  
                      ?_ISR 0020           ??_TwoShortTwoLong 0024                        l1000 0255  
                      l1002 0258                        l1010 01BC                        l1004 0230  
                      l1012 01BD                        l1030 013C                        l1006 0234  
                      l1014 01BE                        l1022 021D                        l1040 0146  
                      l1032 013F                        l1016 01C6                        l1008 01BA  
                      l1024 0221                        l1200 007B                        l1050 0150  
                      l1042 0148                        l1034 0141                        l1018 01CC  
                      l1026 0243                        l1210 00B9                        l1202 0089  
                      l1140 026D                        l1060 0157                        l1052 0151  
                      l1044 014A                        l1036 0142                        l1028 0246  
                      l1220 00C8                        l1212 00BE                        l1204 0097  
                      l1062 0158                        l1054 0152                        l1046 014C  
                      l1038 0144                        l1070 00E6                        l1214 00C2  
                      l1206 009D                        l1230 0219                        l1222 0208  
