

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Oct 04 21:04:35 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 2.20
  1513  0204  0BA3               	decfsz	??_ShortSound+1,f
  1514  0205  2A02               	goto	u577
  1515  0206                     l992:
  1516                           
  1517                           ;sounds.c: 16:    GP2 = 0;
  1518  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0207  1105               	bcf	5,2	;volatile
  1520                           
  1521                           ;sounds.c: 17:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1522  0208  3068               	movlw	104
  1523  0209  00A3               	movwf	??_ShortSound+1
  1524  020A  30E4               	movlw	228
  1525  020B  00A2               	movwf	??_ShortSound
  1526  020C                     u587:
  1527  020C  0BA2               	decfsz	??_ShortSound,f
  1528  020D  2A0C               	goto	u587
  1529  020E  0BA3               	decfsz	??_ShortSound+1,f
  1530  020F  2A0C               	goto	u587
  1531  0210  0000               	nop
  1532  0211                     l170:
  1533  0211  0008               	return
  1534  0212                     __end_of_ShortSound:
  1535                           
  1536                           	psect	text9
  1537  01B4                     __ptext9:	
  1538 ;; *************** function _MeasureVoltage *****************
  1539 ;; Defined at:
  1540 ;;		line 143 in file "ADC.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  2   38[None  ] int 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0
  1554 ;;      Params:         0       0
  1555 ;;      Locals:         0       0
  1556 ;;      Temps:          0       2
  1557 ;;      Totals:         0       2
  1558 ;;Total ram usage:        2 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_Pin6VoltageControl
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568  01B4                     _MeasureVoltage:	
  1569                           ;psect for function _MeasureVoltage
  1570                           
  1571  01B4                     l994:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _MeasureVoltage: [wreg+status,2]
  1574                           
  1575                           
  1576                           ;ADC.c: 145:     ADCON0 = 0x00;
  1577  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1578  01B5  019F               	clrf	31	;volatile
  1579  01B6                     l996:
  1580                           
  1581                           ;ADC.c: 146:     ADFM = 1;
  1582  01B6  179F               	bsf	31,7	;volatile
  1583  01B7                     l998:
  1584                           
  1585                           ;ADC.c: 147:     CHS1 = 0;
  1586  01B7  119F               	bcf	31,3	;volatile
  1587  01B8                     l1000:
  1588                           
  1589                           ;ADC.c: 148:     CHS0 = 1;
  1590  01B8  151F               	bsf	31,2	;volatile
  1591  01B9                     l1002:
  1592                           
  1593                           ;ADC.c: 149:     ADON = 1;
  1594  01B9  141F               	bsf	31,0	;volatile
  1595  01BA                     l1004:
  1596                           
  1597                           ;ADC.c: 151:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1598  01BA  300D               	movlw	13
  1599  01BB  00A3               	movwf	??_MeasureVoltage+1
  1600  01BC  30FB               	movlw	251
  1601  01BD  00A2               	movwf	??_MeasureVoltage
  1602  01BE                     u597:
  1603  01BE  0BA2               	decfsz	??_MeasureVoltage,f
  1604  01BF  29BE               	goto	u597
  1605  01C0  0BA3               	decfsz	??_MeasureVoltage+1,f
  1606  01C1  29BE               	goto	u597
  1607  01C2  29C3               	nop2
  1608  01C3                     l1006:
  1609                           
  1610                           ;ADC.c: 153:        GO = 1;
  1611  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1612  01C4  149F               	bsf	31,1	;volatile
  1613  01C5                     l111:	
  1614                           ;ADC.c: 154:        while(!ADIF);
  1615                           
  1616  01C5  1F0C               	btfss	12,6	;volatile
  1617  01C6  29C8               	goto	u251
  1618  01C7  29C9               	goto	u250
  1619  01C8                     u251:
  1620  01C8  29C5               	goto	l111
  1621  01C9                     u250:
  1622  01C9                     l1008:
  1623                           
  1624                           ;ADC.c: 155:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1625  01C9  300D               	movlw	13
  1626  01CA  00A3               	movwf	??_MeasureVoltage+1
  1627  01CB  30FB               	movlw	251
  1628  01CC  00A2               	movwf	??_MeasureVoltage
  1629  01CD                     u607:
  1630  01CD  0BA2               	decfsz	??_MeasureVoltage,f
  1631  01CE  29CD               	goto	u607
  1632  01CF  0BA3               	decfsz	??_MeasureVoltage+1,f
  1633  01D0  29CD               	goto	u607
  1634  01D1  29D2               	nop2
  1635                           
  1636                           ;ADC.c: 157:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1637  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1638  01D3  081E               	movf	30,w	;volatile
  1639  01D4  00B0               	movwf	_adcValue+1
  1640  01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1641  01D6  081E               	movf	30,w	;volatile
  1642  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1643  01D8  00AF               	movwf	_adcValue
  1644  01D9                     l114:
  1645  01D9  0008               	return
  1646  01DA                     __end_of_MeasureVoltage:
  1647                           
  1648                           	psect	text10
  1649  0157                     __ptext10:	
  1650 ;; *************** function _Init_uC *****************
  1651 ;; Defined at:
  1652 ;;		line 12 in file "ADC.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;		None
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0, pclath, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0
  1666 ;;      Params:         0       0
  1667 ;;      Locals:         0       0
  1668 ;;      Temps:          0       3
  1669 ;;      Totals:         0       3
  1670 ;;Total ram usage:        3 bytes
  1671 ;; Hardware stack levels used: 1
  1672 ;; Hardware stack levels required when called: 2
  1673 ;; This function calls:
  1674 ;;		_LongSound
  1675 ;; This function is called by:
  1676 ;;		_main
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680  0157                     _Init_uC:	
  1681                           ;psect for function _Init_uC
  1682                           
  1683  0157                     l1042:	
  1684                           ;incstack = 0
  1685                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1686                           
  1687                           
  1688                           ;ADC.c: 13:  CMCON = 0x07;
  1689  0157  3007               	movlw	7
  1690  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0159  0099               	movwf	25	;volatile
  1692  015A                     l1044:
  1693                           
  1694                           ;ADC.c: 14:     VRCON = 0x00;
  1695  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1696  015B  0199               	clrf	25	;volatile
  1697  015C                     l1046:
  1698                           
  1699                           ;ADC.c: 17:     TRISIO = 0;
  1700  015C  0185               	clrf	5	;volatile
  1701  015D                     l1048:
  1702                           
  1703                           ;ADC.c: 18:     GPIO = 0;
  1704  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1705  015E  0185               	clrf	5	;volatile
  1706  015F                     l1050:
  1707                           
  1708                           ;ADC.c: 21:     TRISIO2 = 0;
  1709  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1710  0160  1105               	bcf	5,2	;volatile
  1711  0161                     l1052:
  1712                           
  1713                           ;ADC.c: 22:     GP2 = 0;
  1714  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0162  1105               	bcf	5,2	;volatile
  1716  0163                     l1054:
  1717                           
  1718                           ;ADC.c: 25:     TRISIO5 = 0;
  1719  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0164  1285               	bcf	5,5	;volatile
  1721  0165                     l1056:
  1722                           
  1723                           ;ADC.c: 26:     GP5 = 1;
  1724  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0166  1685               	bsf	5,5	;volatile
  1726  0167                     l1058:
  1727                           
  1728                           ;ADC.c: 28:     pwmValue = 0;
  1729  0167  01B1               	clrf	_pwmValue
  1730  0168  01B2               	clrf	_pwmValue+1
  1731  0169                     l1060:
  1732                           
  1733                           ;ADC.c: 29:     adcValue = 0;
  1734  0169  01AF               	clrf	_adcValue
  1735  016A  01B0               	clrf	_adcValue+1
  1736  016B                     l1062:
  1737                           
  1738                           ;ADC.c: 30:     errorFlag = 0;
  1739  016B  01B3               	clrf	_errorFlag
  1740  016C                     l1064:
  1741                           
  1742                           ;ADC.c: 33:     TRISIO4 = 0;
  1743  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1744  016D  1205               	bcf	5,4	;volatile
  1745  016E                     l1066:
  1746                           
  1747                           ;ADC.c: 34:     GP4 = 0;
  1748  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1749  016F  1205               	bcf	5,4	;volatile
  1750  0170                     l1068:
  1751                           
  1752                           ;ADC.c: 38:     ADON = 1;
  1753  0170  141F               	bsf	31,0	;volatile
  1754  0171                     l1070:
  1755                           
  1756                           ;ADC.c: 40:     VCFG = 1;
  1757  0171  171F               	bsf	31,6	;volatile
  1758  0172                     l1072:
  1759                           
  1760                           ;ADC.c: 41:     TRISIO0 = 1;
  1761  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1762  0173  1405               	bsf	5,0	;volatile
  1763  0174                     l1074:
  1764                           
  1765                           ;ADC.c: 42:     TRISIO1 = 1;
  1766  0174  1485               	bsf	5,1	;volatile
  1767                           
  1768                           ;ADC.c: 44:     ANSEL = 0b00110011;
  1769  0175  3033               	movlw	51
  1770  0176  009F               	movwf	31	;volatile
  1771  0177                     l1076:
  1772                           
  1773                           ;ADC.c: 46:     GIE = 1;
  1774  0177  178B               	bsf	11,7	;volatile
  1775  0178                     l1078:
  1776                           
  1777                           ;ADC.c: 48:     LongSound();
  1778  0178  2212               	fcall	_LongSound
  1779  0179                     l1080:
  1780                           
  1781                           ;ADC.c: 49:     _delay((unsigned long)((700)*(4000000/4000.0)));
  1782  0179  3004               	movlw	4
  1783  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1784  017B  00A6               	movwf	??_Init_uC+2
  1785  017C  308E               	movlw	142
  1786  017D  00A5               	movwf	??_Init_uC+1
  1787  017E  3012               	movlw	18
  1788  017F  00A4               	movwf	??_Init_uC
  1789  0180                     u617:
  1790  0180  0BA4               	decfsz	??_Init_uC,f
  1791  0181  2980               	goto	u617
  1792  0182  0BA5               	decfsz	??_Init_uC+1,f
  1793  0183  2980               	goto	u617
  1794  0184  0BA6               	decfsz	??_Init_uC+2,f
  1795  0185  2980               	goto	u617
  1796  0186  0000               	nop
  1797  0187                     l73:
  1798  0187  0008               	return
  1799  0188                     __end_of_Init_uC:
  1800                           
  1801                           	psect	text11
  1802  0212                     __ptext11:	
  1803 ;; *************** function _LongSound *****************
  1804 ;; Defined at:
  1805 ;;		line 6 in file "sounds.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0
  1819 ;;      Params:         0       0
  1820 ;;      Locals:         0       0
  1821 ;;      Temps:          0       2
  1822 ;;      Totals:         0       2
  1823 ;;Total ram usage:        2 bytes
  1824 ;; Hardware stack levels used: 1
  1825 ;; Hardware stack levels required when called: 1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_Init_uC
  1830 ;;		_TwoShortOneLong
  1831 ;;		_TwoShortTwoLong
  1832 ;;		_ThreeLongOneShort
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836  0212                     _LongSound:	
  1837                           ;psect for function _LongSound
  1838                           
  1839  0212                     l982:	
  1840                           ;incstack = 0
  1841                           ; Regs used in _LongSound: [wreg]
  1842                           
  1843                           
  1844                           ;sounds.c: 7:    GP2 = 1;
  1845  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0213  1505               	bsf	5,2	;volatile
  1847  0214                     l984:
  1848                           
  1849                           ;sounds.c: 8:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1850  0214  30C3               	movlw	195
  1851  0215  00A3               	movwf	??_LongSound+1
  1852  0216  30CD               	movlw	205
  1853  0217  00A2               	movwf	??_LongSound
  1854  0218                     u627:
  1855  0218  0BA2               	decfsz	??_LongSound,f
  1856  0219  2A18               	goto	u627
  1857  021A  0BA3               	decfsz	??_LongSound+1,f
  1858  021B  2A18               	goto	u627
  1859  021C                     l986:
  1860                           
  1861                           ;sounds.c: 9:    GP2 = 0;
  1862  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1863  021D  1105               	bcf	5,2	;volatile
  1864                           
  1865                           ;sounds.c: 10:     _delay((unsigned long)((80)*(4000000/4000.0)));
  1866  021E  3068               	movlw	104
  1867  021F  00A3               	movwf	??_LongSound+1
  1868  0220  30E4               	movlw	228
  1869  0221  00A2               	movwf	??_LongSound
  1870  0222                     u637:
  1871  0222  0BA2               	decfsz	??_LongSound,f
  1872  0223  2A22               	goto	u637
  1873  0224  0BA3               	decfsz	??_LongSound+1,f
  1874  0225  2A22               	goto	u637
  1875  0226  0000               	nop
  1876  0227                     l167:
  1877  0227  0008               	return
  1878  0228                     __end_of_LongSound:
  1879                           
  1880                           	psect	text12
  1881  0287                     __ptext12:	
  1882 ;; *************** function _InitTimer0 *****************
  1883 ;; Defined at:
  1884 ;;		line 4 in file "timer0.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0
  1898 ;;      Params:         0       0
  1899 ;;      Locals:         0       0
  1900 ;;      Temps:          0       1
  1901 ;;      Totals:         0       1
  1902 ;;Total ram usage:        1 bytes
  1903 ;; Hardware stack levels used: 1
  1904 ;; Hardware stack levels required when called: 1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912  0287                     _InitTimer0:	
  1913                           ;psect for function _InitTimer0
  1914                           
  1915  0287                     l1164:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1918                           
  1919                           
  1920                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1921  0287  30C0               	movlw	192
  1922  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0289  00A2               	movwf	??_InitTimer0
  1924  028A  0822               	movf	??_InitTimer0,w
  1925  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1926  028C  0581               	andwf	1,f	;volatile
  1927  028D                     l1166:
  1928                           
  1929                           ;timer0.c: 8:  T0IE = 1;
  1930  028D  168B               	bsf	11,5	;volatile
  1931  028E                     l140:
  1932  028E  0008               	return
  1933  028F                     __end_of_InitTimer0:
  1934                           
  1935                           	psect	text13
  1936  0188                     __ptext13:	
  1937 ;; *************** function _ISR *****************
  1938 ;; Defined at:
  1939 ;;		line 7 in file "interrupt.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;		None
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;		None
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0
  1953 ;;      Params:         0       0
  1954 ;;      Locals:         0       0
  1955 ;;      Temps:          0       2
  1956 ;;      Totals:         0       2
  1957 ;;Total ram usage:        2 bytes
  1958 ;; Hardware stack levels used: 1
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		Interrupt level 1
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966  0188                     _ISR:	
  1967                           ;psect for function _ISR
  1968                           
  1969  0188                     i1l1168:
  1970                           
  1971                           ;interrupt.c: 9:       TMR0 = 200;
  1972  0188  30C8               	movlw	200
  1973  0189  0081               	movwf	1	;volatile
  1974                           
  1975                           ;interrupt.c: 10:       pulsePerTakt++;
  1976  018A  3001               	movlw	1
  1977  018B  07AD               	addwf	_pulsePerTakt,f
  1978  018C  1803               	skipnc
  1979  018D  0AAE               	incf	_pulsePerTakt+1,f
  1980  018E  3000               	movlw	0
  1981  018F  07AE               	addwf	_pulsePerTakt+1,f
  1982  0190                     i1l1170:
  1983                           
  1984                           ;interrupt.c: 11:    if(T0IF)
  1985  0190  1D0B               	btfss	11,2	;volatile
  1986  0191  2993               	goto	u46_21
  1987  0192  2994               	goto	u46_20
  1988  0193                     u46_21:
  1989  0193  29A2               	goto	i1l1176
  1990  0194                     u46_20:
  1991  0194                     i1l1172:
  1992                           
  1993                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1994  0194  0832               	movf	_pwmValue+1,w
  1995  0195  022E               	subwf	_pulsePerTakt+1,w
  1996  0196  1D03               	skipz
  1997  0197  299A               	goto	u47_25
  1998  0198  0831               	movf	_pwmValue,w
  1999  0199  022D               	subwf	_pulsePerTakt,w
  2000  019A                     u47_25:
  2001  019A  1803               	skipnc
  2002  019B  299D               	goto	u47_21
  2003  019C  299E               	goto	u47_20
  2004  019D                     u47_21:
  2005  019D  29A0               	goto	i1l130
  2006  019E                     u47_20:
  2007  019E                     i1l1174:
  2008                           
  2009                           ;interrupt.c: 14:          {GP4 = 1;}
  2010  019E  1605               	bsf	5,4	;volatile
  2011  019F  29A1               	goto	i1l131
  2012  01A0                     i1l130:	
  2013                           ;interrupt.c: 15:         else
  2014                           
  2015                           
  2016                           ;interrupt.c: 16:    {GP4 = 0;}
  2017  01A0  1205               	bcf	5,4	;volatile
  2018  01A1                     i1l131:
  2019                           
  2020                           ;interrupt.c: 17:   T0IF = 0;
  2021  01A1  110B               	bcf	11,2	;volatile
  2022  01A2                     i1l1176:
  2023                           
  2024                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  2025  01A2  3000               	movlw	0
  2026  01A3  022E               	subwf	_pulsePerTakt+1,w
  2027  01A4  3065               	movlw	101
  2028  01A5  1903               	skipnz
  2029  01A6  022D               	subwf	_pulsePerTakt,w
  2030  01A7  1C03               	skipc
  2031  01A8  29AA               	goto	u48_21
  2032  01A9  29AB               	goto	u48_20
  2033  01AA                     u48_21:
  2034  01AA  29AD               	goto	i1l133
  2035  01AB                     u48_20:
  2036  01AB                     i1l1178:
  2037                           
  2038                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  2039  01AB  01AD               	clrf	_pulsePerTakt
  2040  01AC  01AE               	clrf	_pulsePerTakt+1
  2041  01AD                     i1l133:
  2042  01AD  0821               	movf	??_ISR+1,w
  2043  01AE  008A               	movwf	10
  2044  01AF  0E20               	swapf	??_ISR,w
  2045  01B0  0083               	movwf	3
  2046  01B1  0EDE               	swapf	btemp,f
  2047  01B2  0E5E               	swapf	btemp,w
  2048  01B3  0009               	retfie
  2049  01B4                     __end_of_ISR:
  2050  005E                     btemp	set	94	;btemp
  2051  005E                     wtemp0	set	94
  2052                           
  2053                           	psect	intentry
  2054  0004                     __pintentry:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _ISR: [wreg+status,2]
  2057                           
  2058  0004                     interrupt_function:
  2059  005E                     saved_w	set	btemp
  2060  0004  00DE               	movwf	btemp
  2061  0005  0E03               	swapf	3,w
  2062  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0007  00A0               	movwf	??_ISR
  2064  0008  080A               	movf	10,w
  2065  0009  00A1               	movwf	??_ISR+1
  2066  000A  2988               	ljmp	_ISR
  2067                           
  2068                           	psect	config
  2069                           
  2070                           ;Config register CONFIG @ 0x2007
  2071                           ;	Oscillator Selection bits
  2072                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2073                           ;	Watchdog Timer Enable bit
  2074                           ;	WDTE = OFF, WDT disabled
  2075                           ;	Power-Up Timer Enable bit
  2076                           ;	PWRTE = OFF, PWRT disabled
  2077                           ;	GP3/MCLR pin function select
  2078                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  2079                           ;	Brown-out Detect Enable bit
  2080                           ;	BOREN = ON, BOD enabled
  2081                           ;	Code Protection bit
  2082                           ;	CP = OFF, Program Memory code protection is disabled
  2083                           ;	Data Code Protection bit
  2084                           ;	CPD = OFF, Data memory code protection is disabled
  2085  2007                     	org	8199
  2086  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     13      20

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin6VoltageControl
    _Pin7ThermoControl->_ThreeLongOneShort
    _Pin7ThermoControl->_ThreeShort
    _ThreeShort->_ShortSound
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound
    _Init_uC->_LongSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                             10 BANK0      3     3      0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    0     0      0       0
                        _MeasureTemp
                  _ThreeLongOneShort
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           3     3      0       0
                                              4 BANK0      3     3      0
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _MeasureTemp                                          2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   3     3      0       0
                                              7 BANK0      3     3      0
                     _MeasureVoltage
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _MeasureVoltage                                       2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              4 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            2     2      0       0
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
     _LongSound
   _Pin6VoltageControl
     _MeasureVoltage
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _MeasureTemp
     _ThreeLongOneShort
       _LongSound
       _ShortSound
     _ThreeShort
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      D      14       4       32.3%
ABS                  0      0      14       5        0.0%
DATA                 0      0      14       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Oct 04 21:04:35 2023

                        l73 0187                          l85 0156                          l78 012E  
                        _GO 00F9                          l98 00C1                _pulsePerTakt 002D  
                       l102 00D7                         l111 01C5                         l105 01E8  
                       l114 01D9                         l140 028E                         l108 01FB  
                       l170 0211                         l173 0286                         l182 024F  
                       l167 0227                         l176 0262                         l179 0274  
                       l982 0212                         l990 01FE                         _GP2 002A  
                       l984 0214                         l992 0206                         _GP4 002C  
                       _GP5 002D                         l986 021C                         l994 01B4  
                       _GIE 005F                         l996 01B6                         l988 01FC  
                       l998 01B7                         u300 0102                         u301 0101  
